,0
1964-09-01,12834.838709677419
1964-10-01,12323.0
1964-11-01,11476.129032258064
1964-12-01,11464.666666666666
1965-01-01,9040.645161290322
1965-02-01,12084.838709677419
1965-03-01,9680.0
1965-04-01,15496.129032258064
1965-05-01,16665.0
1965-06-01,10921.935483870968
1965-07-01,11827.0
1965-08-01,12356.774193548386
1965-09-01,13688.387096774193
1965-10-01,12673.666666666666
1965-11-01,10784.838709677419
1965-12-01,11603.333333333334
1966-01-01,12802.90322580645
1966-02-01,13424.838709677419
1966-03-01,11165.0
1966-04-01,11974.838709677419
1966-05-01,13644.433333333332
1966-06-01,15515.161290322581
1966-07-01,17645.333333333332
1966-08-01,13848.709677419354
1966-09-01,14557.09677419355
1966-10-01,12208.0
1966-11-01,11812.90322580645
1966-12-01,10674.666666666666
1967-01-01,9842.58064516129
1967-02-01,10497.41935483871
1967-03-01,10297.857142857143
1967-04-01,11015.161290322581
1967-05-01,11459.666666666666
1967-06-01,13464.838709677419
1967-07-01,13785.0
1967-08-01,11520.0
1967-09-01,11508.064516129032
1967-10-01,9985.0
1967-11-01,9794.838709677419
1967-12-01,7279.666666666667
1968-01-01,6744.8387096774195
1968-02-01,6812.258064516129
1968-03-01,6648.9655172413795
1968-04-01,6739.677419354839
1968-05-01,7278.333333333333
1968-06-01,7327.096774193548
1968-07-01,9321.666666666666
1968-08-01,8870.967741935483
1968-09-01,9467.41935483871
1968-10-01,8349.666666666666
1968-11-01,8618.064516129032
1968-12-01,8195.0
1969-01-01,8166.774193548387
1969-02-01,8085.4838709677415
1969-03-01,8399.642857142857
1969-04-01,7915.1612903225805
1969-05-01,7755.666666666667
1969-06-01,9198.709677419354
1969-07-01,9943.666666666666
1969-08-01,11118.064516129032
1969-09-01,11549.354838709678
1969-10-01,10534.0
1969-11-01,10032.90322580645
1969-12-01,9146.333333333334
1970-01-01,8415.483870967742
1970-02-01,9975.806451612903
1970-03-01,11314.642857142857
1970-04-01,11467.41935483871
1970-05-01,11966.0
1970-06-01,12834.516129032258
1970-07-01,16436.333333333332
1970-08-01,13831.290322580646
1970-09-01,13942.90322580645
1970-10-01,13310.666666666666
1970-11-01,12698.709677419354
1970-12-01,12048.333333333334
1971-01-01,11816.774193548386
1971-02-01,12581.290322580646
1971-03-01,12266.785714285714
1971-04-01,12816.129032258064
1971-05-01,13074.666666666666
1971-06-01,13766.129032258064
1971-07-01,14339.333333333334
1971-08-01,16046.774193548386
1971-09-01,15330.0
1971-10-01,15380.666666666666
1971-11-01,15130.0
1971-12-01,14951.0
1972-01-01,14464.516129032258
1972-02-01,15115.483870967742
1972-03-01,15488.275862068966
1972-04-01,15681.290322580646
1972-05-01,15480.333333333334
1972-06-01,15912.58064516129
1972-07-01,16334.666666666666
1972-08-01,17026.451612903227
1972-09-01,17427.74193548387
1972-10-01,16789.333333333332
1972-11-01,16074.193548387097
1972-12-01,16729.666666666668
1973-01-01,15512.58064516129
1973-02-01,16207.483870967742
1973-03-01,15681.785714285714
1973-04-01,15881.935483870968
1973-05-01,15019.666666666666
1973-06-01,15622.90322580645
1973-07-01,16721.666666666668
1973-08-01,15256.129032258064
1973-09-01,16210.0
1973-10-01,14486.666666666666
1973-11-01,14836.774193548386
1973-12-01,15686.333333333334
1974-01-01,15720.967741935483
1974-02-01,15976.774193548386
1974-03-01,14920.714285714286
1974-04-01,15033.870967741936
1974-05-01,16112.666666666666
1974-06-01,15694.838709677419
1974-07-01,14850.666666666666
1974-08-01,14630.0
1974-09-01,15609.032258064517
1974-10-01,14640.0
1974-11-01,14662.258064516129
1974-12-01,13873.666666666666
1975-01-01,14493.870967741936
1975-02-01,16607.09677419355
1975-03-01,15886.42857142857
1975-04-01,15347.09677419355
1975-05-01,14846.666666666666
1975-06-01,13824.838709677419
1975-07-01,15173.0
1975-08-01,13673.870967741936
1975-09-01,14999.354838709678
1975-10-01,13511.0
1975-11-01,13347.741935483871
1975-12-01,12899.0
1976-01-01,12043.548387096775
1976-02-01,12853.225806451614
1976-03-01,12977.241379310344
1976-04-01,14458.387096774193
1976-05-01,15410.0
1976-06-01,16873.548387096773
1976-07-01,17419.333333333332
1976-08-01,18822.58064516129
1976-09-01,18287.09677419355
1976-10-01,15702.333333333334
1976-11-01,15197.41935483871
1976-12-01,14795.0
1977-01-01,14109.677419354839
1977-02-01,15149.032258064517
1977-03-01,15608.57142857143
1977-04-01,1458.0645161290322
1977-05-01,13977.333333333334
1977-06-01,13477.41935483871
1977-07-01,15662.0
1977-08-01,15773.548387096775
1977-09-01,16645.483870967742
1977-10-01,16035.0
1977-11-01,15246.451612903225
1977-12-01,14793.666666666666
1978-01-01,14433.870967741936
1978-02-01,12412.90322580645
1978-03-01,15560.714285714286
1978-04-01,14279.677419354839
1978-05-01,14262.666666666666
1978-06-01,14274.193548387097
1978-07-01,14270.0
1978-08-01,13474.193548387097
1978-09-01,13970.322580645161
1978-10-01,13109.0
1978-11-01,12195.161290322581
1978-12-01,12211.666666666666
1979-01-01,10876.451612903225
1979-02-01,13167.741935483871
1979-03-01,12521.42857142857
1979-04-01,11797.41935483871
1979-05-01,12180.666666666666
1979-06-01,12226.129032258064
1979-07-01,12700.0
1979-08-01,13459.677419354839
1979-09-01,12888.709677419354
1979-10-01,12275.0
1979-11-01,11257.09677419355
1979-12-01,10837.666666666666
1980-01-01,10101.612903225807
1980-02-01,11270.967741935483
1980-03-01,10920.689655172413
1980-04-01,11095.161290322581
1980-05-01,11478.666666666666
1980-06-01,13398.064516129032
1980-07-01,12961.333333333334
1980-08-01,11826.451612903225
1980-09-01,12901.290322580646
1980-10-01,12395.0
1980-11-01,11024.193548387097
1980-12-01,11567.333333333334
1981-01-01,11370.0
1981-02-01,10337.41935483871
1981-03-01,10875.0
1981-04-01,11492.258064516129
1981-05-01,12021.333333333334
1981-06-01,11490.967741935483
1981-07-01,11146.0
1981-08-01,11728.709677419354
1981-09-01,12421.290322580646
1981-10-01,12368.333333333334
1981-11-01,11617.741935483871
1981-12-01,10693.333333333334
1982-01-01,10976.129032258064
1982-02-01,10094.193548387097
1982-03-01,10426.42857142857
1982-04-01,10787.741935483871
1982-05-01,11728.666666666666
1982-06-01,12502.90322580645
1982-07-01,13365.0
1982-08-01,12345.161290322581
1982-09-01,12297.741935483871
1982-10-01,11749.0
1982-11-01,11170.322580645161
1982-12-01,11616.0
1983-01-01,11770.322580645161
1983-02-01,12074.838709677419
1983-03-01,11603.57142857143
1983-04-01,12209.677419354839
1983-05-01,12938.333333333334
1983-06-01,12846.774193548386
1983-07-01,14328.333333333334
1983-08-01,14449.193548387097
1983-09-01,15298.387096774193
1983-10-01,14039.466666666667
1983-11-01,13747.41935483871
1983-12-01,13918.666666666666
1984-01-01,12531.774193548386
1984-02-01,12347.90322580645
1984-03-01,11643.793103448275
1984-04-01,11676.451612903225
1984-05-01,13062.333333333334
1984-06-01,15250.645161290322
1984-07-01,15225.666666666666
1984-08-01,16214.387096774193
1984-09-01,16064.258064516129
1984-10-01,14755.0
1984-11-01,14855.483870967742
1984-12-01,14767.666666666666
1985-01-01,14159.838709677419
1985-02-01,15369.032258064517
1985-03-01,15033.214285714286
1985-04-01,12775.483870967742
1985-05-01,13669.466666666667
1985-06-01,13835.645161290322
1985-07-01,14670.0
1985-08-01,15100.645161290322
1985-09-01,14420.161290322581
1985-10-01,15448.0
1985-11-01,15708.387096774193
1985-12-01,14627.333333333334
1986-01-01,12595.483870967742
1986-02-01,14393.225806451614
1986-03-01,15025.214285714286
1986-04-01,1562.258064516129
1986-05-01,15918.666666666666
1986-06-01,16322.90322580645
1986-07-01,15934.666666666666
1986-08-01,16432.25806451613
1986-09-01,16567.09677419355
1986-10-01,15842.833333333334
1986-11-01,14928.870967741936
1986-12-01,15600.666666666666
1987-01-01,15851.612903225807
1987-02-01,16759.354838709678
1987-03-01,15157.857142857143
1987-04-01,15904.838709677419
1987-05-01,14852.333333333334
1987-06-01,13322.90322580645
1987-07-01,14414.333333333334
1987-08-01,15236.129032258064
1987-09-01,15293.870967741936
1987-10-01,16103.333333333334
1987-11-01,15487.41935483871
1987-12-01,15294.333333333334
1988-01-01,14704.838709677419
1988-02-01,14716.774193548386
1988-03-01,14359.310344827587
1988-04-01,14892.58064516129
1988-05-01,15300.766666666666
1988-06-01,15224.41935483871
1988-07-01,15458.466666666667
1988-08-01,14910.967741935483
1988-09-01,15228.709677419354
1988-10-01,15744.666666666666
1988-11-01,14193.064516129032
1988-12-01,13661.833333333334
1989-01-01,15194.193548387097
1989-02-01,13631.064516129032
1989-03-01,16762.85714285714
1989-04-01,13780.645161290322
1989-05-01,14512.0
1989-06-01,14023.774193548386
1989-07-01,15515.433333333332
1989-08-01,15014.935483870968
1989-09-01,15490.90322580645
1989-10-01,14514.466666666667
1989-11-01,14432.0
1989-12-01,14580.533333333333
1990-01-01,15016.258064516129
1990-02-01,14524.774193548386
1990-03-01,14483.0
1990-04-01,14929.967741935483
1990-05-01,15390.166666666666
1990-06-01,15751.774193548386
1990-07-01,16648.966666666667
1990-08-01,16571.645161290322
1990-09-01,17041.58064516129
1990-10-01,15280.533333333333
1990-11-01,15505.935483870968
1990-12-01,14839.966666666667
1991-01-01,13159.870967741936
1991-02-01,12793.838709677419
1991-03-01,13578.0
1991-04-01,13512.612903225807
1991-05-01,15898.7
1991-06-01,15770.645161290322
1991-07-01,17769.1
1991-08-01,17445.645161290322
1991-09-01,16632.58064516129
1991-10-01,16436.6
1991-11-01,13793.806451612903
1991-12-01,13961.6
1992-01-01,12897.645161290322
1992-02-01,12874.225806451614
1992-03-01,12079.48275862069
1992-04-01,14822.064516129032
1992-05-01,15459.6
1992-06-01,16003.774193548386
1992-07-01,16772.9
1992-08-01,17279.129032258064
1992-09-01,15818.064516129032
1992-10-01,16863.2
1992-11-01,17439.967741935485
1992-12-01,15708.7
1993-01-01,16071.290322580646
1993-02-01,14404.548387096775
1993-03-01,15908.82142857143
1993-04-01,16213.645161290322
1993-05-01,17328.866666666665
1993-06-01,17017.1935483871
1993-07-01,16956.5
1993-08-01,16125.709677419354
1993-09-01,16197.838709677419
1993-10-01,15677.033333333333
1993-11-01,16053.258064516129
1993-12-01,14718.5
1994-01-01,13829.322580645161
1994-02-01,13982.193548387097
1994-03-01,14608.035714285714
1994-04-01,14943.064516129032
1994-05-01,15682.333333333334
1994-06-01,15807.258064516129
1994-07-01,17170.366666666665
1994-08-01,18904.709677419356
1994-09-01,17477.16129032258
1994-10-01,16121.766666666666
1994-11-01,15408.483870967742
1994-12-01,14968.0
1995-01-01,14084.290322580646
1995-02-01,14137.838709677419
1995-03-01,14704.07142857143
1995-04-01,14328.129032258064
1995-05-01,13426.1
1995-06-01,13126.41935483871
1995-07-01,15272.1
1995-08-01,18079.774193548386
1995-09-01,17971.129032258064
1995-10-01,13684.7
1995-11-01,13716.967741935483
1995-12-01,13238.433333333332
1996-01-01,12858.387096774193
1996-02-01,12291.354838709678
1996-03-01,8228.172413793103
1996-04-01,9235.451612903225
1996-05-01,15536.466666666667
1996-06-01,13083.193548387097
1996-07-01,15383.8
1996-08-01,16335.258064516129
1996-09-01,18702.612903225807
1996-10-01,16609.4
1996-11-01,14010.90322580645
1996-12-01,15266.533333333333
1997-01-01,14108.258064516129
1997-02-01,13008.193548387097
1997-03-01,13981.107142857143
1997-04-01,15460.870967741936
1997-05-01,16769.733333333334
1997-06-01,15752.838709677419
1997-07-01,15852.133333333333
1997-08-01,16365.41935483871
1997-09-01,14817.838709677419
1997-10-01,12454.3
1997-11-01,10484.709677419354
1997-12-01,9599.133333333333
1998-01-01,11862.677419354839
1998-02-01,11940.677419354839
1998-03-01,12299.857142857143
1998-04-01,12833.41935483871
1998-05-01,13033.733333333334
1998-06-01,14432.483870967742
1998-07-01,13186.066666666668
1998-08-01,15232.09677419355
1998-09-01,15326.806451612903
1998-10-01,13791.266666666666
1998-11-01,13966.387096774193
1998-12-01,12809.466666666667
1999-01-01,11467.41935483871
1999-02-01,11980.516129032258
1999-03-01,12339.25
1999-04-01,11188.774193548386
1999-05-01,11308.866666666667
1999-06-01,13983.0
1999-07-01,14843.933333333332
1999-08-01,16464.74193548387
1999-09-01,15291.483870967742
1999-10-01,15727.333333333334
1999-11-01,15501.838709677419
1999-12-01,14625.833333333334
2000-01-01,13349.354838709678
2000-02-01,12510.677419354839
2000-03-01,12755.620689655172
2000-04-01,12792.58064516129
2000-05-01,13606.6
2000-06-01,14276.322580645161
2000-07-01,15078.3
2000-08-01,14408.032258064517
2000-09-01,16447.16129032258
2000-10-01,14230.3
2000-11-01,13879.193548387097
2000-12-01,12308.8
2001-01-01,10968.709677419354
2001-02-01,11973.483870967742
2001-03-01,13181.32142857143
2001-04-01,13569.548387096775
2001-05-01,15237.633333333333
2001-06-01,15194.09677419355
2001-07-01,14246.033333333333
2001-08-01,13251.870967741936
2001-09-01,14882.709677419354
2001-10-01,14575.566666666668
2001-11-01,15393.258064516129
2001-12-01,14438.333333333334
2002-01-01,12897.290322580646
2002-02-01,12076.354838709678
2002-03-01,12735.107142857143
2002-04-01,12953.225806451614
2002-05-01,13297.1
2002-06-01,13487.774193548386
2002-07-01,13917.866666666667
2002-08-01,14032.322580645161
2002-09-01,14930.548387096775
2002-10-01,13505.966666666667
2002-11-01,13640.354838709678
2002-12-01,12698.233333333334
2003-01-01,11201.967741935483
2003-02-01,12572.516129032258
2003-03-01,13367.67857142857
2003-04-01,14021.967741935483
2003-05-01,13820.466666666667
2003-06-01,14074.0
2003-07-01,16331.466666666667
2003-08-01,17221.935483870966
2003-09-01,18154.290322580644
2003-10-01,14094.833333333334
2003-11-01,14381.741935483871
2003-12-01,15575.433333333332
2004-01-01,15579.193548387097
2004-02-01,13680.548387096775
2004-03-01,12827.034482758621
2004-04-01,13969.129032258064
2004-05-01,15103.433333333332
2004-06-01,15543.129032258064
2004-07-01,884.6666666666666
2004-08-01,6481.806451612903
2004-09-01,16696.16129032258
2004-10-01,15150.4
2004-11-01,14487.225806451614
2004-12-01,14243.0
2005-01-01,12630.129032258064
2005-02-01,13669.09677419355
2005-03-01,13995.357142857143
2005-04-01,14129.967741935483
2005-05-01,16389.566666666666
2005-06-01,14960.677419354839
2005-07-01,16767.266666666666
2005-08-01,15944.935483870968
2005-09-01,15835.451612903225
2005-10-01,14792.2
2005-11-01,11677.548387096775
2005-12-01,12001.833333333334
2006-01-01,13118.677419354839
2006-02-01,12995.741935483871
2006-03-01,12549.357142857143
2006-04-01,13132.193548387097
2006-05-01,14707.566666666668
2006-06-01,15023.709677419354
2006-07-01,16490.4
2006-08-01,19822.774193548386
2006-09-01,16129.193548387097
2006-10-01,16298.633333333333
2006-11-01,15446.064516129032
2006-12-01,11183.1
2007-01-01,14642.645161290322
2007-02-01,14792.354838709678
2007-03-01,12765.785714285714
2007-04-01,13705.612903225807
2007-05-01,15847.4
2007-06-01,15444.0
2007-07-01,15359.166666666666
2007-08-01,15468.41935483871
2007-09-01,16154.870967741936
2007-10-01,15156.866666666667
2007-11-01,14398.129032258064
2007-12-01,13868.566666666668
2008-01-01,13268.709677419354
2008-02-01,13183.516129032258
2008-03-01,13391.689655172413
2008-04-01,13717.0
2008-05-01,14372.266666666666
2008-06-01,15756.322580645161
2008-07-01,15310.8
2008-08-01,15954.58064516129
2008-09-01,15781.58064516129
2008-10-01,14955.633333333333
2008-11-01,10472.387096774193
2008-12-01,8768.666666666666
2009-01-01,13908.870967741936
2009-02-01,14790.129032258064
2009-03-01,13779.25
2009-04-01,14817.161290322581
2009-05-01,15968.333333333334
2009-06-01,15695.41935483871
2009-07-01,16095.733333333334
2009-08-01,16722.483870967742
2009-09-01,17206.612903225807
2009-10-01,14113.666666666666
2009-11-01,13285.677419354839
2009-12-01,13057.533333333333
2010-01-01,12407.258064516129
2010-02-01,12305.032258064517
2010-03-01,13947.57142857143
2010-04-01,10199.774193548386
2010-05-01,14491.433333333332
2010-06-01,13657.193548387097
2010-07-01,13405.9
2010-08-01,14656.290322580646
2010-09-01,12710.838709677419
2010-10-01,12010.666666666666
2010-11-01,14276.548387096775
2010-12-01,12067.466666666667
2011-01-01,12315.09677419355
2011-02-01,11954.387096774193
2011-03-01,11107.107142857143
2011-04-01,10516.548387096775
2011-05-01,12990.733333333334
2011-06-01,13687.129032258064
2011-07-01,13014.133333333333
2011-08-01,13054.09677419355
2011-09-01,13787.064516129032
2011-10-01,13197.133333333333
2011-11-01,12545.0
2011-12-01,11568.033333333333
2012-01-01,10578.903271729547
2012-02-01,9918.935483870968
2012-03-01,11368.758620689656
2012-04-01,11394.451612903225
2012-05-01,11846.566666666668
2012-06-01,12057.870967741936
2012-07-01,12078.766666666666
2012-08-01,12644.451612903225
2012-09-01,13354.516129032258
2012-10-01,12134.833333333334
2012-11-01,11840.967741935483
2012-12-01,11666.066666666668
2013-01-01,9800.354838709678
2013-02-01,9315.870967741936
2013-03-01,10117.25
2013-04-01,12028.548387096775
2013-05-01,14223.233333333334
2013-06-01,13611.677419354839
2013-07-01,14490.733333333334
2013-08-01,12765.0
2013-09-01,12925.935483870968
2013-10-01,11854.233333333334
2013-11-01,10689.322580645161
2013-12-01,10329.666666666666
2014-01-01,9669.516129032258
2014-02-01,9763.612903225807
2014-03-01,10632.642857142857
2014-04-01,11331.58064516129
2014-05-01,11849.466666666667
2014-06-01,11743.032258064517
2014-07-01,12199.066666666668
2014-08-01,12333.064516129032
2014-09-01,10914.0
2014-10-01,11122.033333333333
2014-11-01,11256.354838709678
2014-12-01,9124.1
2015-01-01,7782.290322580645
2015-02-01,7633.4838709677415
2015-03-01,10145.32142857143
2015-04-01,12007.967741935483
2015-05-01,11418.6
2015-06-01,11394.09677419355
2015-07-01,13309.833333333334
2015-08-01,14374.741935483871
2015-09-01,12780.677419354839
2015-10-01,11609.6
2015-11-01,11099.161290322581
