,Observation well
2012-10-26 12:00:00,9.05
2012-10-27 12:00:00,9.07
2012-10-28 12:00:00,9.01
2012-10-29 12:00:00,8.99
2012-10-30 12:00:00,9.03
2012-10-31 12:00:00,9.08
2012-11-01 12:00:00,9.2
2012-11-02 12:00:00,9.06
2012-11-03 12:00:00,9.04
2012-11-04 12:00:00,9.05
2012-11-05 12:00:00,8.99
2012-11-06 12:00:00,8.86
2012-11-07 12:00:00,8.83
2012-11-08 12:00:00,8.9
2012-11-09 12:00:00,8.95
2012-11-10 12:00:00,9.08
2012-11-11 12:00:00,8.97
2012-11-12 12:00:00,8.87
2012-11-13 12:00:00,8.84
2012-11-14 12:00:00,8.95
2012-11-15 12:00:00,8.99
2012-11-16 12:00:00,9.05
2012-11-17 12:00:00,9.1
2012-11-18 12:00:00,9.06
2012-11-19 12:00:00,9.06
2012-11-20 12:00:00,9.06
2012-11-21 12:00:00,9.11
2012-11-22 12:00:00,9.03
2012-11-23 12:00:00,9.07
2012-11-24 12:00:00,9.05
2012-11-25 12:00:00,9.12
2012-11-26 12:00:00,9.17
2012-11-27 12:00:00,9.15
2012-11-28 12:00:00,9.1
2012-11-29 12:00:00,9.1
2012-11-30 12:00:00,9.07
2012-12-01 12:00:00,9.05
2012-12-02 12:00:00,9.06
2012-12-03 12:00:00,9.12
2012-12-04 12:00:00,9.17
2012-12-05 12:00:00,9.13
2012-12-06 12:00:00,9.04
2012-12-07 12:00:00,9.22
2012-12-08 12:00:00,8.99
2012-12-09 12:00:00,9.09
2012-12-10 12:00:00,9.1
2012-12-11 12:00:00,9.0
2012-12-12 12:00:00,9.07
2012-12-13 12:00:00,9.19
2012-12-14 12:00:00,9.31
2012-12-15 12:00:00,9.28
2012-12-16 12:00:00,9.22
2012-12-17 12:00:00,9.24
2012-12-18 12:00:00,9.15
2012-12-19 12:00:00,9.09
2012-12-20 12:00:00,9.2
2012-12-21 12:00:00,9.21
2012-12-22 12:00:00,9.2
2012-12-23 12:00:00,9.27
2012-12-24 12:00:00,9.3
2012-12-25 12:00:00,9.36
2012-12-26 12:00:00,9.29
2012-12-27 12:00:00,9.37
2012-12-28 12:00:00,9.21
2012-12-29 12:00:00,9.33
2012-12-30 12:00:00,9.33
2012-12-31 12:00:00,9.36
2013-01-01 12:00:00,9.41
2013-01-02 12:00:00,9.27
2013-01-03 12:00:00,9.22
2013-01-04 12:00:00,9.19
2013-01-05 12:00:00,9.22
2013-01-06 12:00:00,9.27
2013-01-07 12:00:00,9.31
2013-01-08 12:00:00,9.34
2013-01-09 12:00:00,9.39
2013-01-10 12:00:00,9.44
2013-01-11 12:00:00,9.4
2013-01-12 12:00:00,9.41
2013-01-13 12:00:00,9.4
2013-01-14 12:00:00,9.42
2013-01-15 12:00:00,9.49
2013-01-16 12:00:00,9.43
2013-01-17 12:00:00,9.35
2013-01-18 12:00:00,9.44
2013-01-19 12:00:00,9.5
2013-01-20 12:00:00,9.53
2013-01-21 12:00:00,9.48
2013-01-22 12:00:00,9.41
2013-01-23 12:00:00,9.36
2013-01-24 12:00:00,9.31
2013-01-25 12:00:00,9.28
2013-01-26 12:00:00,9.37
2013-01-27 12:00:00,9.45
2013-01-28 12:00:00,9.33
2013-01-29 12:00:00,9.38
2013-01-30 12:00:00,9.39
2013-01-31 12:00:00,9.37
2013-02-01 12:00:00,9.46
2013-02-02 12:00:00,9.39
2013-02-03 12:00:00,9.34
2013-02-04 12:00:00,9.42
2013-02-05 12:00:00,9.51
2013-02-06 12:00:00,9.51
2013-02-07 12:00:00,9.42
2013-02-08 12:00:00,9.4
2013-02-09 12:00:00,9.38
2013-02-10 12:00:00,9.49
2013-02-11 12:00:00,9.56
2013-02-12 12:00:00,9.44
2013-02-13 12:00:00,9.36
2013-02-14 12:00:00,9.46
2013-02-15 12:00:00,9.42
2013-02-16 12:00:00,9.37
2013-02-17 12:00:00,9.38
2013-02-18 12:00:00,9.41
2013-02-19 12:00:00,9.44
2013-02-20 12:00:00,9.38
2013-02-21 12:00:00,9.39
2013-02-22 12:00:00,9.42
2013-02-23 12:00:00,9.43
2013-02-24 12:00:00,9.43
2013-02-25 12:00:00,9.38
2013-02-26 12:00:00,9.31
2013-02-27 12:00:00,9.31
2013-02-28 12:00:00,9.34
2013-03-01 12:00:00,9.34
2013-03-02 12:00:00,9.35
2013-03-03 12:00:00,9.38
2013-03-04 12:00:00,9.44
2013-03-05 12:00:00,9.49
2013-03-06 12:00:00,9.52
2013-03-07 12:00:00,9.54
2013-03-08 12:00:00,9.53
2013-03-09 12:00:00,9.49
2013-03-10 12:00:00,9.46
2013-03-11 12:00:00,9.42
2013-03-12 12:00:00,9.43
2013-03-13 12:00:00,9.41
2013-03-14 12:00:00,9.35
2013-03-15 12:00:00,9.36
2013-03-16 12:00:00,9.42
2013-03-17 12:00:00,9.5
2013-03-18 12:00:00,9.52
2013-03-19 12:00:00,9.46
2013-03-20 12:00:00,9.41
2013-03-21 12:00:00,9.28
2013-03-22 12:00:00,9.32
2013-03-23 12:00:00,9.34
2013-03-24 12:00:00,9.34
2013-03-25 12:00:00,9.33
2013-03-26 12:00:00,9.34
2013-03-27 12:00:00,9.35
2013-03-28 12:00:00,9.35
2013-03-29 12:00:00,9.33
2013-03-30 12:00:00,9.32
2013-03-31 12:00:00,9.26
2013-04-01 12:00:00,9.27
2013-04-02 12:00:00,9.26
2013-04-03 12:00:00,9.22
2013-04-04 12:00:00,9.24
2013-04-05 12:00:00,9.23
2013-04-06 12:00:00,9.15
2013-04-07 12:00:00,9.14
2013-04-08 12:00:00,9.24
2013-04-09 12:00:00,9.29
2013-04-10 12:00:00,9.22
2013-04-11 12:00:00,9.27
2013-04-12 12:00:00,9.25
2013-04-13 12:00:00,9.1
2013-04-14 12:00:00,9.07
2013-04-15 12:00:00,9.05
2013-04-16 12:00:00,9.09
2013-04-17 12:00:00,9.09
2013-04-18 12:00:00,9.11
2013-04-19 12:00:00,9.04
2013-04-20 12:00:00,8.97
2013-04-21 12:00:00,9.07
2013-04-22 12:00:00,9.08
2013-04-23 12:00:00,9.05
2013-04-24 12:00:00,8.99
2013-04-25 12:00:00,9.0
2013-04-26 12:00:00,9.07
2013-04-27 12:00:00,9.05
2013-04-28 12:00:00,9.02
2013-04-29 12:00:00,9.02
2013-04-30 12:00:00,8.97
2013-05-01 12:00:00,8.97
2013-05-02 12:00:00,9.0
2013-05-03 12:00:00,9.03
2013-05-04 12:00:00,9.01
2013-05-05 12:00:00,8.97
2013-05-06 12:00:00,8.99
2013-05-07 12:00:00,9.02
2013-05-08 12:00:00,9.07
2013-05-09 12:00:00,9.02
2013-05-10 12:00:00,9.03
2013-05-11 12:00:00,9.04
2013-05-12 12:00:00,9.01
2013-05-13 12:00:00,9.04
2013-05-14 12:00:00,9.08
2013-05-15 12:00:00,9.12
2013-05-16 12:00:00,9.1
2013-05-17 12:00:00,9.09
2013-05-18 12:00:00,9.05
2013-05-19 12:00:00,9.05
2013-05-20 12:00:00,9.06
2013-05-21 12:00:00,9.04
2013-05-22 12:00:00,9.0
2013-05-23 12:00:00,9.07
2013-05-24 12:00:00,9.07
2013-05-25 12:00:00,8.99
2013-05-26 12:00:00,9.04
2013-05-27 12:00:00,9.08
2013-05-28 12:00:00,9.13
2013-05-29 12:00:00,9.13
2013-05-30 12:00:00,9.09
2013-05-31 12:00:00,9.03
2013-06-01 12:00:00,8.98
2013-06-02 12:00:00,8.96
2013-06-03 12:00:00,8.94
2013-06-04 12:00:00,8.98
2013-06-05 12:00:00,9.02
2013-06-06 12:00:00,8.97
2013-06-07 12:00:00,8.97
2013-06-08 12:00:00,8.96
2013-06-09 12:00:00,8.98
2013-06-10 12:00:00,8.98
2013-06-11 12:00:00,8.96
2013-06-12 12:00:00,8.9
2013-06-13 12:00:00,8.94
2013-06-14 12:00:00,8.93
2013-06-15 12:00:00,8.99
2013-06-16 12:00:00,8.95
2013-06-17 12:00:00,8.95
2013-06-18 12:00:00,8.93
2013-06-19 12:00:00,8.92
2013-06-20 12:00:00,8.94
2013-06-21 12:00:00,8.96
2013-06-22 12:00:00,8.98
2013-06-23 12:00:00,8.98
2013-06-24 12:00:00,8.89
2013-06-25 12:00:00,8.84
2013-06-26 12:00:00,8.83
2013-06-27 12:00:00,8.89
2013-06-28 12:00:00,8.94
2013-06-29 12:00:00,8.93
2013-06-30 12:00:00,8.92
2013-07-01 12:00:00,8.96
2013-07-02 12:00:00,8.98
2013-07-03 12:00:00,9.01
2013-07-04 12:00:00,8.93
2013-07-05 12:00:00,8.86
2013-07-06 12:00:00,8.87
2013-07-07 12:00:00,8.85
2013-07-08 12:00:00,8.83
2013-07-09 12:00:00,8.86
2013-07-10 12:00:00,8.9
2013-07-11 12:00:00,8.88
2013-07-11 17:00:00,8.87
2014-04-01 09:00:00,9.33
2014-04-02 09:00:00,9.36
2014-04-03 09:00:00,9.4
2014-04-04 09:00:00,9.34
2014-04-05 09:00:00,9.28
2014-04-06 09:00:00,9.27
2014-04-07 09:00:00,9.28
2014-04-08 09:00:00,9.28
2014-04-09 09:00:00,9.2
2014-04-10 09:00:00,9.2
2014-04-11 09:00:00,9.23
2014-04-12 09:00:00,9.22
2014-04-13 09:00:00,9.2
2014-04-14 09:00:00,9.2
2014-04-15 09:00:00,9.13
2014-04-16 09:00:00,9.11
2014-04-17 09:00:00,9.17
2014-04-18 09:00:00,9.22
2014-04-19 09:00:00,9.2
2014-04-20 09:00:00,9.27
2014-04-21 09:00:00,9.28
2014-04-22 09:00:00,9.22
2014-04-23 09:00:00,9.13
2014-04-24 09:00:00,9.12
2014-04-25 09:00:00,9.19
2014-04-26 09:00:00,9.17
2014-04-27 09:00:00,9.2
2014-04-28 09:00:00,9.15
2014-04-29 09:00:00,9.13
2014-04-30 09:00:00,9.12
2014-05-01 09:00:00,9.12
2014-05-02 09:00:00,9.05
2014-05-03 09:00:00,8.97
2014-05-04 09:00:00,8.9
2014-05-05 09:00:00,8.98
2014-05-06 09:00:00,9.08
2014-05-07 09:00:00,9.07
2014-05-08 09:00:00,9.06
2014-05-09 09:00:00,9.08
2014-05-10 09:00:00,9.09
2014-05-11 09:00:00,9.15
2014-05-12 09:00:00,9.1
2014-05-13 09:00:00,9.04
2014-05-14 09:00:00,8.94
2014-05-15 09:00:00,8.89
2014-05-16 09:00:00,8.92
2014-05-17 09:00:00,9.0
2014-05-18 09:00:00,9.06
2014-05-19 09:00:00,9.12
2014-05-20 09:00:00,9.09
2014-05-21 09:00:00,9.04
2014-05-22 09:00:00,9.08
2014-05-23 09:00:00,9.05
2014-05-24 09:00:00,9.02
2014-05-25 09:00:00,8.96
2014-05-26 09:00:00,8.98
2014-05-27 09:00:00,9.04
2014-05-28 09:00:00,9.04
2014-05-29 09:00:00,9.01
2014-05-30 09:00:00,8.96
2014-05-31 09:00:00,8.94
2014-06-01 09:00:00,8.95
2014-06-02 09:00:00,8.97
2014-06-03 09:00:00,9.0
2014-06-04 09:00:00,9.08
2014-06-05 09:00:00,9.05
2014-06-06 09:00:00,8.98
2014-06-07 09:00:00,9.01
2014-06-08 09:00:00,8.95
2014-06-09 09:00:00,8.97
2014-06-10 09:00:00,8.96
2014-06-11 09:00:00,8.88
2014-06-12 09:00:00,8.87
2014-06-13 09:00:00,8.9
2014-06-14 09:00:00,8.91
2014-06-15 09:00:00,8.87
2014-06-16 09:00:00,8.82
2014-06-17 09:00:00,8.77
2014-06-18 09:00:00,8.78
2014-06-19 09:00:00,8.81
2014-06-20 09:00:00,8.85
2014-06-21 09:00:00,8.83
2014-06-22 09:00:00,8.78
2014-06-23 09:00:00,8.74
2014-06-24 09:00:00,8.75
2014-06-25 09:00:00,8.74
2014-06-26 09:00:00,8.78
2014-06-27 09:00:00,8.81
2014-06-28 09:00:00,8.83
2014-06-29 09:00:00,8.85
2014-06-30 09:00:00,8.8
2014-07-01 09:00:00,8.77
2014-07-02 09:00:00,8.76
2014-07-03 09:00:00,8.77
2014-07-04 09:00:00,8.84
2014-07-05 09:00:00,8.89
2014-07-06 09:00:00,8.88
2014-07-07 09:00:00,8.78
2014-07-08 09:00:00,8.81
2014-07-09 09:00:00,8.82
2014-07-10 09:00:00,8.83
2014-07-11 09:00:00,8.79
2014-07-12 09:00:00,8.8
2014-07-13 09:00:00,8.85
2014-07-14 09:00:00,8.81
2014-07-15 09:00:00,8.76
2014-07-16 09:00:00,8.74
2014-07-17 09:00:00,8.74
2014-07-18 09:00:00,8.77
2014-07-19 09:00:00,8.82
2014-07-20 09:00:00,8.81
2014-07-21 09:00:00,8.78
2014-07-22 09:00:00,8.74
2014-07-23 09:00:00,8.75
2014-07-24 09:00:00,8.77
2014-07-25 09:00:00,8.78
2014-07-26 09:00:00,8.79
2014-07-27 09:00:00,8.76
2014-07-28 09:00:00,8.81
2014-07-29 09:00:00,8.8
2014-07-30 09:00:00,8.79
2014-07-31 09:00:00,8.77
2014-08-01 09:00:00,8.8
2014-08-02 09:00:00,8.83
2014-08-03 09:00:00,8.78
2014-08-04 09:00:00,8.73
2014-08-05 09:00:00,8.69
2014-08-06 09:00:00,8.73
2014-08-07 09:00:00,8.74
2014-08-08 09:00:00,8.76
2014-08-09 09:00:00,8.79
2014-08-10 09:00:00,8.82
2014-08-11 09:00:00,8.78
2014-08-12 09:00:00,8.78
2014-08-13 09:00:00,8.82
2014-08-14 09:00:00,8.78
2014-08-15 09:00:00,8.76
2014-08-16 09:00:00,8.69
2014-08-17 09:00:00,8.77
2014-08-18 09:00:00,8.83
2014-08-19 09:00:00,8.78
2014-08-20 09:00:00,8.72
2014-08-21 09:00:00,8.73
2014-08-22 09:00:00,8.78
2014-08-23 09:00:00,8.76
2014-08-24 09:00:00,8.72
2014-08-25 09:00:00,8.76
2014-08-26 09:00:00,8.86
2014-08-27 09:00:00,8.77
2014-08-28 09:00:00,8.8
2014-08-29 09:00:00,8.79
2014-08-30 09:00:00,8.79
2014-08-31 09:00:00,8.82
2014-09-01 09:00:00,8.77
2014-09-02 09:00:00,8.76
2014-09-03 09:00:00,8.76
2014-09-04 09:00:00,8.8
2014-09-05 09:00:00,8.84
2014-09-06 09:00:00,8.84
2014-09-07 09:00:00,8.82
2014-09-08 09:00:00,8.79
2014-09-09 09:00:00,8.77
2014-09-10 09:00:00,8.77
2014-09-11 09:00:00,8.78
2014-09-12 09:00:00,8.75
2014-09-13 09:00:00,8.74
2014-09-14 09:00:00,8.76
2014-09-15 09:00:00,8.8
2014-09-16 09:00:00,8.8
2014-09-17 09:00:00,8.82
2014-09-18 09:00:00,8.83
2014-09-19 09:00:00,8.8
2014-09-20 09:00:00,8.77
2014-09-21 09:00:00,8.73
2014-09-22 09:00:00,8.71
2014-09-23 09:00:00,8.72
2014-09-24 09:00:00,8.8
2014-09-25 09:00:00,8.73
2014-09-26 09:00:00,8.72
2014-09-27 09:00:00,8.69
2014-09-28 09:00:00,8.73
2014-09-29 09:00:00,8.74
2014-09-30 09:00:00,8.71
2014-10-01 09:00:00,8.7
2014-10-02 09:00:00,8.68
2014-10-03 09:00:00,8.71
2014-10-04 09:00:00,8.79
2014-10-05 09:00:00,8.74
2014-10-06 09:00:00,8.81
2014-10-07 09:00:00,8.9
2014-10-08 09:00:00,8.83
2014-10-09 09:00:00,8.84
2014-10-10 09:00:00,8.75
2014-10-11 09:00:00,8.74
2014-10-12 09:00:00,8.73
2014-10-13 09:00:00,8.82
2014-10-14 09:00:00,8.79
2014-10-15 09:00:00,8.8
2014-10-16 09:00:00,8.83
2014-10-17 09:00:00,8.76
2014-10-18 09:00:00,8.73
2014-10-19 09:00:00,8.74
2014-10-20 09:00:00,8.71
2014-10-21 09:00:00,8.82
2014-10-22 09:00:00,8.7
2014-10-23 09:00:00,8.69
2014-10-24 09:00:00,8.71
2014-10-25 09:00:00,8.73
2014-10-26 09:00:00,8.69
2014-10-27 09:00:00,8.7
2014-10-28 09:00:00,8.75
2014-10-29 09:00:00,8.78
2014-10-30 09:00:00,8.73
2014-10-31 09:00:00,8.73
2014-11-01 09:00:00,8.74
2014-11-02 09:00:00,8.78
2014-11-03 09:00:00,8.89
2014-11-04 09:00:00,8.91
2014-11-05 09:00:00,8.86
2014-11-06 09:00:00,8.77
2014-11-07 09:00:00,8.86
2014-11-08 09:00:00,8.78
2014-11-09 09:00:00,8.81
2014-11-10 09:00:00,8.78
2014-11-11 09:00:00,8.81
2014-11-12 09:00:00,8.83
2014-11-13 09:00:00,8.73
2014-11-14 09:00:00,8.79
2014-11-15 09:00:00,8.82
2014-11-16 09:00:00,8.81
2014-11-17 09:00:00,8.8
2014-11-18 09:00:00,8.75
2014-11-19 09:00:00,8.67
2014-11-20 09:00:00,8.64
2014-11-21 09:00:00,8.69
2014-11-22 09:00:00,8.73
2014-11-23 09:00:00,8.75
2014-11-24 09:00:00,8.68
2014-11-25 09:00:00,8.69
2014-11-26 09:00:00,8.79
2014-11-27 09:00:00,8.86
2014-11-28 09:00:00,8.86
2014-11-29 09:00:00,8.8
2014-11-30 09:00:00,8.81
2014-12-01 09:00:00,8.83
2014-12-02 09:00:00,8.82
2014-12-03 09:00:00,8.77
2014-12-04 09:00:00,8.82
2014-12-05 09:00:00,8.82
2014-12-06 09:00:00,8.78
2014-12-07 09:00:00,8.83
2014-12-08 09:00:00,8.85
2014-12-09 09:00:00,8.78
2014-12-10 09:00:00,8.89
2014-12-11 09:00:00,8.95
2014-12-12 09:00:00,9.04
2014-12-13 09:00:00,8.92
2014-12-14 09:00:00,8.87
2014-12-15 09:00:00,8.92
2014-12-16 09:00:00,8.92
2014-12-17 09:00:00,9.01
2014-12-18 09:00:00,8.95
2014-12-19 09:00:00,8.97
2014-12-20 09:00:00,8.88
2014-12-21 09:00:00,8.84
2014-12-22 09:00:00,8.94
2014-12-23 09:00:00,8.95
2014-12-24 09:00:00,8.99
2014-12-25 09:00:00,8.91
2014-12-26 09:00:00,8.88
2014-12-27 09:00:00,9.21
2014-12-28 09:00:00,8.93
2014-12-29 09:00:00,8.88
2014-12-30 09:00:00,8.88
2014-12-31 09:00:00,8.92
2015-01-01 09:00:00,8.96
2015-01-02 09:00:00,9.06
2015-01-03 09:00:00,9.06
2015-01-04 09:00:00,9.01
2015-01-05 09:00:00,9.03
2015-01-06 09:00:00,9.14
2015-01-07 09:00:00,9.1
2015-01-08 09:00:00,9.18
2015-01-09 09:00:00,9.2
2015-01-10 09:00:00,9.27
2015-01-11 09:00:00,9.23
2015-01-12 09:00:00,9.26
2015-01-13 09:00:00,9.36
2015-01-14 09:00:00,9.33
2015-01-15 09:00:00,9.43
2015-01-16 09:00:00,9.34
2015-01-17 09:00:00,9.26
2015-01-18 09:00:00,9.3
2015-01-19 09:00:00,9.3
2015-01-20 09:00:00,9.31
2015-01-21 09:00:00,9.33
2015-01-22 09:00:00,9.29
2015-01-23 09:00:00,9.23
2015-01-24 09:00:00,9.31
2015-01-25 09:00:00,9.22
2015-01-26 09:00:00,9.31
2015-01-27 09:00:00,9.29
2015-01-28 09:00:00,9.43
2015-01-29 09:00:00,9.59
2015-01-30 09:00:00,9.68
2015-01-31 09:00:00,9.64
2015-02-01 09:00:00,9.56
2015-02-02 09:00:00,9.45
2015-02-03 09:00:00,9.44
2015-02-04 09:00:00,9.36
2015-02-05 09:00:00,9.31
2015-02-06 09:00:00,9.28
2015-02-07 09:00:00,9.25
2015-02-08 09:00:00,9.29
2015-02-09 09:00:00,9.31
2015-02-10 09:00:00,9.31
2015-02-11 09:00:00,9.38
2015-02-12 09:00:00,9.43
2015-02-13 09:00:00,9.5
2015-02-14 09:00:00,9.56
2015-02-15 09:00:00,9.5
2015-02-16 09:00:00,9.45
2015-02-17 09:00:00,9.35
2015-02-18 09:00:00,9.27
2015-02-19 09:00:00,9.39
2015-02-20 09:00:00,9.54
2015-02-21 09:00:00,9.63
2015-02-22 09:00:00,9.52
2015-02-23 09:00:00,9.65
2015-02-24 09:00:00,9.59
2015-02-25 09:00:00,9.47
2015-02-26 09:00:00,9.47
2015-02-27 09:00:00,9.47
2015-02-28 09:00:00,9.47
2015-03-01 09:00:00,9.62
2015-03-02 09:00:00,9.6
2015-03-03 09:00:00,9.5
2015-03-04 09:00:00,9.44
2015-03-05 09:00:00,9.33
2015-03-06 09:00:00,9.36
2015-03-07 09:00:00,9.41
2015-03-08 09:00:00,9.45
2015-03-09 09:00:00,9.42
2015-03-10 09:00:00,9.41
2015-03-11 09:00:00,9.38
2015-03-12 09:00:00,9.41
2015-03-13 09:00:00,9.45
2015-03-14 09:00:00,9.42
2015-03-15 09:00:00,9.44
2015-03-16 09:00:00,9.46
2015-03-17 09:00:00,9.44
2015-03-18 09:00:00,9.4
2015-03-19 09:00:00,9.39
2015-03-20 09:00:00,9.39
2015-03-21 09:00:00,9.46
2015-03-22 09:00:00,9.39
2015-03-23 09:00:00,9.46
2015-03-24 09:00:00,9.51
2015-03-25 09:00:00,9.52
2015-03-26 09:00:00,9.51
2015-03-27 09:00:00,9.42
2015-03-28 09:00:00,9.41
2015-03-29 09:00:00,9.53
2015-03-30 09:00:00,9.49
2015-03-31 09:00:00,9.55
2015-04-01 09:00:00,9.38
2015-04-02 09:00:00,9.41
2015-04-03 09:00:00,9.38
2015-04-04 09:00:00,9.4
2015-04-05 09:00:00,9.33
2015-04-06 09:00:00,9.33
2015-04-07 09:00:00,9.26
2015-04-08 09:00:00,9.29
2015-04-09 09:00:00,9.34
2015-04-10 09:00:00,9.39
2015-04-11 09:00:00,9.43
2015-04-12 09:00:00,9.31
2015-04-13 09:00:00,9.29
2015-04-14 09:00:00,9.33
2015-04-15 09:00:00,9.38
2015-04-16 09:00:00,9.39
2015-04-17 09:00:00,9.37
2015-04-18 09:00:00,9.28
2015-04-19 09:00:00,9.31
2015-04-20 09:00:00,9.26
2015-04-21 09:00:00,9.23
2015-04-22 09:00:00,9.24
2015-04-23 09:00:00,9.3
2015-04-24 09:00:00,9.37
2015-04-25 09:00:00,9.4
2015-04-26 09:00:00,9.38
2015-04-27 09:00:00,9.36
2015-04-28 09:00:00,9.3
2015-04-29 09:00:00,9.27
2015-04-30 09:00:00,9.29
2015-05-01 09:00:00,9.3
2015-05-02 09:00:00,9.27
2015-05-03 09:00:00,9.33
2015-05-04 09:00:00,9.27
2015-05-05 09:00:00,9.37
2015-05-06 09:00:00,9.25
2015-05-07 09:00:00,9.19
2015-05-08 09:00:00,9.21
2015-05-09 09:00:00,9.2
2015-05-10 09:00:00,9.12
2015-05-11 09:00:00,9.18
2015-05-12 09:00:00,9.2
2015-05-13 09:00:00,9.15
2015-05-14 09:00:00,9.19
2015-05-15 09:00:00,9.15
2015-05-16 09:00:00,9.12
2015-05-17 09:00:00,9.1
2015-05-18 09:00:00,9.22
2015-05-19 09:00:00,9.25
2015-05-20 09:00:00,9.17
2015-05-21 09:00:00,9.07
2015-05-22 09:00:00,9.04
2015-05-23 09:00:00,9.07
2015-05-24 09:00:00,9.09
2015-05-25 09:00:00,9.12
2015-05-26 09:00:00,9.07
2015-05-27 09:00:00,9.03
2015-05-28 09:00:00,9.09
2015-05-29 09:00:00,9.1
2015-05-30 09:00:00,9.09
2015-05-31 09:00:00,9.11
2015-06-01 09:00:00,9.05
2015-06-02 09:00:00,9.11
2015-06-03 09:00:00,9.02
2015-06-04 09:00:00,8.95
2015-06-05 09:00:00,9.04
2015-06-06 09:00:00,8.98
2015-06-07 09:00:00,8.92
2015-06-08 09:00:00,8.92
2015-06-09 09:00:00,8.89
2015-06-10 09:00:00,8.92
2015-06-11 09:00:00,8.95
2015-06-12 09:00:00,8.99
2015-06-13 09:00:00,8.97
2015-06-14 09:00:00,8.93
2015-06-15 09:00:00,8.84
2015-06-16 09:00:00,8.76
2015-06-17 09:00:00,8.74
2015-06-18 09:00:00,8.77
2015-06-19 09:00:00,8.75
2015-06-20 09:00:00,8.73
2015-06-21 09:00:00,8.78
2015-06-22 09:00:00,8.82
2015-06-23 09:00:00,8.77
2015-06-24 09:00:00,8.77
2015-06-25 09:00:00,8.73
2015-06-26 09:00:00,8.72
2015-06-27 09:00:00,8.72
2015-06-28 09:00:00,8.66
2015-06-29 09:00:00,8.7
