,B28H1804_2
2015-12-29,19.64
2015-12-30,19.63
2015-12-31,19.63
2016-01-01,19.63
2016-01-02,19.63
2016-01-03,19.66
2016-01-04,19.68
2016-01-05,19.67
2016-01-06,19.66
2016-01-07,19.65
2016-01-08,19.68
2016-01-09,19.67
2016-01-10,19.67
2016-01-11,19.66
2016-01-12,19.66
2016-01-13,19.65
2016-01-14,19.67
2016-01-15,19.7
2016-01-16,19.68
2016-01-17,19.67
2016-01-18,19.66
2016-01-19,19.64
2016-01-20,19.63
2016-01-21,19.64
2016-01-22,19.63
2016-01-23,19.65
2016-01-24,19.66
2016-01-25,19.65
2016-01-26,19.65
2016-01-27,19.66
2016-01-28,19.69
2016-01-29,19.68
2016-01-30,19.72
2016-01-31,19.71
2016-02-01,19.7
2016-02-02,19.71
2016-02-03,19.69
2016-02-04,19.69
2016-02-05,19.69
2016-02-06,19.69
2016-02-07,19.68
2016-02-08,19.69
2016-02-09,19.72
2016-02-10,19.74
2016-02-11,19.72
2016-02-12,19.7
2016-02-13,19.69
2016-02-14,19.7
2016-02-15,19.73
2016-02-16,19.68
2016-02-17,19.68
2016-02-18,19.67
2016-02-19,19.67
2016-02-20,19.68
2016-02-21,19.72
2016-02-22,19.76
2016-02-23,19.72
2016-02-24,19.7
2016-02-25,19.69
2016-02-26,19.68
2016-02-27,19.66
2016-02-28,19.65
2016-02-29,19.64
2016-03-01,19.65
2016-03-02,19.69
2016-03-03,19.7
2016-03-04,19.7
2016-03-05,19.71
2016-03-06,19.68
2016-03-07,19.68
2016-03-08,19.67
2016-03-09,19.66
2016-03-10,19.64
2016-03-11,19.64
2016-03-12,19.62
2016-03-13,19.62
2016-03-14,19.61
2016-03-15,19.62
2016-03-16,19.6
2016-03-17,19.6
2016-03-18,19.61
2016-03-19,19.61
2016-03-20,19.6
2016-03-21,19.61
2016-03-22,19.61
2016-03-23,19.6
2016-03-24,19.6
2016-03-25,19.63
2016-03-26,19.63
2016-03-27,19.64
2016-03-28,19.65
2016-03-29,19.65
2016-03-30,19.66
2016-03-31,19.65
2016-04-01,19.62
2016-04-02,19.62
2016-04-03,19.61
2016-04-04,19.61
2016-04-05,19.61
2016-04-06,19.61
2016-04-07,19.61
2016-04-08,19.6
2016-04-09,19.59
2016-04-10,19.57
2016-04-11,19.57
2016-04-12,19.57
2016-04-13,19.59
2016-04-14,19.59
2016-04-15,19.62
2016-04-16,19.63
2016-04-17,19.61
2016-04-18,19.61
2016-04-19,19.6
2016-04-20,19.58
2016-04-21,19.58
2016-04-22,19.57
2016-04-23,19.57
2016-04-24,19.57
2016-04-25,19.58
2016-04-26,19.62
2016-04-27,19.63
2016-04-28,19.61
2016-04-29,19.61
2016-04-30,19.6
2016-05-01,19.58
2016-05-02,19.58
2016-05-03,19.58
2016-05-04,19.56
2016-05-05,19.55
2016-05-06,19.55
2016-05-07,19.53
2016-05-08,19.51
2016-05-09,19.5
2016-05-10,19.49
2016-05-11,19.48
2016-05-12,19.46
2016-05-13,19.44
2016-05-14,19.44
2016-05-15,19.45
2016-05-16,19.45
2016-05-17,19.45
2016-05-18,19.44
2016-05-19,19.45
2016-05-20,19.45
2016-05-21,19.44
2016-05-22,19.42
2016-05-23,19.49
2016-05-24,19.58
2016-05-25,19.56
2016-05-26,19.53
2016-05-27,19.53
2016-05-28,19.51
2016-05-29,19.5
2016-05-30,19.5
2016-05-31,19.53
2016-06-01,19.52
2016-06-02,19.49
2016-06-03,19.5
2016-06-04,19.47
2016-06-05,19.44
2016-06-06,19.43
2016-06-07,19.41
2016-06-08,19.39
2016-06-09,19.39
2016-06-10,19.36
2016-06-11,19.35
2016-06-12,19.35
2016-06-13,19.49
2016-06-14,19.48
2016-06-15,19.53
2016-06-16,19.52
2016-06-17,19.5
2016-06-18,19.55
2016-06-19,19.54
2016-06-20,19.52
2016-06-21,19.56
2016-06-22,19.54
2016-06-23,19.51
2016-06-24,19.58
2016-06-25,19.58
2016-06-26,19.58
2016-06-27,19.57
2016-06-28,19.57
2016-06-29,19.56
2016-06-30,19.55
2016-07-01,19.54
2016-07-02,19.57
2016-07-03,19.57
2016-07-04,19.54
2016-07-05,19.54
2016-07-06,19.51
2016-07-07,19.48
2016-07-08,19.48
2016-07-09,19.46
2016-07-10,19.43
2016-07-11,19.42
2016-07-12,19.4
2016-07-13,19.41
2016-07-14,19.44
2016-07-15,19.41
2016-07-16,19.4
2016-07-17,19.4
2016-07-18,19.36
2016-07-19,19.31
2016-07-20,19.27
2016-07-21,19.27
2016-07-22,19.46
2016-07-23,19.46
2016-07-24,19.45
2016-07-25,19.42
2016-07-26,19.4
2016-07-27,19.38
2016-07-28,19.4
2016-07-29,19.45
2016-07-30,19.43
2016-07-31,19.44
2016-08-01,19.48
2016-08-02,19.48
2016-08-03,19.51
2016-08-04,19.5
2016-08-05,19.47
2016-08-06,19.48
2016-08-07,19.46
2016-08-08,19.46
2016-08-09,19.44
2016-08-10,19.47
2016-08-11,19.46
2016-08-12,19.52
2016-08-13,19.51
2016-08-14,19.48
2016-08-15,19.46
2016-08-16,19.44
2016-08-17,19.41
2016-08-18,19.39
2016-08-19,19.36
2016-08-20,19.36
2016-08-21,19.36
2016-08-22,19.37
2016-08-23,19.35
2016-08-24,19.3
2016-08-25,19.26
2016-08-26,19.23
2016-08-27,19.21
2016-08-28,19.21
2016-08-29,19.2
2016-08-30,19.17
2016-08-31,19.15
2016-09-01,19.14
2016-09-02,19.18
2016-09-03,19.18
2016-09-04,19.22
2016-09-05,19.24
2016-09-06,19.2
2016-09-07,19.16
2016-09-08,19.13
2016-09-09,19.13
2016-09-10,19.11
2016-09-11,19.11
2016-09-12,19.08
2016-09-13,19.06
2016-09-14,19.04
2016-09-15,19.02
2016-09-16,19.09
2016-09-17,19.09
2016-09-18,19.1
2016-09-19,19.06
2016-09-20,19.08
2016-09-21,19.05
2016-09-22,19.03
2016-09-23,19.03
2016-09-24,19.03
2016-09-25,19.01
2016-09-26,19.01
2016-09-27,19.01
2016-09-28,18.99
2016-09-29,18.98
2016-09-30,19.09
2016-10-01,19.08
2016-10-02,19.1
2016-10-03,19.1
2016-10-04,19.11
2016-10-05,19.08
2016-10-06,19.07
2016-10-07,19.06
2016-10-08,19.05
2016-10-09,19.05
2016-10-10,19.06
2016-10-11,19.08
2016-10-12,19.09
2016-10-13,19.08
2016-10-14,19.07
2016-10-15,19.06
2016-10-16,19.07
2016-10-17,19.06
2016-10-18,19.07
2016-10-19,19.27
2016-10-20,19.32
2016-10-21,19.3
2016-10-22,19.35
2016-10-23,19.33
2016-10-24,19.32
2016-10-25,19.3
2016-10-26,19.29
2016-10-27,19.28
2016-10-28,19.27
2016-10-29,19.27
2016-10-30,19.26
2016-10-31,19.26
2016-11-01,19.26
2016-11-02,19.28
2016-11-03,19.27
2016-11-04,19.27
2016-11-05,19.29
2016-11-06,19.3
2016-11-07,19.34
2016-11-08,19.41
2016-11-09,19.41
2016-11-10,19.41
2016-11-11,19.39
2016-11-12,19.39
2016-11-13,19.38
2016-11-14,19.37
2016-11-15,19.4
2016-11-16,19.43
2016-11-17,19.44
2016-11-18,19.51
2016-11-19,19.5
2016-11-20,19.51
2016-11-21,19.5
2016-11-22,19.5
2016-11-23,19.48
2016-11-24,19.48
2016-11-25,19.47
2016-11-26,19.47
2016-11-27,19.46
2016-11-28,19.46
2016-11-29,19.45
2016-11-30,19.45
2016-12-01,19.46
2016-12-02,19.46
2016-12-03,19.45
2016-12-04,19.45
2016-12-05,19.44
2016-12-06,19.43
2016-12-07,19.44
2016-12-08,19.44
2016-12-09,19.45
2016-12-10,19.45
2016-12-11,19.51
2016-12-12,19.5
2016-12-13,19.5
2016-12-14,19.49
2016-12-15,19.49
2016-12-16,19.49
2016-12-17,19.48
2016-12-18,19.48
2016-12-19,19.48
2016-12-20,19.48
2016-12-21,19.47
2016-12-22,19.51
2016-12-23,19.51
2016-12-24,19.5
2016-12-25,19.5
2016-12-26,19.51
2016-12-27,19.5
2016-12-28,19.5
2016-12-29,19.5
2016-12-30,19.5
2016-12-31,19.5
2017-01-01,19.51
2017-01-02,19.51
2017-01-03,19.51
2017-01-04,19.53
2017-01-05,19.52
2017-01-06,19.5
2017-01-07,19.5
2017-01-08,19.5
2017-01-09,19.52
2017-01-10,19.54
2017-01-11,19.55
2017-01-12,19.55
2017-01-13,19.6
2017-01-14,19.62
2017-01-15,19.61
2017-01-16,19.59
2017-01-17,19.58
2017-01-18,19.57
2017-01-19,19.56
2017-01-20,19.55
2017-01-21,19.55
2017-01-22,19.55
2017-01-23,19.54
2017-01-24,19.54
2017-01-25,19.54
2017-01-26,19.53
2017-01-27,19.53
2017-01-28,19.53
2017-01-29,19.56
2017-01-30,19.6
2017-01-31,19.6
2017-02-01,19.59
2017-02-02,19.6
2017-02-03,19.59
2017-02-04,19.59
2017-02-05,19.6
2017-02-06,19.58
2017-02-07,19.57
2017-02-08,19.56
2017-02-09,19.56
2017-02-10,19.55
2017-02-11,19.55
2017-02-12,19.55
2017-02-13,19.55
2017-02-14,19.55
2017-02-15,19.54
2017-02-16,19.55
2017-02-17,19.56
2017-02-18,19.56
2017-02-19,19.56
2017-02-20,19.56
2017-02-21,19.59
2017-02-22,19.6
2017-02-23,19.66
2017-02-24,19.65
2017-02-25,19.63
2017-02-26,19.64
2017-02-27,19.63
2017-02-28,19.65
2017-03-01,19.65
2017-03-02,19.66
2017-03-03,19.65
2017-03-04,19.65
2017-03-05,19.65
2017-03-06,19.64
2017-03-07,19.63
2017-03-08,19.64
2017-03-09,19.66
2017-03-10,19.64
2017-03-11,19.64
2017-03-12,19.63
2017-03-13,19.61
2017-03-14,19.61
2017-03-15,19.6
2017-03-16,19.6
2017-03-17,19.59
2017-03-18,19.63
2017-03-19,19.64
2017-03-20,19.64
2017-03-21,19.65
2017-03-22,19.64
2017-03-23,19.62
2017-03-24,19.6
2017-03-25,19.6
2017-03-26,19.59
2017-03-27,19.58
2017-03-28,19.58
2017-03-29,19.58
2017-03-30,19.57
2017-03-31,19.57
2017-04-01,19.57
2017-04-02,19.56
2017-04-03,19.55
2017-04-04,19.55
2017-04-05,19.54
2017-04-06,19.53
2017-04-07,19.53
2017-04-08,19.53
2017-04-09,19.52
2017-04-10,19.52
2017-04-11,19.51
2017-04-12,19.52
2017-04-13,19.53
2017-04-14,19.52
2017-04-15,19.52
2017-04-16,19.51
2017-04-17,19.51
2017-04-18,19.51
2017-04-19,19.5
2017-04-20,19.5
2017-04-21,19.49
2017-04-22,19.5
2017-04-23,19.49
2017-04-24,19.49
2017-04-25,19.51
2017-04-26,19.5
2017-04-27,19.49
2017-04-28,19.49
2017-04-29,19.5
2017-04-30,19.49
2017-05-01,19.48
2017-05-02,19.48
2017-05-03,19.51
2017-05-04,19.49
2017-05-05,19.49
2017-05-06,19.49
2017-05-07,19.47
2017-05-08,19.47
2017-05-09,19.45
2017-05-10,19.45
2017-05-11,19.45
2017-05-12,19.49
2017-05-13,19.48
2017-05-14,19.45
2017-05-15,19.43
2017-05-16,19.42
2017-05-17,19.4
2017-05-18,19.4
2017-05-19,19.41
2017-05-20,19.41
2017-05-21,19.38
2017-05-22,19.37
2017-05-23,19.34
2017-05-24,19.33
2017-05-25,19.31
2017-05-26,19.29
2017-05-27,19.25
2017-05-28,19.29
2017-05-29,19.26
2017-05-30,19.22
2017-05-31,19.19
2017-06-01,19.16
2017-06-02,19.12
2017-06-03,19.11
2017-06-04,19.12
2017-06-05,19.09
2017-06-06,19.11
2017-06-07,19.15
2017-06-08,19.14
2017-06-09,19.2
2017-06-10,19.2
2017-06-11,19.14
2017-06-12,19.11
2017-06-13,19.09
2017-06-14,19.06
2017-06-15,19.02
2017-06-16,19.01
2017-06-17,19.03
2017-06-18,18.99
2017-06-19,18.95
2017-06-20,18.91
2017-06-21,18.9
2017-06-22,18.86
2017-06-23,18.87
2017-06-24,18.9
2017-06-25,19.02
2017-06-26,19.05
2017-06-27,18.99
2017-06-28,19.07
2017-06-29,19.12
2017-06-30,19.17
2017-07-01,19.22
2017-07-02,19.19
2017-07-03,19.12
2017-07-04,19.07
2017-07-05,19.02
2017-07-06,18.98
2017-07-07,18.96
2017-07-08,18.95
2017-07-09,18.92
2017-07-10,18.91
2017-07-11,18.97
2017-07-12,19.29
2017-07-13,19.26
2017-07-14,19.22
2017-07-15,19.2
2017-07-16,19.17
2017-07-17,19.13
2017-07-18,19.07
2017-07-19,19.01
2017-07-20,19.06
2017-07-21,19.0
2017-07-22,18.96
2017-07-23,19.12
2017-07-24,19.2
2017-07-25,19.22
2017-07-26,19.24
2017-07-27,19.19
2017-07-28,19.14
2017-07-29,19.11
2017-07-30,19.07
2017-07-31,19.12
2017-08-01,19.06
2017-08-02,19.03
2017-08-03,19.04
2017-08-04,18.99
2017-08-05,18.97
2017-08-06,18.95
2017-08-07,18.92
2017-08-08,18.9
2017-08-09,18.94
2017-08-10,18.9
2017-08-11,18.97
2017-08-12,19.05
2017-08-13,19.06
2017-08-14,18.98
2017-08-15,18.95
2017-08-16,19.26
2017-08-17,19.23
2017-08-18,19.26
2017-08-19,19.28
2017-08-20,19.29
2017-08-21,19.26
2017-08-22,19.22
2017-08-23,19.18
2017-08-24,19.14
2017-08-25,19.11
2017-08-26,19.07
2017-08-27,19.04
2017-08-28,19.0
2017-08-29,18.97
2017-08-30,19.01
2017-08-31,19.16
2017-09-01,19.13
2017-09-02,19.08
2017-09-03,19.05
2017-09-04,19.02
2017-09-05,19.0
2017-09-06,19.13
2017-09-07,19.14
2017-09-08,19.21
2017-09-09,19.33
2017-09-10,19.33
2017-09-11,19.3
2017-09-12,19.28
2017-09-13,19.33
2017-09-14,19.31
2017-09-15,19.36
2017-09-16,19.36
2017-09-17,19.34
2017-09-18,19.34
2017-09-19,19.35
2017-09-20,19.35
2017-09-21,19.33
2017-09-22,19.32
2017-09-23,19.31
2017-09-24,19.3
2017-09-25,19.29
2017-09-26,19.28
2017-09-27,19.27
2017-09-28,19.27
2017-09-29,19.29
2017-09-30,19.4
2017-10-01,19.46
2017-10-02,19.44
2017-10-03,19.42
2017-10-04,19.41
2017-10-05,19.48
2017-10-06,19.47
2017-10-07,19.47
2017-10-08,19.51
2017-10-09,19.49
2017-10-10,19.5
2017-10-11,19.5
2017-10-12,19.48
2017-10-13,19.47
2017-10-14,19.46
2017-10-15,19.46
2017-10-16,19.45
2017-10-17,19.45
2017-10-18,19.45
2017-10-19,19.45
2017-10-20,19.47
2017-10-21,19.47
2017-10-22,19.5
2017-10-23,19.51
2017-10-24,19.51
2017-10-25,19.5
2017-10-26,19.5
2017-10-27,19.49
2017-10-28,19.49
2017-10-29,19.51
2017-10-30,19.5
2017-10-31,19.5
2017-11-01,19.51
2017-11-02,19.5
2017-11-03,19.5
2017-11-04,19.5
2017-11-05,19.5
2017-11-06,19.49
2017-11-07,19.49
2017-11-08,19.49
2017-11-09,19.49
2017-11-10,19.51
2017-11-11,19.56
2017-11-12,19.57
2017-11-13,19.56
2017-11-14,19.55
2017-11-15,19.55
2017-11-16,19.55
2017-11-17,19.55
2017-11-18,19.55
2017-11-19,19.56
2017-11-20,19.56
2017-11-21,19.62
2017-11-22,19.62
2017-11-23,19.6
2017-11-24,19.61
2017-11-25,19.61
2017-11-26,19.61
2017-11-27,19.63
2017-11-28,19.64
2017-11-29,19.62
2017-11-30,19.62
2017-12-01,19.6
2017-12-02,19.59
2017-12-03,19.6
2017-12-04,19.61
2017-12-05,19.6
2017-12-06,19.6
2017-12-07,19.6
2017-12-08,19.63
2017-12-09,19.64
2017-12-10,19.67
2017-12-11,19.68
2017-12-12,19.67
2017-12-13,19.7
2017-12-14,19.72
2017-12-15,19.7
2017-12-16,19.68
2017-12-17,19.66
2017-12-18,19.69
2017-12-19,19.67
2017-12-20,19.67
2017-12-21,19.67
2017-12-22,19.66
2017-12-23,19.66
2017-12-24,19.65
2017-12-25,19.65
2017-12-26,19.65
2017-12-27,19.66
2017-12-28,19.64
2017-12-29,19.63
2017-12-30,19.66
2017-12-31,19.69
2018-01-01,19.72
2018-01-02,19.72
2018-01-03,19.75
2018-01-04,19.74
2018-01-05,19.74
2018-01-06,19.71
2018-01-07,19.68
2018-01-08,19.67
2018-01-09,19.67
2018-01-10,19.67
2018-01-11,19.67
2018-01-12,19.66
2018-01-13,19.66
2018-01-14,19.65
2018-01-15,19.65
2018-01-16,19.72
2018-01-17,19.73
2018-01-18,19.76
2018-01-19,19.72
2018-01-20,19.71
2018-01-21,19.71
2018-01-22,19.7
2018-01-23,19.69
2018-01-24,19.69
2018-01-25,19.69
2018-01-26,19.68
2018-01-27,19.67
2018-01-28,19.67
2018-01-29,19.67
2018-01-30,19.68
2018-01-31,19.69
2018-02-01,19.7
2018-02-02,19.71
2018-02-03,19.71
2018-02-04,19.68
2018-02-05,19.67
2018-02-06,19.67
2018-02-07,19.65
2018-02-08,19.63
2018-02-09,19.63
2018-02-10,19.64
2018-02-11,19.67
2018-02-12,19.67
2018-02-13,19.68
2018-02-14,19.67
2018-02-15,19.67
2018-02-16,19.66
2018-02-17,19.65
2018-02-18,19.64
2018-02-19,19.64
2018-02-20,19.64
2018-02-21,19.63
2018-02-22,19.62
2018-02-23,19.62
2018-02-24,19.6
2018-02-25,19.59
2018-02-26,19.59
2018-02-27,19.58
2018-02-28,19.57
2018-03-01,19.56
2018-03-02,19.56
2018-03-03,19.56
2018-03-04,19.56
2018-03-05,19.6
2018-03-06,19.6
2018-03-07,19.6
2018-03-08,19.62
2018-03-09,19.63
2018-03-10,19.65
2018-03-11,19.64
2018-03-12,19.64
2018-03-13,19.65
2018-03-14,19.65
2018-03-15,19.65
2018-03-16,19.65
2018-03-17,19.63
2018-03-18,19.61
2018-03-19,19.6
2018-03-20,19.6
2018-03-21,19.6
2018-03-22,19.62
2018-03-23,19.62
2018-03-24,19.62
2018-03-25,19.6
2018-03-26,19.6
2018-03-27,19.6
2018-03-28,19.6
2018-03-29,19.65
2018-03-30,19.67
2018-03-31,19.68
2018-04-01,19.66
2018-04-02,19.65
2018-04-03,19.65
2018-04-04,19.64
2018-04-05,19.65
2018-04-06,19.64
2018-04-07,19.63
2018-04-08,19.62
2018-04-09,19.61
2018-04-10,19.61
2018-04-11,19.59
2018-04-12,19.59
2018-04-13,19.58
2018-04-14,19.57
2018-04-15,19.59
2018-04-16,19.58
2018-04-17,19.56
2018-04-18,19.55
2018-04-19,19.55
2018-04-20,19.54
2018-04-21,19.53
2018-04-22,19.53
2018-04-23,19.53
2018-04-24,19.52
2018-04-25,19.52
2018-04-26,19.53
2018-04-27,19.52
2018-04-28,19.51
2018-04-29,19.51
2018-04-30,19.6
2018-05-01,19.59
2018-05-02,19.57
2018-05-03,19.55
2018-05-04,19.53
2018-05-05,19.52
2018-05-06,19.49
2018-05-07,19.48
2018-05-08,19.46
2018-05-09,19.44
2018-05-10,19.44
