,well
1977-06-01,0.024799032258064516
1977-07-01,0.02149533333333333
1977-08-01,0.022700645161290323
1977-09-01,0.02183
1977-10-01,0.018579666666666668
1977-11-01,0.019288064516129032
1977-12-01,0.016356666666666665
1978-01-01,0.015121290322580645
1978-02-01,0.0167141935483871
1978-03-01,0.01571
1978-04-01,0.01640483870967742
1978-05-01,0.018359
1978-06-01,0.01807645161290323
1978-07-01,0.02259133333333333
1978-08-01,0.020505483870967744
1978-09-01,0.022802258064516127
1978-10-01,0.020597666666666667
1978-11-01,0.019988064516129035
1978-12-01,0.019002666666666668
1979-01-01,0.016400645161290323
1979-02-01,0.019433225806451612
1979-03-01,0.018223214285714287
1979-04-01,0.016033225806451612
1979-05-01,0.01734966666666667
1979-06-01,0.017662580645161293
1979-07-01,0.019038
1979-08-01,0.021929677419354837
1979-09-01,0.02079645161290323
1979-10-01,0.01915333333333333
1979-11-01,0.01845516129032258
1979-12-01,0.01839333333333333
1980-01-01,0.016643225806451615
1980-02-01,0.015363548387096774
1980-03-01,0.014984827586206896
1980-04-01,0.014428064516129033
1980-05-01,0.016156666666666666
1980-06-01,0.021273225806451614
1980-07-01,0.0193
1980-08-01,0.019416774193548387
1980-09-01,0.021240967741935485
1980-10-01,0.01886233333333333
1980-11-01,0.01644967741935484
1980-12-01,0.017176
1981-01-01,0.015084838709677419
1981-02-01,0.014317741935483871
1981-03-01,0.01689285714285714
1981-04-01,0.019230967741935483
1981-05-01,0.01762366666666667
1981-06-01,0.022247419354838708
1981-07-01,0.025696
1981-08-01,0.023024193548387098
1981-09-01,0.028170645161290322
1981-10-01,0.02592466666666667
1981-11-01,0.02325741935483871
1981-12-01,0.022839333333333333
1982-01-01,0.02255483870967742
1982-02-01,0.023490645161290322
1982-03-01,0.021568928571428572
1982-04-01,0.021960967741935483
1982-05-01,0.025094333333333333
1982-06-01,0.02696516129032258
1982-07-01,0.02828433333333333
1982-08-01,0.029690322580645162
1982-09-01,0.03133451612903226
1982-10-01,0.03046566666666667
1982-11-01,0.025883870967741935
1982-12-01,0.02465233333333333
1983-01-01,0.02089483870967742
1983-02-01,0.02138064516129032
1983-03-01,0.021836071428571427
1983-04-01,0.022386451612903226
1983-05-01,0.024899
1983-06-01,0.02394064516129032
1983-07-01,0.027088333333333332
1983-08-01,0.030088064516129033
1983-09-01,0.03091774193548387
1983-10-01,0.027570666666666667
1983-11-01,0.026408387096774195
1983-12-01,0.02798933333333333
1984-01-01,0.026249677419354838
1984-02-01,0.017083548387096772
1984-03-01,0.01894896551724138
1984-04-01,0.024880322580645164
1984-05-01,0.025035666666666668
1984-06-01,0.024531290322580643
1984-07-01,0.025666
1984-08-01,0.02724032258064516
1984-09-01,0.028631935483870965
1984-10-01,0.024891
1984-11-01,0.02532225806451613
1984-12-01,0.024525666666666668
1985-01-01,0.021986129032258064
1985-02-01,0.026700645161290323
1985-03-01,0.024029285714285715
1985-04-01,0.024136129032258063
1985-05-01,0.023785666666666667
1985-06-01,0.023406129032258065
1985-07-01,0.024702
1985-08-01,0.026870645161290323
1985-09-01,0.024691935483870966
1985-10-01,0.024417
1985-11-01,0.024647419354838707
1985-12-01,0.0246
1986-01-01,0.024360322580645164
1986-02-01,0.021183225806451614
1986-03-01,0.022686785714285715
1986-04-01,0.025633225806451613
1986-05-01,0.02837066666666667
1986-06-01,0.030722258064516127
1986-07-01,0.03301333333333334
1986-08-01,0.03141387096774194
1986-09-01,0.034942903225806454
1986-10-01,0.03501566666666667
1986-11-01,0.03333129032258064
1986-12-01,0.02662566666666667
1987-01-01,0.02678516129032258
1987-02-01,0.03345516129032258
1987-03-01,0.030399285714285715
1987-04-01,0.026308387096774192
1987-05-01,0.03158166666666667
1987-06-01,0.02931064516129032
1987-07-01,0.02666066666666667
1987-08-01,0.026099677419354837
1987-09-01,0.025577419354838708
1987-10-01,0.02324366666666667
1987-11-01,0.023761290322580644
1987-12-01,0.02150566666666667
1988-01-01,0.01902064516129032
1988-02-01,0.018124838709677422
1988-03-01,0.01774758620689655
1988-04-01,0.020383225806451615
1988-05-01,0.023174666666666666
1988-06-01,0.021865483870967744
1988-07-01,0.027445
1988-08-01,0.032432580645161295
1988-09-01,0.03701322580645161
1988-10-01,0.029408666666666666
1988-11-01,0.02728451612903226
1988-12-01,0.025680333333333333
1989-01-01,0.023979677419354837
1989-02-01,0.024106774193548387
1989-03-01,0.025516785714285714
1989-04-01,0.022875806451612902
1989-05-01,0.023601333333333332
1989-06-01,0.031006774193548386
1989-07-01,0.027622333333333332
1989-08-01,0.029015483870967744
1989-09-01,0.02561
1989-10-01,0.02340666666666667
1989-11-01,0.024625483870967742
1989-12-01,0.02262966666666667
1990-01-01,0.026451612903225806
1990-02-01,0.02802064516129032
1990-03-01,0.025908214285714288
1990-04-01,0.025319354838709677
1990-05-01,0.02744733333333333
1990-06-01,0.02690841935483871
1990-07-01,0.0299362
1990-08-01,0.03672258064516129
1990-09-01,0.03745977419354839
1990-10-01,0.02788703333333333
1990-11-01,0.027265
1990-12-01,0.0266709
1991-01-01,0.027721741935483872
1991-02-01,0.028864129032258063
1991-03-01,0.032580785714285715
1991-04-01,0.027195387096774194
1991-05-01,0.024292333333333332
1991-06-01,0.02491548387096774
1991-07-01,0.022418833333333332
1991-08-01,0.025325870967741936
1991-09-01,0.029888645161290323
1991-10-01,0.0295253
1991-11-01,0.028806387096774192
1991-12-01,0.026215966666666667
1992-01-01,0.024295064516129034
1992-02-01,0.02397045161290323
1992-03-01,0.025352310344827586
1992-04-01,0.024733548387096772
1992-05-01,0.0274073
1992-06-01,0.027208677419354836
1992-07-01,0.030681366666666664
1992-08-01,0.03133396774193548
1992-09-01,0.026347612903225806
1992-10-01,0.025791633333333334
1992-11-01,0.025966741935483872
1992-12-01,0.025895766666666667
1993-01-01,0.02472190322580645
1993-02-01,0.024696387096774193
1993-03-01,0.024425071428571428
1993-04-01,0.024018935483870966
1993-05-01,0.024510366666666665
1993-06-01,0.025544709677419355
1993-07-01,0.028184766666666666
1993-08-01,0.02260809677419355
1993-09-01,0.018519290322580644
1993-10-01,0.0175802
1993-11-01,0.021107225806451614
1993-12-01,0.016261566666666668
1994-01-01,0.016102516129032258
1994-02-01,0.01674058064516129
1994-03-01,0.017134285714285713
1994-04-01,0.017354
1994-05-01,0.01973916666666667
1994-06-01,0.021385225806451615
1994-07-01,0.0237395
1994-08-01,0.02884183870967742
1994-09-01,0.025490548387096773
1994-10-01,0.022220933333333335
1994-11-01,0.0215188064516129
1994-12-01,0.020539966666666666
1995-01-01,0.019909032258064514
1995-02-01,0.020851387096774192
1995-03-01,0.02045360714285714
1995-04-01,0.018535451612903226
1995-05-01,0.020798133333333337
1995-06-01,0.019920806451612903
1995-07-01,0.020493633333333334
1995-08-01,0.025080129032258064
1995-09-01,0.027193870967741937
1995-10-01,0.026145166666666667
1995-11-01,0.029060935483870967
1995-12-01,0.027931833333333333
1996-01-01,0.024756290322580643
1996-02-01,0.026292677419354836
1996-03-01,0.03084168965517241
1996-04-01,0.027879387096774195
1996-05-01,0.0274933
1996-06-01,0.028676290322580643
1996-07-01,0.029923933333333333
1996-08-01,0.029074677419354836
1996-09-01,0.019755225806451615
1996-10-01,0.0147034
1996-11-01,0.02131064516129032
1996-12-01,0.0189234
1997-01-01,0.01860674193548387
1997-02-01,0.022510709677419357
1997-03-01,0.022476464285714287
1997-04-01,0.023334064516129033
1997-05-01,0.025486966666666666
1997-06-01,0.023478870967741934
1997-07-01,0.0245104
1997-08-01,0.024670483870967742
1997-09-01,0.028778645161290323
1997-10-01,0.025283033333333333
1997-11-01,0.024135225806451614
1997-12-01,0.021687733333333334
1998-01-01,0.020151967741935485
1998-02-01,0.02089890322580645
1998-03-01,0.020527857142857143
1998-04-01,0.020981548387096774
1998-05-01,0.021046
1998-06-01,0.024298870967741935
1998-07-01,0.021096533333333334
1998-08-01,0.024885354838709677
1998-09-01,0.02597741935483871
1998-10-01,0.023348266666666666
1998-11-01,0.02045735483870968
1998-12-01,0.021278733333333334
1999-01-01,0.021592451612903227
1999-02-01,0.019936193548387098
1999-03-01,0.02129067857142857
1999-04-01,0.02167148387096774
1999-05-01,0.023030666666666668
1999-06-01,0.022047677419354837
1999-07-01,0.02358503333333333
1999-08-01,0.027722967741935486
1999-09-01,0.024920129032258063
1999-10-01,0.025482366666666666
1999-11-01,0.023947451612903226
1999-12-01,0.022861233333333335
2000-01-01,0.02542767741935484
2000-02-01,0.021116258064516127
2000-03-01,0.021575655172413794
2000-04-01,0.021550032258064514
2000-05-01,0.022632433333333334
2000-06-01,0.02425474193548387
2000-07-01,0.025621400000000003
2000-08-01,0.023865935483870965
2000-09-01,0.027167548387096774
2000-10-01,0.022896566666666666
2000-11-01,0.022648516129032258
2000-12-01,0.0228366
2001-01-01,0.022262612903225808
2001-02-01,0.021729129032258064
2001-03-01,0.018945214285714287
2001-04-01,0.020443
2001-05-01,0.024191666666666667
2001-06-01,0.02602235483870968
2001-07-01,0.026044733333333334
2001-08-01,0.027506870967741934
2001-09-01,0.03195183870967742
2001-10-01,0.025904466666666667
2001-11-01,0.026058548387096772
2001-12-01,0.025637200000000002
2002-01-01,0.02409816129032258
2002-02-01,0.022439612903225808
2002-03-01,0.02114442857142857
2002-04-01,0.021650548387096773
2002-05-01,0.023463666666666667
2002-06-01,0.02499074193548387
2002-07-01,0.0261925
2002-08-01,0.026427870967741934
2002-09-01,0.027717612903225806
2002-10-01,0.024855
2002-11-01,0.025932935483870965
2002-12-01,0.024808533333333334
2003-01-01,0.023762354838709678
2003-02-01,0.02195883870967742
2003-03-01,0.024970642857142858
2003-04-01,0.025735870967741936
2003-05-01,0.025931133333333335
2003-06-01,0.025656516129032258
2003-07-01,0.029884266666666666
2003-08-01,0.0304098064516129
2003-09-01,0.03263870967741936
2003-10-01,0.0314578
2003-11-01,0.03024625806451613
2003-12-01,0.02442453333333333
2004-01-01,0.022473741935483873
2004-02-01,0.022318516129032257
2004-03-01,0.023678827586206895
2004-04-01,0.024492645161290322
2004-05-01,0.025426466666666668
2004-06-01,0.026325225806451615
2004-07-01,0.030872200000000002
2004-08-01,0.027992322580645164
2004-09-01,0.02812709677419355
2004-10-01,0.025945733333333335
2004-11-01,0.024180258064516128
2004-12-01,0.02332
2005-01-01,0.020525677419354838
2005-02-01,0.022678451612903227
2005-03-01,0.022783285714285714
2005-04-01,0.023554064516129035
2005-05-01,0.025887866666666665
2005-06-01,0.02491883870967742
2005-07-01,0.027496266666666665
2005-08-01,0.02494141935483871
2005-09-01,0.02465341935483871
2005-10-01,0.024178666666666668
2005-11-01,0.02221264516129032
2005-12-01,0.024362666666666668
2006-01-01,0.02088825806451613
2006-02-01,0.0218501935483871
2006-03-01,0.023635142857142858
2006-04-01,0.023125806451612902
2006-05-01,0.0239708
2006-06-01,0.024912387096774194
2006-07-01,0.02686346666666667
2006-08-01,0.03255470967741936
2006-09-01,0.026853935483870967
2006-10-01,0.027301066666666665
2006-11-01,0.025919612903225808
2006-12-01,0.02921
2007-01-01,0.02582309677419355
2007-02-01,0.02496141935483871
2007-03-01,0.026520428571428573
2007-04-01,0.024106193548387098
2007-05-01,0.026556
2007-06-01,0.026051870967741936
2007-07-01,0.026360666666666668
2007-08-01,0.02586
2007-09-01,0.026706064516129033
2007-10-01,0.0239468
2007-11-01,0.025936
2007-12-01,0.0239852
2008-01-01,0.025926322580645162
2008-02-01,0.023885032258064515
2008-03-01,0.025823862068965517
2008-04-01,0.02488090322580645
2008-05-01,0.024493333333333332
2008-06-01,0.02684
2008-07-01,0.026083733333333334
2008-08-01,0.02662632258064516
2008-09-01,0.025847225806451615
2008-10-01,0.024388533333333334
2008-11-01,0.02627483870967742
2008-12-01,0.027908
2009-01-01,0.02390632258064516
2009-02-01,0.02475174193548387
2009-03-01,0.023068285714285715
2009-04-01,0.024623741935483872
2009-05-01,0.0264752
2009-06-01,0.026909419354838707
2009-07-01,0.027313866666666665
2009-08-01,0.027640516129032257
2009-09-01,0.028246451612903227
2009-10-01,0.0280336
2009-11-01,0.025947870967741937
2009-12-01,0.025504799999999998
2010-01-01,0.024131870967741935
2010-02-01,0.02262761290322581
2010-03-01,0.022324857142857143
2010-04-01,0.022956645161290323
2010-05-01,0.021648533333333334
2010-06-01,0.02139225806451613
2010-07-01,0.024428
2010-08-01,0.02582709677419355
2010-09-01,0.02210864516129032
2010-10-01,0.021231733333333332
2010-11-01,0.02515148387096774
2010-12-01,0.021433599999999997
2011-01-01,0.01940438709677419
2011-02-01,0.019818322580645163
2011-03-01,0.01944
2011-04-01,0.021460387096774194
2011-05-01,0.021890133333333336
2011-06-01,0.022825290322580644
2011-07-01,0.021337066666666665
2011-08-01,0.021339870967741936
2011-09-01,0.023593548387096774
2011-10-01,0.023217333333333333
2011-11-01,0.022221677419354838
2011-12-01,0.021202133333333335
2012-01-01,0.018817290322580643
2012-02-01,0.018230451612903226
2012-03-01,0.01674641379310345
2012-04-01,0.015410548387096774
2012-05-01,0.015693733333333335
2012-06-01,0.017026290322580646
2012-07-01,0.015601266666666667
2012-08-01,0.016367225806451613
2012-09-01,0.018603645161290323
2012-10-01,0.016418366666666667
2012-11-01,0.01719035483870968
2012-12-01,0.016045966666666668
2013-01-01,0.014150516129032257
2013-02-01,0.016637129032258065
2013-03-01,0.017516464285714285
2013-04-01,0.01927758064516129
2013-05-01,0.0205412
2013-06-01,0.01894135483870968
2013-07-01,0.020038466666666668
2013-08-01,0.016007806451612903
2013-09-01,0.015401548387096774
2013-10-01,0.016140233333333334
2013-11-01,0.014935322580645161
2013-12-01,0.015450233333333334
2014-01-01,0.015587322580645161
2014-02-01,0.015515096774193549
2014-03-01,0.01741575
2014-04-01,0.01843574193548387
2014-05-01,0.019528866666666665
2014-06-01,0.01959225806451613
2014-07-01,0.020484366666666667
2014-08-01,0.02072358064516129
2014-09-01,0.018041387096774192
2014-10-01,0.018408066666666667
2014-11-01,0.01917064516129032
2014-12-01,0.018696599999999997
2015-01-01,0.009723419354838711
2015-02-01,0.009971677419354839
2015-03-01,0.01149742857142857
2015-04-01,0.016089161290322583
2015-05-01,0.020015333333333333
2015-06-01,0.019595483870967743
2015-07-01,0.022644599999999997
2015-08-01,0.02323
2015-09-01,0.02115916129032258
2015-10-01,0.01946483333333333
2015-11-01,0.01908283870967742
