Date,Head_314740
1967-11-01 07:01:00,330.13
1967-11-02 07:01:00,330.14
1967-11-06 07:01:00,330.18
1967-11-09 07:01:00,330.29
1967-11-13 07:01:00,330.27
1967-11-16 07:01:00,330.22
1967-11-20 07:01:00,330.21
1967-11-23 07:01:00,330.16
1967-11-27 07:01:00,330.14
1967-11-30 07:01:00,330.14
1967-12-04 07:01:00,330.09
1967-12-07 07:01:00,330.12
1967-12-11 07:01:00,330.0
1967-12-14 07:01:00,330.0
1967-12-18 07:01:00,329.99
1967-12-21 07:01:00,329.99
1967-12-25 07:01:00,330.06
1967-12-28 07:01:00,330.05
1968-01-01 07:01:00,329.97
1968-01-04 07:01:00,329.95
1968-01-08 07:01:00,329.94
1968-01-11 07:01:00,329.92
1968-01-15 07:01:00,329.83
1968-01-18 07:01:00,330.12
1968-01-22 07:01:00,330.0
1968-01-25 07:01:00,330.0
1968-01-29 07:01:00,329.95
1968-02-01 07:01:00,329.96
1968-02-05 07:01:00,329.95
1968-02-08 07:01:00,329.96
1968-02-12 07:01:00,329.96
1968-02-15 07:01:00,329.97
1968-02-19 07:01:00,329.93
1968-02-22 07:01:00,329.94
1968-02-26 07:01:00,330.1
1968-02-29 07:01:00,330.03
1968-03-04 07:01:00,329.98
1968-03-07 07:01:00,329.97
1968-03-11 07:01:00,329.94
1968-03-14 07:01:00,329.92
1968-03-18 07:01:00,329.93
1968-03-21 07:01:00,329.97
1968-03-25 07:01:00,329.98
1968-03-28 07:01:00,330.07
1968-04-01 07:01:00,330.81
1968-04-04 07:01:00,330.68
1968-04-08 07:01:00,330.75
1968-04-11 07:01:00,330.55
1968-04-15 07:01:00,330.41
1968-04-18 07:01:00,330.43
1968-04-22 07:01:00,330.69
1968-04-25 07:01:00,330.86
1968-04-29 07:01:00,330.67
1968-05-02 07:01:00,330.61
1968-05-06 07:01:00,330.57
1968-05-09 07:01:00,330.53
1968-05-13 07:01:00,330.56
1968-05-16 07:01:00,330.46
1968-05-20 07:01:00,330.39
1968-05-23 07:01:00,330.34
1968-05-27 07:01:00,330.4
1968-05-30 07:01:00,330.5
1968-06-03 07:01:00,330.58
1968-06-06 07:01:00,330.61
1968-06-10 07:01:00,330.71
1968-06-13 07:01:00,330.72
1968-06-16 07:01:00,330.97
1968-06-17 07:01:00,330.84
1968-06-20 07:01:00,330.61
1968-06-24 07:01:00,330.64
1968-06-27 07:01:00,330.61
1968-07-01 07:01:00,330.56
1968-07-04 07:01:00,330.46
1968-07-08 07:01:00,330.28
1968-07-11 07:01:00,330.36
1968-07-15 07:01:00,330.34
1968-07-18 07:01:00,330.65
1968-07-22 07:01:00,330.73
1968-07-25 07:01:00,330.6
1968-07-29 07:01:00,330.43
1968-08-01 07:01:00,330.34
1968-08-05 07:01:00,330.56
1968-08-08 07:01:00,330.77
1968-08-12 07:01:00,330.81
1968-08-15 07:01:00,330.7
1968-08-19 07:01:00,330.63
1968-08-22 07:01:00,330.68
1968-08-26 07:01:00,330.53
1968-08-29 07:01:00,330.5
1968-09-02 07:01:00,330.56
1968-09-05 07:01:00,330.48
1968-09-09 07:01:00,330.5
1968-09-12 07:01:00,330.37
1968-09-16 07:01:00,330.36
1968-09-19 07:01:00,330.39
1968-09-23 07:01:00,330.4
1968-09-26 07:01:00,330.41
1968-09-30 07:01:00,330.34
1968-10-03 07:01:00,330.42
1968-10-07 07:01:00,330.45
1968-10-10 07:01:00,330.43
1968-10-14 07:01:00,330.33
1968-10-17 07:01:00,330.32
1968-10-21 07:01:00,330.27
1968-10-24 07:01:00,330.24
1968-10-28 07:01:00,330.2
1968-10-31 07:01:00,330.17
1968-11-04 07:01:00,330.13
1968-11-07 07:01:00,330.24
1968-11-11 07:01:00,330.12
1968-11-14 07:01:00,330.14
1968-11-18 07:01:00,330.19
1968-11-21 07:01:00,330.23
1968-11-25 07:01:00,330.18
1968-11-28 07:01:00,330.2
1968-12-02 07:01:00,330.15
1968-12-05 07:01:00,330.12
1968-12-09 07:01:00,330.07
1968-12-12 07:01:00,330.03
1968-12-16 07:01:00,329.99
1968-12-19 07:01:00,330.03
1968-12-23 07:01:00,329.99
1968-12-26 07:01:00,329.98
1968-12-30 07:01:00,329.93
1969-01-02 07:01:00,329.84
1969-01-06 07:01:00,329.93
1969-01-09 07:01:00,329.9
1969-01-13 07:01:00,329.9
1969-01-16 07:01:00,329.97
1969-01-20 07:01:00,329.96
1969-01-23 07:01:00,329.91
1969-01-27 07:01:00,329.93
1969-01-30 07:01:00,329.9
1969-02-03 07:01:00,329.89
1969-02-06 07:01:00,329.9
1969-02-10 07:01:00,329.88
1969-02-13 07:01:00,329.87
1969-02-17 07:01:00,329.87
1969-02-20 07:01:00,329.87
1969-02-24 07:01:00,329.96
1969-02-27 07:01:00,330.0
1969-03-03 07:01:00,329.99
1969-03-06 07:01:00,329.99
1969-03-10 07:01:00,330.05
1969-03-13 07:01:00,330.12
1969-03-17 07:01:00,330.56
1969-03-20 07:01:00,330.53
1969-03-24 07:01:00,330.36
1969-03-27 07:01:00,330.34
1969-03-31 07:01:00,330.28
1969-04-03 07:01:00,330.31
1969-04-07 07:01:00,330.26
1969-04-10 07:01:00,330.33
1969-04-14 07:01:00,330.36
1969-04-17 07:01:00,330.41
1969-04-21 07:01:00,330.31
1969-04-24 07:01:00,330.35
1969-04-28 07:01:00,330.69
1969-05-01 07:01:00,330.99
1969-05-05 07:01:00,330.96
1969-05-08 07:01:00,331.01
1969-05-12 07:01:00,330.8
1969-05-15 07:01:00,330.76
1969-05-19 07:01:00,330.71
1969-05-22 07:01:00,330.61
1969-05-26 07:01:00,330.54
1969-05-29 07:01:00,330.52
1969-06-02 07:01:00,330.49
1969-06-05 07:01:00,330.48
1969-06-09 07:01:00,330.48
1969-06-12 07:01:00,331.07
1969-06-16 07:01:00,330.87
1969-06-19 07:01:00,330.71
1969-06-23 07:01:00,330.58
1969-06-26 07:01:00,330.51
1969-06-30 07:01:00,330.4
1969-07-03 07:01:00,330.36
1969-07-07 07:01:00,330.37
1969-07-10 07:01:00,330.83
1969-07-14 07:01:00,330.77
1969-07-17 07:01:00,330.71
1969-07-21 07:01:00,330.51
1969-07-24 07:01:00,330.42
1969-07-28 07:01:00,330.3
1969-07-31 07:01:00,330.38
1969-08-04 07:01:00,330.31
1969-08-07 07:01:00,330.25
1969-08-11 07:01:00,330.27
1969-08-14 07:01:00,330.25
1969-08-18 07:01:00,330.36
1969-08-21 07:01:00,330.4
1969-08-25 07:01:00,330.53
1969-08-28 07:01:00,330.68
1969-09-01 07:01:00,330.56
1969-09-04 07:01:00,330.56
1969-09-08 07:01:00,330.52
1969-09-11 07:01:00,330.43
1969-09-15 07:01:00,330.37
1969-09-16 07:01:00,330.48
1969-09-18 07:01:00,330.63
1969-09-22 07:01:00,330.63
1969-09-25 07:01:00,330.51
1969-09-29 07:01:00,330.4
1969-10-02 07:01:00,330.39
1969-10-06 07:01:00,330.29
1969-10-09 07:01:00,330.24
1969-10-13 07:01:00,330.19
1969-10-16 07:01:00,330.16
1969-10-20 07:01:00,330.14
1969-10-23 07:01:00,330.11
1969-10-27 07:01:00,330.1
1969-10-30 07:01:00,330.06
1969-11-03 07:01:00,330.04
1969-11-06 07:01:00,330.03
1969-11-10 07:01:00,330.01
1969-11-13 07:01:00,330.0
1969-11-17 07:01:00,330.04
1969-11-20 07:01:00,330.15
1969-11-24 07:01:00,330.1
1969-11-27 07:01:00,330.22
1969-12-01 07:01:00,330.12
1969-12-04 07:01:00,330.05
1969-12-08 07:01:00,330.04
1969-12-11 07:01:00,330.03
1969-12-15 07:01:00,330.03
1969-12-18 07:01:00,330.02
1969-12-22 07:01:00,330.0
1969-12-25 07:01:00,330.0
1969-12-29 07:01:00,329.98
1970-01-01 07:01:00,330.0
1970-01-05 07:01:00,329.97
1970-01-08 07:01:00,330.02
1970-01-12 07:01:00,329.98
1970-01-15 07:01:00,330.01
1970-01-19 07:01:00,330.03
1970-01-22 07:01:00,329.98
1970-01-26 07:01:00,329.95
1970-01-29 07:01:00,329.96
1970-02-02 07:01:00,329.93
1970-02-05 07:01:00,329.94
1970-02-09 07:01:00,329.96
1970-02-12 07:01:00,329.96
1970-02-16 07:01:00,329.96
1970-02-19 07:01:00,329.93
1970-02-23 07:01:00,329.98
1970-02-26 07:01:00,330.03
1970-03-02 07:01:00,329.97
1970-03-05 07:01:00,329.99
1970-03-09 07:01:00,329.93
1970-03-12 07:01:00,329.93
1970-03-16 07:01:00,329.94
1970-03-19 07:01:00,329.99
1970-03-23 07:01:00,330.15
1970-03-26 07:01:00,330.46
1970-03-30 07:01:00,330.45
1970-04-02 07:01:00,330.47
1970-04-06 07:01:00,330.35
1970-04-09 07:01:00,330.36
1970-04-13 07:01:00,330.44
1970-04-16 07:01:00,330.47
1970-04-20 07:01:00,331.06
1970-04-23 07:01:00,331.13
1970-04-27 07:01:00,331.52
1970-04-30 07:01:00,331.25
1970-05-04 07:01:00,330.95
1970-05-07 07:01:00,330.92
1970-05-11 07:01:00,331.34
1970-05-14 07:01:00,331.41
1970-05-18 07:01:00,331.69
1970-05-21 07:01:00,331.46
1970-05-25 07:01:00,331.23
1970-05-28 07:01:00,331.12
1970-06-01 07:01:00,331.06
1970-06-04 07:01:00,331.2
1970-06-08 07:01:00,331.1
1970-06-11 07:01:00,331.31
1970-06-15 07:01:00,331.22
1970-06-18 07:01:00,331.22
1970-06-22 07:01:00,331.08
1970-06-25 07:01:00,331.04
1970-06-29 07:01:00,330.92
1970-07-02 07:01:00,331.08
1970-07-06 07:01:00,331.01
1970-07-09 07:01:00,330.82
1970-07-13 07:01:00,330.81
1970-07-16 07:01:00,331.38
1970-07-20 07:01:00,331.33
1970-07-23 07:01:00,331.25
1970-07-27 07:01:00,331.33
1970-07-30 07:01:00,331.06
1970-08-03 07:01:00,330.89
1970-08-06 07:01:00,331.06
1970-08-10 07:01:00,331.71
1970-08-13 07:01:00,331.66
1970-08-17 07:01:00,331.2
1970-08-20 07:01:00,331.13
1970-08-24 07:01:00,331.36
1970-08-27 07:01:00,331.34
1970-08-31 07:01:00,331.14
1970-09-03 07:01:00,330.98
1970-09-07 07:01:00,331.01
1970-09-10 07:01:00,331.05
1970-09-14 07:01:00,330.88
1970-09-17 07:01:00,330.77
1970-09-21 07:01:00,330.69
1970-09-24 07:01:00,330.61
1970-09-28 07:01:00,330.55
1970-10-01 07:01:00,330.48
1970-10-05 07:01:00,330.62
1970-10-08 07:01:00,330.65
1970-10-12 07:01:00,330.53
1970-10-15 07:01:00,330.47
1970-10-19 07:01:00,330.4
1970-10-22 07:01:00,330.42
1970-10-26 07:01:00,330.36
1970-10-29 07:01:00,330.36
1970-11-02 07:01:00,330.35
1970-11-05 07:01:00,330.32
1970-11-09 07:01:00,330.29
1970-11-12 07:01:00,330.26
1970-11-16 07:01:00,330.32
1970-11-19 07:01:00,330.25
1970-11-23 07:01:00,330.46
1970-11-26 07:01:00,330.38
1970-11-30 07:01:00,330.33
1970-12-03 07:01:00,330.32
1970-12-07 07:01:00,330.27
1970-12-10 07:01:00,330.23
1970-12-14 07:01:00,330.17
1970-12-17 07:01:00,330.14
1970-12-21 07:01:00,330.06
1970-12-24 07:01:00,330.03
1970-12-28 07:01:00,329.99
1970-12-31 07:01:00,330.02
1971-01-04 07:01:00,329.99
1971-01-07 07:01:00,329.98
1971-01-11 07:01:00,329.94
1971-01-14 07:01:00,329.94
1971-01-18 07:01:00,329.95
1971-01-21 07:01:00,329.94
1971-01-25 07:01:00,329.97
1971-01-28 07:01:00,329.94
1971-02-01 07:01:00,329.92
1971-02-04 07:01:00,329.92
1971-02-08 07:01:00,329.89
1971-02-11 07:01:00,329.89
1971-02-15 07:01:00,329.91
1971-02-18 07:01:00,329.88
1971-02-22 07:01:00,329.9
1971-02-25 07:01:00,329.87
1971-03-01 07:01:00,329.81
1971-03-04 07:01:00,329.8
1971-03-08 07:01:00,329.77
1971-03-11 07:01:00,329.79
1971-03-15 07:01:00,329.82
1971-03-18 07:01:00,329.88
1971-03-22 07:01:00,330.07
1971-03-25 07:01:00,330.1
1971-03-29 07:01:00,330.03
1971-04-01 07:01:00,329.99
1971-04-05 07:01:00,330.1
1971-04-08 07:01:00,330.21
1971-04-12 07:01:00,330.37
1971-04-15 07:01:00,330.3
1971-04-19 07:01:00,330.38
1971-04-22 07:01:00,330.46
1971-04-26 07:01:00,330.59
1971-04-29 07:01:00,330.42
1971-05-03 07:01:00,330.35
1971-05-06 07:01:00,330.44
1971-05-10 07:01:00,330.46
1971-05-13 07:01:00,330.58
1971-05-17 07:01:00,330.56
1971-05-20 07:01:00,330.58
1971-05-24 07:01:00,330.5
1971-05-27 07:01:00,330.37
1971-05-31 07:01:00,330.34
1971-06-03 07:01:00,330.33
1971-06-06 07:01:00,330.38
1971-06-10 07:01:00,330.33
1971-06-14 07:01:00,330.23
1971-06-17 07:01:00,330.21
1971-06-21 07:01:00,330.29
1971-06-24 07:01:00,330.26
1971-06-28 07:01:00,330.29
1971-07-01 07:01:00,330.27
1971-07-05 07:01:00,330.18
1971-07-08 07:01:00,330.15
1971-07-12 07:01:00,330.06
1971-07-15 07:01:00,330.19
1971-07-19 07:01:00,330.58
1971-07-22 07:01:00,330.36
1971-07-26 07:01:00,330.2
1971-07-29 07:01:00,330.11
1971-08-02 07:01:00,330.12
1971-08-05 07:01:00,330.14
1971-08-09 07:01:00,330.22
1971-08-12 07:01:00,330.13
1971-08-16 07:01:00,330.13
1971-08-19 07:01:00,330.14
1971-08-23 07:01:00,330.08
1971-08-26 07:01:00,330.03
1971-08-30 07:01:00,330.12
1971-09-02 07:01:00,330.37
1971-09-06 07:01:00,330.17
1971-09-09 07:01:00,330.09
1971-09-13 07:01:00,330.09
1971-09-16 07:01:00,330.05
1971-09-20 07:01:00,330.0
1971-09-23 07:01:00,329.96
1971-09-27 07:01:00,330.09
1971-09-30 07:01:00,330.09
1971-10-04 07:01:00,330.02
1971-10-07 07:01:00,329.98
1971-10-11 07:01:00,329.94
1971-10-14 07:01:00,329.91
1971-10-18 07:01:00,329.99
1971-10-21 07:01:00,329.94
1971-10-25 07:01:00,329.84
1971-10-26 07:01:00,329.87
1971-11-01 07:01:00,329.85
1971-11-04 07:01:00,329.84
1971-11-08 07:01:00,329.81
1971-11-11 07:01:00,329.82
1971-11-15 07:01:00,329.91
1971-11-18 07:01:00,329.83
1971-11-22 07:01:00,329.81
1971-11-25 07:01:00,329.82
1971-11-29 07:01:00,329.81
1971-12-02 07:01:00,329.77
1971-12-06 07:01:00,329.76
1971-12-09 07:01:00,329.74
1971-12-13 07:01:00,329.72
1971-12-16 07:01:00,329.74
1971-12-20 07:01:00,329.73
1971-12-23 07:01:00,329.99
1971-12-27 07:01:00,330.01
1971-12-30 07:01:00,329.92
1972-01-03 07:01:00,329.89
1972-01-06 07:01:00,329.86
1972-01-10 07:01:00,329.79
1972-01-13 07:01:00,329.8
1972-01-17 07:01:00,329.7
1972-01-20 07:01:00,329.72
1972-01-24 07:01:00,329.75
1972-01-27 07:01:00,329.74
1972-01-31 07:01:00,329.73
1972-02-03 07:01:00,329.73
1972-02-07 07:01:00,329.72
1972-02-10 07:01:00,329.74
1972-02-14 07:01:00,329.86
1972-02-16 07:01:00,329.84
1972-02-17 07:01:00,329.82
1972-02-21 07:01:00,329.9
1972-02-24 07:01:00,329.93
1972-02-28 07:01:00,329.98
1972-03-02 07:01:00,330.14
1972-03-06 07:01:00,330.13
1972-03-09 07:01:00,330.12
1972-03-13 07:01:00,330.2
1972-03-16 07:01:00,330.13
1972-03-20 07:01:00,330.14
1972-03-23 07:01:00,330.16
1972-03-27 07:01:00,330.15
1972-03-30 07:01:00,330.16
1972-04-03 07:01:00,330.29
1972-04-06 07:01:00,330.45
1972-04-10 07:01:00,330.42
1972-04-13 07:01:00,330.34
1972-04-17 07:01:00,330.45
1972-04-20 07:01:00,330.49
1972-04-24 07:01:00,331.37
1972-04-27 07:01:00,331.11
1972-05-01 07:01:00,330.77
1972-05-04 07:01:00,330.69
1972-05-08 07:01:00,330.68
1972-05-11 07:01:00,330.87
1972-05-15 07:01:00,330.94
1972-05-18 07:01:00,331.62
1972-05-22 07:01:00,331.47
1972-05-25 07:01:00,331.4
1972-05-29 07:01:00,331.79
1972-06-01 07:01:00,331.86
1972-06-05 07:01:00,331.94
1972-06-08 07:01:00,331.7
1972-06-09 07:01:00,331.63
1972-06-12 07:01:00,331.35
1972-06-15 07:01:00,331.33
1972-06-19 07:01:00,331.6
1972-06-22 07:01:00,331.36
1972-06-26 07:01:00,331.35
1972-06-29 07:01:00,331.15
1972-07-03 07:01:00,330.99
1972-07-06 07:01:00,330.84
1972-07-10 07:01:00,330.77
1972-07-13 07:01:00,331.37
1972-07-17 07:01:00,332.56
1972-07-20 07:01:00,331.86
1972-07-24 07:01:00,331.39
1972-07-27 07:01:00,331.29
1972-07-31 07:01:00,331.16
1972-08-03 07:01:00,331.29
1972-08-07 07:01:00,331.11
1972-08-10 07:01:00,330.85
1972-08-14 07:01:00,330.69
1972-08-17 07:01:00,330.65
1972-08-18 07:01:00,330.64
1972-08-21 07:01:00,330.67
1972-08-24 07:01:00,330.59
1972-08-28 07:01:00,330.46
1972-08-31 07:01:00,330.5
1972-09-04 07:01:00,330.45
1972-09-07 07:01:00,330.37
1972-09-11 07:01:00,330.73
1972-09-14 07:01:00,330.56
1972-09-18 07:01:00,330.49
1972-09-21 07:01:00,330.41
1972-09-25 07:01:00,330.34
1972-09-28 07:01:00,330.31
1972-10-02 07:01:00,330.27
1972-10-05 07:01:00,330.22
1972-10-09 07:01:00,330.2
1972-10-12 07:01:00,330.24
1972-10-16 07:01:00,330.19
1972-10-18 07:01:00,330.15
1972-10-19 07:01:00,330.13
1972-10-23 07:01:00,330.11
1972-10-26 07:01:00,330.13
1972-10-30 07:01:00,330.18
1972-11-02 07:01:00,330.15
1972-11-06 07:01:00,330.1
1972-11-09 07:01:00,330.08
1972-11-13 07:01:00,330.08
1972-11-16 07:01:00,330.08
1972-11-20 07:01:00,330.09
1972-11-23 07:01:00,330.07
1972-11-27 07:01:00,330.07
1972-11-30 07:01:00,329.98
1972-12-04 07:01:00,330.04
1972-12-07 07:01:00,330.02
1972-12-11 07:01:00,329.98
1972-12-13 07:01:00,329.97
1972-12-14 07:01:00,329.94
1972-12-18 07:01:00,329.88
1972-12-21 07:01:00,329.9
1972-12-25 07:01:00,329.84
1972-12-28 07:01:00,329.8
1973-01-01 07:01:00,329.75
1973-01-06 07:01:00,329.79
1973-01-08 07:01:00,329.8
1973-01-11 07:01:00,329.76
1973-01-15 07:01:00,329.74
1973-01-18 07:01:00,329.79
1973-01-22 07:01:00,329.74
1973-01-25 07:01:00,329.71
1973-01-29 07:01:00,329.71
1973-02-01 07:01:00,329.74
1973-02-05 07:01:00,329.74
1973-02-08 07:01:00,329.72
1973-02-09 07:01:00,329.73
1973-02-12 07:01:00,329.7
1973-02-15 07:01:00,329.73
1973-02-19 07:01:00,329.7
1973-02-22 07:01:00,329.7
1973-02-26 07:01:00,329.72
1973-03-01 07:01:00,329.68
1973-03-05 07:01:00,329.7
1973-03-08 07:01:00,329.76
1973-03-12 07:01:00,329.7
1973-03-15 07:01:00,329.7
1973-03-19 07:01:00,329.7
1973-03-22 07:01:00,329.73
1973-03-26 07:01:00,329.9
1973-03-29 07:01:00,330.04
1973-04-02 07:01:00,330.06
1973-04-05 07:01:00,330.01
1973-04-09 07:01:00,329.98
1973-04-11 07:01:00,330.2
1973-04-12 07:01:00,330.2
1973-04-16 07:01:00,330.02
1973-04-19 07:01:00,329.95
1973-04-23 07:01:00,329.91
1973-04-26 07:01:00,329.95
1973-04-30 07:01:00,330.11
1973-05-03 07:01:00,330.51
1973-05-07 07:01:00,331.04
1973-05-10 07:01:00,331.27
1973-05-14 07:01:00,330.92
1973-05-17 07:01:00,330.6
1973-05-21 07:01:00,330.52
1973-05-24 07:01:00,330.53
1973-05-28 07:01:00,330.47
1973-05-31 07:01:00,330.39
1973-06-04 07:01:00,330.41
1973-06-06 07:01:00,330.46
1973-06-07 07:01:00,330.76
1973-06-11 07:01:00,330.93
1973-06-14 07:01:00,330.73
1973-06-18 07:01:00,330.58
1973-06-21 07:01:00,330.61
1973-06-25 07:01:00,331.61
1973-06-28 07:01:00,331.29
1973-07-02 07:01:00,330.95
1973-07-05 07:01:00,330.73
1973-07-09 07:01:00,330.61
1973-07-12 07:01:00,330.53
1973-07-16 07:01:00,330.4
1973-07-19 07:01:00,330.32
1973-07-23 07:01:00,330.36
1973-07-26 07:01:00,330.35
1973-07-27 07:01:00,330.31
1973-07-30 07:01:00,330.24
1973-08-02 07:01:00,330.2
1973-08-06 07:01:00,330.16
1973-08-09 07:01:00,330.13
1973-08-13 07:01:00,330.04
1973-08-16 07:01:00,330.02
1973-08-20 07:01:00,329.95
1973-08-23 07:01:00,329.96
1973-08-27 07:01:00,329.94
1973-08-30 07:01:00,330.02
1973-09-03 07:01:00,329.92
1973-09-06 07:01:00,329.89
1973-09-10 07:01:00,329.83
1973-09-13 07:01:00,329.83
1973-09-17 07:01:00,329.83
1973-09-20 07:01:00,329.82
1973-09-24 07:01:00,329.95
1973-09-27 07:01:00,331.04
1973-10-01 07:01:00,330.7
1973-10-04 07:01:00,330.82
1973-10-08 07:01:00,330.55
1973-10-09 07:01:00,330.5
1973-10-11 07:01:00,330.42
1973-10-15 07:01:00,330.29
1973-10-18 07:01:00,330.28
1973-10-22 07:01:00,330.23
1973-10-25 07:01:00,330.2
1973-10-29 07:01:00,330.11
1973-11-01 07:01:00,330.1
1973-11-05 07:01:00,330.05
1973-11-08 07:01:00,329.96
1973-11-12 07:01:00,330.01
1973-11-15 07:01:00,330.0
1973-11-19 07:01:00,330.03
1973-11-22 07:01:00,330.01
1973-11-26 07:01:00,329.99
1973-11-29 07:01:00,329.93
1973-12-03 07:01:00,329.85
1973-12-06 07:01:00,329.91
1973-12-10 07:01:00,329.9
1973-12-13 07:01:00,329.8
1973-12-17 07:01:00,329.85
1973-12-20 07:01:00,329.83
1973-12-24 07:01:00,329.86
1973-12-27 07:01:00,329.88
1973-12-31 07:01:00,329.82
1974-01-03 07:01:00,329.82
1974-01-07 07:01:00,329.79
1974-01-10 07:01:00,329.78
1974-01-14 07:01:00,329.77
1974-01-17 07:01:00,329.9
1974-01-21 07:01:00,330.22
1974-01-24 07:01:00,330.06
1974-01-28 07:01:00,329.98
1974-01-31 07:01:00,329.93
1974-02-04 07:01:00,329.9
1974-02-07 07:01:00,329.93
1974-02-11 07:01:00,329.89
1974-02-14 07:01:00,329.89
1974-02-18 07:01:00,329.91
1974-02-19 07:01:00,329.92
1974-02-21 07:01:00,330.0
1974-02-25 07:01:00,329.96
1974-02-28 07:01:00,329.93
1974-03-04 07:01:00,329.91
1974-03-07 07:01:00,330.08
1974-03-11 07:01:00,330.04
1974-03-14 07:01:00,330.02
1974-03-18 07:01:00,330.06
1974-03-21 07:01:00,330.36
1974-03-25 07:01:00,330.77
1974-03-28 07:01:00,330.9
1974-04-01 07:01:00,330.89
1974-04-04 07:01:00,330.73
1974-04-08 07:01:00,330.62
1974-04-11 07:01:00,330.55
1974-04-15 07:01:00,330.55
1974-04-18 07:01:00,330.46
1974-04-22 07:01:00,330.33
1974-04-23 07:01:00,330.28
1974-04-25 07:01:00,330.27
1974-04-29 07:01:00,330.25
1974-05-02 07:01:00,330.48
1974-05-06 07:01:00,330.49
1974-05-09 07:01:00,330.43
1974-05-13 07:01:00,330.4
1974-05-16 07:01:00,330.53
1974-05-20 07:01:00,330.48
1974-05-23 07:01:00,330.67
1974-05-27 07:01:00,330.53
