Date,Head_314740
1980-12-11 07:01:00,329.95
1980-12-15 07:01:00,329.98
1980-12-16 07:01:00,330.0
1980-12-18 07:01:00,330.0
1980-12-22 07:01:00,329.98
1980-12-25 07:01:00,330.01
1980-12-29 07:01:00,329.97
1981-01-01 07:01:00,329.91
1981-01-05 07:01:00,329.99
1981-01-08 07:01:00,329.94
1981-01-12 07:01:00,329.85
1981-01-15 07:01:00,329.83
1981-01-19 07:01:00,329.82
1981-01-22 07:01:00,329.82
1981-01-26 07:01:00,329.78
1981-01-29 07:01:00,329.79
1981-02-02 07:01:00,329.76
1981-02-05 07:01:00,329.78
1981-02-09 07:01:00,329.77
1981-02-12 07:01:00,329.84
1981-02-16 07:01:00,329.76
1981-02-19 07:01:00,329.71
1981-02-23 07:01:00,329.73
1981-02-26 07:01:00,329.74
1981-03-02 07:01:00,329.69
1981-03-05 07:01:00,329.72
1981-03-09 07:01:00,329.8
1981-03-12 07:01:00,330.12
1981-03-16 07:01:00,330.34
1981-03-19 07:01:00,330.24
1981-03-23 07:01:00,330.14
1981-03-26 07:01:00,330.31
1981-03-30 07:01:00,330.52
1981-04-02 07:01:00,330.7
1981-04-06 07:01:00,330.66
1981-04-09 07:01:00,330.59
1981-04-13 07:01:00,330.57
1981-04-16 07:01:00,330.54
1981-04-20 07:01:00,330.41
1981-04-23 07:01:00,330.28
1981-04-27 07:01:00,330.2
1981-04-30 07:01:00,330.19
1981-05-04 07:01:00,330.15
1981-05-07 07:01:00,330.17
1981-05-11 07:01:00,330.21
1981-05-14 07:01:00,330.48
1981-05-18 07:01:00,330.46
1981-05-21 07:01:00,330.4
1981-05-25 07:01:00,330.75
1981-05-28 07:01:00,330.86
1981-06-01 07:01:00,330.57
1981-06-04 07:01:00,330.52
1981-06-08 07:01:00,330.38
1981-06-11 07:01:00,330.39
1981-06-15 07:01:00,330.31
1981-06-18 07:01:00,330.35
1981-06-22 07:01:00,330.38
1981-06-25 07:01:00,330.43
1981-06-29 07:01:00,330.33
1981-07-02 07:01:00,330.26
1981-07-06 07:01:00,330.19
1981-07-09 07:01:00,330.12
1981-07-13 07:01:00,330.09
1981-07-16 07:01:00,330.09
1981-07-20 07:01:00,331.08
1981-07-23 07:01:00,330.89
1981-07-27 07:01:00,330.88
1981-07-30 07:01:00,330.71
1981-08-03 07:01:00,330.48
1981-08-06 07:01:00,330.52
1981-08-10 07:01:00,330.39
1981-08-13 07:01:00,330.35
1981-08-17 07:01:00,330.24
1981-08-20 07:01:00,330.2
1981-08-24 07:01:00,330.28
1981-08-27 07:01:00,330.24
1981-08-31 07:01:00,330.28
1981-09-03 07:01:00,330.22
1981-09-07 07:01:00,330.15
1981-09-10 07:01:00,330.1
1981-09-14 07:01:00,330.19
1981-09-17 07:01:00,330.2
1981-09-21 07:01:00,330.11
1981-09-24 07:01:00,330.09
1981-09-28 07:01:00,330.14
1981-10-01 07:01:00,330.32
1981-10-05 07:01:00,330.26
1981-10-08 07:01:00,330.19
1981-10-12 07:01:00,330.15
1981-10-15 07:01:00,330.12
1981-10-19 07:01:00,330.06
1981-10-22 07:01:00,330.02
1981-10-26 07:01:00,330.18
1981-10-29 07:01:00,330.29
1981-11-02 07:01:00,330.24
1981-11-05 07:01:00,330.25
1981-11-09 07:01:00,330.17
1981-11-12 07:01:00,330.12
1981-11-16 07:01:00,330.09
1981-11-19 07:01:00,330.04
1981-11-23 07:01:00,330.14
1981-11-26 07:01:00,330.11
1981-11-30 07:01:00,330.05
1981-12-03 07:01:00,330.01
1981-12-07 07:01:00,329.97
1981-12-10 07:01:00,329.96
1981-12-14 07:01:00,329.91
1981-12-17 07:01:00,329.89
1981-12-21 07:01:00,329.83
1981-12-24 07:01:00,329.85
1981-12-28 07:01:00,329.8
1981-12-31 07:01:00,329.82
1982-01-04 07:01:00,329.92
1982-01-11 07:01:00,329.85
1982-01-18 07:01:00,329.77
1982-01-21 07:01:00,329.77
1982-01-25 07:01:00,329.77
1982-02-01 07:01:00,329.76
1982-02-08 07:01:00,329.79
1982-02-15 07:01:00,329.78
1982-02-22 07:01:00,329.73
1982-03-01 07:01:00,329.7
1982-03-08 07:01:00,329.74
1982-03-15 07:01:00,329.73
1982-03-16 07:01:00,329.72
1982-03-22 07:01:00,329.85
1982-03-29 07:01:00,329.97
1982-04-05 07:01:00,330.22
1982-04-12 07:01:00,330.41
1982-04-19 07:01:00,330.18
1982-04-26 07:01:00,330.03
1982-05-03 07:01:00,330.0
1982-05-10 07:01:00,330.4
1982-05-13 07:01:00,330.67
1982-05-17 07:01:00,330.85
1982-05-24 07:01:00,331.13
1982-05-31 07:01:00,331.18
1982-06-07 07:01:00,330.81
1982-06-14 07:01:00,330.69
1982-06-21 07:01:00,330.42
1982-06-28 07:01:00,331.02
1982-07-05 07:01:00,330.54
1982-07-12 07:01:00,330.27
1982-07-19 07:01:00,330.28
1982-07-26 07:01:00,330.41
1982-08-02 07:01:00,330.29
1982-08-09 07:01:00,330.48
1982-08-16 07:01:00,330.3
1982-08-23 07:01:00,330.35
1982-08-30 07:01:00,330.38
1982-09-06 07:01:00,330.16
1982-09-13 07:01:00,330.24
1982-09-20 07:01:00,330.05
1982-09-27 07:01:00,330.16
1982-09-29 07:01:00,330.09
1982-10-04 07:01:00,330.41
1982-10-11 07:01:00,330.89
1982-10-18 07:01:00,330.7
1982-10-25 07:01:00,330.53
1982-11-01 07:01:00,330.42
1982-11-08 07:01:00,330.27
1982-11-15 07:01:00,330.34
1982-11-22 07:01:00,330.16
1982-11-29 07:01:00,330.08
1982-12-06 07:01:00,330.11
1982-12-13 07:01:00,330.12
1982-12-20 07:01:00,330.17
1982-12-27 07:01:00,330.15
1983-01-03 07:01:00,330.1
1983-01-10 07:01:00,330.3
1983-01-13 07:01:00,330.22
1983-01-17 07:01:00,330.22
1983-01-24 07:01:00,330.22
1983-01-31 07:01:00,330.47
1983-02-07 07:01:00,330.27
1983-02-14 07:01:00,330.15
1983-02-21 07:01:00,330.04
1983-02-28 07:01:00,329.99
1983-03-07 07:01:00,329.98
1983-03-08 07:01:00,329.97
1983-03-14 07:01:00,330.12
1983-03-21 07:01:00,330.2
1983-03-28 07:01:00,330.19
1983-04-04 07:01:00,330.16
1983-04-11 07:01:00,330.23
1983-04-18 07:01:00,330.28
1983-04-25 07:01:00,330.71
1983-05-02 07:01:00,330.76
1983-05-09 07:01:00,330.63
1983-05-16 07:01:00,330.66
1983-05-23 07:01:00,330.59
1983-05-30 07:01:00,330.68
1983-06-06 07:01:00,330.69
1983-06-13 07:01:00,330.56
1983-06-16 07:01:00,330.52
1983-06-20 07:01:00,330.38
1983-06-27 07:01:00,330.4
1983-07-04 07:01:00,330.37
1983-07-11 07:01:00,330.27
1983-07-18 07:01:00,330.16
1983-07-25 07:01:00,330.06
1983-08-01 07:01:00,329.96
1983-08-08 07:01:00,330.05
1983-08-15 07:01:00,329.96
1983-08-22 07:01:00,329.89
1983-08-29 07:01:00,329.85
1983-09-05 07:01:00,330.08
1983-09-12 07:01:00,330.16
1983-09-19 07:01:00,330.33
1983-09-26 07:01:00,330.14
1983-10-03 07:01:00,329.97
1983-10-10 07:01:00,329.88
1983-10-17 07:01:00,329.99
1983-10-24 07:01:00,329.99
1983-10-31 07:01:00,329.91
1983-11-07 07:01:00,329.84
1983-11-14 07:01:00,329.78
1983-11-21 07:01:00,329.69
1983-11-28 07:01:00,329.73
1983-12-05 07:01:00,329.66
1983-12-12 07:01:00,329.63
1983-12-19 07:01:00,329.62
1983-12-20 07:01:00,329.65
1983-12-26 07:01:00,329.87
1984-01-02 07:01:00,329.78
1984-01-09 07:01:00,329.68
1984-01-16 07:01:00,329.64
1984-01-23 07:01:00,329.59
1984-01-30 07:01:00,329.52
1984-02-06 07:01:00,329.58
1984-02-13 07:01:00,329.54
1984-02-20 07:01:00,329.53
1984-02-23 07:01:00,329.54
1984-02-27 07:01:00,329.56
1984-03-05 07:01:00,329.56
1984-03-12 07:01:00,329.61
1984-03-19 07:01:00,329.6
1984-03-26 07:01:00,329.7
1984-04-02 07:01:00,330.09
1984-04-09 07:01:00,330.09
1984-04-16 07:01:00,330.15
1984-04-23 07:01:00,330.12
1984-04-30 07:01:00,330.24
1984-05-07 07:01:00,330.47
1984-05-14 07:01:00,330.66
1984-05-17 07:01:00,330.67
1984-05-21 07:01:00,330.67
1984-05-28 07:01:00,331.02
1984-06-04 07:01:00,330.8
1984-06-11 07:01:00,330.6
1984-06-18 07:01:00,330.46
1984-06-25 07:01:00,330.44
1984-07-02 07:01:00,330.36
1984-07-09 07:01:00,330.21
1984-07-16 07:01:00,330.26
1984-07-23 07:01:00,330.07
1984-07-30 07:01:00,330.12
1984-08-06 07:01:00,330.01
1984-08-13 07:01:00,330.28
1984-08-20 07:01:00,330.12
1984-08-27 07:01:00,330.02
1984-09-03 07:01:00,329.91
1984-09-10 07:01:00,329.97
1984-09-17 07:01:00,330.1
1984-09-24 07:01:00,330.1
1984-10-01 07:01:00,330.23
1984-10-08 07:01:00,330.68
1984-10-15 07:01:00,330.32
1984-10-22 07:01:00,330.1
1984-10-29 07:01:00,330.02
1984-11-05 07:01:00,329.94
1984-11-12 07:01:00,329.85
1984-11-19 07:01:00,329.82
1984-11-20 07:01:00,329.81
1984-11-26 07:01:00,329.8
1984-12-03 07:01:00,329.72
1984-12-10 07:01:00,329.69
1984-12-17 07:01:00,329.67
1984-12-24 07:01:00,329.64
1984-12-31 07:01:00,329.62
1985-01-07 07:01:00,329.47
1985-01-14 07:01:00,329.46
1985-01-21 07:01:00,329.51
1985-01-28 07:01:00,329.54
1985-02-04 07:01:00,329.87
1985-02-06 07:01:00,329.7
1985-02-11 07:01:00,329.64
1985-02-18 07:01:00,329.5
1985-02-25 07:01:00,329.49
1985-03-04 07:01:00,329.61
1985-03-11 07:01:00,329.61
1985-03-18 07:01:00,329.56
1985-03-25 07:01:00,329.99
1985-04-01 07:01:00,330.03
1985-04-08 07:01:00,330.35
1985-04-15 07:01:00,330.2
1985-04-22 07:01:00,330.04
1985-04-29 07:01:00,330.16
1985-05-06 07:01:00,330.23
1985-05-07 07:01:00,330.28
1985-05-13 07:01:00,330.89
1985-05-20 07:01:00,331.28
1985-05-27 07:01:00,331.02
1985-06-03 07:01:00,330.88
1985-06-10 07:01:00,331.33
1985-06-17 07:01:00,330.91
1985-06-24 07:01:00,330.75
1985-07-01 07:01:00,330.56
1985-07-08 07:01:00,330.42
1985-07-15 07:01:00,330.27
1985-07-22 07:01:00,330.65
1985-07-29 07:01:00,330.33
1985-08-05 07:01:00,330.38
1985-08-12 07:01:00,330.74
1985-08-19 07:01:00,331.01
1985-08-26 07:01:00,330.5
1985-09-02 07:01:00,330.59
1985-09-09 07:01:00,330.46
1985-09-16 07:01:00,330.3
1985-09-23 07:01:00,330.17
1985-09-30 07:01:00,330.04
1985-10-07 07:01:00,329.99
1985-10-14 07:01:00,329.95
1985-10-21 07:01:00,329.89
1985-10-28 07:01:00,329.84
1985-11-04 07:01:00,329.87
1985-11-11 07:01:00,329.83
1985-11-18 07:01:00,329.8
1985-11-25 07:01:00,329.81
1985-12-02 07:01:00,329.77
1985-12-09 07:01:00,329.85
1985-12-16 07:01:00,329.81
1985-12-23 07:01:00,329.9
1985-12-30 07:01:00,329.83
1986-01-06 07:01:00,329.83
1986-01-13 07:01:00,329.75
1986-01-14 07:01:00,329.75
1986-01-20 07:01:00,329.78
1986-01-27 07:01:00,329.77
1986-02-03 07:01:00,329.75
1986-02-10 07:01:00,329.65
1986-02-17 07:01:00,329.7
1986-02-24 07:01:00,329.67
1986-03-03 07:01:00,329.64
1986-03-10 07:01:00,329.7
1986-03-17 07:01:00,329.88
1986-03-24 07:01:00,330.04
1986-03-31 07:01:00,330.3
1986-04-07 07:01:00,330.68
1986-04-14 07:01:00,330.76
1986-04-21 07:01:00,330.61
1986-04-28 07:01:00,331.19
1986-05-05 07:01:00,331.55
1986-05-12 07:01:00,331.12
1986-05-19 07:01:00,331.11
1986-05-26 07:01:00,330.96
1986-06-02 07:01:00,331.06
1986-06-09 07:01:00,330.69
1986-06-16 07:01:00,331.1
1986-06-23 07:01:00,330.89
1986-06-30 07:01:00,330.66
1986-07-07 07:01:00,330.34
1986-07-14 07:01:00,330.24
1986-07-21 07:01:00,330.12
1986-07-28 07:01:00,330.09
1986-08-04 07:01:00,330.0
1986-08-11 07:01:00,329.99
1986-08-18 07:01:00,329.95
1986-08-25 07:01:00,330.19
1986-09-01 07:01:00,330.29
1986-09-08 07:01:00,330.08
1986-09-15 07:01:00,330.31
1986-09-22 07:01:00,330.14
1986-09-29 07:01:00,329.99
1986-10-06 07:01:00,329.93
1986-10-09 07:01:00,329.91
1986-10-13 07:01:00,329.86
1986-10-20 07:01:00,329.83
1986-10-27 07:01:00,329.85
1986-11-03 07:01:00,329.81
1986-11-10 07:01:00,329.76
1986-11-17 07:01:00,329.72
1986-11-24 07:01:00,329.69
1986-12-01 07:01:00,329.68
1986-12-08 07:01:00,329.65
1986-12-15 07:01:00,329.58
1986-12-22 07:01:00,329.56
1986-12-29 07:01:00,329.57
1987-01-05 07:01:00,329.69
1987-01-12 07:01:00,329.53
1987-01-19 07:01:00,329.57
1987-01-26 07:01:00,329.54
1987-02-02 07:01:00,329.48
1987-02-09 07:01:00,329.55
1987-02-16 07:01:00,330.01
1987-02-23 07:01:00,330.03
1987-03-02 07:01:00,329.97
1987-03-05 07:01:00,329.9
1987-03-09 07:01:00,329.8
1987-03-16 07:01:00,329.76
1987-03-23 07:01:00,329.71
1987-03-30 07:01:00,330.31
1987-04-06 07:01:00,330.35
1987-04-13 07:01:00,330.58
1987-04-20 07:01:00,330.68
1987-04-27 07:01:00,330.79
1987-05-04 07:01:00,331.2
1987-05-11 07:01:00,331.05
1987-05-18 07:01:00,330.98
1987-05-25 07:01:00,330.76
1987-06-01 07:01:00,330.86
1987-06-08 07:01:00,331.08
1987-06-15 07:01:00,331.07
1987-06-22 07:01:00,330.73
1987-06-29 07:01:00,330.64
1987-07-06 07:01:00,330.68
1987-07-13 07:01:00,330.49
1987-07-20 07:01:00,330.43
1987-07-27 07:01:00,330.71
1987-08-03 07:01:00,330.36
1987-08-10 07:01:00,330.44
1987-08-17 07:01:00,330.33
1987-08-24 07:01:00,330.23
1987-08-31 07:01:00,330.2
1987-09-07 07:01:00,330.25
1987-09-14 07:01:00,330.05
1987-09-21 07:01:00,330.01
1987-09-28 07:01:00,330.02
1987-10-05 07:01:00,329.91
1987-10-12 07:01:00,329.86
1987-10-19 07:01:00,329.9
1987-10-22 07:01:00,329.9
1987-10-26 07:01:00,329.91
1987-11-02 07:01:00,329.88
1987-11-09 07:01:00,329.84
1987-11-16 07:01:00,329.86
1987-11-23 07:01:00,329.78
1987-11-30 07:01:00,329.9
1987-12-07 07:01:00,329.91
1987-12-14 07:01:00,329.81
1987-12-21 07:01:00,330.21
1987-12-28 07:01:00,330.06
1988-01-04 07:01:00,329.95
1988-01-11 07:01:00,329.84
1988-01-18 07:01:00,329.8
1988-01-25 07:01:00,329.76
1988-02-01 07:01:00,329.81
1988-02-02 07:01:00,329.81
1988-02-08 07:01:00,329.8
1988-02-15 07:01:00,329.75
1988-02-22 07:01:00,329.73
1988-02-29 07:01:00,329.83
1988-03-07 07:01:00,329.68
1988-03-14 07:01:00,329.69
1988-03-21 07:01:00,329.75
1988-03-28 07:01:00,329.95
1988-04-04 07:01:00,329.97
1988-04-11 07:01:00,330.39
1988-04-18 07:01:00,330.37
1988-04-25 07:01:00,330.65
1988-05-02 07:01:00,330.59
1988-05-09 07:01:00,330.87
1988-05-16 07:01:00,330.71
1988-05-19 07:01:00,330.75
1988-05-23 07:01:00,330.76
1988-05-30 07:01:00,330.56
1988-06-06 07:01:00,330.71
1988-06-13 07:01:00,330.88
1988-06-20 07:01:00,330.57
1988-06-27 07:01:00,330.33
1988-07-04 07:01:00,330.31
1988-07-11 07:01:00,330.15
1988-07-18 07:01:00,330.38
1988-07-25 07:01:00,330.13
1988-08-01 07:01:00,330.14
1988-08-08 07:01:00,330.06
1988-08-15 07:01:00,330.0
1988-08-22 07:01:00,330.42
1988-08-29 07:01:00,330.19
1988-09-05 07:01:00,330.3
1988-09-12 07:01:00,330.15
1988-09-19 07:01:00,330.66
1988-09-26 07:01:00,330.42
1988-10-03 07:01:00,330.2
1988-10-10 07:01:00,330.13
1988-10-17 07:01:00,330.04
1988-10-24 07:01:00,330.03
1988-10-31 07:01:00,329.98
1988-11-07 07:01:00,329.91
1988-11-14 07:01:00,329.87
1988-11-21 07:01:00,329.88
1988-11-28 07:01:00,329.83
1988-12-05 07:01:00,329.88
1988-12-12 07:01:00,329.94
1988-12-19 07:01:00,329.8
1988-12-20 07:01:00,329.82
1988-12-26 07:01:00,330.0
1989-01-02 07:01:00,329.91
1989-01-09 07:01:00,329.88
1989-01-16 07:01:00,329.81
1989-01-23 07:01:00,329.77
1989-01-30 07:01:00,329.71
1989-02-06 07:01:00,329.73
1989-02-13 07:01:00,329.74
1989-02-20 07:01:00,329.75
1989-02-27 07:01:00,330.09
1989-03-06 07:01:00,329.91
1989-03-13 07:01:00,329.9
1989-03-20 07:01:00,330.02
1989-03-27 07:01:00,330.03
1989-04-03 07:01:00,330.37
1989-04-10 07:01:00,330.33
1989-04-17 07:01:00,330.55
1989-04-20 07:01:00,330.44
1989-04-24 07:01:00,330.35
1989-05-01 07:01:00,330.31
1989-05-08 07:01:00,330.48
1989-05-15 07:01:00,330.64
1989-05-22 07:01:00,330.75
1989-05-29 07:01:00,330.58
1989-06-05 07:01:00,330.77
1989-06-12 07:01:00,330.53
1989-06-19 07:01:00,330.8
1989-06-26 07:01:00,330.78
1989-07-03 07:01:00,330.8
1989-07-10 07:01:00,331.37
1989-07-17 07:01:00,331.01
1989-07-24 07:01:00,330.57
1989-07-31 07:01:00,330.51
1989-08-07 07:01:00,330.53
1989-08-14 07:01:00,330.6
1989-08-21 07:01:00,331.09
1989-08-22 07:01:00,330.94
1989-08-28 07:01:00,330.67
1989-09-04 07:01:00,330.73
1989-09-11 07:01:00,330.43
1989-09-18 07:01:00,330.35
1989-09-25 07:01:00,330.18
1989-10-02 07:01:00,330.7
1989-10-09 07:01:00,330.46
1989-10-16 07:01:00,330.27
1989-10-23 07:01:00,330.14
1989-10-30 07:01:00,330.04
1989-11-06 07:01:00,330.05
1989-11-13 07:01:00,330.09
1989-11-20 07:01:00,329.97
1989-11-27 07:01:00,329.87
1989-12-04 07:01:00,329.81
1989-12-11 07:01:00,329.77
1989-12-18 07:01:00,329.81
1989-12-25 07:01:00,329.79
1990-01-01 07:01:00,329.67
1990-01-08 07:01:00,329.59
1990-01-15 07:01:00,329.58
1990-01-16 07:01:00,329.57
1990-01-22 07:01:00,329.6
1990-01-29 07:01:00,329.6
1990-02-05 07:01:00,329.61
1990-02-12 07:01:00,329.57
1990-02-19 07:01:00,329.62
1990-02-26 07:01:00,329.81
1990-03-05 07:01:00,329.75
1990-03-12 07:01:00,330.27
1990-03-19 07:01:00,330.11
1990-03-26 07:01:00,330.16
1990-04-02 07:01:00,330.09
1990-04-09 07:01:00,330.24
1990-04-16 07:01:00,330.03
1990-04-19 07:01:00,329.97
1990-04-23 07:01:00,330.11
1990-04-30 07:01:00,330.12
1990-05-07 07:01:00,330.38
1990-05-14 07:01:00,330.48
1990-05-21 07:01:00,330.47
1990-05-28 07:01:00,330.43
1990-06-04 07:01:00,330.28
1990-06-11 07:01:00,330.6
1990-06-18 07:01:00,330.51
1990-06-25 07:01:00,330.48
1990-07-02 07:01:00,330.44
1990-07-09 07:01:00,330.62
1990-07-16 07:01:00,330.78
1990-07-23 07:01:00,330.39
1990-07-30 07:01:00,330.16
1990-08-06 07:01:00,330.02
1990-08-12 07:01:00,330.01
1990-08-20 07:01:00,330.02
1990-08-27 07:01:00,329.91
1990-09-03 07:01:00,329.85
1990-09-10 07:01:00,329.86
1990-09-17 07:01:00,329.8
1990-09-24 07:01:00,329.87
1990-09-27 07:01:00,330.02
1990-10-01 07:01:00,329.88
1990-10-08 07:01:00,329.87
1990-10-15 07:01:00,329.81
1990-10-22 07:01:00,329.86
1990-10-29 07:01:00,329.92
1990-11-05 07:01:00,330.12
1990-11-12 07:01:00,329.95
1990-11-19 07:01:00,329.91
1990-11-26 07:01:00,330.09
1990-12-03 07:01:00,330.06
1990-12-10 07:01:00,329.95
1990-12-17 07:01:00,329.91
1990-12-24 07:01:00,329.84
1990-12-31 07:01:00,329.77
1991-01-07 07:01:00,329.76
1991-01-14 07:01:00,329.71
1991-01-21 07:01:00,329.59
1991-01-28 07:01:00,329.58
1991-02-04 07:01:00,329.51
1991-02-05 07:01:00,329.52
1991-02-11 07:01:00,329.54
1991-02-18 07:01:00,329.52
1991-02-25 07:01:00,329.61
1991-03-04 07:01:00,329.65
1991-03-11 07:01:00,329.91
1991-03-18 07:01:00,329.84
1991-03-25 07:01:00,329.91
1991-04-01 07:01:00,330.02
1991-04-08 07:01:00,329.98
1991-04-15 07:01:00,329.91
1991-04-22 07:01:00,329.9
1991-04-29 07:01:00,329.86
1991-05-06 07:01:00,330.23
1991-05-13 07:01:00,331.08
1991-05-20 07:01:00,330.51
1991-05-27 07:01:00,330.57
1991-06-03 07:01:00,330.52
1991-06-10 07:01:00,330.65
1991-06-17 07:01:00,330.86
1991-06-24 07:01:00,330.64
1991-07-01 07:01:00,330.83
1991-07-08 07:01:00,330.46
1991-07-15 07:01:00,330.52
1991-07-22 07:01:00,330.88
1991-07-29 07:01:00,331.69
1991-08-05 07:01:00,331.54
1991-08-12 07:01:00,330.72
1991-08-19 07:01:00,330.5
1991-08-26 07:01:00,330.38
1991-09-02 07:01:00,330.09
1991-09-09 07:01:00,329.99
1991-09-16 07:01:00,330.06
1991-09-23 07:01:00,330.02
1991-09-24 07:01:00,330.02
1991-09-30 07:01:00,329.93
1991-10-07 07:01:00,329.94
1991-10-14 07:01:00,329.91
1991-10-21 07:01:00,329.93
1991-10-28 07:01:00,329.85
1991-11-04 07:01:00,329.8
1991-11-11 07:01:00,329.86
1991-11-18 07:01:00,330.07
1991-11-25 07:01:00,330.31
1991-12-02 07:01:00,330.11
1991-12-09 07:01:00,329.98
1991-12-16 07:01:00,329.82
1991-12-23 07:01:00,329.95
1991-12-30 07:01:00,330.0
1992-01-06 07:01:00,329.9
1992-01-13 07:01:00,329.89
1992-01-20 07:01:00,329.86
1992-01-27 07:01:00,329.79
1992-02-03 07:01:00,329.78
1992-02-10 07:01:00,329.64
1992-02-17 07:01:00,329.83
1992-02-24 07:01:00,329.78
1992-03-02 07:01:00,329.79
1992-03-09 07:01:00,329.95
1992-03-16 07:01:00,329.97
1992-03-23 07:01:00,329.99
1992-03-30 07:01:00,330.14
1992-04-06 07:01:00,330.25
1992-04-13 07:01:00,330.14
1992-04-20 07:01:00,330.11
1992-04-27 07:01:00,330.77
1992-05-04 07:01:00,331.06
1992-05-11 07:01:00,331.26
1992-05-18 07:01:00,331.23
1992-05-25 07:01:00,330.75
1992-06-01 07:01:00,330.63
1992-06-08 07:01:00,330.73
1992-06-15 07:01:00,331.04
1992-06-22 07:01:00,330.61
1992-06-29 07:01:00,330.39
1992-07-06 07:01:00,330.22
1992-07-13 07:01:00,330.23
1992-07-20 07:01:00,330.02
1992-07-27 07:01:00,329.93
1992-08-03 07:01:00,329.95
1992-08-10 07:01:00,329.78
1992-08-17 07:01:00,329.84
1992-08-24 07:01:00,329.7
1992-08-31 07:01:00,329.6
1992-09-07 07:01:00,329.94
1992-09-14 07:01:00,329.76
1992-09-21 07:01:00,329.72
1992-09-28 07:01:00,329.65
1992-10-05 07:01:00,330.21
