Date,Head_314740
1992-10-12 07:01:00,330.14
1992-10-19 07:01:00,330.05
1992-10-26 07:01:00,329.93
1992-11-02 07:01:00,329.99
1992-11-09 07:01:00,330.21
1992-11-16 07:01:00,329.99
1992-11-23 07:01:00,330.24
1992-11-30 07:01:00,330.36
1992-12-07 07:01:00,330.53
1992-12-14 07:01:00,330.28
1992-12-21 07:01:00,330.09
1992-12-28 07:01:00,329.9
1993-01-04 07:01:00,329.78
1993-01-11 07:01:00,329.77
1993-01-18 07:01:00,329.72
1993-01-25 07:01:00,329.74
1993-02-01 07:01:00,329.69
1993-02-08 07:01:00,329.68
1993-02-15 07:01:00,329.61
1993-02-18 07:01:00,329.68
1993-02-22 07:01:00,329.68
1993-03-01 07:01:00,329.64
1993-03-08 07:01:00,329.6
1993-03-15 07:01:00,329.59
1993-03-22 07:01:00,329.95
1993-03-29 07:01:00,329.91
1993-04-05 07:01:00,329.87
1993-04-12 07:01:00,329.8
1993-04-19 07:01:00,329.8
1993-04-26 07:01:00,330.3
1993-05-03 07:01:00,330.28
1993-05-10 07:01:00,330.38
1993-05-17 07:01:00,330.29
1993-05-24 07:01:00,330.18
1993-05-31 07:01:00,330.07
1993-06-07 07:01:00,330.09
1993-06-14 07:01:00,329.96
1993-06-21 07:01:00,330.0
1993-06-28 07:01:00,330.0
1993-07-05 07:01:00,329.9
1993-07-12 07:01:00,329.91
1993-07-19 07:01:00,329.97
1993-07-26 07:01:00,330.55
1993-08-02 07:01:00,330.35
1993-08-09 07:01:00,330.25
1993-08-16 07:01:00,330.05
1993-08-23 07:01:00,329.9
1993-08-30 07:01:00,329.99
1993-09-06 07:01:00,329.94
1993-09-13 07:01:00,329.88
1993-09-20 07:01:00,329.83
1993-09-27 07:01:00,329.94
1993-10-04 07:01:00,330.49
1993-10-11 07:01:00,330.38
1993-10-18 07:01:00,330.12
1993-10-25 07:01:00,331.86
1993-11-01 07:01:00,330.59
1993-11-08 07:01:00,330.31
1993-11-15 07:01:00,330.19
1993-11-22 07:01:00,330.02
1993-11-29 07:01:00,329.93
1993-12-06 07:01:00,329.86
1993-12-13 07:01:00,329.78
1993-12-20 07:01:00,329.77
1993-12-27 07:01:00,329.82
1994-01-03 07:01:00,329.74
1994-01-10 07:01:00,329.9
1994-01-17 07:01:00,329.84
1994-01-24 07:01:00,329.72
1994-01-31 07:01:00,329.72
1994-02-07 07:01:00,329.69
1994-02-14 07:01:00,329.69
1994-02-21 07:01:00,329.59
1994-02-28 07:01:00,329.61
1994-03-07 07:01:00,329.64
1994-03-14 07:01:00,330.01
1994-03-21 07:01:00,329.89
1994-03-28 07:01:00,330.08
1994-04-04 07:01:00,329.97
1994-04-11 07:01:00,329.9
1994-04-18 07:01:00,330.18
1994-04-25 07:01:00,330.29
1994-05-02 07:01:00,330.49
1994-05-09 07:01:00,330.25
1994-05-16 07:01:00,330.22
1994-05-23 07:01:00,330.33
1994-05-30 07:01:00,330.43
1994-06-05 07:01:00,330.34
1994-06-13 07:01:00,330.14
1994-06-20 07:01:00,330.08
1994-06-23 07:01:00,330.1
1994-06-27 07:01:00,330.0
1994-07-04 07:01:00,329.86
1994-07-11 07:01:00,329.87
1994-07-18 07:01:00,329.83
1994-07-25 07:01:00,329.75
1994-08-01 07:01:00,329.67
1994-08-08 07:01:00,329.66
1994-08-15 07:01:00,329.78
1994-08-22 07:01:00,329.75
1994-08-29 07:01:00,329.92
1994-09-05 07:01:00,329.91
1994-09-12 07:01:00,329.82
1994-09-19 07:01:00,330.0
1994-09-26 07:01:00,329.79
1994-10-03 07:01:00,329.72
1994-10-10 07:01:00,329.7
1994-10-17 07:01:00,329.59
1994-10-24 07:01:00,329.58
1994-10-31 07:01:00,329.71
1994-11-07 07:01:00,329.62
1994-11-14 07:01:00,329.86
1994-11-21 07:01:00,329.93
1994-11-23 07:01:00,329.93
1994-11-28 07:01:00,329.83
1994-12-05 07:01:00,329.68
1994-12-12 07:01:00,329.75
1994-12-19 07:01:00,329.58
1994-12-26 07:01:00,329.57
1995-01-02 07:01:00,329.58
1995-01-09 07:01:00,329.45
1995-01-16 07:01:00,329.47
1995-01-23 07:01:00,329.47
1995-01-30 07:01:00,329.5
1995-02-06 07:01:00,329.49
1995-02-13 07:01:00,329.55
1995-02-20 07:01:00,329.64
1995-02-27 07:01:00,329.72
1995-03-06 07:01:00,329.76
1995-03-13 07:01:00,329.7
1995-03-20 07:01:00,329.68
1995-03-27 07:01:00,329.82
1995-04-03 07:01:00,330.02
1995-04-10 07:01:00,330.32
1995-04-17 07:01:00,330.01
1995-04-24 07:01:00,330.46
1995-05-01 07:01:00,330.61
1995-05-08 07:01:00,330.65
1995-05-15 07:01:00,330.6
1995-05-22 07:01:00,330.29
1995-05-29 07:01:00,330.39
1995-06-05 07:01:00,330.42
1995-06-12 07:01:00,330.53
1995-06-19 07:01:00,330.49
1995-06-21 07:01:00,330.41
1995-06-26 07:01:00,330.4
1995-07-03 07:01:00,330.47
1995-07-10 07:01:00,330.25
1995-07-17 07:01:00,330.19
1995-07-24 07:01:00,329.97
1995-07-31 07:01:00,330.01
1995-08-07 07:01:00,329.8
1995-08-14 07:01:00,329.92
1995-08-21 07:01:00,330.07
1995-08-28 07:01:00,330.0
1995-09-04 07:01:00,330.11
1995-09-11 07:01:00,330.08
1995-09-18 07:01:00,330.36
1995-09-25 07:01:00,330.05
1995-10-02 07:01:00,330.0
1995-10-09 07:01:00,329.86
1995-10-16 07:01:00,329.76
1995-10-23 07:01:00,329.68
1995-10-30 07:01:00,329.62
1995-11-06 07:01:00,329.61
1995-11-13 07:01:00,329.64
1995-11-20 07:01:00,329.67
1995-11-27 07:01:00,329.58
1995-12-01 07:01:00,329.56
1995-12-04 07:01:00,329.56
1995-12-11 07:01:00,329.48
1995-12-18 07:01:00,329.52
1995-12-25 07:01:00,329.52
1996-01-01 07:01:00,329.42
1996-01-08 07:01:00,329.46
1996-01-15 07:01:00,329.54
1996-01-22 07:01:00,329.48
1996-01-29 07:01:00,329.44
1996-02-05 07:01:00,329.44
1996-02-12 07:01:00,329.38
1996-02-19 07:01:00,329.36
1996-02-26 07:01:00,329.36
1996-03-04 07:01:00,329.36
1996-03-07 07:01:00,329.38
1996-03-11 07:01:00,329.32
1996-03-18 07:01:00,329.37
1996-03-25 07:01:00,329.68
1996-04-01 07:01:00,329.78
1996-04-08 07:01:00,330.14
1996-04-15 07:01:00,330.2
1996-04-22 07:01:00,330.44
1996-04-29 07:01:00,330.9
1996-05-06 07:01:00,330.69
1996-05-13 07:01:00,331.0
1996-05-20 07:01:00,330.85
1996-05-27 07:01:00,330.7
1996-06-03 07:01:00,330.49
1996-06-10 07:01:00,330.22
1996-06-17 07:01:00,330.05
1996-06-24 07:01:00,330.41
1996-07-01 07:01:00,330.43
1996-07-05 07:01:00,330.58
1996-07-08 07:01:00,330.54
1996-07-15 07:01:00,330.37
1996-07-22 07:01:00,330.08
1996-07-29 07:01:00,330.04
1996-08-05 07:01:00,330.07
1996-08-12 07:01:00,329.98
1996-08-19 07:01:00,329.99
1996-08-26 07:01:00,329.96
1996-09-02 07:01:00,330.03
1996-09-09 07:01:00,330.45
1996-09-16 07:01:00,330.41
1996-09-23 07:01:00,330.32
1996-09-30 07:01:00,330.45
1996-10-07 07:01:00,330.85
1996-10-14 07:01:00,330.51
1996-10-21 07:01:00,330.66
1996-10-25 07:01:00,331.01
1996-10-28 07:01:00,330.74
1996-11-04 07:01:00,330.4
1996-11-11 07:01:00,330.19
1996-11-18 07:01:00,330.67
1996-11-25 07:01:00,330.47
1996-12-02 07:01:00,330.21
1996-12-09 07:01:00,330.06
1996-12-16 07:01:00,329.95
1996-12-23 07:01:00,329.9
1996-12-30 07:01:00,329.7
1997-01-06 07:01:00,329.74
1997-01-13 07:01:00,329.68
1997-01-20 07:01:00,329.64
1997-01-27 07:01:00,329.61
1997-02-03 07:01:00,329.56
1997-02-10 07:01:00,329.55
1997-02-17 07:01:00,329.55
1997-02-24 07:01:00,329.58
1997-02-28 07:01:00,329.63
1997-03-03 07:01:00,329.58
1997-03-10 07:01:00,329.64
1997-03-17 07:01:00,329.82
1997-03-24 07:01:00,329.83
1997-03-31 07:01:00,329.81
1997-04-07 07:01:00,330.08
1997-04-14 07:01:00,330.02
1997-04-21 07:01:00,329.98
1997-04-28 07:01:00,329.97
1997-05-05 07:01:00,330.42
1997-05-12 07:01:00,330.43
1997-05-19 07:01:00,330.81
1997-05-26 07:01:00,330.66
1997-06-02 07:01:00,330.2
1997-06-09 07:01:00,330.24
1997-06-16 07:01:00,330.42
1997-06-23 07:01:00,330.76
1997-06-30 07:01:00,330.53
1997-07-07 07:01:00,330.57
1997-07-08 07:01:00,330.85
1997-07-14 07:01:00,330.53
1997-07-21 07:01:00,330.78
1997-07-28 07:01:00,330.51
1997-08-04 07:01:00,330.77
1997-08-11 07:01:00,330.44
1997-08-18 07:01:00,330.16
1997-08-25 07:01:00,330.14
1997-09-01 07:01:00,330.09
1997-09-08 07:01:00,330.3
1997-09-15 07:01:00,330.06
1997-09-22 07:01:00,329.9
1997-09-29 07:01:00,329.8
1997-10-06 07:01:00,329.9
1997-10-13 07:01:00,329.84
1997-10-20 07:01:00,329.77
1997-10-27 07:01:00,329.73
1997-10-31 07:01:00,329.67
1997-11-03 07:01:00,329.66
1997-11-10 07:01:00,329.81
1997-11-17 07:01:00,329.71
1997-11-24 07:01:00,329.64
1997-12-01 07:01:00,329.78
1997-12-08 07:01:00,329.64
1997-12-15 07:01:00,329.73
1997-12-22 07:01:00,329.82
1997-12-29 07:01:00,329.79
1998-01-05 07:01:00,329.71
1998-01-12 07:01:00,329.62
1998-01-19 07:01:00,329.57
1998-01-26 07:01:00,329.54
1998-02-02 07:01:00,329.52
1998-02-09 07:01:00,329.44
1998-02-16 07:01:00,329.55
1998-02-20 07:01:00,329.56
1998-02-23 07:01:00,329.54
1998-03-02 07:01:00,329.55
1998-03-09 07:01:00,329.57
1998-03-16 07:01:00,329.54
1998-03-23 07:01:00,329.64
1998-03-30 07:01:00,329.64
1998-04-06 07:01:00,330.2
1998-04-13 07:01:00,330.0
1998-04-20 07:01:00,329.94
1998-04-27 07:01:00,330.02
1998-05-04 07:01:00,330.24
1998-05-11 07:01:00,330.21
1998-05-18 07:01:00,330.21
1998-05-25 07:01:00,330.04
1998-06-01 07:01:00,330.06
1998-06-08 07:01:00,330.18
1998-06-15 07:01:00,330.28
1998-06-22 07:01:00,330.03
1998-06-29 07:01:00,330.06
1998-07-06 07:01:00,330.18
1998-07-13 07:01:00,330.24
1998-07-20 07:01:00,330.18
1998-07-27 07:01:00,330.32
1998-08-03 07:01:00,330.33
1998-08-10 07:01:00,330.2
1998-08-17 07:01:00,329.95
1998-08-24 07:01:00,329.95
1998-08-31 07:01:00,329.86
1998-09-07 07:01:00,330.63
1998-09-14 07:01:00,330.67
1998-09-21 07:01:00,330.45
1998-09-28 07:01:00,329.6
1998-10-05 07:01:00,330.16
1998-10-12 07:01:00,330.48
1998-10-19 07:01:00,330.42
1998-10-26 07:01:00,330.34
1998-11-02 07:01:00,330.1
1998-11-06 07:01:00,330.18
1998-11-09 07:01:00,330.07
1998-11-16 07:01:00,330.14
1998-11-23 07:01:00,329.97
1998-11-30 07:01:00,329.89
1998-12-07 07:01:00,329.82
1998-12-14 07:01:00,329.81
1998-12-21 07:01:00,329.79
1998-12-28 07:01:00,329.76
1999-01-04 07:01:00,329.71
1999-01-11 07:01:00,329.66
1999-01-18 07:01:00,329.61
1999-01-25 07:01:00,329.55
1999-02-01 07:01:00,329.48
1999-02-08 07:01:00,329.57
1999-02-15 07:01:00,329.5
1999-02-18 07:01:00,329.49
1999-02-22 07:01:00,329.57
1999-03-01 07:01:00,329.55
1999-03-08 07:01:00,329.73
1999-03-15 07:01:00,329.76
1999-03-22 07:01:00,329.73
1999-03-29 07:01:00,329.79
1999-04-05 07:01:00,329.93
1999-04-12 07:01:00,330.01
1999-04-19 07:01:00,329.96
1999-04-26 07:01:00,330.11
1999-05-03 07:01:00,330.25
1999-05-10 07:01:00,330.51
1999-05-14 07:01:00,330.6
1999-05-17 07:01:00,330.48
1999-05-24 07:01:00,330.47
1999-05-31 07:01:00,330.48
1999-06-07 07:01:00,330.31
1999-06-14 07:01:00,330.24
1999-06-21 07:01:00,330.23
1999-06-28 07:01:00,330.24
1999-07-05 07:01:00,330.02
1999-07-12 07:01:00,330.54
1999-07-19 07:01:00,330.14
1999-07-26 07:01:00,330.63
1999-08-02 07:01:00,330.36
1999-08-09 07:01:00,330.29
1999-08-16 07:01:00,330.3
1999-08-23 07:01:00,330.94
1999-08-30 07:01:00,331.14
1999-09-06 07:01:00,331.06
1999-09-13 07:01:00,330.58
1999-09-20 07:01:00,330.29
1999-09-23 07:01:00,330.37
1999-09-27 07:01:00,330.2
1999-10-04 07:01:00,330.56
1999-10-11 07:01:00,330.3
1999-10-18 07:01:00,330.07
1999-10-25 07:01:00,329.98
1999-11-01 07:01:00,329.91
1999-11-08 07:01:00,329.89
1999-11-15 07:01:00,329.81
1999-11-22 07:01:00,329.71
1999-11-29 07:01:00,329.67
1999-12-06 07:01:00,329.63
1999-12-13 07:01:00,329.58
1999-12-20 07:01:00,329.56
1999-12-27 07:01:00,329.54
2000-01-03 07:01:00,329.51
2000-01-10 07:01:00,329.47
2000-01-17 07:01:00,329.37
2000-01-24 07:01:00,329.5
2000-01-31 07:01:00,329.47
2000-02-07 07:01:00,329.67
2000-02-14 07:01:00,329.63
2000-02-21 07:01:00,329.56
2000-02-25 07:01:00,329.51
2000-02-28 07:01:00,329.55
2000-03-06 07:01:00,329.63
2000-03-13 07:01:00,330.25
2000-03-20 07:01:00,329.98
2000-03-27 07:01:00,329.95
2000-04-03 07:01:00,330.46
2000-04-10 07:01:00,330.23
2000-04-17 07:01:00,330.38
2000-04-24 07:01:00,331.29
2000-05-01 07:01:00,331.15
2000-05-08 07:01:00,330.89
2000-05-15 07:01:00,330.81
2000-05-22 07:01:00,330.56
2000-05-29 07:01:00,330.4
2000-05-30 07:01:00,330.41
2000-06-05 07:01:00,330.34
2000-06-12 07:01:00,330.17
2000-06-19 07:01:00,329.98
2000-06-26 07:01:00,330.36
2000-07-03 07:01:00,329.98
2000-07-10 07:01:00,330.08
2000-07-17 07:01:00,330.13
2000-07-24 07:01:00,330.16
2000-07-31 07:01:00,329.99
2000-08-07 07:01:00,330.49
2000-08-14 07:01:00,330.0
2000-08-21 07:01:00,329.89
2000-08-28 07:01:00,329.69
2000-09-04 07:01:00,329.91
2000-09-11 07:01:00,329.74
2000-09-18 07:01:00,329.78
2000-09-25 07:01:00,329.75
2000-10-02 07:01:00,329.88
2000-10-09 07:01:00,330.4
2000-10-16 07:01:00,330.33
2000-10-23 07:01:00,329.95
2000-10-30 07:01:00,330.33
2000-11-06 07:01:00,330.45
2000-11-13 07:01:00,330.3
2000-11-20 07:01:00,330.51
2000-11-27 07:01:00,330.38
2000-12-04 07:01:00,330.19
2000-12-11 07:01:00,330.04
2000-12-18 07:01:00,329.95
2000-12-25 07:01:00,329.88
2001-01-01 07:01:00,329.68
2001-01-08 07:01:00,329.7
2001-01-15 07:01:00,329.74
2001-01-22 07:01:00,329.76
2001-01-29 07:01:00,329.75
2001-02-05 07:01:00,329.64
2001-02-12 07:01:00,329.69
2001-02-19 07:01:00,329.64
2001-02-26 07:01:00,329.6
2001-03-05 07:01:00,329.64
2001-03-12 07:01:00,329.8
2001-03-19 07:01:00,330.0
2001-03-26 07:01:00,330.19
2001-04-02 07:01:00,330.01
2001-04-09 07:01:00,330.0
2001-04-16 07:01:00,329.92
2001-04-23 07:01:00,329.87
2001-04-30 07:01:00,329.98
2001-05-01 07:01:00,330.02
2001-05-07 07:01:00,330.59
2001-05-14 07:01:00,330.52
2001-05-21 07:01:00,330.34
2001-05-28 07:01:00,330.2
2001-06-04 07:01:00,330.13
2001-06-11 07:01:00,330.18
2001-06-18 07:01:00,330.34
2001-06-25 07:01:00,330.09
2001-07-02 07:01:00,329.9
2001-07-09 07:01:00,329.87
2001-07-16 07:01:00,329.83
2001-07-23 07:01:00,330.19
2001-07-30 07:01:00,329.86
2001-08-06 07:01:00,329.75
2001-08-13 07:01:00,329.72
2001-08-20 07:01:00,329.82
2001-08-27 07:01:00,329.55
2001-09-03 07:01:00,329.68
2001-09-10 07:01:00,329.79
2001-09-17 07:01:00,329.98
2001-09-24 07:01:00,329.87
2001-10-01 07:01:00,329.95
2001-10-08 07:01:00,329.79
2001-10-13 07:01:00,329.73
2001-10-22 07:01:00,329.62
2001-10-29 07:01:00,329.56
2001-11-05 07:01:00,329.57
2001-11-12 07:01:00,329.48
2001-11-19 07:01:00,329.43
2001-11-26 07:01:00,329.39
2001-12-03 07:01:00,329.34
2001-12-10 07:01:00,329.35
2001-12-17 07:01:00,329.28
2001-12-24 07:01:00,329.31
2001-12-31 07:01:00,329.25
2002-01-04 07:01:00,329.22
2002-01-07 07:01:00,329.23
2002-01-14 07:01:00,329.22
2002-01-21 07:01:00,329.21
2002-01-28 07:01:00,329.51
2002-02-04 07:01:00,329.37
2002-02-11 07:01:00,329.41
2002-02-18 07:01:00,329.44
2002-02-23 07:01:00,329.36
2002-03-04 07:01:00,329.43
2002-03-11 07:01:00,329.46
2002-03-18 07:01:00,329.47
2002-03-25 07:01:00,329.96
2002-04-01 07:01:00,329.8
2002-04-08 07:01:00,329.71
2002-04-15 07:01:00,329.73
2002-04-22 07:01:00,329.81
2002-04-29 07:01:00,330.0
2002-05-06 07:01:00,330.43
2002-05-13 07:01:00,330.19
2002-05-20 07:01:00,330.15
2002-05-27 07:01:00,330.21
2002-06-03 07:01:00,329.99
2002-06-10 07:01:00,330.32
2002-06-17 07:01:00,330.05
2002-06-24 07:01:00,329.94
2002-07-01 07:01:00,329.91
2002-07-08 07:01:00,329.83
2002-07-15 07:01:00,330.25
2002-07-22 07:01:00,330.08
2002-07-29 07:01:00,329.88
2002-08-05 07:01:00,329.87
2002-08-12 07:01:00,330.09
2002-08-19 07:01:00,330.39
2002-08-26 07:01:00,330.19
2002-09-02 07:01:00,330.01
2002-09-09 07:01:00,329.83
2002-09-16 07:01:00,329.75
2002-09-23 07:01:00,329.71
2002-09-30 07:01:00,329.87
2002-10-03 07:01:00,329.77
2002-10-07 07:01:00,329.73
2002-10-14 07:01:00,329.93
2002-10-21 07:01:00,329.99
2002-10-28 07:01:00,329.89
2002-11-04 07:01:00,329.87
2002-11-11 07:01:00,329.95
2002-11-18 07:01:00,329.94
2002-11-25 07:01:00,329.99
2002-12-02 07:01:00,330.01
2002-12-09 07:01:00,330.24
2002-12-16 07:01:00,329.99
2002-12-23 07:01:00,329.88
2002-12-30 07:01:00,329.83
2003-01-06 07:01:00,329.8
2003-01-13 07:01:00,329.58
2003-01-20 07:01:00,329.61
2003-01-27 07:01:00,329.59
2003-02-03 07:01:00,329.49
2003-02-07 07:01:00,329.5
2003-02-10 07:01:00,329.47
2003-02-17 07:01:00,329.43
2003-02-24 07:01:00,329.4
2003-03-03 07:01:00,329.38
2003-03-10 07:01:00,329.4
2003-03-17 07:01:00,329.41
2003-03-24 07:01:00,329.37
2003-03-31 07:01:00,329.49
2003-04-07 07:01:00,329.44
2003-04-14 07:01:00,329.41
2003-04-21 07:01:00,329.52
2003-04-28 07:01:00,329.75
2003-05-02 07:01:00,329.95
2003-05-05 07:01:00,329.92
2003-05-12 07:01:00,329.88
2003-05-19 07:01:00,329.79
2003-05-26 07:01:00,329.95
2003-06-02 07:01:00,330.0
2003-06-09 07:01:00,329.86
2003-06-16 07:01:00,329.94
2003-06-23 07:01:00,329.73
2003-06-30 07:01:00,329.69
2003-07-07 07:01:00,329.7
2003-07-14 07:01:00,329.54
2003-07-21 07:01:00,329.47
2003-07-28 07:01:00,329.45
2003-08-04 07:01:00,329.44
2003-08-11 07:01:00,329.35
2003-08-18 07:01:00,329.32
2003-08-25 07:01:00,329.26
2003-09-01 07:01:00,329.72
2003-09-08 07:01:00,329.47
2003-09-15 07:01:00,329.7
2003-09-22 07:01:00,329.46
2003-09-29 07:01:00,329.42
2003-10-06 07:01:00,329.72
2003-10-13 07:01:00,329.88
2003-10-20 07:01:00,329.67
2003-10-27 07:01:00,329.58
2003-11-03 07:01:00,329.87
2003-11-10 07:01:00,329.72
2003-11-17 07:01:00,329.61
2003-11-24 07:01:00,329.54
2003-12-01 07:01:00,329.81
2003-12-08 07:01:00,329.58
2003-12-15 07:01:00,329.55
2003-12-22 07:01:00,329.5
2003-12-29 07:01:00,329.45
2004-01-05 07:01:00,329.42
2004-01-12 07:01:00,329.4
2004-01-19 07:01:00,329.39
2004-01-26 07:01:00,329.3
2004-02-02 07:01:00,329.27
2004-02-09 07:01:00,329.65
2004-02-16 07:01:00,329.45
2004-02-23 07:01:00,329.46
2004-03-01 07:01:00,329.4
2004-03-08 07:01:00,329.35
2004-03-15 07:01:00,329.37
2004-03-22 07:01:00,330.04
2004-03-23 07:01:00,330.07
2004-03-29 07:01:00,329.85
2004-04-05 07:01:00,330.08
2004-04-12 07:01:00,329.99
2004-04-19 07:01:00,329.99
2004-04-26 07:01:00,330.29
2004-05-03 07:01:00,330.39
2004-05-10 07:01:00,330.33
2004-05-17 07:01:00,330.31
2004-05-24 07:01:00,330.52
2004-05-31 07:01:00,330.49
2004-06-07 07:01:00,330.45
2004-06-14 07:01:00,330.78
2004-06-21 07:01:00,330.94
2004-06-28 07:01:00,330.92
2004-07-05 07:01:00,330.69
2004-07-12 07:01:00,330.59
2004-07-19 07:01:00,330.35
2004-07-26 07:01:00,330.25
2004-07-29 07:01:00,330.16
2004-08-02 07:01:00,330.02
2004-08-09 07:01:00,329.91
2004-08-16 07:01:00,329.86
2004-08-23 07:01:00,330.01
2004-08-30 07:01:00,330.05
2004-09-06 07:01:00,329.97
2004-09-13 07:01:00,329.84
2004-09-20 07:01:00,329.84
2004-09-27 07:01:00,329.88
2004-10-02 07:01:00,329.91
2004-10-04 07:01:00,329.79
2004-10-11 07:01:00,329.81
2004-10-18 07:01:00,329.77
2004-10-25 07:01:00,329.74
2004-11-01 07:01:00,329.88
2004-11-08 07:01:00,329.76
2004-11-15 07:01:00,329.79
2004-11-22 07:01:00,329.69
2004-11-29 07:01:00,329.7
2004-12-06 07:01:00,329.63
2004-12-13 07:01:00,329.57
2004-12-20 07:01:00,329.5
2004-12-27 07:01:00,329.67
2005-01-03 07:01:00,329.5
2005-01-10 07:01:00,329.47
2005-01-17 07:01:00,329.36
2005-01-24 07:01:00,329.39
2005-01-31 07:01:00,329.29
2005-02-07 07:01:00,329.27
2005-02-14 07:01:00,329.38
2005-02-18 07:01:00,329.3
2005-02-21 07:01:00,329.31
2005-02-28 07:01:00,329.32
2005-03-07 07:01:00,329.3
2005-03-14 07:01:00,329.27
2005-03-21 07:01:00,330.21
2005-03-28 07:01:00,330.39
2005-04-04 07:01:00,330.28
2005-04-11 07:01:00,330.29
2005-04-18 07:01:00,330.31
2005-04-25 07:01:00,330.29
2005-05-02 07:01:00,330.45
2005-05-09 07:01:00,330.46
2005-05-16 07:01:00,330.17
2005-05-23 07:01:00,330.44
2005-05-30 07:01:00,330.32
2005-06-06 07:01:00,330.26
2005-06-13 07:01:00,330.0
2005-06-20 07:01:00,329.96
2005-06-22 07:01:00,329.91
2005-06-27 07:01:00,329.98
2005-07-04 07:01:00,330.05
2005-07-11 07:01:00,330.27
2005-07-18 07:01:00,330.54
2005-07-25 07:01:00,330.19
2005-08-01 07:01:00,330.44
2005-08-08 07:01:00,330.12
2005-08-15 07:01:00,330.3
2005-08-22 07:01:00,331.85
2005-08-29 07:01:00,330.9
2005-09-05 07:01:00,330.38
