Date,Head_314740
2005-09-12 07:01:00,330.1
2005-09-19 07:01:00,330.21
2005-09-26 07:01:00,330.06
2005-10-03 07:01:00,329.97
2005-10-10 07:01:00,330.64
2005-10-17 07:01:00,330.2
2005-10-24 07:01:00,329.99
2005-10-31 07:01:00,329.82
2005-11-07 07:01:00,329.74
2005-11-14 07:01:00,329.65
2005-11-21 07:01:00,329.6
2005-11-28 07:01:00,329.58
2005-12-05 07:01:00,329.53
2005-12-12 07:01:00,329.4
2005-12-19 07:01:00,329.43
2005-12-26 07:01:00,329.41
2006-01-02 07:01:00,329.45
2006-01-09 07:01:00,329.37
2006-01-16 07:01:00,329.27
2006-01-23 07:01:00,329.3
2006-01-30 07:01:00,329.26
2006-02-06 07:01:00,329.26
2006-02-13 07:01:00,329.25
2006-02-14 07:01:00,329.22
2006-02-20 07:01:00,329.28
2006-02-27 07:01:00,329.27
2006-03-06 07:01:00,329.28
2006-03-13 07:01:00,329.25
2006-03-20 07:01:00,329.25
2006-03-27 07:01:00,329.92
2006-04-03 07:01:00,330.23
2006-04-10 07:01:00,329.96
2006-04-17 07:01:00,330.02
2006-04-24 07:01:00,330.31
2006-05-01 07:01:00,330.85
2006-05-08 07:01:00,330.46
2006-05-15 07:01:00,330.38
2006-05-22 07:01:00,330.88
2006-05-29 07:01:00,330.68
2006-06-05 07:01:00,330.67
2006-06-12 07:01:00,330.43
2006-06-19 07:01:00,330.41
2006-06-26 07:01:00,330.29
2006-07-03 07:01:00,330.39
2006-07-10 07:01:00,330.14
2006-07-17 07:01:00,329.94
2006-07-24 07:01:00,329.89
2006-07-31 07:01:00,329.77
2006-08-07 07:01:00,330.06
2006-08-14 07:01:00,329.99
2006-08-21 07:01:00,329.96
2006-08-28 07:01:00,329.95
2006-09-04 07:01:00,329.85
2006-09-11 07:01:00,329.69
2006-09-18 07:01:00,329.89
2006-09-25 07:01:00,329.8
2006-10-02 07:01:00,329.71
2006-10-09 07:01:00,329.71
2006-10-16 07:01:00,329.59
2006-10-23 07:01:00,329.54
2006-10-30 07:01:00,329.6
2006-11-06 07:01:00,329.59
2006-11-13 07:01:00,329.7
2006-11-20 07:01:00,329.71
2006-11-27 07:01:00,329.61
2006-12-04 07:01:00,329.56
2006-12-11 07:01:00,329.6
2006-12-18 07:01:00,329.5
2006-12-25 07:01:00,329.38
2007-01-01 07:01:00,329.37
2007-01-08 07:01:00,329.37
2007-01-15 07:01:00,329.39
2007-01-22 07:01:00,329.58
2007-01-29 07:01:00,329.54
2007-02-05 07:01:00,329.47
2007-02-12 07:01:00,329.43
2007-02-19 07:01:00,329.41
2007-02-26 07:01:00,329.44
2007-03-02 07:01:00,329.48
2007-03-05 07:01:00,329.49
2007-03-12 07:01:00,329.57
2007-03-19 07:01:00,329.66
2007-03-26 07:01:00,329.62
2007-04-02 07:01:00,329.67
2007-04-09 07:01:00,329.81
2007-04-16 07:01:00,330.08
2007-04-23 07:01:00,329.93
2007-04-30 07:01:00,329.89
2007-05-07 07:01:00,329.9
2007-05-14 07:01:00,329.88
2007-05-21 07:01:00,329.78
2007-05-28 07:01:00,329.79
2007-06-04 07:01:00,329.85
2007-06-11 07:01:00,329.81
2007-06-18 07:01:00,329.86
2007-06-25 07:01:00,329.89
2007-07-02 07:01:00,329.88
2007-07-09 07:01:00,329.98
2007-07-16 07:01:00,330.15
2007-07-23 07:01:00,329.8
2007-07-30 07:01:00,329.79
2007-08-06 07:01:00,329.58
2007-08-13 07:01:00,329.63
2007-08-20 07:01:00,329.58
2007-08-27 07:01:00,329.55
2007-09-03 07:01:00,329.83
2007-09-10 07:01:00,330.64
2007-09-17 07:01:00,330.3
2007-09-21 07:01:00,330.22
2007-09-24 07:01:00,330.0
2007-10-01 07:01:00,330.16
2007-10-08 07:01:00,329.94
2007-10-15 07:01:00,329.76
2007-10-22 07:01:00,329.87
2007-10-29 07:01:00,330.05
2007-11-05 07:01:00,329.81
2007-11-12 07:01:00,329.87
2007-11-19 07:01:00,329.69
2007-11-26 07:01:00,329.99
2007-12-03 07:01:00,329.84
2007-12-10 07:01:00,329.82
2007-12-17 07:01:00,329.71
2007-12-24 07:01:00,329.59
2007-12-31 07:01:00,329.52
2008-01-07 07:01:00,329.48
2008-01-14 07:01:00,329.49
2008-01-21 07:01:00,329.57
2008-01-25 07:01:00,329.52
2008-01-28 07:01:00,329.55
2008-02-04 07:01:00,329.47
2008-02-11 07:01:00,329.42
2008-02-18 07:01:00,329.33
2008-02-25 07:01:00,329.55
2008-03-03 07:01:00,329.77
2008-03-10 07:01:00,329.59
2008-03-17 07:01:00,329.7
2008-03-24 07:01:00,329.58
2008-03-31 07:01:00,329.51
2008-04-07 07:01:00,329.56
2008-04-14 07:01:00,329.77
2008-04-21 07:01:00,329.8
2008-04-28 07:01:00,329.98
2008-05-05 07:01:00,329.98
2008-05-12 07:01:00,330.11
2008-05-19 07:01:00,330.25
2008-05-26 07:01:00,330.32
2008-06-02 07:01:00,330.34
2008-06-09 07:01:00,330.29
2008-06-16 07:01:00,330.07
2008-06-23 07:01:00,329.89
2008-06-30 07:01:00,329.93
2008-07-07 07:01:00,329.79
2008-07-14 07:01:00,329.77
2008-07-21 07:01:00,330.26
2008-07-28 07:01:00,330.21
2008-08-04 07:01:00,330.11
2008-08-11 07:01:00,329.96
2008-08-18 07:01:00,330.48
2008-08-25 07:01:00,330.09
2008-09-01 07:01:00,329.83
2008-09-08 07:01:00,329.7
2008-09-15 07:01:00,329.84
2008-09-22 07:01:00,329.69
2008-09-29 07:01:00,329.71
2008-10-06 07:01:00,329.76
2008-10-13 07:01:00,329.69
2008-10-20 07:01:00,329.61
2008-10-27 07:01:00,329.53
2008-11-03 07:01:00,329.72
2008-11-10 07:01:00,329.67
2008-11-17 07:01:00,329.63
2008-11-24 07:01:00,329.57
2008-12-01 07:01:00,329.52
2008-12-08 07:01:00,329.59
2008-12-15 07:01:00,329.76
2008-12-22 07:01:00,329.89
2008-12-29 07:01:00,329.75
2009-01-05 07:01:00,329.54
2009-01-12 07:01:00,329.46
2009-01-19 07:01:00,329.55
2009-01-26 07:01:00,329.45
2009-02-02 07:01:00,329.42
2009-02-09 07:01:00,329.68
2009-02-16 07:01:00,329.47
2009-02-23 07:01:00,329.43
2009-03-02 07:01:00,329.47
2009-03-09 07:01:00,329.74
2009-03-16 07:01:00,329.66
2009-03-23 07:01:00,329.61
2009-03-30 07:01:00,329.88
2009-04-06 07:01:00,330.56
2009-04-13 07:01:00,330.91
2009-04-20 07:01:00,330.69
2009-04-27 07:01:00,330.54
2009-05-04 07:01:00,330.71
2009-05-11 07:01:00,330.69
2009-05-18 07:01:00,330.76
2009-05-25 07:01:00,330.76
2009-06-01 07:01:00,330.51
2009-06-08 07:01:00,330.42
2009-06-15 07:01:00,330.19
2009-06-22 07:01:00,330.47
2009-06-29 07:01:00,331.03
2009-07-06 07:01:00,330.71
2009-07-13 07:01:00,330.38
2009-07-20 07:01:00,330.95
2009-07-27 07:01:00,330.34
2009-08-03 07:01:00,330.14
2009-08-10 07:01:00,330.41
2009-08-17 07:01:00,330.2
2009-08-24 07:01:00,330.44
2009-08-31 07:01:00,330.4
2009-09-07 07:01:00,330.83
2009-09-14 07:01:00,330.45
2009-09-21 07:01:00,330.66
2009-09-28 07:01:00,330.23
2009-10-05 07:01:00,330.01
2009-10-12 07:01:00,330.12
2009-10-19 07:01:00,330.14
2009-10-26 07:01:00,330.1
2009-11-02 07:01:00,329.95
2009-11-09 07:01:00,330.01
2009-11-16 07:01:00,329.89
2009-11-23 07:01:00,329.83
2009-11-30 07:01:00,329.77
2009-12-07 07:01:00,329.77
2009-12-14 07:01:00,329.7
2009-12-21 07:01:00,329.57
2009-12-28 07:01:00,329.78
2010-01-04 07:01:00,329.61
2010-01-11 07:01:00,329.57
2010-01-18 07:01:00,329.48
2010-01-22 07:01:00,329.46
2010-01-25 07:01:00,329.45
2010-02-01 07:01:00,329.41
2010-02-08 07:01:00,329.39
2010-02-15 07:01:00,329.35
2010-02-22 07:01:00,329.37
2010-03-01 07:01:00,329.5
2010-03-08 07:01:00,329.44
2010-03-15 07:01:00,329.41
2010-03-22 07:01:00,329.54
2010-03-29 07:01:00,329.6
2010-04-05 07:01:00,329.72
2010-04-12 07:01:00,329.71
2010-04-19 07:01:00,329.66
2010-04-26 07:01:00,329.84
2010-05-03 07:01:00,330.04
2010-05-10 07:01:00,330.3
2010-05-17 07:01:00,330.31
2010-05-24 07:01:00,330.18
2010-05-31 07:01:00,330.23
2010-06-07 07:01:00,330.25
2010-06-14 07:01:00,330.3
2010-06-21 07:01:00,330.82
2010-06-28 07:01:00,330.23
2010-07-05 07:01:00,329.96
2010-07-12 07:01:00,329.9
2010-07-19 07:01:00,329.98
2010-07-26 07:01:00,329.76
2010-08-02 07:01:00,329.75
2010-08-09 07:01:00,329.76
2010-08-16 07:01:00,330.01
2010-08-23 07:01:00,329.73
2010-08-30 07:01:00,329.81
2010-09-06 07:01:00,330.05
2010-09-13 07:01:00,329.88
2010-09-20 07:01:00,330.18
2010-09-27 07:01:00,330.14
2010-10-04 07:01:00,329.89
2010-10-07 07:01:00,329.81
2010-10-11 07:01:00,329.76
2010-10-18 07:01:00,329.73
2010-10-25 07:01:00,329.68
2010-11-01 07:01:00,329.65
2010-11-08 07:01:00,329.66
2010-11-15 07:01:00,329.68
2010-11-22 07:01:00,329.96
2010-11-29 07:01:00,329.84
2010-12-06 07:01:00,329.69
2010-12-13 07:01:00,329.74
2010-12-20 07:01:00,329.52
2010-12-27 07:01:00,329.8
2011-01-03 07:01:00,329.62
2011-01-10 07:01:00,329.56
2011-01-17 07:01:00,329.87
2011-01-19 07:01:00,329.77
2011-01-24 07:01:00,329.57
2011-01-31 07:01:00,329.49
2011-02-07 07:01:00,329.49
2011-02-14 07:01:00,329.54
2011-02-21 07:01:00,329.47
2011-02-28 07:01:00,329.38
2011-03-07 07:01:00,329.35
2011-03-14 07:01:00,329.35
2011-03-21 07:01:00,329.63
2011-03-28 07:01:00,329.59
2011-04-04 07:01:00,329.69
2011-04-11 07:01:00,329.84
2011-04-18 07:01:00,329.66
2011-04-25 07:01:00,329.7
2011-05-02 07:01:00,329.81
2011-05-09 07:01:00,329.65
2011-05-16 07:01:00,329.85
2011-05-23 07:01:00,329.7
2011-05-30 07:01:00,329.99
2011-06-06 07:01:00,329.95
2011-06-13 07:01:00,329.97
2011-06-20 07:01:00,330.76
2011-06-27 07:01:00,330.34
2011-07-04 07:01:00,329.93
2011-07-11 07:01:00,329.73
2011-07-18 07:01:00,329.61
2011-07-25 07:01:00,330.11
2011-07-29 07:01:00,329.89
2011-08-01 07:01:00,329.77
2011-08-08 07:01:00,329.97
2011-08-15 07:01:00,330.0
2011-08-22 07:01:00,329.74
2011-08-29 07:01:00,329.7
2011-09-05 07:01:00,329.59
2011-09-12 07:01:00,329.5
2011-09-19 07:01:00,329.5
2011-09-26 07:01:00,329.85
2011-10-03 07:01:00,329.65
2011-10-10 07:01:00,329.75
2011-10-17 07:01:00,329.88
2011-10-24 07:01:00,329.74
2011-10-31 07:01:00,329.76
2011-11-07 07:01:00,329.65
2011-11-11 07:01:00,329.58
2011-11-14 07:01:00,329.55
2011-11-21 07:01:00,329.5
2011-11-28 07:01:00,329.92
2011-12-05 07:01:00,330.32
2011-12-12 07:01:00,330.74
2011-12-19 07:01:00,330.73
2011-12-26 07:01:00,330.76
2012-01-02 07:01:00,330.75
2012-01-09 07:01:00,330.76
2012-01-16 07:01:00,330.75
2012-01-23 07:01:00,330.73
2012-01-30 07:01:00,330.74
2012-02-06 07:01:00,330.74
2012-02-09 07:01:00,330.73
2012-02-13 07:01:00,330.73
2012-02-20 07:01:00,330.72
2012-02-27 07:01:00,330.72
2012-03-05 07:01:00,330.77
2012-03-12 07:01:00,330.75
2012-03-19 07:01:00,330.74
2012-03-26 07:01:00,330.76
2012-04-02 07:01:00,330.78
2012-04-09 07:01:00,330.75
2012-04-16 07:01:00,330.76
2012-04-23 07:01:00,330.74
2012-04-30 07:01:00,330.86
2012-05-07 07:01:00,330.88
2012-05-14 07:01:00,330.87
2012-05-21 07:01:00,330.77
2012-05-28 07:01:00,330.85
2012-06-04 07:01:00,330.8
2012-06-11 07:01:00,330.84
2012-06-18 07:01:00,330.82
2012-06-25 07:01:00,331.1
2012-07-02 07:01:00,330.86
2012-07-09 07:01:00,330.78
2012-07-16 07:01:00,331.71
2012-07-23 07:01:00,332.12
2012-07-30 07:01:00,331.33
2012-08-06 07:01:00,331.03
2012-08-13 07:01:00,330.87
2012-08-20 07:01:00,330.81
2012-08-27 07:01:00,330.81
2012-09-03 07:01:00,330.9
2012-09-10 07:01:00,330.8
2012-09-17 07:01:00,330.83
2012-09-24 07:01:00,330.75
2012-10-01 07:01:00,330.83
2012-10-08 07:01:00,330.8
2012-10-15 07:01:00,330.77
2012-10-22 07:01:00,330.8
2012-10-29 07:01:00,330.82
2012-11-05 07:01:00,331.18
2012-11-12 07:01:00,330.94
2012-11-19 07:01:00,330.93
2012-11-26 07:01:00,330.84
2012-12-03 07:01:00,330.83
2012-12-10 07:01:00,330.8
2012-12-17 07:01:00,330.78
2012-12-24 07:01:00,330.79
2012-12-31 07:01:00,330.77
2013-01-07 07:01:00,330.89
2013-01-14 07:01:00,330.78
2013-01-21 07:01:00,330.76
2013-01-28 07:01:00,330.76
2013-02-04 07:01:00,330.75
2013-02-11 07:01:00,330.77
2013-02-18 07:01:00,330.76
2013-02-25 07:01:00,330.76
2013-03-04 07:01:00,330.82
2013-03-11 07:01:00,330.94
2013-03-18 07:01:00,330.82
2013-03-25 07:01:00,330.8
2013-04-01 07:01:00,330.81
2013-04-08 07:01:00,330.82
2013-04-09 07:01:00,330.81
2013-04-15 07:01:00,330.87
2013-04-22 07:01:00,331.42
2013-04-29 07:01:00,331.52
2013-05-06 07:01:00,331.44
2013-05-13 07:01:00,331.52
2013-05-20 07:01:00,331.15
2013-05-27 07:01:00,331.01
2013-06-03 07:01:00,331.33
2013-06-10 07:01:00,331.1
2013-06-17 07:01:00,331.07
2013-06-24 07:01:00,331.03
2013-07-01 07:01:00,331.0
2013-07-08 07:01:00,330.88
2013-07-15 07:01:00,330.84
2013-07-22 07:01:00,330.87
2013-07-29 07:01:00,330.82
2013-08-05 07:01:00,330.82
2013-08-12 07:01:00,330.8
2013-08-19 07:01:00,330.79
2013-08-26 07:01:00,330.82
2013-09-02 07:01:00,330.79
2013-09-09 07:01:00,330.76
2013-09-13 07:01:00,330.78
2013-09-16 07:01:00,330.82
2013-09-23 07:01:00,330.79
2013-09-30 07:01:00,330.78
2013-10-07 07:01:00,330.77
2013-10-14 07:01:00,330.78
2013-10-21 07:01:00,330.76
2013-10-28 07:01:00,330.79
2013-11-04 07:01:00,330.77
2013-11-11 07:01:00,330.94
2013-11-18 07:01:00,330.83
2013-11-25 07:01:00,331.02
2013-12-02 07:01:00,330.82
2013-12-09 07:01:00,330.77
2013-12-16 07:01:00,330.76
2013-12-23 07:01:00,330.74
2013-12-30 07:01:00,330.75
2014-01-06 07:01:00,330.75
2014-01-13 07:01:00,330.73
2014-01-20 07:01:00,330.75
2014-01-27 07:01:00,330.73
2014-02-03 07:01:00,330.74
2014-02-10 07:01:00,330.76
2014-02-17 07:01:00,330.85
2014-02-24 07:01:00,330.82
2014-02-28 07:01:00,330.8
2014-03-03 07:01:00,330.74
2014-03-10 07:01:00,330.79
2014-03-17 07:01:00,330.77
2014-03-24 07:01:00,330.89
2014-03-31 07:01:00,330.88
2014-04-07 07:01:00,330.82
2014-04-14 07:01:00,330.84
2014-04-21 07:01:00,330.86
2014-04-28 07:01:00,330.87
2014-05-05 07:01:00,330.86
2014-05-12 07:01:00,331.15
2014-05-19 07:01:00,331.17
2014-05-26 07:01:00,331.1
2014-06-02 07:01:00,331.02
2014-06-09 07:01:00,330.91
2014-06-16 07:01:00,330.9
2014-06-23 07:01:00,330.99
2014-06-30 07:01:00,330.85
2014-07-07 07:01:00,330.8
2014-07-14 07:01:00,330.75
2014-07-21 07:01:00,330.73
2014-07-28 07:01:00,330.81
2014-08-04 07:01:00,330.82
2014-08-11 07:01:00,330.78
2014-08-18 07:01:00,330.87
2014-08-25 07:01:00,330.84
2014-09-01 07:01:00,330.8
2014-09-08 07:01:00,331.1
2014-09-15 07:01:00,331.5
2014-09-22 07:01:00,331.12
2014-09-26 07:01:00,331.0
2014-09-29 07:01:00,330.97
2014-10-06 07:01:00,330.86
2014-10-13 07:01:00,330.88
2014-10-20 07:01:00,330.81
2014-10-27 07:01:00,330.83
2014-11-03 07:01:00,330.75
2014-11-10 07:01:00,331.01
2014-11-17 07:01:00,330.86
2014-11-24 07:01:00,330.84
2014-12-01 07:01:00,330.79
2014-12-08 07:01:00,330.8
2014-12-15 07:01:00,330.76
2014-12-22 07:01:00,330.71
2014-12-29 07:01:00,330.7
2015-01-05 07:01:00,330.83
2015-01-12 07:01:00,330.81
2015-01-14 07:01:00,330.78
2015-01-19 07:01:00,330.76
2015-01-26 07:01:00,330.71
2015-02-02 07:01:00,330.67
2015-02-09 07:01:00,330.65
2015-02-16 07:01:00,330.64
2015-02-23 07:01:00,330.65
2015-03-02 07:01:00,330.64
2015-03-09 07:01:00,330.63
2015-03-16 07:01:00,330.62
2015-03-23 07:01:00,330.63
2015-03-30 07:01:00,330.65
2015-04-06 07:01:00,330.69
2015-04-13 07:01:00,330.75
2015-04-20 07:01:00,330.85
2015-04-27 07:01:00,330.83
2015-05-04 07:01:00,330.82
2015-05-11 07:01:00,330.92
2015-05-18 07:01:00,330.95
2015-05-25 07:01:00,330.98
2015-06-01 07:01:00,330.87
2015-06-08 07:01:00,330.82
2015-06-15 07:01:00,330.77
2015-06-22 07:01:00,330.74
2015-06-29 07:01:00,330.71
2015-07-06 07:01:00,330.67
2015-07-13 07:01:00,330.67
2015-07-20 07:01:00,330.7
2015-07-27 07:01:00,330.69
2015-08-03 07:01:00,330.77
2015-08-10 07:01:00,330.7
2015-08-17 07:01:00,330.71
2015-08-24 07:01:00,330.64
2015-08-31 07:01:00,330.62
2015-09-07 07:01:00,330.69
2015-09-14 07:01:00,330.61
2015-09-21 07:01:00,330.6
2015-09-28 07:01:00,330.63
2015-10-05 07:01:00,330.59
2015-10-12 07:01:00,330.71
2015-10-19 07:01:00,330.87
2015-10-26 07:01:00,330.72
2015-11-02 07:01:00,330.64
2015-11-09 07:01:00,330.61
2015-11-16 07:01:00,330.6
2015-11-19 07:01:00,330.59
2015-11-23 07:01:00,330.6
2015-11-30 07:01:00,330.57
2015-12-07 07:01:00,330.66
2015-12-14 07:01:00,330.65
2015-12-21 07:01:00,330.64
2015-12-28 07:01:00,330.54
2016-01-04 07:01:00,330.53
2016-01-11 07:01:00,330.53
2016-01-18 07:01:00,330.52
2016-01-25 07:01:00,330.5
2016-02-01 07:01:00,330.49
2016-02-08 07:01:00,330.53
2016-02-15 07:01:00,330.56
2016-02-22 07:01:00,330.57
2016-02-29 07:01:00,330.6
2016-03-07 07:01:00,330.61
2016-03-14 07:01:00,330.61
2016-03-21 07:01:00,330.6
2016-03-28 07:01:00,330.59
2016-04-04 07:01:00,330.65
2016-04-11 07:01:00,330.7
2016-04-18 07:01:00,330.67
2016-04-25 07:01:00,330.66
2016-05-02 07:01:00,330.75
2016-05-09 07:01:00,330.73
2016-05-16 07:01:00,330.78
2016-05-23 07:01:00,330.69
2016-05-30 07:01:00,330.76
2016-06-06 07:01:00,330.82
2016-06-08 07:01:00,330.79
2016-06-13 07:01:00,330.85
2016-06-20 07:01:00,330.88
2016-06-27 07:01:00,330.94
2016-07-04 07:01:00,330.96
2016-07-11 07:01:00,330.98
2016-07-18 07:01:00,330.94
2016-07-25 07:01:00,331.02
2016-08-01 07:01:00,331.11
2016-08-08 07:01:00,331.1
2016-08-15 07:01:00,331.19
2016-08-22 07:01:00,331.16
2016-08-29 07:01:00,330.99
2016-09-05 07:01:00,330.98
2016-09-06 07:01:00,330.97
2016-09-12 07:01:00,330.93
2016-09-19 07:01:00,330.9
2016-09-26 07:01:00,330.85
2016-10-03 07:01:00,330.83
2016-10-10 07:01:00,330.8
2016-10-17 07:01:00,330.79
2016-10-24 07:01:00,330.82
2016-10-31 07:01:00,330.83
2016-11-07 07:01:00,330.8
2016-11-14 07:01:00,330.83
2016-11-21 07:01:00,330.89
2016-11-28 07:01:00,330.83
2016-12-05 07:01:00,330.8
2016-12-12 07:01:00,330.8
2016-12-19 07:01:00,330.79
2016-12-26 07:01:00,330.75
2017-01-02 07:01:00,330.73
2017-01-09 07:01:00,330.72
2017-01-16 07:01:00,330.71
2017-01-23 07:01:00,330.69
2017-01-30 07:01:00,330.68
2017-02-03 07:01:00,330.68
2017-02-06 07:01:00,330.69
2017-02-13 07:01:00,330.69
2017-02-20 07:01:00,330.71
2017-02-27 07:01:00,330.7
2017-03-06 07:01:00,330.71
2017-03-13 07:01:00,330.69
2017-03-20 07:01:00,330.68
2017-03-27 07:01:00,330.68
2017-04-03 07:01:00,330.68
2017-04-10 07:01:00,330.66
2017-04-17 07:01:00,330.75
2017-04-24 07:01:00,330.72
2017-05-01 07:01:00,330.81
2017-05-08 07:01:00,330.82
2017-05-09 07:01:00,330.83
2017-05-15 07:01:00,330.85
2017-05-22 07:01:00,330.85
2017-05-29 07:01:00,330.84
2017-06-05 07:01:00,330.87
2017-06-12 07:01:00,330.84
2017-06-19 07:01:00,330.78
2017-06-26 07:01:00,330.81
2017-07-03 07:01:00,330.78
2017-07-10 07:01:00,330.81
2017-07-17 07:01:00,330.84
2017-07-24 07:01:00,330.86
2017-07-31 07:01:00,330.94
2017-08-07 07:01:00,331.24
2017-08-14 07:01:00,331.14
2017-08-21 07:01:00,331.33
2017-08-28 07:01:00,330.97
2017-09-04 07:01:00,331.0
2017-09-11 07:01:00,331.02
2017-09-18 07:01:00,330.99
2017-09-25 07:01:00,331.1
2017-10-02 07:01:00,330.94
2017-10-09 07:01:00,330.89
2017-10-16 07:01:00,330.83
2017-10-23 07:01:00,330.81
2017-10-30 07:01:00,330.85
2017-11-06 07:01:00,330.8
2017-11-13 07:01:00,330.83
2017-11-20 07:01:00,330.79
2017-11-27 07:01:00,330.77
2017-12-04 07:01:00,330.74
2017-12-11 07:01:00,330.76
2017-12-18 07:01:00,330.77
2017-12-25 07:01:00,330.75
2018-01-01 07:01:00,330.77
2018-01-08 07:01:00,330.75
2018-01-15 07:01:00,330.75
2018-01-22 07:01:00,330.73
2018-01-29 07:01:00,330.74
2018-02-05 07:01:00,330.73
2018-02-12 07:01:00,330.72
2018-02-19 07:01:00,330.71
2018-02-26 07:01:00,330.7
2018-03-05 07:01:00,330.69
2018-03-12 07:01:00,330.71
2018-03-19 07:01:00,330.76
2018-03-26 07:01:00,330.74
2018-04-02 07:01:00,330.79
2018-05-07 07:01:00,331.14
2018-05-14 07:01:00,331.04
2018-05-21 07:01:00,331.1
2018-05-28 07:01:00,331.05
2018-06-04 07:01:00,331.06
2018-06-11 07:01:00,331.03
2018-06-18 07:01:00,330.99
2018-06-25 07:01:00,330.91
2018-07-02 07:01:00,330.88
2018-07-09 07:01:00,330.85
2018-07-16 07:01:00,330.83
2018-07-23 07:01:00,330.81
2018-07-30 07:01:00,330.78
2018-08-06 07:01:00,330.77
2018-08-13 07:01:00,330.78
2018-08-20 07:01:00,330.76
2018-08-27 07:01:00,330.82
2018-09-03 07:01:00,330.96
2018-09-10 07:01:00,330.82
2018-09-17 07:01:00,330.79
2018-09-24 07:01:00,330.77
2018-10-01 07:01:00,330.74
2018-10-08 07:01:00,330.73
2018-10-15 07:01:00,330.72
2018-10-22 07:01:00,330.7
2018-10-29 07:01:00,330.75
2018-11-05 07:01:00,330.84
