Date, Head
1995-01-14,15.7400
1995-01-28,15.9200
1995-02-15,16.1700
1995-03-01,16.2600
1995-03-15,16.1200
1995-03-28,16.0800
1995-04-14,15.9600
1995-04-28,15.5900
1995-05-16,15.8000
1995-05-30,15.7900
1995-06-15,15.7700
1995-06-29,15.6900
1995-07-15,15.4000
1995-07-28,14.8600
1995-08-15,15.1400
1995-08-29,15.0400
1995-09-15,15.0200
1995-09-29,14.9800
1995-10-14,14.9900
1995-10-28,14.9500
1995-11-15,14.9100
1995-11-29,14.8700
1995-12-15,14.8300
1995-12-29,14.8600
1996-01-16,14.8800
1996-01-30,14.9100
1996-02-15,14.9000
1996-02-29,14.9600
1996-03-15,14.9900
1996-03-30,14.9900
1996-04-17,15.0200
1996-04-30,14.9900
1996-05-15,14.9200
1996-05-29,14.9100
1996-06-14,14.9200
1996-06-29,14.8200
1996-07-13,14.7500
1996-07-30,14.6600
1996-08-15,14.5800
1996-08-29,14.6000
1996-09-14,14.7900
1996-10-01,14.7800
1996-10-15,14.7700
1996-10-29,14.7500
1996-11-15,14.8300
1996-11-29,14.8800
1996-12-14,15.2100
1996-12-25,14.9800
1997-01-15,15.1700
1997-01-29,15.1500
1997-02-14,15.2800
1997-03-01,15.4200
1997-03-15,15.4800
1997-03-29,15.4700
1997-04-15,15.4000
1997-04-29,15.3700
1997-05-15,15.4200
1997-05-29,15.4500
1997-06-14,15.3200
1997-06-28,15.3500
1997-07-15,15.3600
1997-07-29,15.2700
1997-08-15,14.9800
1997-08-29,15.0900
1997-09-16,15.0900
1997-09-30,14.9800
1997-10-15,14.9700
1997-10-29,14.9800
1997-11-15,14.9300
1997-11-29,14.9400
1997-12-16,14.9400
1997-12-30,15.0400
1998-01-15,15.2600
1998-01-29,15.3000
1998-02-17,15.1900
1998-02-28,15.1400
1998-03-14,15.3500
1998-03-28,15.3500
1998-04-15,15.4000
1998-04-29,15.4400
1998-05-15,15.3900
1998-05-29,15.2700
1998-06-16,15.4000
1998-06-30,15.4100
1998-07-15,15.2800
1998-07-28,15.2300
1998-08-13,15.1200
1998-08-28,15.0600
1998-09-15,15.2000
1998-09-26,15.4400
1998-10-16,15.4400
1998-10-29,15.5200
1998-11-13,16.0700
1998-11-28,15.9300
1998-12-15,15.9600
1998-12-29,15.9500
1999-01-15,16.0700
1999-01-29,16.1200
1999-02-13,15.9900
1999-03-02,16.2900
1999-03-16,16.2600
1999-03-30,16.2300
1999-04-15,16.1800
1999-04-29,16.0200
1999-05-13,15.9600
1999-05-29,15.8400
1999-06-15,15.7600
1999-06-29,15.6300
1999-07-14,15.5700
1999-07-29,15.2400
1999-08-14,15.2900
1999-08-28,15.3200
1999-09-15,15.1800
1999-09-29,15.1100
1999-10-15,15.0500
1999-10-29,14.9800
1999-11-16,14.9200
1999-11-30,14.8800
1999-12-15,14.9300
1999-12-29,15.0700
2000-01-15,15.2000
2000-01-29,15.1700
2000-02-15,15.2300
2000-02-29,15.3800
2000-03-15,15.7700
2000-03-29,15.7000
2000-04-15,15.6100
2000-04-29,15.6900
2000-05-15,15.5600
2000-05-30,15.5800
2000-06-15,15.6000
2000-06-29,15.4500
2000-07-15,15.4000
2000-07-29,15.3700
2000-08-15,15.2900
2000-08-29,15.2400
2000-09-15,15.2000
2000-09-29,15.1600
2000-10-14,15.1600
2000-10-28,15.1600
2000-11-15,15.1900
2000-11-29,15.2100
2000-12-15,15.2600
2000-12-29,15.3300
2001-01-16,15.5200
2001-01-30,15.6500
2001-02-15,15.9400
2001-03-01,15.9900
2001-03-15,16.0100
2001-03-29,16.1500
2001-04-14,16.1800
2001-04-28,16.1900
2001-05-15,16.0500
2001-05-29,15.8900
2001-06-15,15.7300
2001-06-29,15.6600
2001-07-14,15.5600
2001-07-28,15.5100
2001-08-15,15.4200
2001-08-29,15.3700
2001-09-15,15.4400
2001-09-29,15.6900
2001-10-16,15.7500
2001-10-30,15.6700
2001-11-15,15.6400
2001-11-29,15.7600
2001-12-15,15.8700
2001-12-29,15.9100
2002-01-15,15.9500
2002-01-30,16.2100
2002-02-15,16.2500
2002-03-01,16.5800
2002-03-16,16.4000
2002-03-30,16.2600
2002-04-16,16.1800
2002-04-30,16.1100
2002-05-15,16.2000
2002-05-29,16.0200
2002-06-16,15.9000
2002-06-28,15.8100
2002-07-16,15.7400
2002-07-27,15.7200
2002-08-15,15.6000
2002-08-29,15.7200
2002-09-13,15.6100
2002-09-28,15.5300
2002-10-17,15.4800
2002-10-29,15.4600
2002-11-15,15.8400
2002-11-28,15.9000
2002-12-14,15.7300
2002-12-28,15.9200
2003-01-16,16.1600
2003-01-29,16.1400
2003-02-14,16.1200
2003-02-28,16.0200
2003-03-15,16.0600
2003-03-27,15.9800
2003-04-17,15.8400
2003-05-02,15.8300
2003-05-15,15.7500
2003-05-29,15.8900
2003-06-19,15.6900
2003-06-27,15.4600
2003-07-17,15.3400
2003-07-29,15.2800
2003-08-15,15.1000
2003-08-28,15.0500
2003-09-17,15.0200
2003-10-03,14.9800
2003-10-15,15.0600
2003-10-30,15.0900
2003-11-14,15.0400
2003-11-28,15.0800
2003-12-13,15.0800
2003-12-31,15.3100
2004-01-15,15.4400
2004-01-28,15.6900
2004-02-13,15.8900
2004-02-28,15.8100
2004-03-16,15.7100
2004-03-31,15.7400
2004-04-16,15.8300
2004-04-28,15.7200
2004-05-13,15.7400
2004-05-28,15.6500
2004-06-17,15.5600
2004-06-29,15.5000
2004-07-14,15.4500
2004-07-28,15.4800
2004-08-14,15.4400
2004-08-28,15.6100
2004-09-15,15.4700
2004-09-30,15.4200
2004-10-16,15.3800
2004-10-29,15.4000
2004-11-13,15.4700
2004-11-27,15.7800
2004-12-15,15.7400
2004-12-30,15.8900
2005-01-15,15.8800
2005-01-28,16.0900
2005-02-17,16.4200
2005-03-01,16.1800
2005-03-16,16.1200
2005-03-30,16.0000
2005-04-14,15.9200
2005-04-27,15.8700
2005-05-14,15.8900
2005-05-28,15.8200
2005-06-14,15.7300
2005-06-30,15.5600
2005-07-13,15.5500
2005-07-28,15.2500
2005-08-16,15.4200
2005-08-30,15.3900
2005-09-15,15.3400
2005-09-29,15.2900
2005-10-15,15.2800
2005-10-29,15.2600
2005-11-16,15.2400
2005-11-26,15.2500
2005-12-13,15.3500
2005-12-29,15.3000
2006-01-13,15.2400
2006-02-01,15.1600
2006-02-14,15.1200
2006-03-03,15.1500
2006-03-15,15.5200
2006-03-29,15.5900
2006-04-15,15.7000
2006-04-29,15.6500
2006-05-16,15.1100
2006-11-28,15.7950
2006-11-29,15.8000
2006-11-30,15.7975
2006-12-01,15.7950
2006-12-02,15.8050
2006-12-03,15.8075
2006-12-04,15.8125
2006-12-05,15.8175
2006-12-06,15.8225
2006-12-07,15.8325
2006-12-08,15.8350
2006-12-09,15.8625
2006-12-10,15.8825
2006-12-11,15.8925
2006-12-12,15.9075
2006-12-13,15.9275
2006-12-14,15.9450
2006-12-15,15.9550
2006-12-16,15.9600
2006-12-17,15.9675
2006-12-18,15.9675
2006-12-19,15.9650
2006-12-20,15.9600
2006-12-21,15.9550
2006-12-22,15.9500
2006-12-23,15.9425
2006-12-24,15.9350
2006-12-25,15.9250
2006-12-26,15.9225
2006-12-27,15.9100
2006-12-28,15.9075
2006-12-29,15.9075
2006-12-30,15.9075
2006-12-31,15.9225
2007-01-01,15.9100
2007-01-02,15.9475
2007-01-03,15.9725
2007-01-04,15.9800
2007-01-05,16.0050
2007-01-06,16.0100
2007-01-07,16.0175
2007-01-08,16.0400
2007-01-09,16.0700
2007-01-10,16.0900
2007-01-11,16.0950
2007-01-12,16.1150
2007-01-13,16.1400
2007-01-14,16.1525
2007-01-15,16.1550
2007-01-16,16.1550
2007-01-17,16.1625
2007-01-18,16.1675
2007-01-19,16.2250
2007-01-20,16.2750
2007-01-21,16.3000
2007-01-22,16.3275
2007-01-23,16.3300
2007-01-24,16.3125
2007-01-25,16.2950
2007-01-26,16.2500
2007-01-27,16.2350
2007-01-28,16.2175
2007-01-29,16.2475
2007-01-30,16.2525
2007-01-31,16.2350
2007-02-01,16.2350
2007-02-02,16.2050
2007-02-03,16.1925
2007-02-04,16.1800
2007-02-05,16.1800
2007-02-06,16.2000
2007-02-07,16.2100
2007-02-08,16.2175
2007-02-09,16.2400
2007-02-10,16.2650
2007-02-11,16.2800
2007-02-12,16.3225
2007-02-13,16.3775
2007-02-14,16.4100
2007-02-15,16.4400
2007-02-16,16.4550
2007-02-17,16.4600
2007-02-18,16.4550
2007-02-19,16.4350
2007-02-20,16.4200
2007-02-21,16.4125
2007-02-22,16.4025
2007-02-23,16.3925
2007-02-24,16.3825
2007-02-25,16.4200
2007-02-26,16.4650
2007-02-27,16.4800
2007-02-28,16.4925
2007-03-01,16.5425
2007-03-02,16.5925
2007-03-03,16.6050
2007-03-04,16.6225
2007-03-05,16.6075
2007-03-06,16.6300
2007-03-07,16.6425
2007-03-08,16.6700
2007-03-09,16.6150
2007-03-10,16.6150
2007-03-11,16.6000
2007-03-12,16.5850
2007-03-13,16.5700
2007-03-14,16.5475
2007-03-15,16.4975
2007-03-16,16.4925
2007-03-17,16.4775
2007-03-18,16.4650
2007-03-19,16.5275
2007-03-20,16.5375
2007-03-21,16.4575
2007-03-22,16.4150
2007-03-23,16.4000
2007-03-24,16.3875
2007-03-25,16.3700
2007-03-26,16.3450
2007-03-27,16.3325
2007-03-28,16.3200
2007-03-29,16.3150
2007-03-30,16.3200
2007-03-31,16.3075
2007-04-01,16.2825
2007-04-02,16.2475
2007-04-03,16.2200
2007-04-04,16.2173
2007-04-05,0.0000
2007-04-06,16.1900
2007-04-07,16.1742
2007-04-08,16.1558
2007-04-09,16.1525
2007-04-10,16.1408
2007-04-11,16.1229
2007-04-12,16.1117
2007-04-13,16.1008
2007-04-14,16.0954
2007-04-15,16.0787
2007-04-16,16.0650
2007-04-17,16.0529
2007-04-18,16.0383
2007-04-19,16.0250
2007-04-20,16.0200
2007-04-21,16.0021
2007-04-22,15.9950
2007-04-23,15.9863
2007-04-24,15.9808
2007-04-25,15.9671
2007-04-26,15.9558
2007-04-27,15.9396
2007-04-28,15.9238
2007-04-29,15.9150
2007-04-30,15.9050
2007-05-01,15.8954
2007-05-02,15.8796
2007-05-03,15.8692
2007-05-04,15.8542
2007-05-05,15.8375
2007-05-06,15.8171
2007-05-07,15.8083
2007-05-08,15.8196
2007-05-09,15.8746
2007-05-10,15.9108
2007-05-11,15.9408
2007-05-12,15.9733
2007-05-13,16.0079
2007-05-14,16.0279
2007-05-15,16.0242
2007-05-16,16.0396
2007-05-17,16.0613
2007-05-18,16.0721
2007-05-19,16.0691
2007-05-20,16.0846
2007-05-21,16.0858
2007-05-22,16.0767
2007-05-23,0.0000
2007-05-24,16.0446
2007-05-25,16.0321
2007-05-26,16.0250
2007-05-27,16.0217
2007-05-28,16.0262
2007-05-29,16.0204
2007-05-30,16.0142
2007-05-31,15.9958
2007-06-01,15.9746
2007-06-02,15.9596
2007-06-03,15.9346
2007-06-04,15.9217
2007-06-05,15.9079
2007-06-06,15.8846
2007-06-07,15.8742
2007-06-08,15.8625
2007-06-09,15.8500
2007-06-10,15.8350
2007-06-11,15.8308
2007-06-12,15.8263
2007-06-13,15.8192
2007-06-14,15.8167
2007-06-15,15.7996
2007-06-16,15.7917
2007-06-17,15.7992
2007-06-18,15.8108
2007-06-19,15.8221
2007-06-20,15.8333
2007-06-21,15.8380
2007-10-17,15.8508
2007-10-18,15.8475
2007-10-19,15.8292
2007-10-20,15.8221
2007-10-21,15.8175
2007-10-22,15.8200
2007-10-23,15.8154
2007-10-24,15.8121
2007-10-25,15.8046
2007-10-26,15.7963
2007-10-27,15.7925
2007-10-28,15.7850
2007-10-29,15.7846
2007-10-30,15.7921
2007-10-31,15.8312
2007-11-01,15.8317
2007-11-02,15.8229
2007-11-03,15.8200
2007-11-04,15.8267
2007-11-05,15.8275
2007-11-06,15.8325
2007-11-07,15.8283
2007-11-08,15.8367
2007-11-09,15.8454
2007-11-10,15.8588
2007-11-11,15.8942
2007-11-12,15.9508
2007-11-13,15.9725
2007-11-14,15.9979
2007-11-15,15.9992
2007-11-16,15.9900
2007-11-17,15.9908
2007-11-18,15.9925
2007-11-19,16.0054
2007-11-20,15.9979
2007-11-21,15.9875
2007-11-22,15.9838
2007-11-23,15.9779
2007-11-24,15.9558
2007-11-25,15.9467
2007-11-26,0.0000
2007-11-27,15.9383
2007-11-28,15.9354
2007-11-29,15.9483
2007-11-30,15.9596
2007-12-01,15.9496
2007-12-02,15.9767
2007-12-03,16.0196
2007-12-04,16.0658
2007-12-05,16.0887
2007-12-06,16.1129
2007-12-07,16.1325
2007-12-08,16.2058
2007-12-09,16.2442
2007-12-10,16.3063
2007-12-11,16.3100
2007-12-12,16.2917
2007-12-13,16.2779
2007-12-14,16.2696
2007-12-15,16.2612
2007-12-16,16.2475
2007-12-17,16.2187
2007-12-18,16.1962
2007-12-19,16.1713
2007-12-20,16.1446
2007-12-21,16.1354
2007-12-22,16.1304
2007-12-23,16.1208
2007-12-24,16.1033
2007-12-25,16.1000
2007-12-26,16.1175
2007-12-27,16.0983
2007-12-28,16.1017
2007-12-29,16.1138
2007-12-30,16.1304
2007-12-31,16.1079
2008-01-01,16.0971
2008-01-02,16.1017
2008-01-03,16.1063
2008-01-04,16.1167
2008-01-05,16.0992
2008-01-06,16.1267
2008-01-07,17.5000
2008-01-08,17.5000
2008-01-09,17.5000
2008-01-10,16.1533
2008-01-11,16.1546
2008-01-12,16.1650
2008-01-13,16.1625
2008-01-14,16.1462
2008-01-15,16.1508
2008-01-16,16.1546
2008-01-17,16.1529
2008-01-18,16.1242
2008-01-19,16.1354
2008-01-20,16.1629
2008-01-21,16.2704
2008-01-22,16.3212
2008-01-23,16.3558
2008-01-24,16.3688
2008-01-30,16.2969
2008-01-31,16.2921
2008-02-01,16.3196
2008-02-02,16.3433
2008-02-03,16.3175
2008-02-04,16.3408
2008-02-05,16.3508
2008-02-06,16.3654
2008-02-07,16.3987
2008-02-08,16.3996
2008-02-09,16.4029
2008-02-10,16.3879
2008-02-11,16.3654
2008-02-12,16.3446
2008-02-13,16.3192
2008-02-14,16.2887
2008-02-15,16.2604
2008-02-16,16.2271
2008-02-17,16.1917
2008-02-18,16.1796
2008-02-19,16.1667
2008-02-20,16.1692
2008-02-21,16.1663
2008-02-22,16.1479
2008-02-23,16.1387
2008-02-24,16.1287
2008-02-25,16.1333
2008-02-26,16.1267
2008-02-27,16.1558
2008-02-28,16.1283
2008-02-29,16.1088
2008-03-01,16.1171
2008-03-02,16.1608
2008-03-03,16.1471
2008-03-04,16.1213
2008-03-05,16.0862
2008-03-06,16.0737
2008-03-07,16.0825
2008-03-08,16.0879
2008-03-09,16.0854
2008-03-10,16.0908
2008-03-11,16.1179
2008-03-12,16.1233
2008-03-13,16.1137
2008-03-14,17.6000
2008-03-15,17.6000
2008-03-16,16.0767
2008-03-17,16.0950
2008-03-18,16.0975
2008-03-19,16.0800
2008-03-20,16.0679
2008-03-21,16.0796
2008-03-22,16.2250
2008-03-23,16.2508
2008-03-24,16.2454
2008-03-25,16.2550
2008-03-26,16.2529
2008-03-27,16.2888
2008-03-28,16.2829
2008-03-29,16.2738
2008-03-30,16.2671
2008-03-31,16.2754
2008-04-01,16.3054
2008-04-02,16.3000
2008-04-03,16.2967
2008-04-04,16.2750
2008-04-05,16.2679
2008-04-06,16.3225
2008-04-07,16.3646
2008-04-08,16.3404
2008-04-09,16.3175
2008-04-10,16.3088
2008-04-11,16.2842
2008-04-12,16.2642
2008-04-13,16.2325
2008-04-14,16.2133
2008-04-15,16.2042
2008-04-16,16.1829
2008-04-17,16.1742
2008-04-18,16.1813
2008-04-19,16.1788
2008-04-20,16.1608
2008-04-21,16.1417
2008-04-22,16.1375
2008-04-23,16.1263
2008-04-24,16.1000
2008-04-25,16.0883
2008-04-26,16.0708
2008-04-27,16.0650
2008-04-28,16.0775
2008-04-29,16.1075
2008-04-30,16.1429
2008-05-01,16.1317
2008-05-02,16.0804
2008-05-03,16.0496
2008-05-04,16.0408
2008-05-05,16.0350
2008-05-06,16.0233
2008-05-07,16.0133
2008-05-08,16.0057
2008-05-19,15.9481
2008-05-20,15.9283
2008-05-21,15.9104
2008-05-22,15.9000
2008-05-23,15.8908
2008-05-24,15.8817
2008-05-25,15.8754
2008-05-26,15.8700
2008-05-27,15.8683
2008-05-28,15.8650
2008-05-29,15.8588
2008-05-30,15.8529
2008-05-31,17.9000
2008-06-01,17.9000
2008-06-02,17.9000
2008-06-03,15.8471
2008-06-04,15.9538
2008-06-05,15.9763
2008-06-06,15.9858
2008-06-07,15.9858
2008-06-08,15.9983
2008-06-09,15.9858
2008-06-10,15.9717
2008-06-11,15.9596
2008-06-12,15.9437
2008-06-13,15.9379
2008-06-14,15.9313
2008-06-15,15.9146
2008-06-16,15.9062
2008-06-17,15.8996
2008-06-18,15.8763
2008-06-19,15.8600
2008-06-20,15.8479
2008-06-21,15.8292
2008-06-22,15.8212
2008-06-23,15.8192
2008-06-24,15.8004
2008-06-25,15.7892
2008-06-26,15.7767
2008-06-27,15.7633
2008-06-28,15.7558
2008-06-29,15.7479
2008-06-30,15.7392
2008-07-01,15.7296
2008-07-02,15.7254
2008-07-03,15.7167
2008-07-04,15.7079
2008-07-05,15.7021
2008-07-06,15.6996
2008-07-07,15.6950
2008-07-08,15.6858
2008-07-09,15.6763
2008-07-10,15.6683
2008-07-11,0.0000
2008-07-12,15.6954
2008-07-13,15.7087
2008-07-14,15.6983
2008-07-15,15.6813
2008-07-16,15.6696
2008-07-17,15.6708
2008-07-18,15.6688
2008-07-19,15.6675
2008-07-20,15.6696
2008-07-21,15.6608
2008-07-22,15.6613
2008-07-23,15.6592
2008-07-24,15.6596
2008-07-25,15.6654
2008-07-26,15.6621
2008-07-27,15.6529
2008-07-28,15.6679
2008-07-29,15.6908
2008-07-30,15.6975
2008-07-31,15.6921
2008-08-01,15.6900
2008-08-02,15.6763
2008-08-03,15.6650
2008-08-04,15.6579
2008-08-05,15.6808
2008-08-06,15.7071
2008-08-07,15.7221
2008-08-08,15.7329
2008-08-09,15.7321
2008-08-10,15.7342
2008-08-11,15.7487
2008-08-12,15.7513
2008-08-13,15.7600
2008-08-14,15.7442
2008-08-15,15.7446
2008-08-16,15.7504
2008-08-17,15.7496
2008-08-18,15.7487
2008-08-19,15.7433
2008-08-20,15.7433
2008-08-21,15.7325
2008-08-22,15.7217
2008-08-23,15.7183
2008-08-24,15.7179
2008-08-25,15.7204
2008-08-26,15.7191
2008-09-05,15.6481
2008-09-06,15.6454
2008-09-07,15.6375
2008-09-08,15.6296
2008-09-09,15.6204
2008-09-10,15.6171
2008-09-11,15.6088
2008-09-12,15.6063
2008-09-13,15.5967
2008-09-14,15.5988
2008-09-15,15.6046
2008-09-16,15.6046
2008-09-17,15.6029
2008-09-18,15.5975
2008-09-19,15.5908
2008-09-20,15.5846
2008-09-21,15.5779
2008-09-22,15.5742
2008-09-23,15.5717
2008-09-24,15.5683
2008-09-25,15.5612
2008-09-26,15.5517
2008-09-27,15.5479
2008-09-28,15.5496
2008-09-29,15.5467
2008-09-30,15.5458
2008-10-01,15.5525
2008-10-02,15.5542
2008-10-03,15.5450
2008-10-04,15.5417
2008-10-05,15.5412
2008-10-06,15.5592
2008-10-07,15.5521
2008-10-08,15.5696
2008-10-09,15.5721
2008-10-10,15.5604
2008-10-11,15.5629
2008-10-12,15.5612
2008-10-13,15.5600
2008-10-14,15.5621
2008-10-15,15.5529
2008-10-16,15.5604
2008-10-17,15.5608
2008-10-18,15.5488
2008-10-19,15.5471
2008-10-20,15.5429
2008-10-21,15.5529
2008-10-22,15.5488
2008-10-23,15.5354
2008-10-24,15.5363
2008-10-25,15.5337
2008-10-26,15.5271
2008-10-27,15.5392
2008-10-28,15.5471
2008-10-29,15.5442
2008-10-30,15.5542
2008-10-31,15.5687
2008-11-01,15.5571
2008-11-02,15.5533
2008-11-03,15.5425
2008-11-04,15.5442
2008-11-05,15.5413
2008-11-06,15.5471
2008-11-07,15.5429
2008-11-08,15.5467
2008-11-09,15.5408
2008-11-10,15.5483
2008-11-11,15.5567
2008-11-12,15.5667
2008-11-13,15.5650
2008-11-14,15.5687
2008-11-15,15.5746
2008-11-16,15.5704
2008-11-17,15.5654
2008-11-18,15.5625
2008-11-19,15.5750
2008-11-20,15.5612
2008-11-21,15.5621
2008-11-22,15.5700
2008-11-23,15.5758
2008-11-24,0.0000
2008-11-25,15.6213
2008-11-26,15.6267
2008-11-27,15.6387
2008-11-28,15.6621
2008-11-29,15.6821
2008-11-30,15.6967
2008-12-01,15.6992
2008-12-02,15.6975
2008-12-03,15.7004
2008-12-04,15.7096
2008-12-05,15.7200
2008-12-06,15.7233
2008-12-07,15.7058
2008-12-08,15.6912
2008-12-09,15.7008
2008-12-10,15.7154
2008-12-11,15.7150
2008-12-12,15.7150
2008-12-13,15.7094
2008-12-16,15.6829
2008-12-17,15.6775
2008-12-18,15.6763
2008-12-19,15.6683
2008-12-20,15.6600
2008-12-21,15.6587
2008-12-22,15.6592
2008-12-23,15.6654
2008-12-24,15.6704
2008-12-25,15.6821
2008-12-26,15.6850
2008-12-27,15.6846
2008-12-28,15.6875
2008-12-29,15.6912
2008-12-30,15.6917
2008-12-31,15.6875
2009-01-01,15.6896
2009-01-02,15.6813
2009-01-03,15.6783
2009-01-04,15.6788
2009-01-05,15.6842
2009-01-06,15.6775
2009-01-07,15.6708
2009-01-08,15.6717
2009-01-09,15.6621
2009-01-10,15.6587
2009-01-11,15.6554
2009-01-12,15.6500
2009-01-13,15.6554
2009-01-14,15.6525
2009-01-15,15.6458
2009-01-16,15.6496
2009-01-17,15.6671
2009-01-18,15.6842
2009-01-19,15.7104
2009-01-20,15.7338
2009-01-21,15.7325
2009-01-22,15.7308
2009-01-23,15.7467
2009-01-24,15.7708
2009-01-25,15.7842
2009-01-26,15.7996
2009-01-27,15.8033
2009-01-28,15.7971
2009-01-29,15.7975
2009-01-30,15.7913
2009-01-31,15.7871
2009-02-01,15.7854
2009-02-02,15.7829
2009-02-03,15.7854
2009-02-04,15.7725
2009-02-05,15.7642
2009-02-06,15.7612
2009-02-07,15.7650
2009-02-08,15.7696
2009-02-09,15.7621
2009-02-10,15.7746
2009-02-11,15.8029
2009-02-12,15.8363
2009-02-13,15.8638
2009-02-14,15.8783
2009-02-15,15.8871
2009-02-16,15.9025
2009-02-17,15.9208
2009-02-18,15.9425
2009-02-19,15.9546
2009-02-20,15.9608
2009-02-21,15.9663
2009-02-22,15.9713
2009-02-23,15.9800
2009-02-24,15.9825
2009-02-25,15.9700
2009-02-26,15.9683
2009-02-27,15.9713
2009-02-28,15.9637
2009-03-01,15.9629
2009-03-02,15.9646
2009-03-03,15.9446
2009-03-04,15.9446
2009-03-05,15.9667
2009-03-06,15.9413
2009-03-07,15.9208
2009-03-08,15.9183
2009-03-09,15.9362
2009-03-10,15.9271
2009-03-11,15.9313
2009-03-12,15.9188
