date, sealevel
2018-03-08 00:00:00,0.64
2018-03-08 01:00:00,0.6383333333
2018-03-08 02:00:00,0.5033333333
2018-03-08 03:00:00,0.1633333333
2018-03-08 04:00:00,-0.2166666667
2018-03-08 05:00:00,-0.5066666667
2018-03-08 06:00:00,-0.705
2018-03-08 07:00:00,-0.6816666667
2018-03-08 08:00:00,-0.215
2018-03-08 09:00:00,0.20500000000000002
2018-03-08 10:00:00,0.365
2018-03-08 11:00:00,0.445
2018-03-08 12:00:00,0.49
2018-03-08 13:00:00,0.5333333333
2018-03-08 14:00:00,0.48666666670000003
2018-03-08 15:00:00,0.2766666667
2018-03-08 16:00:00,-0.0816666667
2018-03-08 17:00:00,-0.3966666667
2018-03-08 18:00:00,-0.5366666667000001
2018-03-08 19:00:00,-0.4133333333
2018-03-08 20:00:00,0.0883333333
2018-03-08 21:00:00,0.4766666667
2018-03-08 22:00:00,0.685
2018-03-08 23:00:00,0.8133333333
2018-03-09 00:00:00,0.91
2018-03-09 01:00:00,0.9366666667
2018-03-09 02:00:00,0.8200000000000001
2018-03-09 03:00:00,0.52
2018-03-09 04:00:00,0.1366666667
2018-03-09 05:00:00,-0.18
2018-03-09 06:00:00,-0.3866666667
2018-03-09 07:00:00,-0.4816666667
2018-03-09 08:00:00,-0.2983333333
2018-03-09 09:00:00,0.1483333333
2018-03-09 10:00:00,0.42
2018-03-09 11:00:00,0.5516666667
2018-03-09 12:00:00,0.6066666667
2018-03-09 13:00:00,0.5983333333
2018-03-09 14:00:00,0.495
2018-03-09 15:00:00,0.2783333333
2018-03-09 16:00:00,-0.058333333300000005
2018-03-09 17:00:00,-0.3833333333
2018-03-09 18:00:00,-0.63
2018-03-09 19:00:00,-0.7883333333
2018-03-09 20:00:00,-0.7266666667
2018-03-09 21:00:00,-0.295
2018-03-09 22:00:00,0.115
2018-03-09 23:00:00,0.32833333330000003
2018-03-10 00:00:00,0.4483333333
2018-03-10 01:00:00,0.4983333333
2018-03-10 02:00:00,0.4733333333
2018-03-10 03:00:00,0.35000000000000003
2018-03-10 04:00:00,0.09166666670000001
2018-03-10 05:00:00,-0.195
2018-03-10 06:00:00,-0.4233333333
2018-03-10 07:00:00,-0.5433333333
2018-03-10 08:00:00,-0.48666666670000003
2018-03-10 09:00:00,-0.16
2018-03-10 10:00:00,0.2133333333
2018-03-10 11:00:00,0.4433333333
2018-03-10 12:00:00,0.5683333333
2018-03-10 13:00:00,0.6166666667
2018-03-10 14:00:00,0.6000000000000001
2018-03-10 15:00:00,0.4983333333
2018-03-10 16:00:00,0.28
2018-03-10 17:00:00,-0.015
2018-03-10 18:00:00,-0.28
2018-03-10 19:00:00,-0.4766666667
2018-03-10 20:00:00,-0.55
2018-03-10 21:00:00,-0.38
2018-03-10 22:00:00,0.0033333333
2018-03-10 23:00:00,0.2933333333
2018-03-11 00:00:00,0.4666666667
2018-03-11 01:00:00,0.5533333333
2018-03-11 02:00:00,0.5633333333
2018-03-11 03:00:00,0.49
2018-03-11 04:00:00,0.32
2018-03-11 05:00:00,0.0566666667
2018-03-11 06:00:00,-0.215
2018-03-11 07:00:00,-0.4233333333
2018-03-11 08:00:00,-0.545
2018-03-11 09:00:00,-0.5283333333
2018-03-11 10:00:00,-0.27
2018-03-11 11:00:00,0.0783333333
2018-03-11 12:00:00,0.3166666667
2018-03-11 13:00:00,0.4666666667
2018-03-11 14:00:00,0.5566666667
2018-03-11 15:00:00,0.5666666667
2018-03-11 16:00:00,0.4833333333
2018-03-11 17:00:00,0.31166666670000004
2018-03-11 18:00:00,0.0416666667
2018-03-11 19:00:00,-0.2366666667
2018-03-11 20:00:00,-0.43166666670000003
2018-03-11 21:00:00,-0.5483333333
2018-03-11 22:00:00,-0.4783333333
2018-03-11 23:00:00,-0.2
2018-03-12 00:00:00,0.13
2018-03-12 01:00:00,0.3583333333
2018-03-12 02:00:00,0.5116666667
2018-03-12 03:00:00,0.6083333333000001
2018-03-12 04:00:00,0.6583333333
2018-03-12 05:00:00,0.6183333333000001
2018-03-12 06:00:00,0.465
2018-03-12 07:00:00,0.22166666670000001
2018-03-12 08:00:00,-0.005
2018-03-12 09:00:00,-0.17500000000000002
2018-03-12 10:00:00,-0.24833333330000001
2018-03-12 11:00:00,-0.125
2018-03-12 12:00:00,0.15
2018-03-12 13:00:00,0.435
2018-03-12 14:00:00,0.6383333333
2018-03-12 15:00:00,0.79
2018-03-12 16:00:00,0.8866666667
2018-03-12 17:00:00,0.905
2018-03-12 18:00:00,0.8033333333
2018-03-12 19:00:00,0.5700000000000001
2018-03-12 20:00:00,0.265
2018-03-12 21:00:00,-0.0033333333
2018-03-12 22:00:00,-0.19666666670000002
2018-03-12 23:00:00,-0.275
2018-03-13 00:00:00,-0.1283333333
2018-03-13 01:00:00,0.1833333333
2018-03-13 02:00:00,0.4383333333
2018-03-13 03:00:00,0.585
2018-03-13 04:00:00,0.6716666667
2018-03-13 05:00:00,0.7066666667
2018-03-13 06:00:00,0.65
2018-03-13 07:00:00,0.45
2018-03-13 08:00:00,0.1816666667
2018-03-13 09:00:00,-0.0933333333
2018-03-13 10:00:00,-0.305
2018-03-13 11:00:00,-0.43166666670000003
2018-03-13 12:00:00,-0.395
2018-03-13 13:00:00,-0.1366666667
2018-03-13 14:00:00,0.225
2018-03-13 15:00:00,0.4983333333
2018-03-13 16:00:00,0.6766666667
2018-03-13 17:00:00,0.79
2018-03-13 18:00:00,0.8300000000000001
2018-03-13 19:00:00,0.7383333333000001
2018-03-13 20:00:00,0.47500000000000003
2018-03-13 21:00:00,0.11833333330000001
2018-03-13 22:00:00,-0.2083333333
2018-03-13 23:00:00,-0.4516666667
2018-03-14 00:00:00,-0.6016666667
2018-03-14 01:00:00,-0.5516666667
2018-03-14 02:00:00,-0.2016666667
2018-03-14 03:00:00,0.1566666667
2018-03-14 04:00:00,0.34500000000000003
2018-03-14 05:00:00,0.43166666670000003
2018-03-14 06:00:00,0.46
2018-03-14 07:00:00,0.435
2018-03-14 08:00:00,0.31
2018-03-14 09:00:00,0.0366666667
2018-03-14 10:00:00,-0.2933333333
2018-03-14 11:00:00,-0.5700000000000001
2018-03-14 12:00:00,-0.7616666667
2018-03-14 13:00:00,-0.7966666667000001
2018-03-14 14:00:00,-0.4816666667
2018-03-14 15:00:00,-0.0116666667
2018-03-14 16:00:00,0.2333333333
2018-03-14 17:00:00,0.37166666670000004
2018-03-14 18:00:00,0.4433333333
2018-03-14 19:00:00,0.465
2018-03-14 20:00:00,0.375
2018-03-14 21:00:00,0.0833333333
2018-03-14 22:00:00,-0.3083333333
2018-03-14 23:00:00,-0.65
2018-03-15 00:00:00,-0.9133333333
2018-03-15 01:00:00,-1.0566666667
2018-03-15 02:00:00,-0.8983333333
2018-03-15 03:00:00,-0.3816666667
2018-03-15 04:00:00,-0.0883333333
2018-03-15 05:00:00,0.0416666667
2018-03-15 06:00:00,0.1016666667
2018-03-15 07:00:00,0.095
2018-03-15 08:00:00,0.0316666667
2018-03-15 09:00:00,-0.1333333333
2018-03-15 10:00:00,-0.46
2018-03-15 11:00:00,-0.8150000000000001
2018-03-15 12:00:00,-1.075
2018-03-15 13:00:00,-1.1983333333
2018-03-15 14:00:00,-1.035
2018-03-15 15:00:00,-0.4733333333
2018-03-15 16:00:00,-0.0566666667
2018-03-15 17:00:00,0.1533333333
2018-03-15 18:00:00,0.295
2018-03-15 19:00:00,0.39
2018-03-15 20:00:00,0.425
2018-03-15 21:00:00,0.3033333333
2018-03-15 22:00:00,-0.033333333300000004
2018-03-15 23:00:00,-0.4566666667
2018-03-16 00:00:00,-0.8333333333
2018-03-16 01:00:00,-1.0916666667000001
2018-03-16 02:00:00,-1.165
2018-03-16 03:00:00,-0.8333333333
2018-03-16 04:00:00,-0.3083333333
2018-03-16 05:00:00,-0.09
2018-03-16 06:00:00,0.0266666667
2018-03-16 07:00:00,0.0783333333
2018-03-16 08:00:00,0.0816666667
2018-03-16 09:00:00,0.046666666700000005
2018-03-16 10:00:00,-0.1566666667
2018-03-16 11:00:00,-0.5433333333
2018-03-16 12:00:00,-0.9533333333
2018-03-16 13:00:00,-1.2316666667
2018-03-16 14:00:00,-1.3316666667
2018-03-16 15:00:00,-1.0683333333
2018-03-16 16:00:00,-0.47000000000000003
2018-03-16 17:00:00,-0.1516666667
2018-03-16 18:00:00,-0.0033333333
2018-03-16 19:00:00,0.125
2018-03-16 20:00:00,0.17
2018-03-16 21:00:00,0.12166666670000001
2018-03-16 22:00:00,-0.115
2018-03-16 23:00:00,-0.555
2018-03-17 00:00:00,-0.995
2018-03-17 01:00:00,-1.3333333333000001
2018-03-17 02:00:00,-1.5483333333
2018-03-17 03:00:00,-1.5766666667
2018-03-17 04:00:00,-1.07
2018-03-17 05:00:00,-0.5483333333
2018-03-17 06:00:00,-0.3633333333
2018-03-17 07:00:00,-0.2333333333
2018-03-17 08:00:00,-0.1933333333
2018-03-17 09:00:00,-0.24833333330000001
2018-03-17 10:00:00,-0.4383333333
2018-03-17 11:00:00,-0.77
2018-03-17 12:00:00,-1.1816666667
2018-03-17 13:00:00,-1.4966666667
2018-03-17 14:00:00,-1.6883333333000001
2018-03-17 15:00:00,-1.7433333333
2018-03-17 16:00:00,-1.365
2018-03-17 17:00:00,-0.6566666667000001
2018-03-17 18:00:00,-0.2933333333
2018-03-17 19:00:00,-0.095
2018-03-17 20:00:00,0.058333333300000005
2018-03-17 21:00:00,0.0483333333
2018-03-17 22:00:00,-0.11833333330000001
2018-03-17 23:00:00,-0.4716666667
2018-03-18 00:00:00,-0.8666666667
2018-03-18 01:00:00,-1.2183333333
2018-03-18 02:00:00,-1.4866666667000001
2018-03-18 03:00:00,-1.6766666667
2018-03-18 04:00:00,-1.6166666667
2018-03-18 05:00:00,-1.0
2018-03-18 06:00:00,-0.4933333333
2018-03-18 07:00:00,-0.32
2018-03-18 08:00:00,-0.1833333333
2018-03-18 09:00:00,-0.1783333333
2018-03-18 10:00:00,-0.2666666667
2018-03-18 11:00:00,-0.46
2018-03-18 12:00:00,-0.785
2018-03-18 13:00:00,-1.1233333333
2018-03-18 14:00:00,-1.3833333333
2018-03-18 15:00:00,-1.5433333333
2018-03-18 16:00:00,-1.47
2018-03-18 17:00:00,-0.8383333333
2018-03-18 18:00:00,-0.2416666667
2018-03-18 19:00:00,-0.0266666667
2018-03-18 20:00:00,0.1716666667
2018-03-18 21:00:00,0.2766666667
2018-03-18 22:00:00,0.265
2018-03-18 23:00:00,0.1
2018-03-19 00:00:00,-0.2516666667
2018-03-19 01:00:00,-0.6516666667000001
2018-03-19 02:00:00,-0.975
2018-03-19 03:00:00,-1.23
2018-03-19 04:00:00,-1.355
2018-03-19 05:00:00,-1.0033333333
2018-03-19 06:00:00,-0.335
2018-03-19 07:00:00,-0.1016666667
2018-03-19 08:00:00,0.0216666667
2018-03-19 09:00:00,0.075
2018-03-19 10:00:00,0.055
2018-03-19 11:00:00,-0.028333333300000003
2018-03-19 12:00:00,-0.2816666667
2018-03-19 13:00:00,-0.625
2018-03-19 14:00:00,-0.93
2018-03-19 15:00:00,-1.145
2018-03-19 16:00:00,-1.275
2018-03-19 17:00:00,-1.0633333333
2018-03-19 18:00:00,-0.3233333333
2018-03-19 19:00:00,0.061666666700000004
2018-03-19 20:00:00,0.2833333333
2018-03-19 21:00:00,0.465
2018-03-19 22:00:00,0.5750000000000001
2018-03-19 23:00:00,0.6016666667
2018-03-20 00:00:00,0.4083333333
2018-03-20 01:00:00,0.07
2018-03-20 02:00:00,-0.2533333333
2018-03-20 03:00:00,-0.52
2018-03-20 04:00:00,-0.7466666667
2018-03-20 05:00:00,-0.8233333333
2018-03-20 06:00:00,-0.36
2018-03-20 07:00:00,0.145
2018-03-20 08:00:00,0.32
2018-03-20 09:00:00,0.4233333333
2018-03-20 10:00:00,0.47000000000000003
2018-03-20 11:00:00,0.46833333330000004
2018-03-20 12:00:00,0.2983333333
2018-03-20 13:00:00,-0.046666666700000005
2018-03-20 14:00:00,-0.3833333333
2018-03-20 15:00:00,-0.685
2018-03-20 16:00:00,-0.9400000000000001
2018-03-20 17:00:00,-1.0633333333
2018-03-20 18:00:00,-0.67
2018-03-20 19:00:00,-0.0266666667
2018-03-20 20:00:00,0.2383333333
2018-03-20 21:00:00,0.42666666670000003
2018-03-20 22:00:00,0.555
2018-03-20 23:00:00,0.6216666667
2018-03-21 00:00:00,0.5533333333
2018-03-21 01:00:00,0.22333333330000002
2018-03-21 02:00:00,-0.1666666667
2018-03-21 03:00:00,-0.4983333333
2018-03-21 04:00:00,-0.7616666667
2018-03-21 05:00:00,-0.9583333333
2018-03-21 06:00:00,-0.7916666667000001
2018-03-21 07:00:00,-0.1283333333
2018-03-21 08:00:00,0.145
2018-03-21 09:00:00,0.2766666667
2018-03-21 10:00:00,0.3416666667
2018-03-21 11:00:00,0.3783333333
2018-03-21 12:00:00,0.34500000000000003
2018-03-21 13:00:00,0.1116666667
2018-03-21 14:00:00,-0.27333333330000004
2018-03-21 15:00:00,-0.6233333333000001
2018-03-21 16:00:00,-0.905
2018-03-21 17:00:00,-1.0983333333
2018-03-21 18:00:00,-1.0083333333
2018-03-21 19:00:00,-0.305
2018-03-21 20:00:00,0.105
2018-03-21 21:00:00,0.2966666667
2018-03-21 22:00:00,0.4566666667
2018-03-21 23:00:00,0.5933333333
2018-03-22 00:00:00,0.655
2018-03-22 01:00:00,0.5583333333
2018-03-22 02:00:00,0.2316666667
2018-03-22 03:00:00,-0.16166666670000002
2018-03-22 04:00:00,-0.44
2018-03-22 05:00:00,-0.6216666667
2018-03-22 06:00:00,-0.655
2018-03-22 07:00:00,-0.1333333333
2018-03-22 08:00:00,0.37
2018-03-22 09:00:00,0.5716666667
2018-03-22 10:00:00,0.6866666667
2018-03-22 11:00:00,0.7666666667
2018-03-22 12:00:00,0.8
2018-03-22 13:00:00,0.6683333333
2018-03-22 14:00:00,0.325
2018-03-22 15:00:00,-0.09166666670000001
2018-03-22 16:00:00,-0.43166666670000003
2018-03-22 17:00:00,-0.6783333333
2018-03-22 18:00:00,-0.84
2018-03-22 19:00:00,-0.54
2018-03-22 20:00:00,0.0816666667
2018-03-22 21:00:00,0.3183333333
2018-03-22 22:00:00,0.46333333330000004
2018-03-22 23:00:00,0.5666666667
2018-03-23 00:00:00,0.645
2018-03-23 01:00:00,0.63
2018-03-23 02:00:00,0.3783333333
2018-03-23 03:00:00,-0.015
2018-03-23 04:00:00,-0.3733333333
2018-03-23 05:00:00,-0.6366666667
2018-03-23 06:00:00,-0.8150000000000001
2018-03-23 07:00:00,-0.6883333333
2018-03-23 08:00:00,-0.1266666667
2018-03-23 09:00:00,0.2166666667
2018-03-23 10:00:00,0.3483333333
2018-03-23 11:00:00,0.41000000000000003
2018-03-23 12:00:00,0.4466666667
2018-03-23 13:00:00,0.4433333333
2018-03-23 14:00:00,0.3183333333
2018-03-23 15:00:00,-0.03
2018-03-23 16:00:00,-0.43166666670000003
2018-03-23 17:00:00,-0.7666666667
2018-03-23 18:00:00,-0.99
2018-03-23 19:00:00,-0.9866666667
2018-03-23 20:00:00,-0.4216666667
2018-03-23 21:00:00,0.033333333300000004
2018-03-23 22:00:00,0.19666666670000002
2018-03-23 23:00:00,0.34
2018-03-24 00:00:00,0.445
2018-03-24 01:00:00,0.5183333333
2018-03-24 02:00:00,0.4733333333
2018-03-24 03:00:00,0.2083333333
2018-03-24 04:00:00,-0.1566666667
2018-03-24 05:00:00,-0.44166666670000004
2018-03-24 06:00:00,-0.615
2018-03-24 07:00:00,-0.6583333333
2018-03-24 08:00:00,-0.3166666667
2018-03-24 09:00:00,0.2016666667
2018-03-24 10:00:00,0.4766666667
2018-03-24 11:00:00,0.615
2018-03-24 12:00:00,0.7016666667
2018-03-24 13:00:00,0.7366666667
2018-03-24 14:00:00,0.67
2018-03-24 15:00:00,0.4133333333
2018-03-24 16:00:00,0.045
2018-03-24 17:00:00,-0.2816666667
2018-03-24 18:00:00,-0.535
2018-03-24 19:00:00,-0.6950000000000001
2018-03-24 20:00:00,-0.6383333333
2018-03-24 21:00:00,-0.1833333333
2018-03-24 22:00:00,0.20500000000000002
2018-03-24 23:00:00,0.3966666667
2018-03-25 00:00:00,0.49166666670000003
2018-03-25 01:00:00,0.5383333333
2018-03-25 02:00:00,0.5366666667000001
2018-03-25 03:00:00,0.41500000000000004
2018-03-25 04:00:00,0.12
2018-03-25 05:00:00,-0.2116666667
2018-03-25 06:00:00,-0.4566666667
2018-03-25 07:00:00,-0.6283333333000001
2018-03-25 08:00:00,-0.6533333333
2018-03-25 09:00:00,-0.3516666667
2018-03-25 10:00:00,0.1
2018-03-25 11:00:00,0.355
2018-03-25 12:00:00,0.4883333333
2018-03-25 13:00:00,0.5483333333
2018-03-25 14:00:00,0.5433333333
2018-03-25 15:00:00,0.45
2018-03-25 16:00:00,0.2033333333
2018-03-25 17:00:00,-0.1266666667
2018-03-25 18:00:00,-0.4166666667
2018-03-25 19:00:00,-0.6283333333000001
2018-03-25 20:00:00,-0.76
2018-03-25 21:00:00,-0.7133333333
2018-03-25 22:00:00,-0.3466666667
2018-03-25 23:00:00,0.04
2018-03-26 00:00:00,0.255
2018-03-26 01:00:00,0.37166666670000004
2018-03-26 02:00:00,0.42666666670000003
2018-03-26 03:00:00,0.43166666670000003
2018-03-26 04:00:00,0.36166666670000003
2018-03-26 05:00:00,0.13
2018-03-26 06:00:00,-0.185
2018-03-26 07:00:00,-0.43666666670000004
2018-03-26 08:00:00,-0.5933333333
2018-03-26 09:00:00,-0.6233333333000001
2018-03-26 10:00:00,-0.40333333330000004
2018-03-26 11:00:00,0.0033333333
2018-03-26 12:00:00,0.2966666667
2018-03-26 13:00:00,0.4466666667
