Date,Head
1980-01-15,78.91
1980-01-31,78.87
1980-02-15,78.84
1980-02-29,78.84
1980-03-15,78.81
1980-03-31,78.8
1980-04-15,78.9
1980-04-30,78.91
1980-05-15,78.91
1980-05-31,78.87
1980-06-15,78.82
1980-06-30,78.83
1980-07-15,78.74
1980-07-31,78.69
1980-08-15,78.67
1980-08-31,78.69
1980-09-15,78.72
1980-09-30,78.75
1980-10-15,78.74
1980-10-31,78.9
1980-11-30,78.99
1980-12-15,79.03
1980-12-31,79.06
1981-01-15,79.07
1981-01-31,79.03
1981-02-15,78.99
1981-02-28,78.96
1981-03-15,78.9
1981-03-31,78.98
1981-04-15,79.13
1981-04-30,79.05
1981-05-15,79.08
1981-05-30,79.05
1981-06-15,79.04
1981-06-30,79.03
1981-07-15,78.96
1981-07-31,78.93
1981-08-15,79.02
1981-08-31,78.97
1981-09-15,78.91
1981-09-30,78.86
1981-10-15,78.88
1981-11-04,78.93
1981-11-16,78.94
1981-11-30,79.01
1981-12-16,79.0
1982-01-02,78.95
1982-01-16,78.94
1982-02-01,78.94
1982-02-16,78.93
1982-02-28,78.91
1982-03-15,78.89
1982-04-01,79.05
1982-04-15,79.21
1982-05-01,79.28
1982-05-16,79.28
1982-06-01,79.2
1982-06-17,79.12
1982-07-01,79.02
1982-07-16,78.91
1982-08-02,78.78
1982-08-16,78.79
1982-09-01,78.75
1982-09-15,78.72
1982-09-30,78.66
1982-10-16,78.6
1982-11-02,78.61
1982-11-15,78.59
1982-11-30,78.76
1982-12-15,78.82
1982-12-31,78.81
1983-01-15,78.87
1983-01-31,78.87
1983-02-15,78.86
1983-03-02,78.86
1983-03-16,78.89
1983-03-31,78.88
1983-04-16,78.98
1983-05-01,79.03
1983-05-15,78.99
1983-05-30,78.96
1983-06-15,78.86
1983-06-30,78.81
1983-07-16,78.82
1983-08-02,78.73
1983-08-15,78.66
1983-08-31,78.55
1983-09-15,78.63
1983-09-30,78.9
1983-10-15,78.96
1983-10-31,78.88
1983-11-15,78.82
1983-12-01,78.87
1983-12-15,78.83
1984-01-03,78.91
1984-01-15,78.89
1984-01-31,78.82
1984-02-15,78.81
1984-02-29,78.76
1984-03-15,78.75
1984-03-31,78.72
1984-04-15,78.96
1984-04-30,79.01
1984-05-15,78.94
1984-05-31,78.9
1984-06-15,78.88
1984-06-30,78.91
1984-07-15,78.85
1984-07-31,78.81
1984-08-14,78.74
1984-08-31,78.66
1984-09-15,78.59
1984-09-30,78.78
1984-10-15,78.8
1984-10-29,78.93
1984-11-15,78.97
1984-12-15,78.6
1984-12-31,78.68
1985-01-14,78.96
1985-01-31,78.93
1985-02-14,78.9
1985-02-28,78.86
1985-03-15,78.86
1985-04-02,78.86
1985-04-15,78.91
1985-05-01,78.95
1985-05-15,79.18
1985-05-31,79.14
1985-06-15,79.04
1985-06-30,79.06
1985-07-15,79.01
1985-07-29,78.97
1985-08-15,79.03
1985-09-01,78.98
1985-09-15,78.91
1985-09-30,78.82
1985-10-14,78.9
1985-10-28,78.87
1985-11-16,78.86
1985-11-30,78.83
1985-12-15,78.84
1985-12-31,78.82
1986-01-15,78.79
1986-01-30,78.91
1986-02-15,78.84
1986-03-01,78.79
1986-03-16,78.81
1986-03-31,78.96
1986-04-16,78.91
1986-05-01,79.08
1986-05-16,79.07
1986-05-31,79.02
1986-06-15,78.99
1986-06-30,78.95
1986-07-14,78.83
1986-08-01,78.79
1986-08-14,78.74
1986-09-01,79.15
1986-09-14,79.19
1986-10-01,79.1
1986-10-15,79.11
1986-11-01,79.04
1986-11-14,79.02
1986-12-01,79.06
1986-12-15,79.1
1987-01-01,78.98
1987-01-15,78.88
1987-02-15,78.81
1987-02-28,78.84
1987-03-15,78.81
1987-03-30,78.96
1987-04-14,78.91
1987-05-03,78.98
1987-05-15,79.01
1987-05-31,78.99
1987-06-15,79.01
1987-07-01,78.93
1987-07-14,78.87
1987-07-31,78.89
1987-08-14,78.92
1987-08-31,78.96
1987-09-14,78.86
1987-09-30,78.84
1987-10-15,78.81
1987-11-01,78.82
1987-11-14,78.85
1987-11-28,78.91
1987-12-14,78.83
1987-12-31,78.91
1988-01-15,78.82
1988-01-31,78.83
1988-02-15,78.86
1988-03-01,78.89
1988-03-14,78.93
1988-03-31,79.0
1988-04-14,79.03
1988-06-01,79.21
1988-06-15,79.03
1988-07-05,78.97
1988-07-13,78.92
1988-07-31,78.86
1988-08-15,78.83
1988-08-30,78.85
1988-09-15,78.81
1988-09-30,78.79
1988-10-15,78.61
1988-10-31,78.65
1988-11-15,78.65
1988-12-01,78.63
1988-12-14,78.61
1988-12-31,78.61
1989-01-15,78.77
1989-01-31,78.69
1989-02-14,78.67
1989-03-01,78.77
1989-03-15,78.81
1989-04-01,78.83
1989-04-15,78.77
1989-04-30,78.81
1989-05-15,78.73
1989-06-15,78.62
1989-07-01,78.77
1989-07-15,78.71
1989-07-31,78.64
1989-08-14,78.64
1989-09-04,78.62
1989-09-14,78.58
1989-10-01,78.52
1989-10-15,78.48
1989-11-01,78.52
1989-11-14,78.57
1989-11-30,78.58
1989-12-14,78.53
1990-01-01,78.49
1990-01-15,78.52
1990-01-30,78.61
1990-02-15,78.71
1990-03-15,78.85
1990-03-31,78.98
1990-04-15,79.02
1990-04-30,78.99
1990-05-15,78.94
1990-05-30,78.91
1990-06-15,78.83
1990-06-30,78.79
1990-07-15,78.76
1990-08-01,78.74
1990-08-14,78.66
1990-08-15,78.66
1990-09-01,78.59
1990-09-15,78.59
1990-10-01,78.65
1990-10-15,78.81
1990-11-02,78.67
1990-11-15,78.77
1990-12-15,78.8
1991-01-02,78.82
1991-01-15,78.86
1991-01-16,78.86
1991-01-31,78.79
1991-02-15,78.85
1991-03-01,78.81
1991-03-15,78.8
1991-04-01,78.93
1991-04-14,78.94
1991-05-02,78.81
1991-05-15,78.85
1991-06-15,78.91
1991-06-30,78.91
1991-07-14,78.87
1991-08-01,78.81
1991-08-15,78.76
1991-09-15,78.65
1991-10-01,78.67
1991-10-15,78.61
1991-11-01,78.59
1991-11-15,78.65
1991-12-03,78.61
1991-12-14,78.67
1992-01-01,78.71
1992-01-15,78.64
1992-02-01,78.6
1992-02-15,78.58
1992-03-02,78.53
1992-03-15,78.68
1992-03-31,78.63
1992-04-14,78.73
1992-04-30,78.77
1992-05-16,78.89
1992-06-14,78.81
1992-06-30,78.73
1992-07-15,78.75
1992-08-01,78.78
1992-08-15,78.77
1992-09-01,78.82
1992-09-14,78.8
1992-09-15,78.8
1992-10-01,78.77
1992-10-14,78.74
1992-11-01,78.86
1992-11-15,78.89
1992-11-30,78.93
1992-12-13,78.99
1993-01-04,78.96
1993-01-15,78.94
1993-02-01,78.95
1993-02-12,78.96
1993-02-28,78.93
1993-03-15,78.96
1993-04-01,78.89
1993-04-15,78.87
1993-05-02,78.83
1993-05-15,78.8
1993-06-01,78.75
1993-06-16,78.66
1993-07-01,78.62
1993-07-14,78.58
1993-07-30,78.47
1993-08-15,78.51
1993-08-31,78.65
1993-09-15,78.71
1993-09-30,78.66
1993-10-15,78.73
1993-11-01,78.81
1993-11-15,78.77
1993-12-01,78.79
1993-12-14,78.81
1994-01-02,78.78
1994-01-14,78.83
1994-02-02,78.85
1994-02-15,78.81
1994-02-28,78.77
1994-03-14,78.88
1994-03-31,78.95
1994-04-15,78.98
1994-05-02,78.98
1994-05-13,78.94
1994-06-02,78.78
1994-06-15,78.81
1994-07-02,78.78
1994-07-14,78.75
1994-07-31,78.66
1994-08-15,78.56
1994-08-16,78.56
1994-09-05,78.52
1994-09-15,78.54
1994-09-30,78.67
1994-10-15,78.8
1994-11-02,78.82
1994-11-15,78.85
1994-12-01,78.82
1994-12-14,78.84
1994-12-15,78.84
1995-01-02,78.85
1995-01-15,78.81
1995-02-01,78.84
1995-02-15,78.87
1995-03-01,78.9
1995-03-15,78.88
1995-04-01,78.94
1995-04-15,78.99
1995-05-01,79.05
1995-05-15,79.07
1995-06-15,79.11
1995-07-01,79.04
1995-07-15,79.01
1995-08-02,78.97
1995-08-16,78.91
1995-09-01,78.73
1995-09-15,78.71
1995-09-30,78.69
1995-10-15,78.65
1995-11-02,78.62
1995-11-15,78.64
1995-12-02,78.61
1995-12-12,78.58
1996-01-03,78.54
1996-01-15,78.49
1996-02-02,78.41
1996-02-14,78.43
1996-02-15,78.43
1996-03-02,78.4
1996-03-13,78.35
1996-03-31,78.25
1996-04-16,78.22
1996-04-28,78.35
1996-05-15,78.37
1996-06-01,78.36
1996-06-15,78.43
1996-07-01,78.41
1996-07-15,78.55
1996-07-31,78.49
1996-08-14,78.55
1996-08-31,78.59
1996-09-16,78.61
1996-10-01,78.57
1996-10-14,78.66
1996-10-30,78.68
1996-11-13,78.73
1996-12-01,78.74
1996-12-14,78.88
1997-01-01,78.86
1997-01-15,78.79
1997-01-31,78.96
1997-02-15,78.92
1997-03-15,78.91
1997-04-01,78.95
1997-04-14,78.88
1997-05-01,78.85
1997-05-13,78.94
1997-06-01,78.9
1997-06-15,78.84
1997-06-30,78.91
1997-07-15,78.78
1997-08-01,78.72
1997-08-17,78.63
1997-09-01,78.56
1997-09-15,78.61
1997-09-30,78.57
1997-10-15,78.67
1997-10-20,78.66
1997-11-01,78.64
1997-11-14,78.73
1997-11-29,78.68
1997-12-14,78.69
1998-01-01,78.73
1998-01-15,78.77
1998-01-31,78.96
1998-02-14,78.97
1998-02-28,79.02
1998-03-14,79.02
1998-03-30,79.01
1998-04-14,78.99
1998-05-01,79.0
1998-05-15,78.77
1998-06-01,78.89
1998-06-15,78.9
1998-07-01,78.83
1998-07-14,78.86
1998-07-30,78.91
1998-08-16,78.83
1998-09-01,78.82
1998-09-15,78.84
1998-10-01,78.82
1998-10-13,78.81
1998-11-01,78.86
1998-11-15,78.85
1998-12-02,78.83
1998-12-14,78.8
1998-12-15,78.8
1999-01-01,78.85
1999-01-14,78.91
1999-02-01,78.96
1999-02-14,79.01
1999-03-14,79.01
1999-04-01,79.06
1999-04-14,79.23
1999-05-02,79.24
1999-05-15,79.26
1999-06-01,79.2
1999-06-14,79.14
1999-06-15,79.14
1999-07-02,79.08
1999-07-15,78.96
1999-07-31,78.82
1999-08-15,78.89
1999-09-01,78.73
1999-09-15,78.64
1999-10-01,78.71
1999-10-15,78.71
1999-11-01,78.69
1999-11-15,78.65
1999-12-01,78.62
1999-12-14,78.57
2000-01-01,78.52
2000-01-16,78.47
2000-01-31,78.62
2000-02-14,78.82
2000-02-15,78.82
2000-02-29,78.84
2000-03-15,78.82
2000-03-31,78.87
2000-04-16,78.89
2000-04-30,78.91
2000-05-15,78.86
2000-05-31,78.85
2000-06-15,78.79
2000-07-14,78.72
2000-08-01,78.87
2000-08-15,78.83
2000-09-01,78.76
2000-09-15,78.72
2000-09-30,78.68
2000-10-15,78.71
2000-11-01,78.83
2000-11-15,78.89
2000-12-01,78.93
2000-12-15,79.06
2000-12-31,79.11
2001-01-15,79.04
2001-01-31,79.07
2001-02-15,79.1
2001-02-27,79.05
2001-03-15,79.11
2001-04-01,79.04
2001-04-15,79.02
2001-05-01,79.05
2001-05-15,79.01
2001-06-01,78.96
2001-06-15,78.92
2001-07-01,78.87
2001-07-15,78.84
2001-08-01,78.8
2001-08-15,78.77
2001-09-01,78.65
2001-09-15,78.62
2001-10-01,78.62
2001-10-14,78.65
2001-10-15,78.65
2001-10-31,78.64
2001-11-15,78.68
2001-12-01,78.66
2001-12-15,78.69
2001-12-30,78.65
2002-01-15,78.67
2002-01-31,78.72
2002-02-15,78.93
2002-02-28,78.96
2002-03-15,78.98
2002-03-16,78.98
2002-04-14,79.16
2002-05-01,79.08
2002-05-14,79.02
2002-05-30,79.0
2002-06-15,78.95
2002-06-16,78.95
2002-07-01,79.01
2002-07-14,78.91
2002-07-15,78.91
2002-08-01,79.01
2002-08-15,78.86
2002-08-30,78.8
2002-09-15,78.66
2002-10-01,78.61
2002-10-15,78.54
2002-11-01,78.5
2002-11-15,78.55
2002-12-01,78.58
2002-12-16,78.54
2002-12-30,78.61
2003-01-15,78.59
2003-01-31,78.69
2003-02-14,78.65
2003-03-01,78.65
2003-03-15,78.67
2003-03-31,78.74
2003-04-15,78.75
2003-05-01,78.79
2003-05-14,78.84
2003-06-01,78.85
2003-06-15,78.86
2003-06-30,78.8
2003-07-15,78.75
2003-07-29,78.69
2003-08-14,78.63
2003-08-30,78.63
2003-09-15,78.61
2003-09-30,78.53
2003-10-31,78.56
2003-11-15,78.61
2003-11-30,78.7
2003-12-13,78.76
2004-01-01,78.73
2004-01-14,78.88
2004-01-30,78.84
2004-02-15,78.88
2004-02-29,78.88
2004-03-13,78.88
2004-03-31,79.0
2004-04-15,79.03
2004-04-30,79.02
2004-05-15,78.93
2004-05-31,78.91
2004-06-15,78.94
2004-06-30,78.91
2004-07-15,78.89
2004-08-01,78.87
2004-08-15,78.76
2004-08-31,78.72
2004-09-15,78.67
2004-10-01,78.64
2004-10-15,78.62
2004-11-01,78.58
2004-11-15,78.54
2004-11-30,78.51
2004-12-15,78.61
2005-01-01,78.64
2005-01-15,78.71
2005-01-30,78.74
2005-02-14,78.71
2005-02-28,78.78
2005-03-15,78.76
2005-03-31,78.81
2005-04-14,78.83
2005-05-01,78.81
2005-05-15,78.76
2005-06-14,78.84
2005-07-01,78.76
2005-07-15,78.68
2005-08-01,78.71
2005-08-15,78.81
2005-08-31,78.78
2005-09-14,78.79
2005-10-01,78.71
2005-10-15,78.61
2005-10-30,78.55
2005-11-14,78.71
2005-11-28,78.72
2005-12-12,78.75
2005-12-30,78.7
2006-01-15,78.69
2006-01-29,78.66
2006-02-15,78.66
2006-02-26,78.63
2006-03-13,78.63
2006-03-31,78.59
2006-04-15,78.72
2006-04-30,78.97
2006-05-15,79.02
2006-05-28,78.99
2006-06-12,79.0
2006-07-01,78.87
2006-07-15,78.85
2006-08-01,78.91
2006-08-13,78.68
2006-08-29,78.69
2006-09-18,78.62
2006-09-30,78.57
2006-10-15,78.52
2006-10-30,78.7
2006-11-13,78.8
2006-11-26,78.92
2006-12-12,78.91
2006-12-27,78.92
2007-01-14,78.87
2007-01-28,78.92
2007-02-17,78.69
2007-02-24,78.73
2007-03-13,78.95
2007-03-25,79.0
2007-04-07,78.97
2007-04-30,78.92
2007-05-13,78.87
2007-06-02,78.95
2007-06-15,78.97
2007-07-04,78.79
2007-07-16,78.79
2007-08-03,78.67
2007-08-16,78.63
2007-09-02,78.57
2007-09-16,78.56
2007-10-01,78.57
2007-10-15,78.47
2007-10-29,78.43
2007-11-13,78.49
2007-12-01,78.47
2007-12-09,78.59
2007-12-31,78.52
2008-01-13,78.82
2008-01-31,78.85
2008-02-16,78.92
2008-03-02,78.89
2008-03-15,78.95
2008-04-01,78.94
2008-04-12,78.97
2008-04-28,78.95
2008-05-16,78.89
2008-06-01,78.88
2008-06-14,78.8
2008-07-14,78.68
2008-07-31,78.5
2008-08-15,78.56
2008-08-30,78.66
2008-09-13,78.65
2008-09-28,78.7
2008-11-01,78.73
2008-11-15,78.82
2008-11-30,78.84
2008-12-07,78.97
2009-01-04,79.02
2009-01-15,79.03
2009-01-31,78.99
2009-02-15,78.95
2009-03-01,78.87
2009-03-31,79.03
2009-04-17,78.97
2009-05-01,78.95
2009-05-30,78.85
2009-06-14,78.87
2009-07-12,79.06
2009-08-15,79.09
2009-09-20,79.02
2009-10-03,78.93
2009-10-17,78.88
2009-11-01,78.91
2009-11-13,78.83
2009-11-30,78.84
2009-12-13,78.81
2010-01-08,78.83
2010-01-30,78.73
2010-04-13,78.92
2010-05-15,79.08
2010-06-06,79.12
2010-07-17,78.89
2010-07-31,78.92
2010-08-16,78.87
2010-10-02,78.65
2010-10-31,78.7
2010-12-05,78.76
2011-01-07,78.73
2011-04-16,78.98
2011-05-15,79.01
2011-06-07,78.97
2011-06-19,78.93
2011-07-31,78.73
2011-08-20,78.69
2011-09-04,78.65
2011-10-01,78.61
2011-11-04,78.63
2011-12-01,78.72
2012-01-01,78.87
2012-02-04,78.78
2012-02-28,78.98
2012-02-29,78.98
2012-03-01,78.98
2012-03-02,78.98
2012-03-03,78.98
2012-03-04,78.98
2012-03-05,78.98
2012-03-06,78.98
2012-03-07,78.98
2012-03-08,78.98
2012-03-09,78.98
2012-03-10,78.98
2012-03-11,78.98
2012-03-12,78.98
2012-03-13,78.98
2012-03-14,78.98
2012-03-15,78.98
2012-03-16,78.98
2012-03-17,78.98
2012-03-18,78.98
2012-03-19,78.98
2012-03-20,78.97
2012-03-21,78.96
2012-03-22,78.96
2012-03-23,78.96
2012-03-24,78.96
2012-03-25,78.96
2012-03-26,78.96
2012-03-27,78.96
2012-03-28,78.96
2012-03-29,78.97
2012-03-30,78.96
2012-03-31,78.96
2012-04-01,78.96
2012-04-02,78.95
2012-04-03,78.94
2012-04-04,78.94
2012-04-05,78.94
2012-04-06,78.94
2012-04-07,78.94
2012-04-08,78.93
2012-04-09,78.93
2012-04-10,78.93
2012-04-11,78.93
2012-04-12,78.93
2012-04-13,78.93
2012-04-14,78.93
2012-04-15,78.93
2012-04-16,78.92
2012-04-17,78.92
2012-04-18,78.92
2012-04-19,78.92
2012-04-20,78.92
2012-04-21,78.92
2012-04-22,78.93
2012-04-23,78.94
2012-04-24,78.94
2012-04-25,78.94
2012-04-26,78.94
2012-04-27,78.94
2012-04-28,78.93
2012-04-29,78.93
2012-04-30,78.92
2012-05-01,78.92
2012-05-02,78.92
2012-05-03,78.91
2012-05-04,78.92
2012-05-05,78.91
2012-05-06,78.91
2012-05-07,78.9
2012-05-08,78.9
2012-05-09,78.9
2012-05-10,78.9
2012-05-11,78.93
2012-05-12,78.95
2012-05-13,78.95
2012-05-14,78.96
2012-05-15,78.95
2012-05-16,78.94
2012-05-17,78.94
2012-05-18,78.94
2012-05-19,78.92
2012-05-20,78.92
2012-05-21,78.91
2012-05-22,78.91
2012-05-23,78.9
2012-05-24,78.9
2012-05-25,78.9
2012-05-26,78.89
2012-05-27,78.89
2012-05-28,78.89
2012-05-29,78.89
2012-05-30,78.88
2012-05-31,78.88
2012-06-01,78.88
2012-06-02,78.88
2012-06-03,78.89
2012-06-04,78.88
2012-06-05,78.88
2012-06-06,78.88
2012-06-07,78.91
2012-06-08,78.91
2012-06-09,78.9
2012-06-10,78.89
2012-06-11,78.89
2012-06-12,78.88
2012-06-13,78.88
2012-06-14,78.87
2012-06-15,78.87
2012-06-16,78.87
2012-06-17,78.87
2012-06-18,78.88
2012-06-19,78.88
2012-06-20,78.87
2012-06-21,78.87
2012-06-22,78.86
2012-06-23,78.86
2012-06-24,78.86
2012-06-25,78.86
2012-06-26,78.87
2012-06-27,78.88
2012-06-28,78.88
2012-06-29,78.88
2012-06-30,78.88
2012-07-01,78.9
2012-07-02,78.9
2012-07-03,78.89
2012-07-04,78.88
2012-07-05,78.87
2012-07-06,78.87
2012-07-07,78.86
2012-07-08,78.86
2012-07-09,78.86
2012-07-10,78.86
2012-07-11,78.88
2012-07-12,78.88
2012-07-13,78.89
2012-07-14,78.89
2012-07-15,78.89
2012-07-16,78.89
2012-07-17,78.89
2012-07-18,78.9
2012-07-19,78.91
2012-07-20,78.91
2012-07-21,78.91
2012-07-22,78.91
2012-07-23,78.9
2012-07-24,78.9
2012-07-25,78.9
2012-07-26,78.89
2012-07-27,78.88
2012-07-28,78.88
2012-07-29,78.88
2012-07-30,78.87
2012-07-31,78.87
2012-08-01,78.86
2012-08-02,78.86
2012-08-03,78.86
2012-08-04,78.85
2012-08-05,78.85
2012-08-06,78.85
2012-08-07,78.86
2012-08-08,78.88
2012-08-09,78.88
2012-08-10,78.88
2012-08-11,78.88
2012-08-12,78.88
2012-08-13,78.87
2012-08-14,78.87
2012-08-15,78.86
2012-08-16,78.86
2012-08-17,78.85
2012-08-18,78.85
2012-08-19,78.85
2012-08-20,78.85
2012-08-21,78.85
2012-08-22,78.85
2012-08-23,78.87
2012-08-24,78.89
2012-08-25,78.9
2012-08-26,78.9
2012-08-27,78.9
2012-08-28,78.9
2012-08-29,78.9
2012-08-30,78.9
2012-08-31,78.91
2012-09-01,78.93
2012-09-02,78.94
2012-09-03,78.94
2012-09-04,78.94
2012-09-05,78.94
2012-09-06,78.93
2012-09-07,78.94
2012-09-08,78.93
2012-09-09,78.93
2012-09-10,78.93
2012-09-11,78.93
2012-09-12,78.94
2012-09-13,78.94
2012-09-14,78.94
2012-09-15,78.94
2012-09-16,78.93
2012-09-17,78.93
2012-09-18,78.93
2012-09-19,78.93
2012-09-20,78.93
2012-09-21,78.92
2012-09-22,78.94
2012-09-23,78.95
2012-09-24,78.96
2012-09-25,78.96
2012-09-26,78.96
2012-09-27,78.98
2012-09-28,78.99
2012-09-29,79.0
2012-09-30,79.0
2012-10-01,79.0
2012-10-02,79.0
2012-10-03,79.0
2012-10-04,79.0
2012-10-05,79.0
2012-10-06,79.0
2012-10-07,79.0
2012-10-08,79.0
2012-10-09,79.0
2012-10-10,79.0
2012-10-11,79.0
2012-10-12,79.0
2012-10-13,79.0
2012-10-14,79.0
2012-10-15,79.01
2012-10-16,79.02
2012-10-17,79.03
2012-10-18,79.03
2012-10-19,79.04
2012-10-20,79.04
2012-10-21,79.04
2012-10-22,79.05
2012-10-23,79.05
2012-10-24,79.05
2012-10-25,79.05
2012-10-26,79.05
2012-10-27,79.05
2012-10-28,79.04
