Date,Head
2012-10-29,79.05
2012-10-30,79.05
2012-10-31,79.05
2012-11-01,79.05
2012-11-02,79.05
2012-11-03,79.05
2012-11-04,79.05
2012-11-05,79.05
2012-11-06,79.05
2012-11-07,79.05
2012-11-08,79.05
2012-11-09,79.04
2012-11-10,79.05
2012-11-11,79.05
2012-11-12,79.04
2012-11-13,79.03
2012-11-14,79.04
2012-11-15,79.04
2012-11-16,79.05
2012-11-17,79.05
2012-11-18,79.05
2012-11-19,79.04
2012-11-20,79.04
2012-11-21,79.04
2012-11-22,79.04
2012-11-23,79.03
2012-11-24,79.03
2012-11-25,79.03
2012-11-26,79.03
2012-11-27,79.03
2012-11-28,79.03
2012-11-29,79.03
2012-11-30,79.04
2012-12-01,79.03
2012-12-02,79.03
2012-12-03,79.03
2012-12-04,79.03
2012-12-05,79.03
2012-12-06,79.02
2012-12-07,79.02
2012-12-08,79.01
2012-12-09,79.01
2012-12-10,79.01
2012-12-11,79.01
2012-12-12,79.01
2012-12-13,79.0
2012-12-14,79.0
2012-12-15,79.01
2012-12-16,79.0
2012-12-17,79.0
2012-12-18,78.99
2012-12-19,78.99
2012-12-20,78.99
2012-12-21,78.99
2012-12-22,78.99
2012-12-23,78.99
2012-12-24,78.99
2012-12-25,78.99
2012-12-26,78.99
2012-12-27,78.99
2012-12-28,78.98
2012-12-29,78.98
2012-12-30,78.99
2012-12-31,78.99
2013-01-01,79.0
2013-01-02,79.01
2013-01-03,79.01
2013-01-04,79.01
2013-01-05,79.0
2013-01-06,79.0
2013-01-07,79.0
2013-01-08,79.0
2013-01-09,79.0
2013-01-10,79.0
2013-01-11,78.99
2013-01-12,78.99
2013-01-13,78.98
2013-01-14,78.98
2013-01-15,78.98
2013-01-16,78.98
2013-01-17,78.97
2013-01-18,78.97
2013-01-19,78.98
2013-01-20,78.97
2013-01-21,78.97
2013-01-22,78.97
2013-01-23,78.97
2013-01-24,78.97
2013-01-25,78.96
2013-01-26,78.96
2013-01-27,78.96
2013-01-28,78.96
2013-01-29,78.96
2013-01-30,78.97
2013-01-31,78.96
2013-02-01,78.95
2013-02-02,78.95
2013-02-03,78.95
2013-02-04,78.95
2013-02-05,78.95
2013-02-06,78.94
2013-02-07,78.94
2013-02-08,78.93
2013-02-09,78.93
2013-02-10,78.93
2013-02-11,78.93
2013-02-12,78.92
2013-02-13,78.92
2013-02-14,78.92
2013-02-15,78.92
2013-02-16,78.92
2013-02-17,78.91
2013-02-18,78.91
2013-02-19,78.91
2013-02-20,78.91
2013-02-21,78.9
2013-02-22,78.9
2013-02-23,78.9
2013-02-24,78.9
2013-02-25,78.89
2013-02-26,78.89
2013-02-27,78.89
2013-02-28,78.89
2013-03-01,78.89
2013-03-02,78.89
2013-03-03,78.89
2013-03-04,78.88
2013-03-05,78.88
2013-03-06,78.88
2013-03-07,78.88
2013-03-08,78.87
2013-03-09,78.87
2013-03-10,78.87
2013-03-11,78.87
2013-03-12,78.87
2013-03-13,78.87
2013-03-14,78.87
2013-03-15,78.86
2013-03-16,78.86
2013-03-17,78.86
2013-03-18,78.86
2013-03-19,78.86
2013-03-20,78.86
2013-03-21,78.86
2013-03-22,78.86
2013-03-23,78.86
2013-03-24,78.86
2013-03-25,78.86
2013-03-26,78.86
2013-03-27,78.86
2013-03-28,78.86
2013-03-29,78.86
2013-03-30,78.86
2013-03-31,78.86
2013-04-01,78.86
2013-04-02,78.86
2013-04-03,78.86
2013-04-04,78.86
2013-04-05,78.87
2013-04-06,78.88
2013-04-07,78.88
2013-04-08,78.88
2013-04-09,78.88
2013-04-10,78.89
2013-04-11,78.89
2013-04-12,78.89
2013-04-13,78.9
2013-04-14,78.91
2013-04-15,78.93
2013-04-16,78.95
2013-04-17,78.98
2013-04-18,79.01
2013-04-19,79.04
2013-04-20,79.06
2013-04-21,79.07
2013-04-22,79.08
2013-04-23,79.09
2013-04-24,79.01
2013-04-25,78.94
2013-04-26,78.96
2013-04-27,78.96
2013-04-28,78.96
2013-04-29,78.96
2013-04-30,78.96
2013-05-01,78.95
2013-05-02,78.95
2013-05-03,78.95
2013-05-04,78.95
2013-05-05,78.94
2013-05-06,78.94
2013-05-07,78.94
2013-05-08,78.94
2013-05-09,78.95
2013-05-10,78.94
2013-05-11,78.94
2013-05-12,78.94
2013-05-13,78.94
2013-05-14,78.94
2013-05-15,78.94
2013-05-16,78.94
2013-05-17,78.93
2013-05-18,78.93
2013-05-19,78.93
2013-05-20,78.93
2013-05-21,78.94
2013-05-22,78.94
2013-05-23,78.93
2013-05-24,78.93
2013-05-25,78.93
2013-05-26,78.93
2013-05-27,78.93
2013-05-28,78.93
2013-05-29,78.93
2013-05-30,78.93
2013-05-31,78.93
2013-06-01,78.92
2013-06-02,78.92
2013-06-03,78.92
2013-06-04,78.92
2013-06-05,78.91
2013-06-06,78.91
2013-06-07,78.91
2013-06-08,78.91
2013-06-09,78.92
2013-06-10,78.92
2013-06-11,78.91
2013-06-12,78.91
2013-06-13,78.91
2013-06-14,78.91
2013-06-15,78.91
2013-06-16,78.91
2013-06-17,78.9
2013-06-18,78.9
2013-06-19,78.9
2013-06-20,78.89
2013-06-21,78.89
2013-06-22,78.89
2013-06-23,78.88
2013-06-24,78.88
2013-06-25,78.87
2013-06-26,78.87
2013-06-27,78.86
2013-06-28,78.86
2013-06-29,78.85
2013-06-30,78.85
2013-07-01,78.84
2013-07-02,78.84
2013-07-03,78.83
2013-07-04,78.83
2013-07-05,78.82
2013-07-06,78.81
2013-07-07,78.81
2013-07-08,78.8
2013-07-09,78.8
2013-07-10,78.79
2013-07-11,78.78
2013-07-12,78.78
2013-07-13,78.77
2013-07-14,78.77
2013-07-15,78.76
2013-07-16,78.76
2013-07-17,78.75
2013-07-18,78.74
2013-07-19,78.74
2013-07-20,78.73
2013-07-21,78.72
2013-07-22,78.71
2013-07-23,78.71
2013-07-24,78.7
2013-07-25,78.69
2013-07-26,78.69
2013-07-27,78.68
2013-07-28,78.67
2013-07-29,78.66
2013-07-30,78.66
2013-07-31,78.65
2013-08-01,78.65
2013-08-02,78.64
2013-08-03,78.64
2013-08-04,78.63
2013-08-05,78.63
2013-08-06,78.62
2013-08-07,78.62
2013-08-08,78.61
2013-08-09,78.6
2013-08-10,78.6
2013-08-11,78.59
2013-08-12,78.6
2013-08-13,78.59
2013-08-14,78.59
2013-08-15,78.58
2013-08-16,78.58
2013-08-17,78.57
2013-08-18,78.57
2013-08-19,78.56
2013-08-20,78.56
2013-08-21,78.55
2013-08-22,78.54
2013-08-23,78.54
2013-08-24,78.53
2013-08-25,78.52
2013-08-26,78.52
2013-08-27,78.51
2013-08-28,78.51
2013-08-29,78.5
2013-08-30,78.49
2013-08-31,78.49
2013-09-01,78.48
2013-09-02,78.47
2013-09-03,78.47
2013-09-04,78.46
2013-09-05,78.45
2013-09-06,78.45
2013-09-07,78.44
2013-09-08,78.43
2013-09-09,78.43
2013-09-10,78.42
2013-09-11,78.475
2013-09-12,78.46
2013-09-13,78.46
2013-09-14,78.45
2013-09-15,78.44
2013-09-16,78.44
2013-09-18,78.44
2013-09-19,78.43
2013-09-20,78.43
2013-09-21,78.43
2013-09-22,78.42
2013-09-24,78.41
2013-09-25,78.41
2013-09-26,78.4
2013-09-27,78.4
2013-09-28,78.4
2013-09-29,78.39
2013-09-30,78.39
2013-10-01,78.38
2013-10-02,78.38
2013-10-03,78.38
2013-10-04,78.37
2013-10-05,78.37
2013-10-06,78.37
2013-10-07,78.36
2013-10-08,78.36
2013-10-09,78.36
2013-10-10,78.35
2013-10-11,78.35
2013-10-12,78.35
2013-10-13,78.34
2013-10-14,78.34
2013-10-15,78.34
2013-10-16,78.33
2013-10-17,78.33
2013-10-18,78.33
2013-10-19,78.33
2013-10-20,78.33
2013-10-21,78.33
2013-10-22,78.32
2013-10-23,78.32
2013-10-24,78.32
2013-10-25,78.32
2013-10-26,78.32
2013-10-27,78.32
2013-10-28,78.32
2013-10-30,78.32
2013-10-31,78.34
2013-11-01,78.35
2013-11-02,78.35
2013-11-03,78.35
2013-11-04,78.36
2013-11-05,78.36
2013-11-06,78.37
2013-11-07,78.38
2013-11-08,78.38
2013-11-09,78.39
2013-11-10,78.39
2013-11-11,78.39
2013-11-12,78.4
2013-11-13,78.41
2013-11-14,78.41
2013-11-15,78.42
2013-11-16,78.42
2013-11-17,78.42
2013-11-18,78.42
2013-11-19,78.42
2013-11-20,78.42
2013-11-21,78.42
2013-11-22,78.42
2013-11-23,78.42
2013-11-24,78.42
2013-11-25,78.42
2013-11-26,78.42
2013-11-27,78.42
2013-11-28,78.42
2013-11-29,78.42
2013-11-30,78.42
2013-12-01,78.42
2013-12-02,78.41
2013-12-03,78.41
2013-12-04,78.41
2013-12-06,78.41
2013-12-07,78.41
2013-12-08,78.41
2013-12-09,78.41
2013-12-10,78.4
2013-12-11,78.4
2013-12-12,78.41
2013-12-13,78.41
2013-12-14,78.42
2013-12-15,78.42
2013-12-16,78.42
2013-12-17,78.43
2013-12-18,78.44
2013-12-19,78.44
2013-12-20,78.45
2013-12-21,78.45
2013-12-22,78.46
2013-12-23,78.46
2013-12-24,78.47
2013-12-25,78.47
2013-12-26,78.48
2013-12-27,78.48
2013-12-28,78.49
2013-12-29,78.51
2013-12-30,78.52
2013-12-31,78.53
2014-01-01,78.53
2014-01-02,78.54
2014-01-03,78.54
2014-01-04,78.54
2014-01-05,78.55
2014-01-06,78.55
2014-01-07,78.56
2014-01-08,78.56
2014-01-09,78.57
2014-01-10,78.58
2014-01-11,78.59
2014-01-12,78.6
2014-01-13,78.6
2014-01-14,78.61
2014-01-15,78.61
2014-01-16,78.62
2014-01-17,78.62
2014-01-18,78.62
2014-01-19,78.62
2014-01-20,78.63
2014-01-21,78.63
2014-01-22,78.63
2014-01-23,78.63
2014-01-24,78.63
2014-01-25,78.63
2014-01-26,78.63
2014-01-27,78.64
2014-01-28,78.64
2014-01-29,78.63
2014-01-30,78.64
2014-01-31,78.64
2014-02-01,78.64
2014-02-02,78.64
2014-02-03,78.64
2014-02-04,78.64
2014-02-05,78.64
2014-02-06,78.64
2014-02-07,78.64
2014-02-08,78.65
2014-02-09,78.65
2014-02-10,78.66
2014-02-11,78.66
2014-02-12,78.67
2014-02-13,78.68
2014-02-14,78.68
2014-02-15,78.69
2014-02-16,78.7
2014-02-17,78.71
2014-02-18,78.71
2014-02-19,78.72
2014-02-20,78.72
2014-02-21,78.73
2014-02-22,78.73
2014-02-23,78.74
2014-02-24,78.75
2014-02-25,78.77
2014-02-26,78.78
2014-02-27,78.78
2014-02-28,78.79
2014-03-01,78.79
2014-03-02,78.8
2014-03-03,78.8
2014-03-04,78.81
2014-03-05,78.81
2014-03-06,78.81
2014-03-07,78.82
2014-03-08,78.82
2014-03-09,78.83
2014-03-10,78.83
2014-03-11,78.83
2014-03-12,78.84
2014-03-13,78.84
2014-03-14,78.84
2014-03-15,78.85
2014-03-16,78.85
2014-03-17,78.86
2014-03-18,78.86
2014-03-19,78.86
2014-03-20,78.86
2014-03-21,78.87
2014-03-22,78.87
2014-03-23,78.89
2014-03-24,78.9
2014-03-25,78.92
2014-03-26,78.93
2014-03-27,78.93
2014-03-28,78.93
2014-03-29,78.93
2014-03-30,78.93
2014-03-31,78.93
2014-04-01,78.93
2014-04-02,78.94
2014-04-03,78.94
2014-04-04,78.93
2014-04-05,78.94
2014-04-06,78.94
2014-04-07,78.94
2014-04-08,78.94
2014-04-09,78.95
2014-04-10,78.95
2014-04-11,78.96
2014-04-12,78.97
2014-04-13,78.97
2014-04-14,78.97
2014-04-15,78.96
2014-04-16,78.96
2014-04-17,78.97
2014-04-18,78.96
2014-04-19,78.96
2014-04-20,78.96
2014-04-21,78.96
2014-04-22,78.96
2014-04-23,78.95
2014-04-24,78.95
2014-04-25,78.96
2014-04-26,78.96
2014-04-27,78.96
2014-04-28,78.96
2014-04-29,78.95
2014-04-30,78.95
2014-05-01,78.95
2014-05-02,78.96
2014-05-03,78.97
2014-05-04,78.97
2014-05-05,78.96
2014-05-06,78.96
2014-05-07,78.97
2014-05-08,78.97
2014-05-09,78.97
2014-05-10,78.97
2014-05-11,78.97
2014-05-12,78.97
2014-05-13,78.97
2014-05-14,78.97
2014-05-15,78.96
2014-05-16,78.96
2014-05-17,78.96
2014-05-18,78.96
2014-05-19,78.96
2014-05-20,78.96
2014-05-21,78.96
2014-05-22,78.96
2014-05-23,78.96
2014-05-24,78.96
2014-05-25,78.95
2014-05-26,78.94
2014-05-27,78.94
2014-05-28,78.94
2014-05-29,78.93
2014-05-30,78.93
2014-05-31,78.93
2014-06-01,78.93
2014-06-02,78.92
2014-06-03,78.92
2014-06-04,78.92
2014-06-05,78.92
2014-06-06,78.91
2014-06-07,78.91
2014-06-08,78.91
2014-06-09,78.91
2014-06-10,78.9
2014-06-11,78.9
2014-06-12,78.9
2014-06-13,78.89
2014-06-14,78.89
2014-06-15,78.88
2014-06-16,78.88
2014-06-17,78.88
2014-06-18,78.87
2014-06-19,78.87
2014-06-20,78.87
2014-06-21,78.87
2014-06-22,78.86
2014-06-23,78.86
2014-06-24,78.86
2014-06-25,78.85
2014-06-26,78.85
2014-06-27,78.85
2014-06-28,78.85
2014-06-29,78.87
2014-06-30,78.88
2014-07-01,78.87
2014-07-02,78.87
2014-07-03,78.86
2014-07-04,78.85
2014-07-05,78.85
2014-07-06,78.84
2014-07-07,78.84
2014-07-08,78.83
2014-07-09,78.83
2014-07-10,78.82
2014-07-11,78.82
2014-07-12,78.81
2014-07-13,78.81
2014-07-14,78.8
2014-07-15,78.8
2014-07-16,78.79
2014-07-17,78.78
2014-07-18,78.78
2014-07-19,78.77
2014-07-20,78.77
2014-07-21,78.76
2014-07-22,78.76
2014-07-23,78.75
2014-07-24,78.74
2014-07-25,78.74
2014-07-26,78.73
2014-07-27,78.72
2014-07-28,78.71
2014-07-29,78.71
2014-07-30,78.7
2014-07-31,78.69
2014-08-01,78.68
2014-08-02,78.68
2014-08-03,78.67
2014-08-04,78.66
2014-08-05,78.65
2014-08-06,78.64
2014-08-07,78.64
2014-08-08,78.63
2014-08-09,78.62
2014-08-10,78.62
2014-08-11,78.61
2014-08-12,78.6
2014-08-13,78.6
2014-08-14,78.59
2014-08-15,78.58
2014-08-16,78.59
2014-08-17,78.58
2014-08-18,78.58
2014-08-19,78.58
2014-08-20,78.57
2014-08-21,78.57
2014-08-22,78.58
2014-08-23,78.59
2014-08-24,78.6
2014-08-25,78.61
2014-08-26,78.61
2014-08-27,78.61
2014-08-28,78.6
2014-08-29,78.59
2014-08-30,78.58
2014-08-31,78.57
2014-09-01,78.57
2014-09-02,78.56
2014-09-03,78.56
2014-09-04,78.55
2014-09-05,78.55
2014-09-06,78.54
2014-09-07,78.54
2014-09-08,78.53
2014-09-09,78.53
2014-09-10,78.52
2014-09-11,78.52
2014-09-12,78.51
2014-09-13,78.51
2014-09-14,78.5
2014-09-15,78.5
2014-09-16,78.49
2014-09-17,78.49
2014-09-18,78.48
2014-09-19,78.48
2014-09-20,78.47
2014-09-21,78.47
2014-09-22,78.49
2014-09-23,78.51
2014-09-24,78.52
2014-09-25,78.52
2014-09-26,78.52
2014-09-27,78.52
2014-09-28,78.52
2014-09-29,78.52
2014-09-30,78.52
2014-10-01,78.51
2014-10-02,78.51
2014-10-03,78.5
2014-10-04,78.5
2014-10-05,78.5
2014-10-06,78.49
2014-10-07,78.49
2014-10-08,78.5
2014-10-09,78.53
2014-10-10,78.54
2014-10-11,78.55
2014-10-12,78.56
2014-10-13,78.56
2014-10-14,78.58
2014-10-15,78.59
2014-10-16,78.59
2014-10-17,78.6
2014-10-18,78.6
2014-10-19,78.6
2014-10-20,78.61
2014-10-21,78.63
2014-10-22,78.65
2014-10-23,78.66
2014-10-24,78.67
2014-10-25,78.67
2014-10-26,78.68
2014-10-27,78.69
2014-10-28,78.7
2014-10-29,78.7
2014-10-30,78.7
2014-10-31,78.71
2014-11-01,78.71
2014-11-02,78.72
2014-11-03,78.73
2014-11-04,78.73
2014-11-05,78.74
2014-11-06,78.74
2014-11-07,78.74
2014-11-08,78.75
2014-11-09,78.75
2014-11-10,78.75
2014-11-11,78.75
2014-11-12,78.75
2014-11-13,78.76
2014-11-14,78.76
2014-11-15,78.76
2014-11-16,78.76
2014-11-17,78.76
2014-11-18,78.76
2014-11-19,78.76
2014-11-20,78.76
2014-11-21,78.76
2014-11-22,78.76
2014-11-23,78.76
2014-11-24,78.77
2014-11-25,78.77
2014-11-26,78.77
2014-11-27,78.77
2014-11-28,78.77
2014-11-29,78.77
2014-11-30,78.77
2014-12-01,78.77
2014-12-02,78.78
2014-12-03,78.78
2014-12-04,78.78
2014-12-05,78.78
2014-12-06,78.78
2014-12-07,78.78
2014-12-08,78.78
2014-12-09,78.78
2014-12-10,78.78
2014-12-11,78.78
2014-12-12,78.79
2014-12-13,78.79
2014-12-14,78.78
2014-12-15,78.79
2014-12-16,78.79
2014-12-17,78.79
2014-12-18,78.79
2014-12-19,78.79
2014-12-20,78.79
2014-12-21,78.79
2014-12-22,78.8
2014-12-23,78.8
2014-12-24,78.79
2014-12-25,78.79
2014-12-26,78.79
2014-12-27,78.79
2014-12-28,78.79
2014-12-29,78.79
2014-12-30,78.8
2014-12-31,78.8
2015-01-01,78.8
2015-01-02,78.8
2015-01-03,78.8
2015-01-04,78.8
2015-01-05,78.8
2015-01-06,78.8
2015-01-07,78.8
2015-01-08,78.81
2015-01-09,78.81
2015-01-10,78.81
2015-01-11,78.81
2015-01-12,78.8
2015-01-13,78.81
2015-01-14,78.81
2015-01-15,78.81
2015-01-16,78.82
2015-01-17,78.82
2015-01-18,78.82
2015-01-19,78.82
2015-01-20,78.82
2015-01-21,78.82
2015-01-22,78.82
2015-01-23,78.82
2015-01-24,78.82
2015-01-25,78.82
2015-01-26,78.82
2015-01-27,78.82
2015-01-28,78.83
2015-01-29,78.83
2015-01-30,78.84
2015-01-31,78.84
2015-02-01,78.84
2015-02-02,78.84
2015-02-03,78.83
2015-02-04,78.83
2015-02-05,78.83
2015-02-06,78.83
2015-02-07,78.84
2015-02-08,78.83
2015-02-09,78.83
2015-02-10,78.83
2015-02-11,78.83
2015-02-12,78.83
2015-02-13,78.83
2015-02-14,78.83
2015-02-15,78.82
2015-02-16,78.83
2015-02-17,78.83
2015-02-18,78.83
2015-02-19,78.83
2015-02-20,78.84
2015-02-21,78.86
2015-02-22,78.86
2015-02-23,78.87
2015-02-24,78.87
2015-02-25,78.87
2015-02-26,78.87
2015-02-27,78.88
2015-02-28,78.88
2015-03-01,78.89
2015-03-02,78.9
2015-03-03,78.91
2015-03-04,78.91
2015-03-05,78.92
2015-03-06,78.92
2015-03-07,78.93
2015-03-08,78.95
2015-03-09,78.98
2015-03-10,78.99
2015-03-11,79.0
2015-03-12,79.0
2015-03-13,79.0
2015-03-14,79.0
2015-03-15,79.0
2015-03-16,79.01
2015-03-17,79.01
2015-03-18,79.01
2015-03-19,79.01
2015-03-20,79.02
2015-03-21,79.01
2015-03-22,79.01
2015-03-23,79.02
2015-03-24,79.01
2015-03-25,79.0
2015-03-26,79.01
2015-03-27,79.01
2015-03-28,79.02
2015-03-29,79.03
2015-03-30,79.03
2015-03-31,79.03
2015-04-01,79.03
2015-04-02,79.02
2015-04-03,79.01
2015-04-04,79.01
2015-04-05,79.01
2015-04-06,79.0
2015-04-07,79.01
2015-04-08,79.0
2015-04-09,79.01
2015-04-10,79.01
2015-04-11,79.0
2015-04-12,79.01
2015-04-13,79.0
2015-04-14,79.0
2015-04-15,79.01
2015-04-16,79.0
2015-04-17,79.0
2015-04-18,79.0
2015-04-19,79.0
2015-04-20,79.0
2015-04-21,79.0
2015-04-22,79.0
2015-04-23,79.01
2015-04-24,79.01
2015-04-25,79.01
2015-04-26,79.01
2015-04-27,79.0
2015-04-28,79.0
2015-04-29,79.0
2015-04-30,79.0
2015-05-01,79.0
2015-05-02,79.0
2015-05-03,79.0
2015-05-04,79.0
2015-05-05,79.0
2015-05-06,79.0
2015-05-07,79.0
2015-05-08,78.99
2015-05-09,78.99
2015-05-10,78.99
2015-05-11,78.98
2015-05-12,78.99
2015-05-13,78.99
2015-05-14,79.0
2015-05-15,78.99
2015-05-16,78.99
2015-05-17,79.0
2015-05-18,79.01
2015-05-19,79.02
2015-05-20,79.01
2015-05-21,79.0
2015-05-22,78.99
2015-05-23,78.99
2015-05-24,78.98
2015-05-25,78.98
2015-05-26,78.98
2015-05-27,78.97
2015-05-28,78.97
2015-05-29,78.97
2015-05-30,78.96
2015-05-31,78.97
2015-06-01,78.97
2015-06-02,78.97
2015-06-03,78.98
2015-06-04,78.96
2015-06-05,78.96
2015-06-06,78.96
2015-06-07,78.96
2015-06-08,78.95
2015-06-09,78.94
2015-06-10,78.94
2015-06-11,78.94
2015-06-12,78.93
2015-06-13,78.93
2015-06-14,78.93
2015-06-15,78.92
2015-06-16,78.92
2015-06-17,78.92
2015-06-18,78.91
2015-06-19,78.91
2015-06-20,78.9
2015-06-21,78.9
2015-06-22,78.9
2015-06-23,78.9
2015-06-24,78.9
2015-06-25,78.9
2015-06-26,78.9
2015-06-27,78.89
2015-06-28,78.89
2015-06-29,78.88
2015-06-30,78.88
2015-07-01,78.87
2015-07-02,78.87
2015-07-03,78.86
2015-07-04,78.86
2015-07-05,78.85
2015-07-06,78.85
2015-07-07,78.85
2015-07-08,78.84
