Date,Head
2015-07-09,78.85
2015-07-10,78.85
2015-07-11,78.84
2015-07-12,78.84
2015-07-13,78.83
2015-07-14,78.83
2015-07-15,78.82
2015-07-16,78.83
2015-07-17,78.83
2015-07-18,78.83
2015-07-19,78.83
2015-07-20,78.82
2015-07-21,78.82
2015-07-22,78.82
2015-07-23,78.81
2015-07-24,78.81
2015-07-25,78.8
2015-07-26,78.82
2015-07-27,78.85
2015-07-28,78.86
2015-07-29,78.85
2015-07-30,78.85
2015-07-31,78.84
2015-08-01,78.83
2015-08-02,78.82
2015-08-03,78.81
2015-08-04,78.8
2015-08-05,78.8
2015-08-06,78.8
2015-08-07,78.79
2015-08-08,78.79
2015-08-09,78.78
2015-08-10,78.78
2015-08-11,78.77
2015-08-12,78.77
2015-08-13,78.76
2015-08-14,78.76
2015-08-15,78.75
2015-08-16,78.75
2015-08-17,78.74
2015-08-18,78.73
2015-08-19,78.73
2015-08-20,78.72
2015-08-21,78.71
2015-08-22,78.71
2015-08-23,78.7
2015-08-24,78.69
2015-08-25,78.69
2015-08-26,78.68
2015-08-27,78.68
2015-08-28,78.67
2015-08-29,78.66
2015-08-30,78.65
2015-08-31,78.65
2015-09-01,78.64
2015-09-02,78.64
2015-09-03,78.65
2015-09-04,78.65
2015-09-05,78.65
2015-09-06,78.64
2015-09-07,78.63
2015-09-08,78.63
2015-09-09,78.62
2015-09-10,78.62
2015-09-11,78.61
2015-09-12,78.61
2015-09-13,78.61
2015-09-14,78.6
2015-09-15,78.6
2015-09-16,78.6
2015-09-17,78.59
2015-09-18,78.59
2015-09-19,78.59
2015-09-20,78.59
2015-09-21,78.59
2015-09-22,78.58
2015-09-23,78.58
2015-09-24,78.58
2015-09-25,78.58
2015-09-26,78.58
2015-09-27,78.58
2015-09-28,78.57
2015-09-29,78.57
2015-09-30,78.57
2015-10-01,78.57
2015-10-02,78.57
2015-10-03,78.56
2015-10-04,78.56
2015-10-05,78.55
2015-10-06,78.55
2015-10-07,78.55
2015-10-08,78.54
2015-10-09,78.54
2015-10-10,78.54
2015-10-11,78.53
2015-10-12,78.53
2015-10-13,78.53
2015-10-14,78.52
2015-10-15,78.52
2015-10-16,78.52
2015-10-17,78.52
2015-10-18,78.51
2015-10-19,78.51
2015-10-20,78.51
2015-10-21,78.5
2015-10-22,78.5
2015-10-23,78.5
2015-10-24,78.5
2015-10-25,78.49
2015-10-26,78.49
2015-10-27,78.49
2015-10-28,78.48
2015-10-29,78.48
2015-10-30,78.48
2015-10-31,78.47
2015-11-01,78.47
2015-11-02,78.47
2015-11-03,78.47
2015-11-04,78.47
2015-11-05,78.46
2015-11-06,78.46
2015-11-07,78.46
2015-11-08,78.46
2015-11-10,78.48
2015-11-11,78.49
2015-11-12,78.49
2015-11-13,78.49
2015-11-14,78.49
2015-11-15,78.49
2015-11-16,78.5
2015-11-17,78.5
2015-11-18,78.5
2015-11-19,78.5
2015-11-20,78.5
2015-11-21,78.5
2015-11-22,78.5
2015-11-23,78.5
2015-11-24,78.49
2015-11-25,78.49
2015-11-26,78.49
2015-11-27,78.49
2015-11-28,78.49
2015-11-29,78.49
2015-11-30,78.49
2015-12-01,78.49
2015-12-02,78.49
2015-12-03,78.49
2015-12-04,78.49
2015-12-05,78.5
2015-12-06,78.51
2015-12-07,78.52
2015-12-08,78.52
2015-12-09,78.53
2015-12-10,78.54
2015-12-11,78.54
2015-12-12,78.54
2015-12-13,78.54
2015-12-14,78.54
2015-12-15,78.54
2015-12-16,78.54
2015-12-17,78.54
2015-12-18,78.54
2015-12-19,78.54
2015-12-20,78.54
2015-12-21,78.54
2015-12-22,78.54
2015-12-23,78.55
2015-12-24,78.54
2015-12-25,78.55
2015-12-26,78.55
2015-12-27,78.54
2015-12-28,78.54
2015-12-29,78.54
2015-12-30,78.54
2015-12-31,78.54
2016-01-01,78.54
2016-01-02,78.54
2016-01-03,78.54
2016-01-04,78.54
2016-01-05,78.54
2016-01-06,78.54
2016-01-07,78.53
2016-01-08,78.53
2016-01-09,78.53
2016-01-10,78.53
2016-01-11,78.52
2016-01-12,78.52
2016-01-13,78.52
2016-01-14,78.52
2016-01-15,78.51
2016-01-16,78.51
2016-01-17,78.51
2016-01-18,78.51
2016-01-19,78.5
2016-01-20,78.5
2016-01-21,78.5
2016-01-22,78.49
2016-01-23,78.49
2016-01-24,78.49
2016-01-25,78.49
2016-01-26,78.49
2016-01-27,78.49
2016-01-28,78.49
2016-01-29,78.51
2016-01-30,78.52
2016-01-31,78.53
2016-02-01,78.53
2016-02-02,78.54
2016-02-03,78.54
2016-02-04,78.55
2016-02-05,78.55
2016-02-06,78.55
2016-02-07,78.55
2016-02-08,78.56
2016-02-09,78.56
2016-02-10,78.56
2016-02-11,78.57
2016-02-12,78.58
2016-02-13,78.58
2016-02-14,78.59
2016-02-15,78.59
2016-02-16,78.59
2016-02-17,78.59
2016-02-18,78.615
2016-02-19,78.6
2016-02-20,78.6
2016-02-21,78.6
2016-02-22,78.6
2016-02-23,78.6
2016-02-24,78.6
2016-02-25,78.6
2016-02-26,78.6
2016-02-27,78.6
2016-02-28,78.6
2016-02-29,78.6
2016-03-01,78.6
2016-03-02,78.6
2016-03-03,78.6
2016-03-04,78.6
2016-03-05,78.6
2016-03-06,78.6
2016-03-07,78.6
2016-03-08,78.61
2016-03-09,78.61
2016-03-10,78.61
2016-03-11,78.61
2016-03-12,78.61
2016-03-13,78.61
2016-03-14,78.61
2016-03-15,78.62
2016-03-16,78.62
2016-03-17,78.63
2016-03-18,78.64
2016-03-19,78.64
2016-03-20,78.65
2016-03-21,78.65
2016-03-22,78.65
2016-03-23,78.66
2016-03-24,78.66
2016-03-25,78.67
2016-03-26,78.68
2016-03-27,78.69
2016-03-28,78.69
2016-03-29,78.69
2016-03-30,78.7
2016-03-31,78.7
2016-04-01,78.71
2016-04-02,78.71
2016-04-03,78.71
2016-04-04,78.71
2016-04-05,78.71
2016-04-06,78.72
2016-04-07,78.73
2016-04-08,78.74
2016-04-09,78.75
2016-04-10,78.75
2016-04-11,78.75
2016-04-12,78.76
2016-04-13,78.77
2016-04-14,78.76
2016-04-15,78.77
2016-04-17,78.77
2016-04-18,78.77
2016-04-19,78.78
2016-04-20,78.77
2016-04-21,78.77
2016-04-22,78.78
2016-04-23,78.78
2016-04-24,78.78
2016-04-25,78.78
2016-04-26,78.78
2016-04-27,78.78
2016-04-28,78.78
2016-04-29,78.79
2016-04-30,78.78
2016-05-01,78.78
2016-05-02,78.77
2016-05-03,78.78
2016-05-04,78.78
2016-05-05,78.77
2016-05-06,78.77
2016-05-07,78.77
2016-05-08,78.76
2016-05-09,78.77
2016-05-10,78.78
2016-05-11,78.76
2016-05-12,78.75
2016-05-13,78.77
2016-05-14,78.77
2016-05-15,78.76
2016-05-16,78.76
2016-05-17,78.75
2016-05-18,78.75
2016-05-19,78.75
2016-05-20,78.74
2016-05-21,78.75
2016-05-22,78.74
2016-05-23,78.72
2016-05-24,78.73
2016-05-25,78.73
2016-05-26,78.74
2016-05-27,78.77
2016-05-28,78.8
2016-05-29,78.79
2016-05-30,78.79
2016-05-31,78.78
2016-06-01,78.8
2016-06-02,78.78
2016-06-03,78.78
2016-06-04,78.78
2016-06-05,78.77
2016-06-06,78.76
2016-06-07,78.76
2016-06-08,78.76
2016-06-09,78.795
2016-06-10,78.8
2016-06-11,78.79
2016-06-12,78.79
2016-06-13,78.78
2016-06-14,78.78
2016-06-15,78.77
2016-06-16,78.77
2016-06-17,78.77
2016-06-18,78.77
2016-06-19,78.76
2016-06-20,78.76
2016-06-21,78.76
2016-06-22,78.75
2016-06-23,78.75
2016-06-24,78.75
2016-06-25,78.74
2016-06-26,78.74
2016-06-27,78.74
2016-06-28,78.73
2016-06-29,78.73
2016-06-30,78.72
2016-07-01,78.72
2016-07-02,78.72
2016-07-03,78.72
2016-07-04,78.72
2016-07-05,78.72
2016-07-06,78.72
2016-07-07,78.71
2016-07-08,78.71
2016-07-09,78.71
2016-07-10,78.7
2016-07-11,78.7
2016-07-12,78.72
2016-07-13,78.72
2016-07-14,78.72
2016-07-15,78.72
2016-07-16,78.72
2016-07-17,78.71
2016-07-18,78.7
2016-07-19,78.7
2016-07-20,78.7
2016-07-21,78.69
2016-07-22,78.69
2016-07-23,78.68
2016-07-24,78.68
2016-07-25,78.68
2016-07-26,78.68
2016-07-27,78.68
2016-07-28,78.68
2016-07-29,78.67
2016-07-30,78.67
2016-07-31,78.67
2016-08-01,78.67
2016-08-02,78.67
2016-08-03,78.66
2016-08-04,78.66
2016-08-05,78.66
2016-08-06,78.66
2016-08-07,78.65
2016-08-08,78.65
2016-08-09,78.65
2016-08-10,78.64
2016-08-11,78.64
2016-08-12,78.63
2016-08-13,78.63
2016-08-14,78.62
2016-08-15,78.62
2016-08-16,78.61
2016-08-17,78.61
2016-08-18,78.6
2016-08-19,78.6
2016-08-20,78.6
2016-08-21,78.59
2016-08-22,78.59
2016-08-23,78.59
2016-08-24,78.58
2016-08-25,78.58
2016-08-26,78.57
2016-08-27,78.57
2016-08-28,78.56
2016-08-29,78.56
2016-08-30,78.57
2016-08-31,78.58
2016-09-01,78.58
2016-09-02,78.58
2016-09-03,78.58
2016-09-04,78.57
2016-09-05,78.57
2016-09-06,78.56
2016-09-07,78.56
2016-09-08,78.55
2016-09-09,78.55
2016-09-10,78.55
2016-09-11,78.54
2016-09-12,78.54
2016-09-13,78.53
2016-09-14,78.53
2016-09-15,78.53
2016-09-16,78.52
2016-09-17,78.52
2016-09-18,78.51
2016-09-19,78.51
2016-09-20,78.5
2016-09-21,78.5
2016-09-22,78.5
2016-09-23,78.49
2016-09-24,78.49
2016-09-25,78.48
2016-09-26,78.48
2016-09-27,78.48
2016-09-28,78.47
2016-09-29,78.47
2016-09-30,78.46
2016-10-01,78.46
2016-10-02,78.46
2016-10-03,78.45
2016-10-04,78.45
2016-10-05,78.44
2016-10-06,78.44
2016-10-07,78.43
2016-10-08,78.43
2016-10-09,78.43
2016-10-10,78.42
2016-10-11,78.42
2016-10-12,78.42
2016-10-13,78.41
2016-10-14,78.41
2016-10-15,78.41
2016-10-16,78.4
2016-10-17,78.4
2016-10-18,78.39
2016-10-19,78.39
2016-10-20,78.39
2016-10-21,78.38
2016-10-22,78.38
2016-10-23,78.38
2016-10-24,78.38
2016-10-25,78.37
2016-10-26,78.37
2016-10-27,78.37
2016-10-28,78.37
2016-10-29,78.36
2016-10-30,78.36
2016-10-31,78.36
2016-11-01,78.36
2016-11-02,78.37
2016-11-03,78.39
2016-11-04,78.4
2016-11-05,78.4
2016-11-06,78.41
2016-11-07,78.41
2016-11-08,78.41
2016-11-09,78.41
2016-11-10,78.41
2016-11-11,78.41
2016-11-12,78.41
2016-11-13,78.41
2016-11-14,78.41
2016-11-15,78.41
2016-11-16,78.41
2016-11-17,78.42
2016-11-18,78.42
2016-11-19,78.43
2016-11-20,78.44
2016-11-21,78.46
2016-11-22,78.47
2016-11-23,78.48
2016-11-24,78.49
2016-11-25,78.49
2016-11-26,78.5
2016-11-27,78.5
2016-11-28,78.5
2016-11-29,78.51
2016-11-30,78.51
2016-12-01,78.51
2016-12-02,78.51
2016-12-03,78.51
2016-12-04,78.51
2016-12-05,78.51
2016-12-06,78.51
2016-12-07,78.52
2016-12-08,78.52
2016-12-09,78.52
2016-12-10,78.52
2016-12-11,78.52
2016-12-12,78.52
2016-12-13,78.52
2016-12-14,78.52
2016-12-15,78.52
2016-12-16,78.52
2016-12-17,78.52
2016-12-18,78.52
2016-12-19,78.52
2016-12-20,78.52
2016-12-21,78.52
2016-12-22,78.52
2016-12-23,78.52
2016-12-24,78.53
2016-12-25,78.53
2016-12-26,78.54
2016-12-27,78.54
2016-12-28,78.54
2016-12-29,78.54
2016-12-30,78.55
2016-12-31,78.55
2017-01-01,78.55
2017-01-02,78.56
2017-01-03,78.56
2017-01-04,78.56
2017-01-05,78.56
2017-01-06,78.56
2017-01-07,78.56
2017-01-08,78.56
2017-01-09,78.56
2017-01-10,78.56
2017-01-11,78.56
2017-01-12,78.56
2017-01-13,78.56
2017-01-14,78.56
2017-01-15,78.56
2017-01-16,78.56
2017-01-17,78.56
2017-01-18,78.56
2017-01-19,78.56
2017-01-20,78.56
2017-01-21,78.55
2017-01-22,78.55
2017-01-23,78.55
2017-01-24,78.55
2017-01-25,78.55
2017-01-26,78.55
2017-01-27,78.55
2017-01-28,78.55
2017-01-29,78.55
2017-01-30,78.55
2017-01-31,78.55
2017-02-01,78.55
2017-02-02,78.55
2017-02-03,78.55
2017-02-04,78.55
2017-02-05,78.54
2017-02-06,78.54
2017-02-07,78.54
2017-02-08,78.54
2017-02-09,78.53
2017-02-10,78.53
2017-02-11,78.53
2017-02-12,78.53
2017-02-13,78.53
2017-02-14,78.53
2017-02-15,78.52
2017-02-16,78.52
2017-02-17,78.52
2017-02-18,78.52
2017-02-19,78.52
2017-02-20,78.52
2017-02-21,78.52
2017-02-22,78.53
2017-02-23,78.52
2017-02-24,78.52
2017-02-25,78.52
2017-02-26,78.52
2017-02-27,78.51
2017-02-28,78.51
2017-03-01,78.52
2017-03-02,78.53
2017-03-03,78.54
2017-03-04,78.54
2017-03-05,78.54
2017-03-06,78.54
2017-03-07,78.54
2017-03-08,78.54
2017-03-09,78.54
2017-03-10,78.54
2017-03-11,78.54
2017-03-12,78.54
2017-03-13,78.55
2017-03-14,78.55
2017-03-15,78.56
2017-03-16,78.56
2017-03-17,78.57
2017-03-18,78.58
2017-03-19,78.59
2017-03-20,78.59
2017-03-21,78.6
2017-03-22,78.6
2017-03-23,78.6
2017-03-24,78.61
2017-03-25,78.61
2017-03-26,78.62
2017-03-27,78.62
2017-03-28,78.63
2017-03-29,78.63
2017-03-30,78.63
2017-03-31,78.64
2017-04-01,78.64
2017-04-02,78.64
2017-04-03,78.64
2017-04-04,78.65
2017-04-05,78.65
2017-04-06,78.65
2017-04-07,78.65
2017-04-08,78.65
2017-04-09,78.65
2017-04-10,78.66
2017-04-11,78.66
2017-04-12,78.66
2017-04-13,78.66
2017-04-14,78.66
2017-04-15,78.66
2017-04-16,78.66
2017-04-17,78.66
2017-04-18,78.66
2017-04-19,78.66
2017-04-20,78.66
2017-04-21,78.66
2017-04-22,78.66
2017-04-23,78.66
2017-04-24,78.66
2017-04-25,78.66
2017-04-26,78.66
2017-04-27,78.66
2017-04-28,78.66
2017-04-29,78.67
2017-04-30,78.67
2017-05-01,78.67
2017-05-02,78.67
2017-05-03,78.67
2017-05-04,78.66
2017-05-05,78.66
2017-05-06,78.66
2017-05-07,78.66
2017-05-08,78.66
2017-05-09,78.65
2017-05-10,78.65
2017-05-11,78.65
2017-05-12,78.65
2017-05-13,78.64
2017-05-14,78.64
2017-05-15,78.63
2017-05-16,78.63
2017-05-17,78.63
2017-05-18,78.63
2017-05-19,78.63
2017-05-20,78.62
2017-05-21,78.62
2017-05-22,78.62
2017-05-23,78.61
2017-05-24,78.61
2017-05-25,78.61
2017-05-26,78.6
2017-05-27,78.6
2017-05-28,78.6
2017-05-29,78.59
2017-05-30,78.59
2017-05-31,78.59
2017-06-01,78.58
2017-06-02,78.58
2017-06-03,78.57
2017-06-04,78.57
2017-06-05,78.57
2017-06-06,78.57
2017-06-07,78.56
2017-06-08,78.56
2017-06-09,78.55
2017-06-10,78.55
2017-06-11,78.55
2017-06-12,78.55
2017-06-13,78.55
2017-06-14,78.55
2017-06-15,78.54
2017-06-16,78.54
2017-06-17,78.54
2017-06-18,78.54
2017-06-19,78.53
2017-06-20,78.53
2017-06-21,78.53
2017-06-22,78.52
2017-06-23,78.52
2017-06-24,78.52
2017-06-25,78.51
2017-06-26,78.51
2017-06-27,78.5
2017-06-28,78.5
2017-06-29,78.5
2017-06-30,78.49
2017-07-01,78.49
2017-07-02,78.48
2017-07-03,78.48
2017-07-04,78.47
2017-07-05,78.47
2017-07-06,78.46
2017-07-07,78.46
2017-07-08,78.45
2017-07-09,78.45
2017-07-10,78.44
2017-07-11,78.44
2017-07-12,78.43
2017-07-13,78.43
2017-07-14,78.42
2017-07-15,78.42
2017-07-16,78.41
2017-07-17,78.41
2017-07-18,78.4
2017-07-19,78.4
2017-07-20,78.39
2017-07-21,78.39
2017-07-22,78.38
2017-07-23,78.38
2017-07-24,78.37
2017-07-25,78.37
2017-07-26,78.36
2017-07-27,78.36
2017-07-28,78.35
2017-07-29,78.35
2017-07-30,78.34
2017-07-31,78.34
2017-08-01,78.34
2017-08-02,78.33
2017-08-03,78.33
2017-08-04,78.32
2017-08-05,78.32
2017-08-06,78.31
2017-08-07,78.31
2017-08-08,78.31
2017-08-09,78.3
2017-08-10,78.3
2017-08-11,78.3
2017-08-12,78.29
2017-08-13,78.29
2017-08-14,78.29
2017-08-15,78.28
2017-08-16,78.28
2017-08-17,78.27
2017-08-18,78.27
2017-08-19,78.27
2017-08-20,78.26
2017-08-21,78.26
2017-08-22,78.26
2017-08-23,78.25
2017-08-24,78.25
2017-08-25,78.25
2017-08-26,78.25
2017-08-27,78.25
2017-08-28,78.25
2017-08-29,78.25
2017-08-30,78.25
2017-08-31,78.24
2017-09-01,78.25
2017-09-02,78.26
2017-09-03,78.27
2017-09-04,78.27
2017-09-05,78.27
2017-09-06,78.27
2017-09-07,78.27
2017-09-08,78.26
2017-09-09,78.26
2017-09-10,78.26
2017-09-11,78.27
2017-09-12,78.28
2017-09-13,78.28
2017-09-14,78.28
2017-09-15,78.28
2017-09-16,78.28
2017-09-17,78.28
2017-09-18,78.28
2017-09-19,78.28
2017-09-20,78.28
2017-09-21,78.28
2017-09-22,78.27
2017-09-23,78.27
2017-09-24,78.27
2017-09-25,78.27
2017-09-26,78.27
2017-09-27,78.27
2017-09-28,78.26
2017-09-29,78.26
2017-09-30,78.26
2017-10-01,78.26
2017-10-02,78.26
2017-10-03,78.25
2017-10-04,78.26
2017-10-05,78.26
2017-10-06,78.27
2017-10-07,78.27
2017-10-08,78.28
2017-10-09,78.28
2017-10-10,78.33
2017-10-11,78.35
2017-10-12,78.37
2017-10-13,78.4
2017-10-14,78.44
2017-10-15,78.47
2017-10-16,78.49
2017-10-17,78.51
2017-10-18,78.53
2017-10-19,78.55
2017-10-20,78.57
2017-10-21,78.59
2017-10-22,78.61
2017-10-23,78.62
2017-10-24,78.64
2017-10-25,78.65
2017-10-26,78.66
2017-10-27,78.67
2017-10-28,78.69
2017-10-29,78.7
2017-10-30,78.7
2017-10-31,78.71
2017-11-01,78.72
2017-11-02,78.72
2017-11-03,78.73
2017-11-04,78.73
2017-11-05,78.74
2017-11-06,78.74
2017-11-07,78.75
2017-11-08,78.75
2017-11-09,78.76
2017-11-10,78.77
2017-11-11,78.78
2017-11-12,78.81
2017-11-13,78.83
2017-11-14,78.84
2017-11-15,78.86
2017-11-16,78.86
2017-11-17,78.88
2017-11-18,78.89
2017-11-19,78.9
2017-11-20,78.91
2017-11-21,78.92
2017-11-22,78.93
2017-11-23,78.95
2017-11-24,78.97
2017-11-25,78.99
2017-11-26,79.0
2017-11-27,79.01
2017-11-28,79.02
2017-11-29,79.04
2017-11-30,79.05
2017-12-01,79.06
2017-12-02,79.07
2017-12-03,79.08
2017-12-04,79.08
2017-12-05,79.08
2017-12-06,79.08
2017-12-07,79.09
2017-12-08,79.1
2017-12-09,79.1
2017-12-10,79.11
2017-12-11,79.11
2017-12-12,79.11
2017-12-13,79.11
2017-12-14,79.11
2017-12-15,79.12
2017-12-16,79.11
2017-12-17,79.11
2017-12-18,79.11
2017-12-19,79.11
2017-12-20,79.11
2017-12-21,79.11
2017-12-22,79.11
2017-12-23,79.12
2017-12-24,79.11
2017-12-25,79.11
2017-12-26,79.12
2017-12-27,79.12
2017-12-28,79.12
2017-12-29,79.13
2017-12-30,79.13
2017-12-31,79.13
2018-01-01,79.14
2018-01-02,79.14
2018-01-03,79.14
2018-01-04,79.14
2018-01-05,79.15
2018-01-06,79.15
2018-01-07,79.14
2018-01-08,79.14
2018-01-09,79.15
2018-01-10,79.15
2018-01-11,79.15
2018-01-12,79.14
2018-01-13,79.15
2018-01-14,79.15
2018-01-15,79.16
2018-01-16,79.17
2018-01-17,79.16
2018-01-18,79.16
2018-01-19,79.16
2018-01-20,79.16
2018-01-21,79.16
2018-01-22,79.16
2018-01-23,79.16
2018-01-24,79.17
2018-01-25,79.17
2018-01-26,79.17
2018-01-27,79.16
2018-01-28,79.17
2018-01-29,79.17
2018-01-30,79.16
2018-01-31,79.17
2018-02-01,79.17
2018-02-02,79.15
2018-02-03,79.14
2018-02-04,79.13
2018-02-05,79.13
2018-02-06,79.14
2018-02-07,79.14
2018-02-08,79.13
2018-02-09,79.12
2018-02-10,79.12
2018-02-11,79.13
2018-02-12,79.13
2018-02-13,79.12
2018-02-14,79.11
2018-02-15,79.11
2018-02-16,79.11
2018-02-17,79.1
2018-02-18,79.1
2018-02-19,79.1
2018-02-20,79.09
2018-02-21,79.09
2018-02-22,79.09
2018-02-23,79.09
2018-02-24,79.08
2018-02-25,79.08
2018-02-26,79.08
2018-02-27,79.07
2018-02-28,79.07
2018-03-01,79.07
2018-03-02,79.07
2018-03-03,79.07
2018-03-04,79.07
2018-03-05,79.06
2018-03-06,79.06
2018-03-07,79.06
2018-03-08,79.06
2018-03-09,79.05
2018-03-10,79.05
2018-03-11,79.05
2018-03-12,79.05
2018-03-13,79.05
