date, head
2018-03-13 19:00:00,-1.2570000000000001
2018-03-13 20:00:00,-1.3519999999999999
2018-03-13 21:00:00,-1.466
2018-03-13 22:00:00,-1.5670000000000002
2018-03-13 23:00:00,-1.6480000000000001
2018-03-14 00:00:00,-1.7000000000000002
2018-03-14 01:00:00,-1.683
2018-03-14 02:00:00,-1.5710000000000002
2018-03-14 03:00:00,-1.457
2018-03-14 04:00:00,-1.396
2018-03-14 05:00:00,-1.366
2018-03-14 06:00:00,-1.355
2018-03-14 07:00:00,-1.365
2018-03-14 08:00:00,-1.413
2018-03-14 09:00:00,-1.509
2018-03-14 10:00:00,-1.6099999999999999
2018-03-14 11:00:00,-1.745
2018-03-14 12:00:00,-1.8130000000000002
2018-03-14 13:00:00,-1.826
2018-03-14 14:00:00,-1.717
2018-03-14 15:00:00,-1.574
2018-03-14 16:00:00,-1.49
2018-03-14 17:00:00,-1.438
2018-03-14 18:00:00,-1.412
2018-03-14 19:00:00,-1.4060000000000001
2018-03-14 20:00:00,-1.448
2018-03-14 21:00:00,-1.5510000000000002
2018-03-14 22:00:00,-1.67
2018-03-14 23:00:00,-1.7810000000000001
2018-03-15 00:00:00,-1.8719999999999999
2018-03-15 01:00:00,-1.924
2018-03-15 02:00:00,-1.8679999999999999
2018-03-15 03:00:00,-1.72
2018-03-15 04:00:00,-1.627
2018-03-15 05:00:00,-1.579
2018-03-15 06:00:00,-1.554
2018-03-15 07:00:00,-1.554
2018-03-15 08:00:00,-1.573
2018-03-15 09:00:00,-1.6400000000000001
2018-03-15 10:00:00,-1.745
2018-03-15 11:00:00,-1.8559999999999999
2018-03-15 12:00:00,-1.947
2018-03-15 13:00:00,-1.996
2018-03-15 14:00:00,-1.944
2018-03-15 15:00:00,-1.772
2018-03-15 16:00:00,-1.642
2018-03-15 17:00:00,-1.5630000000000002
2018-03-15 18:00:00,-1.5070000000000001
2018-03-15 19:00:00,-1.471
2018-03-15 20:00:00,-1.459
2018-03-15 21:00:00,-1.512
2018-03-15 22:00:00,-1.623
2018-03-15 23:00:00,-1.754
2018-03-16 00:00:00,-1.875
2018-03-16 01:00:00,-1.964
2018-03-16 02:00:00,-1.998
2018-03-16 03:00:00,-1.892
2018-03-16 04:00:00,-1.738
2018-03-16 05:00:00,-1.67
2018-03-16 06:00:00,-1.626
2018-03-16 07:00:00,-1.603
2018-03-16 08:00:00,-1.596
2018-03-16 09:00:00,-1.6139999999999999
2018-03-16 10:00:00,-1.689
2018-03-16 11:00:00,-1.81
2018-03-16 12:00:00,-1.9380000000000002
2018-03-16 13:00:00,-2.034
2018-03-16 14:00:00,-2.075
2018-03-16 15:00:00,-1.988
2018-03-16 16:00:00,-1.814
2018-03-16 17:00:00,-1.717
2018-03-16 18:00:00,-1.6560000000000001
2018-03-16 19:00:00,-1.6059999999999999
2018-03-16 20:00:00,-1.5899999999999999
2018-03-16 21:00:00,-1.607
2018-03-16 22:00:00,-1.691
2018-03-16 23:00:00,-1.828
2018-03-17 00:00:00,-1.967
2018-03-17 01:00:00,-2.076
2018-03-17 02:00:00,-2.149
2018-03-17 03:00:00,-2.17
2018-03-17 04:00:00,-2.031
2018-03-17 05:00:00,-1.881
2018-03-17 06:00:00,-1.819
2018-03-17 07:00:00,-1.767
2018-03-17 08:00:00,-1.754
2018-03-17 09:00:00,-1.767
2018-03-17 10:00:00,-1.834
2018-03-17 11:00:00,-1.94
2018-03-17 12:00:00,-2.066
2018-03-17 13:00:00,-2.161
2018-03-17 14:00:00,-2.211
2018-03-17 15:00:00,-2.243
2018-03-17 16:00:00,-2.158
2018-03-17 17:00:00,-1.952
2018-03-17 18:00:00,-1.833
2018-03-17 19:00:00,-1.751
2018-03-17 20:00:00,-1.6960000000000002
2018-03-17 21:00:00,-1.6960000000000002
2018-03-17 22:00:00,-1.754
2018-03-17 23:00:00,-1.8639999999999999
2018-03-18 00:00:00,-1.9889999999999999
2018-03-18 01:00:00,-2.101
2018-03-18 02:00:00,-2.183
2018-03-18 03:00:00,-2.236
2018-03-18 04:00:00,-2.241
2018-03-18 05:00:00,-2.07
2018-03-18 06:00:00,-1.928
2018-03-18 07:00:00,-1.859
2018-03-18 08:00:00,-1.812
2018-03-18 09:00:00,-1.8
2018-03-18 10:00:00,-1.827
2018-03-18 11:00:00,-1.889
2018-03-18 12:00:00,-1.992
2018-03-18 13:00:00,-2.098
2018-03-18 14:00:00,-2.183
2018-03-18 15:00:00,-2.233
2018-03-18 16:00:00,-2.219
2018-03-18 17:00:00,-2.024
2018-03-18 18:00:00,-1.85
2018-03-18 19:00:00,-1.762
2018-03-18 20:00:00,-1.689
2018-03-18 21:00:00,-1.647
2018-03-18 22:00:00,-1.647
2018-03-18 23:00:00,-1.706
2018-03-19 00:00:00,-1.8170000000000002
2018-03-19 01:00:00,-1.937
2018-03-19 02:00:00,-2.044
2018-03-19 03:00:00,-2.128
2018-03-19 04:00:00,-2.169
2018-03-19 05:00:00,-2.055
2018-03-19 06:00:00,-1.866
2018-03-19 07:00:00,-1.784
2018-03-19 08:00:00,-1.734
2018-03-19 09:00:00,-1.709
2018-03-19 10:00:00,-1.712
2018-03-19 11:00:00,-1.7429999999999999
2018-03-19 12:00:00,-1.824
2018-03-19 13:00:00,-1.931
2018-03-19 14:00:00,-2.095
2018-03-19 15:00:00,-2.116
2018-03-19 16:00:00,-2.155
2018-03-19 17:00:00,-2.071
2018-03-19 18:00:00,-1.849
2018-03-19 19:00:00,-1.722
2018-03-19 20:00:00,-1.63
2018-03-19 21:00:00,-1.56
2018-03-19 22:00:00,-1.5230000000000001
2018-03-19 23:00:00,-1.52
2018-03-20 00:00:00,-1.589
2018-03-20 01:00:00,-1.689
2018-03-20 02:00:00,-1.783
2018-03-20 03:00:00,-1.8679999999999999
2018-03-20 04:00:00,-1.945
2018-03-20 05:00:00,-1.9609999999999999
2018-03-20 06:00:00,-1.8
2018-03-20 07:00:00,-1.6560000000000001
2018-03-20 08:00:00,-1.592
2018-03-20 09:00:00,-1.55
2018-03-20 10:00:00,-1.53
2018-03-20 11:00:00,-1.537
2018-03-20 12:00:00,-1.607
2018-03-20 13:00:00,-1.804
2018-03-20 14:00:00,-1.916
2018-03-20 15:00:00,-2.016
2018-03-20 16:00:00,-2.101
2018-03-20 17:00:00,-2.15
2018-03-20 18:00:00,-2.012
2018-03-20 19:00:00,-1.819
2018-03-20 20:00:00,-1.73
2018-03-20 21:00:00,-1.6560000000000001
2018-03-20 22:00:00,-1.608
2018-03-20 23:00:00,-1.589
2018-03-21 00:00:00,-1.625
2018-03-21 01:00:00,-1.734
2018-03-21 02:00:00,-1.847
2018-03-21 03:00:00,-1.9540000000000002
2018-03-21 04:00:00,-2.043
2018-03-21 05:00:00,-2.11
2018-03-21 06:00:00,-2.04
2018-03-21 07:00:00,-1.846
2018-03-21 08:00:00,-1.76
2018-03-21 09:00:00,-1.705
2018-03-21 10:00:00,-1.678
2018-03-21 11:00:00,-1.666
2018-03-21 12:00:00,-1.685
2018-03-21 13:00:00,-1.7730000000000001
2018-03-21 14:00:00,-1.884
2018-03-21 15:00:00,-1.996
2018-03-21 16:00:00,-2.09
2018-03-21 17:00:00,-2.159
2018-03-21 18:00:00,-2.119
2018-03-21 19:00:00,-1.903
2018-03-21 20:00:00,-1.772
2018-03-21 21:00:00,-1.695
2018-03-21 22:00:00,-1.626
2018-03-21 23:00:00,-1.58
2018-03-22 00:00:00,-1.5630000000000002
2018-03-22 01:00:00,-1.601
2018-03-22 02:00:00,-1.7109999999999999
2018-03-22 03:00:00,-1.82
2018-03-22 04:00:00,-1.907
2018-03-22 05:00:00,-1.97
2018-03-22 06:00:00,-1.971
2018-03-22 07:00:00,-1.784
2018-03-22 08:00:00,-1.5470000000000002
2018-03-22 09:00:00,-1.458
2018-03-22 10:00:00,-1.4100000000000001
2018-03-22 11:00:00,-1.379
2018-03-22 12:00:00,-1.366
2018-03-22 13:00:00,-1.422
2018-03-22 14:00:00,-1.537
2018-03-22 15:00:00,-1.658
2018-03-22 16:00:00,-1.766
2018-03-22 17:00:00,-1.853
2018-03-22 18:00:00,-1.903
2018-03-22 19:00:00,-1.791
2018-03-22 20:00:00,-1.6099999999999999
2018-03-22 21:00:00,-1.5270000000000001
2018-03-22 22:00:00,-1.471
2018-03-22 23:00:00,-1.429
2018-03-23 00:00:00,-1.405
2018-03-23 01:00:00,-1.416
2018-03-23 02:00:00,-1.506
2018-03-23 03:00:00,-1.626
2018-03-23 04:00:00,-1.733
2018-03-23 05:00:00,-1.8210000000000002
2018-03-23 06:00:00,-1.884
2018-03-23 07:00:00,-1.831
2018-03-23 08:00:00,-1.65
2018-03-23 09:00:00,-1.553
2018-03-23 10:00:00,-1.506
2018-03-23 11:00:00,-1.478
2018-03-23 12:00:00,-1.464
2018-03-23 13:00:00,-1.469
2018-03-23 14:00:00,-1.52
2018-03-23 15:00:00,-1.634
2018-03-23 16:00:00,-1.758
2018-03-23 17:00:00,-1.8639999999999999
2018-03-23 18:00:00,-1.943
2018-03-23 19:00:00,-1.937
2018-03-23 20:00:00,-1.7650000000000001
2018-03-23 21:00:00,-1.63
2018-03-23 22:00:00,-1.5630000000000002
2018-03-23 23:00:00,-1.508
2018-03-24 00:00:00,-1.468
2018-03-24 01:00:00,-1.446
2018-03-24 02:00:00,-1.468
2018-03-24 03:00:00,-1.5590000000000002
2018-03-24 04:00:00,-1.665
2018-03-24 05:00:00,-1.752
2018-03-24 06:00:00,-1.8130000000000002
2018-03-24 07:00:00,-1.8250000000000002
2018-03-24 08:00:00,-1.709
2018-03-24 09:00:00,-1.542
2018-03-24 10:00:00,-1.457
2018-03-24 11:00:00,-1.4020000000000001
2018-03-24 12:00:00,-1.37
2018-03-24 13:00:00,-1.3599999999999999
2018-03-24 14:00:00,-1.388
2018-03-24 15:00:00,-1.479
2018-03-24 16:00:00,-1.592
2018-03-24 17:00:00,-1.69
2018-03-24 18:00:00,-1.776
2018-03-24 19:00:00,-1.834
2018-03-24 20:00:00,-1.811
2018-03-24 21:00:00,-1.667
2018-03-24 22:00:00,-1.548
2018-03-24 23:00:00,-1.484
2018-03-25 00:00:00,-1.445
2018-03-25 01:00:00,-1.427
2018-03-25 02:00:00,-1.43
2018-03-25 03:00:00,-1.479
2018-03-25 04:00:00,-1.576
2018-03-25 05:00:00,-1.671
2018-03-25 06:00:00,-1.751
2018-03-25 07:00:00,-1.8130000000000002
2018-03-25 08:00:00,-1.82
2018-03-25 09:00:00,-1.724
2018-03-25 10:00:00,-1.579
2018-03-25 11:00:00,-1.496
2018-03-25 12:00:00,-1.449
2018-03-25 13:00:00,-1.429
2018-03-25 14:00:00,-1.433
2018-03-25 15:00:00,-1.468
2018-03-25 16:00:00,-1.554
2018-03-25 17:00:00,-1.653
2018-03-25 18:00:00,-1.744
2018-03-25 19:00:00,-1.819
2018-03-25 20:00:00,-1.869
2018-03-25 21:00:00,-1.851
2018-03-25 22:00:00,-1.737
2018-03-25 23:00:00,-1.616
2018-03-26 00:00:00,-1.544
2018-03-26 01:00:00,-1.501
2018-03-26 02:00:00,-1.4809999999999999
2018-03-26 03:00:00,-1.477
2018-03-26 04:00:00,-1.5070000000000001
2018-03-26 05:00:00,-1.589
2018-03-26 06:00:00,-1.678
2018-03-26 07:00:00,-1.759
2018-03-26 08:00:00,-1.8130000000000002
2018-03-26 09:00:00,-1.824
2018-03-26 10:00:00,-1.754
2018-03-26 11:00:00,-1.62
2018-03-26 12:00:00,-1.5270000000000001
2018-03-26 13:00:00,-1.473
