date,B28H1804_2
2012-06-06 20:00:00,19.384
2012-06-07 20:00:00,19.382
2012-06-08 20:00:00,19.367
2012-06-09 20:00:00,19.339
2012-06-10 20:00:00,19.308
2012-06-11 20:00:00,19.298
2012-06-12 20:00:00,19.269
2012-06-13 20:00:00,19.239
2012-06-14 20:00:00,19.206
2012-06-15 20:00:00,19.255
2012-06-16 20:00:00,19.253
2012-06-17 20:00:00,19.26
2012-06-18 20:00:00,19.327
2012-06-19 20:00:00,19.292
2012-06-20 20:00:00,19.255
2012-06-21 20:00:00,19.238
2012-06-22 20:00:00,19.309
2012-06-23 20:00:00,19.252
2012-06-24 20:00:00,19.358
2012-06-25 20:00:00,19.34
2012-06-26 20:00:00,19.288
2012-06-27 20:00:00,19.281
2012-06-28 20:00:00,19.231
2012-06-29 20:00:00,19.2
2012-06-30 20:00:00,19.14
2012-07-01 20:00:00,19.109
2012-07-02 20:00:00,19.076
2012-07-03 20:00:00,19.056
2012-07-04 20:00:00,19.02
2012-07-05 20:00:00,19.01
2012-07-06 20:00:00,18.989
2012-07-07 20:00:00,18.972
2012-07-08 20:00:00,19.155
2012-07-09 20:00:00,19.132
2012-07-10 20:00:00,19.1
2012-07-11 20:00:00,19.062
2012-07-12 20:00:00,19.147
2012-07-13 20:00:00,19.249
2012-07-14 20:00:00,19.232
2012-07-15 20:00:00,19.211
2012-07-16 20:00:00,19.242
2012-07-17 20:00:00,19.362
2012-07-18 20:00:00,19.332
2012-07-19 20:00:00,19.407
2012-07-20 20:00:00,19.353
2012-07-21 20:00:00,19.321
2012-07-22 20:00:00,19.28
2012-07-23 20:00:00,19.225
2012-07-24 20:00:00,19.163
2012-07-25 20:00:00,19.096
2012-07-26 20:00:00,19.057
2012-07-27 20:00:00,19.023
2012-07-28 20:00:00,19.251
2012-07-29 20:00:00,19.287
2012-07-30 20:00:00,19.26
2012-07-31 20:00:00,19.237
2012-08-01 20:00:00,19.181
2012-08-02 20:00:00,19.138
2012-08-03 20:00:00,19.091
2012-08-04 20:00:00,19.06
2012-08-05 20:00:00,19.053
2012-08-06 20:00:00,19.111
2012-08-07 20:00:00,19.13
2012-08-08 20:00:00,19.253
2012-08-09 20:00:00,19.229
2012-08-10 20:00:00,19.175
2012-08-11 20:00:00,19.138
2012-08-12 20:00:00,19.071
2012-08-13 20:00:00,19.015
2012-08-14 20:00:00,18.978
2012-08-15 20:00:00,18.94
2012-08-16 20:00:00,18.953
2012-08-17 20:00:00,18.918
2012-08-18 20:00:00,18.876
2012-08-19 20:00:00,18.849
2012-08-20 20:00:00,18.85
2012-08-21 20:00:00,18.869
2012-08-22 20:00:00,18.849
2012-08-23 20:00:00,18.847
2012-08-24 20:00:00,18.839
2012-08-25 20:00:00,18.883
2012-08-26 20:00:00,18.991
2012-08-27 20:00:00,18.982
2012-08-28 20:00:00,18.989
2012-08-29 20:00:00,18.942
2012-08-30 20:00:00,18.916
2012-08-31 20:00:00,18.944
2012-09-01 20:00:00,18.899
2012-09-02 20:00:00,18.871
2012-09-03 20:00:00,18.857
2012-09-04 20:00:00,18.836
2012-09-05 20:00:00,18.827
2012-09-06 20:00:00,18.83
2012-09-07 20:00:00,18.832
2012-09-08 20:00:00,18.815
2012-09-09 20:00:00,18.782
2012-09-10 20:00:00,18.791
2012-09-11 20:00:00,18.877
2012-09-12 20:00:00,18.888
2012-09-13 20:00:00,18.882
2012-09-14 20:00:00,18.934
2012-09-15 20:00:00,18.916
2012-09-16 20:00:00,18.891
2012-09-17 20:00:00,18.876
2012-09-18 20:00:00,18.884
2012-09-19 20:00:00,18.929
2012-09-20 20:00:00,18.933
2012-09-21 20:00:00,18.913
2012-09-22 20:00:00,18.866
2012-09-23 20:00:00,18.877
2012-09-24 20:00:00,19.209
2012-09-25 20:00:00,19.157
2012-09-26 20:00:00,19.173
2012-09-27 20:00:00,19.253
2012-09-28 20:00:00,19.219
2012-09-29 20:00:00,19.174
2012-09-30 20:00:00,19.127
2012-10-01 20:00:00,19.095
2012-10-02 20:00:00,19.092
2012-10-03 20:00:00,19.217
2012-10-04 20:00:00,19.357
2012-10-05 20:00:00,19.407
2012-10-06 20:00:00,19.499
2012-10-07 20:00:00,19.455
2012-10-08 20:00:00,19.442
2012-10-09 20:00:00,19.418
2012-10-10 20:00:00,19.409
2012-10-11 20:00:00,19.393
2012-10-12 20:00:00,19.446
2012-10-13 20:00:00,19.505
2012-10-14 20:00:00,19.515
2012-10-15 20:00:00,19.485
2012-10-16 20:00:00,19.479
2012-10-17 20:00:00,19.467
2012-10-18 20:00:00,19.446
2012-10-19 20:00:00,19.425
2012-10-20 20:00:00,19.424
2012-10-21 20:00:00,19.433
2012-10-22 20:00:00,19.425
2012-10-23 20:00:00,19.43
2012-10-24 20:00:00,19.442
2012-10-25 20:00:00,19.437
2012-10-26 20:00:00,19.435
2012-10-27 20:00:00,19.427
2012-10-28 20:00:00,19.425
2012-10-29 20:00:00,19.449
2012-10-30 20:00:00,19.488
2012-10-31 20:00:00,19.479
2012-11-01 20:00:00,19.507
2012-11-02 20:00:00,19.488
2012-11-03 20:00:00,19.495
2012-11-04 20:00:00,19.5
2012-11-05 20:00:00,19.491
2012-11-06 20:00:00,19.481
2012-11-07 20:00:00,19.506
2012-11-08 20:00:00,19.501
2012-11-09 20:00:00,19.506
2012-11-10 20:00:00,19.506
2012-11-11 20:00:00,19.489
2012-11-12 20:00:00,19.48
2012-11-13 20:00:00,19.477
2012-11-14 20:00:00,19.478
2012-11-15 20:00:00,19.481
2012-11-16 20:00:00,19.479
2012-11-17 20:00:00,19.478
2012-11-18 20:00:00,19.498
2012-11-19 20:00:00,19.498
2012-11-20 20:00:00,19.495
2012-11-21 20:00:00,19.495
2012-11-22 20:00:00,19.487
2012-11-23 20:00:00,19.507
2012-11-24 20:00:00,19.499
2012-11-25 20:00:00,19.517
2012-11-26 20:00:00,19.527
2012-11-27 20:00:00,19.52
2012-11-28 20:00:00,19.516
2012-11-29 20:00:00,19.511
2012-11-30 20:00:00,19.503
2012-12-01 20:00:00,19.503
2012-12-02 20:00:00,19.529
2012-12-03 20:00:00,19.537
2012-12-04 20:00:00,19.569
2012-12-05 20:00:00,19.562
2012-12-06 20:00:00,19.545
2012-12-07 20:00:00,19.542
2012-12-08 20:00:00,19.52
2012-12-09 20:00:00,19.591
2012-12-10 20:00:00,19.603
2012-12-11 20:00:00,19.588
2012-12-12 20:00:00,19.602
2012-12-13 20:00:00,19.587
2012-12-14 20:00:00,19.594
2012-12-15 20:00:00,19.613
2012-12-16 20:00:00,19.615
2012-12-17 20:00:00,19.623
2012-12-18 20:00:00,19.636
2012-12-19 20:00:00,19.63
2012-12-20 20:00:00,19.606
2012-12-21 20:00:00,19.623
2012-12-22 20:00:00,19.625
2012-12-23 20:00:00,19.674
2012-12-24 20:00:00,19.66
2012-12-25 20:00:00,19.685
2012-12-26 20:00:00,19.671
2012-12-27 20:00:00,19.684
2012-12-28 20:00:00,19.652
2012-12-29 20:00:00,19.649
2012-12-30 20:00:00,19.659
2012-12-31 20:00:00,19.65
2013-01-01 20:00:00,19.703
2013-01-02 20:00:00,19.681
2013-01-03 20:00:00,19.658
2013-01-04 20:00:00,19.645
2013-01-05 20:00:00,19.637
2013-01-06 20:00:00,19.635
2013-01-07 20:00:00,19.633
2013-01-08 20:00:00,19.628
2013-01-09 20:00:00,19.671
2013-01-10 20:00:00,19.696
2013-01-11 20:00:00,19.662
2013-01-12 20:00:00,19.651
2013-01-13 20:00:00,19.635
2013-01-14 20:00:00,19.632
2013-01-15 20:00:00,19.623
2013-01-16 20:00:00,19.618
2013-01-17 20:00:00,19.614
2013-01-18 20:00:00,19.624
2013-01-19 20:00:00,19.617
2013-01-20 20:00:00,19.61
2013-01-21 20:00:00,19.608
2013-01-22 20:00:00,19.605
2013-01-23 20:00:00,19.604
2013-01-24 20:00:00,19.595
2013-01-25 20:00:00,19.598
2013-01-26 20:00:00,19.597
2013-01-27 20:00:00,19.646
2013-01-28 20:00:00,19.653
2013-01-29 20:00:00,19.669
2013-01-30 20:00:00,19.709
2013-01-31 20:00:00,19.704
2013-02-01 20:00:00,19.705
2013-02-02 20:00:00,19.679
2013-02-03 20:00:00,19.662
2013-02-04 20:00:00,19.689
2013-02-05 20:00:00,19.701
2013-02-06 20:00:00,19.679
2013-02-07 20:00:00,19.668
2013-02-08 20:00:00,19.658
2013-02-09 20:00:00,19.651
2013-02-10 20:00:00,19.653
2013-02-11 20:00:00,19.637
2013-02-12 20:00:00,19.623
2013-02-13 20:00:00,19.619
2013-02-14 20:00:00,19.617
2013-02-15 20:00:00,19.624
2013-02-16 20:00:00,19.627
2013-02-17 20:00:00,19.625
2013-02-18 20:00:00,19.619
2013-02-19 20:00:00,19.617
2013-02-20 20:00:00,19.608
2013-02-21 20:00:00,19.603
2013-02-22 20:00:00,19.598
2013-02-23 20:00:00,19.589
2013-02-24 20:00:00,19.586
2013-02-25 20:00:00,19.605
2013-02-26 20:00:00,19.61
2013-02-27 20:00:00,19.61
2013-02-28 20:00:00,19.606
2013-03-01 20:00:00,19.602
2013-03-02 20:00:00,19.597
2013-03-03 20:00:00,19.592
2013-03-04 20:00:00,19.592
2013-03-05 20:00:00,19.59
2013-03-06 20:00:00,19.584
2013-03-07 20:00:00,19.581
2013-03-08 20:00:00,19.576999999999998
2013-03-09 20:00:00,19.629
2013-03-10 20:00:00,19.642
2013-03-11 20:00:00,19.629
2013-03-12 20:00:00,19.62
2013-03-13 20:00:00,19.609
2013-03-14 20:00:00,19.607
2013-03-15 20:00:00,19.607
2013-03-16 20:00:00,19.614
2013-03-17 20:00:00,19.615
2013-03-18 20:00:00,19.618
2013-03-19 20:00:00,19.602
2013-03-20 20:00:00,19.591
2013-03-21 20:00:00,19.583
2013-03-22 20:00:00,19.581
2013-03-23 20:00:00,19.571
2013-03-24 20:00:00,19.563
2013-03-25 20:00:00,19.559
2013-03-26 20:00:00,19.558
2013-03-27 20:00:00,19.558
2013-03-28 20:00:00,19.556
2013-03-29 20:00:00,19.559
2013-03-30 20:00:00,19.555
2013-03-31 20:00:00,19.551
2013-04-01 20:00:00,19.547
2013-04-02 20:00:00,19.539
2013-04-03 20:00:00,19.537
2013-04-04 20:00:00,19.535
2013-04-05 20:00:00,19.531
2013-04-06 20:00:00,19.521
2013-04-07 20:00:00,19.522
2013-04-08 20:00:00,19.525
2013-04-09 20:00:00,19.528
2013-04-10 20:00:00,19.529
2013-04-11 20:00:00,19.552
2013-04-12 20:00:00,19.563
2013-04-13 20:00:00,19.546
2013-04-14 20:00:00,19.54
2013-04-15 20:00:00,19.538
2013-04-16 20:00:00,19.535
2013-04-17 20:00:00,19.534
2013-04-18 20:00:00,19.525
2013-04-19 20:00:00,19.542
2013-04-20 20:00:00,19.514
2013-04-21 20:00:00,19.516
2013-04-22 20:00:00,19.513
2013-04-23 20:00:00,19.506
2013-04-24 20:00:00,19.5
2013-04-25 20:00:00,19.502
2013-04-26 20:00:00,19.553
2013-04-27 20:00:00,19.532
2013-04-28 20:00:00,19.523
2013-04-29 20:00:00,19.52
2013-04-30 20:00:00,19.508
2013-05-01 20:00:00,19.503
2013-05-02 20:00:00,19.495
2013-05-03 20:00:00,19.485
2013-05-04 20:00:00,19.473
2013-05-05 20:00:00,19.463
2013-05-06 20:00:00,19.457
2013-05-07 20:00:00,19.469
2013-05-08 20:00:00,19.465
2013-05-09 20:00:00,19.453
2013-05-10 20:00:00,19.449
2013-05-11 20:00:00,19.467
2013-05-12 20:00:00,19.461
2013-05-13 20:00:00,19.469
2013-05-14 20:00:00,19.477
2013-05-15 20:00:00,19.474
2013-05-16 20:00:00,19.531
2013-05-17 20:00:00,19.524
2013-05-18 20:00:00,19.525
2013-05-19 20:00:00,19.511
2013-05-20 20:00:00,19.513
2013-05-21 20:00:00,19.529
2013-05-22 20:00:00,19.532
2013-05-23 20:00:00,19.54
2013-05-24 20:00:00,19.515
2013-05-25 20:00:00,19.498
2013-05-26 20:00:00,19.522
2013-05-27 20:00:00,19.491
2013-05-28 20:00:00,19.474
2013-05-29 20:00:00,19.515
2013-05-30 20:00:00,19.489
2013-05-31 20:00:00,19.463
2013-06-01 20:00:00,19.46
2013-06-02 20:00:00,19.43
2013-06-03 20:00:00,19.417
2013-06-04 20:00:00,19.393
2013-06-05 20:00:00,19.365
2013-06-06 20:00:00,19.335
2013-06-07 20:00:00,19.309
2013-06-08 20:00:00,19.288
2013-06-09 20:00:00,19.273
2013-06-10 20:00:00,19.256
2013-06-11 20:00:00,19.236
2013-06-12 20:00:00,19.229
2013-06-13 20:00:00,19.287
2013-06-14 20:00:00,19.248
2013-06-15 20:00:00,19.214
2013-06-16 20:00:00,19.184
2013-06-17 20:00:00,19.15
2013-06-18 20:00:00,19.099
2013-06-19 20:00:00,19.088
2013-06-20 20:00:00,19.426
2013-06-21 20:00:00,19.47
2013-06-22 20:00:00,19.428
2013-06-23 20:00:00,19.424
2013-06-24 20:00:00,19.437
2013-06-25 20:00:00,19.395
2013-06-26 20:00:00,19.377
2013-06-27 20:00:00,19.376
2013-06-28 20:00:00,19.464
2013-06-29 20:00:00,19.473
2013-06-30 20:00:00,19.45
2013-07-01 20:00:00,19.42
2013-07-02 20:00:00,19.391
2013-07-03 20:00:00,19.392
2013-07-04 20:00:00,19.366
2013-07-05 20:00:00,19.346
2013-07-06 20:00:00,19.294
2013-07-07 20:00:00,19.256
2013-07-08 20:00:00,19.212
2013-07-09 20:00:00,19.174
2013-07-10 20:00:00,19.179
2013-07-11 20:00:00,19.137
2013-07-12 20:00:00,19.152
2013-07-13 20:00:00,19.102
2013-07-14 20:00:00,19.096
2013-07-15 20:00:00,19.053
2013-07-16 20:00:00,19.027
2013-07-17 20:00:00,19.008
2013-07-18 20:00:00,18.976
2013-07-19 20:00:00,18.96
2013-07-20 20:00:00,18.957
2013-07-21 20:00:00,18.917
2013-07-22 20:00:00,18.885
2013-07-23 20:00:00,18.846
2013-07-24 20:00:00,19.007
2013-07-25 20:00:00,18.996
2013-07-26 20:00:00,19.039
2013-07-27 20:00:00,19.224
2013-07-28 20:00:00,19.207
2013-07-29 20:00:00,19.144
2013-07-30 20:00:00,19.112
2013-07-31 20:00:00,19.116
2013-08-01 20:00:00,19.037
2013-08-02 20:00:00,18.957
2013-08-03 20:00:00,18.93
2013-08-04 20:00:00,18.894
2013-08-05 20:00:00,18.853
2013-08-06 20:00:00,18.862
2013-08-07 20:00:00,18.985
2013-08-08 20:00:00,18.949
2013-08-09 20:00:00,18.913
2013-08-10 20:00:00,18.896
2013-08-11 20:00:00,18.877
2013-08-12 20:00:00,18.876
2013-08-13 20:00:00,18.888
2013-08-14 20:00:00,18.849
2013-08-15 20:00:00,18.871
2013-08-16 20:00:00,18.82
2013-08-17 20:00:00,18.847
2013-08-18 20:00:00,18.885
2013-08-19 20:00:00,19.01
2013-08-20 20:00:00,19.007
2013-08-21 20:00:00,18.964
2013-08-22 20:00:00,18.926
2013-08-23 20:00:00,18.881
2013-08-24 20:00:00,18.841
2013-08-25 20:00:00,18.826
2013-08-26 20:00:00,18.797
2013-08-27 20:00:00,18.777
2013-08-28 20:00:00,18.751
2013-08-29 20:00:00,18.762
2013-08-30 20:00:00,18.75
2013-08-31 20:00:00,18.753
2013-09-01 20:00:00,18.75
2013-09-02 20:00:00,18.789
2013-09-03 20:00:00,18.804
2013-09-04 20:00:00,18.76
2013-09-05 20:00:00,18.705
2013-09-06 20:00:00,18.725
2013-09-07 20:00:00,18.829
2013-09-08 20:00:00,19.23
2013-09-09 20:00:00,19.189
2013-09-10 20:00:00,19.488
2013-09-11 20:00:00,19.474
2013-09-12 20:00:00,19.432
2013-09-13 20:00:00,19.412
2013-09-14 20:00:00,19.449
2013-09-15 20:00:00,19.418
2013-09-16 20:00:00,19.455
2013-09-17 20:00:00,19.428
2013-09-18 20:00:00,19.441
2013-09-19 20:00:00,19.424
2013-09-20 20:00:00,19.409
2013-09-21 20:00:00,19.4
2013-09-22 20:00:00,19.391
2013-09-23 20:00:00,19.39
2013-09-24 20:00:00,19.392
2013-09-25 20:00:00,19.387
2013-09-26 20:00:00,19.366
2013-09-27 20:00:00,19.349
2013-09-28 20:00:00,19.328
2013-09-29 20:00:00,19.306
2013-09-30 20:00:00,19.292
2013-10-01 20:00:00,19.275
2013-10-02 20:00:00,19.252
2013-10-03 20:00:00,19.23
2013-10-04 20:00:00,19.266
2013-10-05 20:00:00,19.258
2013-10-06 20:00:00,19.262
2013-10-07 20:00:00,19.25
2013-10-08 20:00:00,19.241
2013-10-09 20:00:00,19.255
2013-10-10 20:00:00,19.27
2013-10-11 20:00:00,19.451
2013-10-12 20:00:00,19.571
2013-10-13 20:00:00,19.557
2013-10-14 20:00:00,19.543
2013-10-15 20:00:00,19.566
2013-10-16 20:00:00,19.553
2013-10-17 20:00:00,19.527
2013-10-18 20:00:00,19.516
2013-10-19 20:00:00,19.511
2013-10-20 20:00:00,19.519
2013-10-21 20:00:00,19.505
2013-10-22 20:00:00,19.496
2013-10-23 20:00:00,19.549
2013-10-24 20:00:00,19.534
2013-10-25 20:00:00,19.531
2013-10-26 20:00:00,19.529
2013-10-27 20:00:00,19.544
2013-10-28 20:00:00,19.581
2013-10-29 20:00:00,19.56
2013-10-30 20:00:00,19.555
2013-10-31 20:00:00,19.551
2013-11-01 20:00:00,19.55
2013-11-02 20:00:00,19.6
2013-11-03 20:00:00,19.651
2013-11-04 20:00:00,19.694
2013-11-05 20:00:00,19.686
2013-11-06 20:00:00,19.673000000000002
2013-11-07 20:00:00,19.688
2013-11-08 20:00:00,19.684
2013-11-09 20:00:00,19.677
2013-11-10 20:00:00,19.692
2013-11-11 20:00:00,19.674
2013-11-12 20:00:00,19.676
2013-11-13 20:00:00,19.667
2013-11-14 20:00:00,19.662
2013-11-15 20:00:00,19.648
2013-11-16 20:00:00,19.643
2013-11-17 20:00:00,19.643
2013-11-18 20:00:00,19.646
2013-11-19 20:00:00,19.642
2013-11-20 20:00:00,19.645
2013-11-21 20:00:00,19.628
2013-11-22 20:00:00,19.62
2013-11-23 20:00:00,19.614
2013-11-24 20:00:00,19.606
2013-11-25 20:00:00,19.606
2013-11-26 20:00:00,19.604
2013-11-27 20:00:00,19.601
2013-11-28 20:00:00,19.601
2013-11-29 20:00:00,19.619
2013-11-30 20:00:00,19.625
2013-12-01 20:00:00,19.616
2013-12-02 20:00:00,19.614
2013-12-03 20:00:00,19.611
2013-12-04 20:00:00,19.609
2013-12-05 20:00:00,19.652
2013-12-06 20:00:00,19.652
2013-12-07 20:00:00,19.646
2013-12-08 20:00:00,19.647
2013-12-09 20:00:00,19.642
2013-12-10 20:00:00,19.634
2013-12-11 20:00:00,19.627
2013-12-12 20:00:00,19.627
2013-12-13 20:00:00,19.62
2013-12-14 20:00:00,19.626
2013-12-15 20:00:00,19.628
2013-12-16 20:00:00,19.621
2013-12-17 20:00:00,19.612
2013-12-18 20:00:00,19.616
2013-12-19 20:00:00,19.643
2013-12-20 20:00:00,19.626
2013-12-21 20:00:00,19.623
2013-12-22 20:00:00,19.629
2013-12-23 20:00:00,19.628
2013-12-24 20:00:00,19.68
2013-12-25 20:00:00,19.706
2013-12-26 20:00:00,19.685
2013-12-27 20:00:00,19.678
2013-12-28 20:00:00,19.713
2013-12-29 20:00:00,19.688
2013-12-30 20:00:00,19.678
2013-12-31 20:00:00,19.675
2014-01-01 20:00:00,19.671
2014-01-02 20:00:00,19.664
2014-01-03 20:00:00,19.672
2014-01-04 20:00:00,19.681
2014-01-05 20:00:00,19.673000000000002
2014-01-06 20:00:00,19.673000000000002
2014-01-07 20:00:00,19.667
2014-01-08 20:00:00,19.682
2014-01-09 20:00:00,19.678
2014-01-10 20:00:00,19.669
2014-01-11 20:00:00,19.667
2014-01-12 20:00:00,19.662
2014-01-13 20:00:00,19.658
2014-01-14 20:00:00,19.653
2014-01-15 20:00:00,19.654
2014-01-16 20:00:00,19.67
2014-01-17 20:00:00,19.662
2014-01-18 20:00:00,19.672
2014-01-19 20:00:00,19.663
2014-01-20 20:00:00,19.655
2014-01-21 20:00:00,19.655
2014-01-22 20:00:00,19.649
2014-01-23 20:00:00,19.652
2014-01-24 20:00:00,19.647
2014-01-25 20:00:00,19.651
2014-01-26 20:00:00,19.694
2014-01-27 20:00:00,19.716
2014-01-28 20:00:00,19.698
2014-01-29 20:00:00,19.681
2014-01-30 20:00:00,19.664
2014-01-31 20:00:00,19.661
2014-02-01 20:00:00,19.665
2014-02-02 20:00:00,19.654
2014-02-03 20:00:00,19.65
2014-02-04 20:00:00,19.647
2014-02-05 20:00:00,19.645
2014-02-06 20:00:00,19.639
2014-02-07 20:00:00,19.7
2014-02-08 20:00:00,19.71
2014-02-09 20:00:00,19.699
2014-02-10 20:00:00,19.687
2014-02-11 20:00:00,19.675
2014-02-12 20:00:00,19.669
2014-02-13 20:00:00,19.682
2014-02-14 20:00:00,19.683
2014-02-15 20:00:00,19.684
2014-02-16 20:00:00,19.667
2014-02-17 20:00:00,19.657
2014-02-18 20:00:00,19.654
2014-02-19 20:00:00,19.65
2014-02-20 20:00:00,19.65
2014-02-21 20:00:00,19.663
2014-02-22 20:00:00,19.646
2014-02-23 20:00:00,19.637
2014-02-24 20:00:00,19.635
2014-02-25 20:00:00,19.628
2014-02-26 20:00:00,19.617
2014-02-27 20:00:00,19.624
2014-02-28 20:00:00,19.624
2014-03-01 20:00:00,19.621
2014-03-02 20:00:00,19.617
2014-03-03 20:00:00,19.61
2014-03-04 20:00:00,19.595
2014-03-05 20:00:00,19.586
2014-03-06 20:00:00,19.583
2014-03-07 20:00:00,19.576999999999998
2014-03-08 20:00:00,19.573
2014-03-09 20:00:00,19.568
2014-03-10 20:00:00,19.564
2014-03-11 20:00:00,19.56
2014-03-12 20:00:00,19.561
2014-03-13 20:00:00,19.557
2014-03-14 20:00:00,19.564
2014-03-15 20:00:00,19.557
2014-03-16 20:00:00,19.566
2014-03-17 20:00:00,19.559
2014-03-18 20:00:00,19.567
2014-03-19 20:00:00,19.574
2014-03-20 20:00:00,19.569
2014-03-21 20:00:00,19.613
2014-03-22 20:00:00,19.609
2014-03-23 20:00:00,19.61
2014-03-24 20:00:00,19.606
2014-03-25 20:00:00,19.596
2014-03-26 20:00:00,19.583
2014-03-27 20:00:00,19.575
2014-03-28 20:00:00,19.563
2014-03-29 20:00:00,19.555
2014-03-30 20:00:00,19.548000000000002
2014-03-31 20:00:00,19.546
