date,B28H1804_2
2016-01-25 20:00:00,19.655
2016-01-26 20:00:00,19.648
2016-01-27 20:00:00,19.666
2016-01-28 20:00:00,19.686
2016-01-29 20:00:00,19.673000000000002
2016-01-30 20:00:00,19.733
2016-01-31 20:00:00,19.708
2016-02-01 20:00:00,19.697
2016-02-02 20:00:00,19.705
2016-02-03 20:00:00,19.683
2016-02-04 20:00:00,19.691
2016-02-05 20:00:00,19.689
2016-02-06 20:00:00,19.687
2016-02-07 20:00:00,19.674
2016-02-08 20:00:00,19.684
2016-02-09 20:00:00,19.761
2016-02-10 20:00:00,19.733
2016-02-11 20:00:00,19.713
2016-02-12 20:00:00,19.702
2016-02-13 20:00:00,19.692
2016-02-14 20:00:00,19.705
2016-02-15 20:00:00,19.714
2016-02-16 20:00:00,19.691
2016-02-17 20:00:00,19.687
2016-02-18 20:00:00,19.677
2016-02-19 20:00:00,19.672
2016-02-20 20:00:00,19.689
2016-02-21 20:00:00,19.724
2016-02-22 20:00:00,19.751
2016-02-23 20:00:00,19.715
2016-02-24 20:00:00,19.7
2016-02-25 20:00:00,19.689
2016-02-26 20:00:00,19.68
2016-02-27 20:00:00,19.67
2016-02-28 20:00:00,19.656
2016-02-29 20:00:00,19.65
2016-03-01 20:00:00,19.669
2016-03-02 20:00:00,19.691
2016-03-03 20:00:00,19.697
2016-03-04 20:00:00,19.721
2016-03-05 20:00:00,19.704
2016-03-06 20:00:00,19.692
2016-03-07 20:00:00,19.678
2016-03-08 20:00:00,19.666
2016-03-09 20:00:00,19.66
2016-03-10 20:00:00,19.641
2016-03-11 20:00:00,19.634
2016-03-12 20:00:00,19.627
2016-03-13 20:00:00,19.621
2016-03-14 20:00:00,19.618
2016-03-15 20:00:00,19.617
2016-03-16 20:00:00,19.609
2016-03-17 20:00:00,19.608
2016-03-18 20:00:00,19.606
2016-03-19 20:00:00,19.602
2016-03-20 20:00:00,19.605
2016-03-21 20:00:00,19.609
2016-03-22 20:00:00,19.605
2016-03-23 20:00:00,19.603
2016-03-24 20:00:00,19.602
2016-03-25 20:00:00,19.634
2016-03-26 20:00:00,19.63
2016-03-27 20:00:00,19.646
2016-03-28 20:00:00,19.658
2016-03-29 20:00:00,19.664
2016-03-30 20:00:00,19.66
2016-03-31 20:00:00,19.642
2016-04-01 20:00:00,19.627
2016-04-02 20:00:00,19.618
2016-04-03 20:00:00,19.611
2016-04-04 20:00:00,19.605
2016-04-05 20:00:00,19.608
2016-04-06 20:00:00,19.607
2016-04-07 20:00:00,19.609
2016-04-08 20:00:00,19.6
2016-04-09 20:00:00,19.591
2016-04-10 20:00:00,19.578
2016-04-11 20:00:00,19.57
2016-04-12 20:00:00,19.569
2016-04-13 20:00:00,19.595
2016-04-14 20:00:00,19.595
2016-04-15 20:00:00,19.631
2016-04-16 20:00:00,19.627
2016-04-17 20:00:00,19.621
2016-04-18 20:00:00,19.61
2016-04-19 20:00:00,19.596
2016-04-20 20:00:00,19.588
2016-04-21 20:00:00,19.581
2016-04-22 20:00:00,19.575
2016-04-23 20:00:00,19.575
2016-04-24 20:00:00,19.578
2016-04-25 20:00:00,19.605
2016-04-26 20:00:00,19.626
2016-04-27 20:00:00,19.626
2016-04-28 20:00:00,19.618
2016-04-29 20:00:00,19.611
2016-04-30 20:00:00,19.596
2016-05-01 20:00:00,19.585
2016-05-02 20:00:00,19.576999999999998
2016-05-03 20:00:00,19.574
2016-05-04 20:00:00,19.56
2016-05-05 20:00:00,19.551
2016-05-06 20:00:00,19.54
2016-05-07 20:00:00,19.523
2016-05-08 20:00:00,19.504
2016-05-09 20:00:00,19.49
2016-05-10 20:00:00,19.486
2016-05-11 20:00:00,19.469
2016-05-12 20:00:00,19.455
2016-05-13 20:00:00,19.439
2016-05-14 20:00:00,19.449
2016-05-15 20:00:00,19.451
2016-05-16 20:00:00,19.453
2016-05-17 20:00:00,19.446
2016-05-18 20:00:00,19.434
2016-05-19 20:00:00,19.432
2016-05-20 20:00:00,19.443
2016-05-21 20:00:00,19.424
2016-05-22 20:00:00,19.441
2016-05-23 20:00:00,19.593
2016-05-24 20:00:00,19.574
2016-05-25 20:00:00,19.55
2016-05-26 20:00:00,19.526
2016-05-27 20:00:00,19.521
2016-05-28 20:00:00,19.5
2016-05-29 20:00:00,19.5
2016-05-30 20:00:00,19.542
2016-05-31 20:00:00,19.516
2016-06-01 20:00:00,19.495
2016-06-02 20:00:00,19.512
2016-06-03 20:00:00,19.482
2016-06-04 20:00:00,19.451
2016-06-05 20:00:00,19.42
2016-06-06 20:00:00,19.404
2016-06-07 20:00:00,19.388
2016-06-08 20:00:00,19.372
2016-06-09 20:00:00,19.368
2016-06-10 20:00:00,19.347
2016-06-11 20:00:00,19.332
2016-06-12 20:00:00,19.456
2016-06-13 20:00:00,19.479
2016-06-14 20:00:00,19.479
2016-06-15 20:00:00,19.53
2016-06-16 20:00:00,19.5
2016-06-17 20:00:00,19.538
2016-06-18 20:00:00,19.546
2016-06-19 20:00:00,19.519
2016-06-20 20:00:00,19.557
2016-06-21 20:00:00,19.556
2016-06-22 20:00:00,19.524
2016-06-23 20:00:00,19.495
2016-06-24 20:00:00,19.571
2016-06-25 20:00:00,19.595
2016-06-26 20:00:00,19.582
2016-06-27 20:00:00,19.584
2016-06-28 20:00:00,19.557
2016-06-29 20:00:00,19.539
2016-06-30 20:00:00,19.53
2016-07-01 20:00:00,19.538
2016-07-02 20:00:00,19.572
2016-07-03 20:00:00,19.561
2016-07-04 20:00:00,19.532
2016-07-05 20:00:00,19.524
2016-07-06 20:00:00,19.495
2016-07-07 20:00:00,19.47
2016-07-08 20:00:00,19.474
2016-07-09 20:00:00,19.451
2016-07-10 20:00:00,19.419
2016-07-11 20:00:00,19.398
2016-07-12 20:00:00,19.412
2016-07-13 20:00:00,19.446
2016-07-14 20:00:00,19.43
2016-07-15 20:00:00,19.396
2016-07-16 20:00:00,19.39
2016-07-17 20:00:00,19.373
2016-07-18 20:00:00,19.334
2016-07-19 20:00:00,19.293
2016-07-20 20:00:00,19.262
2016-07-21 20:00:00,19.414
2016-07-22 20:00:00,19.452
2016-07-23 20:00:00,19.44
2016-07-24 20:00:00,19.425
2016-07-25 20:00:00,19.41
2016-07-26 20:00:00,19.382
2016-07-27 20:00:00,19.362
2016-07-28 20:00:00,19.408
2016-07-29 20:00:00,19.428
2016-07-30 20:00:00,19.448
2016-07-31 20:00:00,19.433
2016-08-01 20:00:00,19.472
2016-08-02 20:00:00,19.475
2016-08-03 20:00:00,19.513
2016-08-04 20:00:00,19.486
2016-08-05 20:00:00,19.471
2016-08-06 20:00:00,19.472
2016-08-07 20:00:00,19.454
2016-08-08 20:00:00,19.436
2016-08-09 20:00:00,19.424
2016-08-10 20:00:00,19.452
2016-08-11 20:00:00,19.479
2016-08-12 20:00:00,19.513
2016-08-13 20:00:00,19.492
2016-08-14 20:00:00,19.469
2016-08-15 20:00:00,19.446
2016-08-16 20:00:00,19.427
2016-08-17 20:00:00,19.396
2016-08-18 20:00:00,19.37
2016-08-19 20:00:00,19.347
2016-08-20 20:00:00,19.347
2016-08-21 20:00:00,19.343
2016-08-22 20:00:00,19.371
2016-08-23 20:00:00,19.324
2016-08-24 20:00:00,19.281
2016-08-25 20:00:00,19.246
2016-08-26 20:00:00,19.213
2016-08-27 20:00:00,19.185
2016-08-28 20:00:00,19.186
2016-08-29 20:00:00,19.18
2016-08-30 20:00:00,19.158
2016-08-31 20:00:00,19.129
2016-09-01 20:00:00,19.182
2016-09-02 20:00:00,19.149
2016-09-03 20:00:00,19.149
2016-09-04 20:00:00,19.241
2016-09-05 20:00:00,19.214
2016-09-06 20:00:00,19.173
2016-09-07 20:00:00,19.135
2016-09-08 20:00:00,19.106
2016-09-09 20:00:00,19.108
2016-09-10 20:00:00,19.086
2016-09-11 20:00:00,19.086
2016-09-12 20:00:00,19.063
2016-09-13 20:00:00,19.045
2016-09-14 20:00:00,19.021
2016-09-15 20:00:00,19.007
2016-09-16 20:00:00,19.071
2016-09-17 20:00:00,19.086
2016-09-18 20:00:00,19.065
2016-09-19 20:00:00,19.046
2016-09-20 20:00:00,19.054
2016-09-21 20:00:00,19.019
2016-09-22 20:00:00,19.011
2016-09-23 20:00:00,19.007
2016-09-24 20:00:00,19.001
2016-09-25 20:00:00,18.984
2016-09-26 20:00:00,18.994
2016-09-27 20:00:00,18.982
2016-09-28 20:00:00,18.966
2016-09-29 20:00:00,19.029
2016-09-30 20:00:00,19.073
2016-10-01 20:00:00,19.069
2016-10-02 20:00:00,19.107
2016-10-03 20:00:00,19.102
2016-10-04 20:00:00,19.08
2016-10-05 20:00:00,19.054
2016-10-06 20:00:00,19.049
2016-10-07 20:00:00,19.039
2016-10-08 20:00:00,19.033
2016-10-09 20:00:00,19.039
2016-10-10 20:00:00,19.058
2016-10-11 20:00:00,19.081
2016-10-12 20:00:00,19.072
2016-10-13 20:00:00,19.064
2016-10-14 20:00:00,19.046
2016-10-15 20:00:00,19.063
2016-10-16 20:00:00,19.052
2016-10-17 20:00:00,19.048
2016-10-18 20:00:00,19.121
2016-10-19 20:00:00,19.276
2016-10-20 20:00:00,19.312
2016-10-21 20:00:00,19.355
2016-10-22 20:00:00,19.34
2016-10-23 20:00:00,19.326
2016-10-24 20:00:00,19.31
2016-10-25 20:00:00,19.297
2016-10-26 20:00:00,19.281
2016-10-27 20:00:00,19.274
2016-10-28 20:00:00,19.268
2016-10-29 20:00:00,19.264
2016-10-30 20:00:00,19.26
2016-10-31 20:00:00,19.256
2016-11-01 20:00:00,19.259
2016-11-02 20:00:00,19.274
2016-11-03 20:00:00,19.267
2016-11-04 20:00:00,19.267
2016-11-05 20:00:00,19.293
2016-11-06 20:00:00,19.286
2016-11-07 20:00:00,19.402
2016-11-08 20:00:00,19.402
2016-11-09 20:00:00,19.406
2016-11-10 20:00:00,19.399
2016-11-11 20:00:00,19.387
2016-11-12 20:00:00,19.382
2016-11-13 20:00:00,19.374
2016-11-14 20:00:00,19.374
2016-11-15 20:00:00,19.408
2016-11-16 20:00:00,19.421
2016-11-17 20:00:00,19.439
2016-11-18 20:00:00,19.505
2016-11-19 20:00:00,19.493
2016-11-20 20:00:00,19.497
2016-11-21 20:00:00,19.498
2016-11-22 20:00:00,19.486
2016-11-23 20:00:00,19.475
2016-11-24 20:00:00,19.47
2016-11-25 20:00:00,19.467
2016-11-26 20:00:00,19.463
2016-11-27 20:00:00,19.457
2016-11-28 20:00:00,19.45
2016-11-29 20:00:00,19.447
2016-11-30 20:00:00,19.445
2016-12-01 20:00:00,19.458
2016-12-02 20:00:00,19.458
2016-12-03 20:00:00,19.451
2016-12-04 20:00:00,19.445
2016-12-05 20:00:00,19.437
2016-12-06 20:00:00,19.43
2016-12-07 20:00:00,19.435
2016-12-08 20:00:00,19.443
2016-12-09 20:00:00,19.448
2016-12-10 20:00:00,19.453
2016-12-11 20:00:00,19.505
2016-12-12 20:00:00,19.495
2016-12-13 20:00:00,19.491
2016-12-14 20:00:00,19.484
2016-12-15 20:00:00,19.485
2016-12-16 20:00:00,19.478
2016-12-17 20:00:00,19.469
2016-12-18 20:00:00,19.472
2016-12-19 20:00:00,19.475
2016-12-20 20:00:00,19.472
2016-12-21 20:00:00,19.46
2016-12-22 20:00:00,19.505
2016-12-23 20:00:00,19.503
2016-12-24 20:00:00,19.498
2016-12-25 20:00:00,19.503
2016-12-26 20:00:00,19.506
2016-12-27 20:00:00,19.499
2016-12-28 20:00:00,19.495
2016-12-29 20:00:00,19.498
2016-12-30 20:00:00,19.494
2016-12-31 20:00:00,19.496
2017-01-01 20:00:00,19.5
2017-01-02 20:00:00,19.506
2017-01-03 20:00:00,19.516
2017-01-04 20:00:00,19.525
2017-01-05 20:00:00,19.508
2017-01-06 20:00:00,19.495
2017-01-07 20:00:00,19.495
2017-01-08 20:00:00,19.51
2017-01-09 20:00:00,19.525
2017-01-10 20:00:00,19.537
2017-01-11 20:00:00,19.544
2017-01-12 20:00:00,19.559
2017-01-13 20:00:00,19.61
2017-01-14 20:00:00,19.62
2017-01-15 20:00:00,19.599
2017-01-16 20:00:00,19.581
2017-01-17 20:00:00,19.568
2017-01-18 20:00:00,19.56
2017-01-19 20:00:00,19.558
2017-01-20 20:00:00,19.551
2017-01-21 20:00:00,19.55
2017-01-22 20:00:00,19.542
2017-01-23 20:00:00,19.534
2017-01-24 20:00:00,19.537
2017-01-25 20:00:00,19.537
2017-01-26 20:00:00,19.533
2017-01-27 20:00:00,19.526
2017-01-28 20:00:00,19.529
2017-01-29 20:00:00,19.566
2017-01-30 20:00:00,19.608
2017-01-31 20:00:00,19.596
2017-02-01 20:00:00,19.59
2017-02-02 20:00:00,19.594
2017-02-03 20:00:00,19.586
2017-02-04 20:00:00,19.581
2017-02-05 20:00:00,19.586
2017-02-06 20:00:00,19.569
2017-02-07 20:00:00,19.565
2017-02-08 20:00:00,19.556
2017-02-09 20:00:00,19.551
2017-02-10 20:00:00,19.55
2017-02-11 20:00:00,19.549
2017-02-12 20:00:00,19.548000000000002
2017-02-13 20:00:00,19.548000000000002
2017-02-14 20:00:00,19.543
2017-02-15 20:00:00,19.548000000000002
2017-02-16 20:00:00,19.553
2017-02-17 20:00:00,19.561
2017-02-18 20:00:00,19.557
2017-02-19 20:00:00,19.56
2017-02-20 20:00:00,19.565
2017-02-21 20:00:00,19.581
2017-02-22 20:00:00,19.632
2017-02-23 20:00:00,19.662
2017-02-24 20:00:00,19.636
2017-02-25 20:00:00,19.627
2017-02-26 20:00:00,19.631
2017-02-27 20:00:00,19.635
2017-02-28 20:00:00,19.646
2017-03-01 20:00:00,19.637
2017-03-02 20:00:00,19.655
2017-03-03 20:00:00,19.65
2017-03-04 20:00:00,19.638
2017-03-05 20:00:00,19.644
2017-03-06 20:00:00,19.633
2017-03-07 20:00:00,19.627
2017-03-08 20:00:00,19.66
2017-03-09 20:00:00,19.65
2017-03-10 20:00:00,19.636
2017-03-11 20:00:00,19.627
2017-03-12 20:00:00,19.618
2017-03-13 20:00:00,19.605
2017-03-14 20:00:00,19.602
2017-03-15 20:00:00,19.594
2017-03-16 20:00:00,19.596
2017-03-17 20:00:00,19.59
2017-03-18 20:00:00,19.622
2017-03-19 20:00:00,19.633
2017-03-20 20:00:00,19.639
2017-03-21 20:00:00,19.641
2017-03-22 20:00:00,19.626
2017-03-23 20:00:00,19.609
2017-03-24 20:00:00,19.596
2017-03-25 20:00:00,19.588
2017-03-26 20:00:00,19.583
2017-03-27 20:00:00,19.579
2017-03-28 20:00:00,19.574
2017-03-29 20:00:00,19.568
2017-03-30 20:00:00,19.567
2017-03-31 20:00:00,19.565
2017-04-01 20:00:00,19.564
2017-04-02 20:00:00,19.553
2017-04-03 20:00:00,19.548000000000002
2017-04-04 20:00:00,19.54
2017-04-05 20:00:00,19.533
2017-04-06 20:00:00,19.529
2017-04-07 20:00:00,19.528
2017-04-08 20:00:00,19.521
2017-04-09 20:00:00,19.52
2017-04-10 20:00:00,19.511
2017-04-11 20:00:00,19.509
2017-04-12 20:00:00,19.515
2017-04-13 20:00:00,19.517
2017-04-14 20:00:00,19.51
2017-04-15 20:00:00,19.507
2017-04-16 20:00:00,19.501
2017-04-17 20:00:00,19.501
2017-04-18 20:00:00,19.501
2017-04-19 20:00:00,19.491
2017-04-20 20:00:00,19.489
2017-04-21 20:00:00,19.492
2017-04-22 20:00:00,19.487
2017-04-23 20:00:00,19.484
2017-04-24 20:00:00,19.493
2017-04-25 20:00:00,19.502
2017-04-26 20:00:00,19.487
2017-04-27 20:00:00,19.483
2017-04-28 20:00:00,19.498
2017-04-29 20:00:00,19.487
2017-04-30 20:00:00,19.478
2017-05-01 20:00:00,19.471
2017-05-02 20:00:00,19.488
2017-05-03 20:00:00,19.498
2017-05-04 20:00:00,19.483
2017-05-05 20:00:00,19.487
2017-05-06 20:00:00,19.477
2017-05-07 20:00:00,19.465
2017-05-08 20:00:00,19.454
2017-05-09 20:00:00,19.448
2017-05-10 20:00:00,19.446
2017-05-11 20:00:00,19.441
2017-05-12 20:00:00,19.479
2017-05-13 20:00:00,19.463
2017-05-14 20:00:00,19.442
2017-05-15 20:00:00,19.422
2017-05-16 20:00:00,19.409
2017-05-17 20:00:00,19.39
2017-05-18 20:00:00,19.398
2017-05-19 20:00:00,19.412
2017-05-20 20:00:00,19.394
2017-05-21 20:00:00,19.374
2017-05-22 20:00:00,19.357
2017-05-23 20:00:00,19.331
2017-05-24 20:00:00,19.318
2017-05-25 20:00:00,19.298
2017-05-26 20:00:00,19.268
2017-05-27 20:00:00,19.227
2017-05-28 20:00:00,19.255
2017-05-29 20:00:00,19.226
2017-05-30 20:00:00,19.206
2017-05-31 20:00:00,19.171
2017-06-01 20:00:00,19.138
2017-06-02 20:00:00,19.107
2017-06-03 20:00:00,19.12
2017-06-04 20:00:00,19.096
2017-06-05 20:00:00,19.075
2017-06-06 20:00:00,19.096
2017-06-07 20:00:00,19.137
2017-06-08 20:00:00,19.1
2017-06-09 20:00:00,19.227
2017-06-10 20:00:00,19.167
2017-06-11 20:00:00,19.119
2017-06-12 20:00:00,19.092
2017-06-13 20:00:00,19.067
2017-06-14 20:00:00,19.03
2017-06-15 20:00:00,19.004
2017-06-16 20:00:00,18.993
2017-06-17 20:00:00,18.996
2017-06-18 20:00:00,18.965
2017-06-19 20:00:00,18.925
2017-06-20 20:00:00,18.895
2017-06-21 20:00:00,18.878
2017-06-22 20:00:00,18.853
2017-06-23 20:00:00,18.843
2017-06-24 20:00:00,18.924
2017-06-25 20:00:00,19.032
2017-06-26 20:00:00,19.01
2017-06-27 20:00:00,18.97
2017-06-28 20:00:00,19.112
2017-06-29 20:00:00,19.19
2017-06-30 20:00:00,19.169
2017-07-01 20:00:00,19.198
2017-07-02 20:00:00,19.154
2017-07-03 20:00:00,19.101
2017-07-04 20:00:00,19.039
2017-07-05 20:00:00,18.992
2017-07-06 20:00:00,18.948
2017-07-07 20:00:00,18.938
2017-07-08 20:00:00,18.926
2017-07-09 20:00:00,18.892
2017-07-10 20:00:00,18.908
2017-07-11 20:00:00,18.997
2017-07-12 20:00:00,19.289
2017-07-13 20:00:00,19.236
2017-07-14 20:00:00,19.215
2017-07-15 20:00:00,19.176
2017-07-16 20:00:00,19.161
2017-07-17 20:00:00,19.103
2017-07-18 20:00:00,19.036
2017-07-19 20:00:00,18.987
2017-07-20 20:00:00,19.022
2017-07-21 20:00:00,18.96
2017-07-22 20:00:00,18.925
2017-07-23 20:00:00,19.095
2017-07-24 20:00:00,19.196
2017-07-25 20:00:00,19.261
2017-07-26 20:00:00,19.2
2017-07-27 20:00:00,19.158
2017-07-28 20:00:00,19.116
2017-07-29 20:00:00,19.096
2017-07-30 20:00:00,19.143
2017-07-31 20:00:00,19.066
2017-08-01 20:00:00,19.032
2017-08-02 20:00:00,18.998
2017-08-03 20:00:00,18.988
2017-08-04 20:00:00,18.95
2017-08-05 20:00:00,18.973
2017-08-06 20:00:00,18.926
2017-08-07 20:00:00,18.891
2017-08-08 20:00:00,18.917
2017-08-09 20:00:00,18.89
2017-08-10 20:00:00,18.877
2017-08-11 20:00:00,18.973
2017-08-12 20:00:00,19.065
2017-08-13 20:00:00,19.004
2017-08-14 20:00:00,18.938
2017-08-15 20:00:00,19.276
2017-08-16 20:00:00,19.238
2017-08-17 20:00:00,19.262
2017-08-18 20:00:00,19.271
2017-08-19 20:00:00,19.299
2017-08-20 20:00:00,19.272
2017-08-21 20:00:00,19.238
2017-08-22 20:00:00,19.196
2017-08-23 20:00:00,19.151
2017-08-24 20:00:00,19.119
2017-08-25 20:00:00,19.077
2017-08-26 20:00:00,19.044
2017-08-27 20:00:00,19.008
2017-08-28 20:00:00,18.972
2017-08-29 20:00:00,18.943
2017-08-30 20:00:00,19.023
2017-08-31 20:00:00,19.133
2017-09-01 20:00:00,19.091
2017-09-02 20:00:00,19.054
2017-09-03 20:00:00,19.023
2017-09-04 20:00:00,18.987
2017-09-05 20:00:00,18.986
2017-09-06 20:00:00,19.148
2017-09-07 20:00:00,19.109
2017-09-08 20:00:00,19.252
2017-09-09 20:00:00,19.338
2017-09-10 20:00:00,19.315
2017-09-11 20:00:00,19.289
2017-09-12 20:00:00,19.267
2017-09-13 20:00:00,19.309
2017-09-14 20:00:00,19.348
2017-09-15 20:00:00,19.345
2017-09-16 20:00:00,19.346
2017-09-17 20:00:00,19.329
2017-09-18 20:00:00,19.346
2017-09-19 20:00:00,19.338
2017-09-20 20:00:00,19.335
2017-09-21 20:00:00,19.315
2017-09-22 20:00:00,19.304
2017-09-23 20:00:00,19.295
2017-09-24 20:00:00,19.282
2017-09-25 20:00:00,19.274
2017-09-26 20:00:00,19.261
2017-09-27 20:00:00,19.249
2017-09-28 20:00:00,19.273
2017-09-29 20:00:00,19.267
2017-09-30 20:00:00,19.467
2017-10-01 20:00:00,19.445
2017-10-02 20:00:00,19.43
2017-10-03 20:00:00,19.41
2017-10-04 20:00:00,19.401
2017-10-05 20:00:00,19.465
2017-10-06 20:00:00,19.466
2017-10-07 20:00:00,19.502
2017-10-08 20:00:00,19.494
2017-10-09 20:00:00,19.487
2017-10-10 20:00:00,19.5
2017-10-11 20:00:00,19.483
2017-10-12 20:00:00,19.466
2017-10-13 20:00:00,19.461
2017-10-14 20:00:00,19.452
2017-10-15 20:00:00,19.45
2017-10-16 20:00:00,19.445
2017-10-17 20:00:00,19.445
2017-10-18 20:00:00,19.441
2017-10-19 20:00:00,19.441
2017-10-20 20:00:00,19.462
2017-10-21 20:00:00,19.469
2017-10-22 20:00:00,19.502
2017-10-23 20:00:00,19.496
2017-10-24 20:00:00,19.503
2017-10-25 20:00:00,19.495
2017-10-26 20:00:00,19.492
2017-10-27 20:00:00,19.483
2017-10-28 20:00:00,19.503
2017-10-29 20:00:00,19.498
2017-10-30 20:00:00,19.49
2017-10-31 20:00:00,19.496
2017-11-01 20:00:00,19.501
2017-11-02 20:00:00,19.495
2017-11-03 20:00:00,19.493
2017-11-04 20:00:00,19.501
2017-11-05 20:00:00,19.49
2017-11-06 20:00:00,19.478
2017-11-07 20:00:00,19.484
2017-11-08 20:00:00,19.479
2017-11-09 20:00:00,19.481
2017-11-10 20:00:00,19.543
2017-11-11 20:00:00,19.557
2017-11-12 20:00:00,19.567
2017-11-13 20:00:00,19.552
2017-11-14 20:00:00,19.546
2017-11-15 20:00:00,19.541
2017-11-16 20:00:00,19.54
2017-11-17 20:00:00,19.538
2017-11-18 20:00:00,19.548000000000002
2017-11-19 20:00:00,19.547
