Date, Waterlevel
2012-04-10,12.06
2012-04-11,12.144
2012-04-12,12.117
2012-04-13,12.105
2012-04-14,12.108
2012-04-15,12.094
2012-04-16,12.055
2012-04-17,12.055
2012-04-18,12.072
2012-04-19,12.085
2012-04-20,12.067
2012-04-21,12.074
2012-04-22,12.08
2012-04-23,12.099
2012-04-24,12.095
2012-04-25,12.067
2012-04-26,12.058
2012-04-27,12.023
2012-04-28,12.027
2012-04-29,12.041
2012-04-30,11.984
2012-05-01,11.99
2012-05-02,12.026
2012-05-03,12.077
2012-05-04,12.086
2012-05-05,12.068
2012-05-06,12.063
2012-05-07,12.04
2012-05-08,12.038
2012-05-09,12.023
2012-05-10,11.992
2012-05-11,12.013
2012-05-12,11.99
2012-05-13,11.973
2012-05-14,11.982
2012-05-15,11.99
2012-05-16,11.985
2012-05-17,11.973
2012-05-18,11.983
2012-05-19,11.969
2012-05-20,11.948
2012-05-21,11.966
2012-05-22,11.969
2012-05-23,12.091
2012-05-24,12.712
2012-05-25,12.564
2012-05-26,12.449
2012-05-27,12.387
2012-05-28,12.348
2012-05-29,12.309
2012-05-30,12.264
2012-05-31,12.214
2012-06-01,12.219
2012-06-02,12.219
2012-06-03,12.28
2012-06-04,12.39
2012-06-05,12.447
2012-06-06,12.348
2012-06-07,12.29
2012-06-08,12.279
2012-06-09,12.195
2012-06-10,12.136
2012-06-11,12.117
2012-06-12,12.14
2012-06-13,12.124
2012-06-14,12.085
2012-06-15,12.082
2012-06-16,12.109
2012-06-17,12.142
2012-06-18,12.155
2012-06-19,12.147
2012-06-20,12.11
2012-06-21,12.09
2012-06-22,12.061
2012-06-23,12.032
2012-06-24,12.058
2012-06-25,12.071
2012-06-26,12.053
2012-06-27,12.066
2012-06-28,12.064
2012-06-29,12.044
2012-06-30,12.012
2012-07-01,11.986
2012-07-02,11.964
2012-07-03,11.95
2012-07-04,11.947
2012-07-05,11.955
2012-07-06,12.032
2012-07-07,11.999
2012-07-08,12.046
2012-07-09,12.078
2012-07-10,12.071
2012-07-11,12.081
2012-07-12,12.079
2012-07-13,12.176
2012-07-14,12.233
2012-07-15,12.255
2012-07-16,12.221
2012-07-17,12.294
2012-07-18,12.328
2012-07-19,12.32
2012-07-20,12.299
2012-07-21,12.225
2012-07-22,12.147
2012-07-23,12.099
2012-07-24,12.081
2012-07-25,12.071
2012-07-26,12.057
2012-07-27,12.045
2012-07-28,12.355
2012-07-29,12.486
2012-07-30,12.407
2012-07-31,12.378
2012-08-01,12.351
2012-08-02,12.315
2012-08-03,12.267
2012-08-04,12.23
2012-08-05,12.198
2012-08-06,12.148
2012-08-07,12.091
2012-08-08,12.047
2012-08-09,12.036
2012-08-10,12.02
2012-08-11,12.008
2012-08-12,11.997
2012-08-13,11.983
2012-08-14,11.977
2012-08-15,11.968
2012-08-16,11.943
2012-08-17,11.932
2012-08-18,11.928
2012-08-19,11.916
2012-08-20,11.896
2012-08-21,11.875
2012-08-22,11.867
2012-08-23,11.857
2012-08-24,11.859
2012-08-25,11.861
2012-08-26,11.879
2012-08-27,11.906
2012-08-28,11.934
2012-08-29,11.917
2012-08-30,11.897
2012-08-31,11.89
2012-09-01,11.871
2012-09-02,11.855
2012-09-03,11.837
2012-09-04,11.831
2012-09-05,11.822
2012-09-06,11.816
2012-09-07,11.828
2012-09-08,11.799
2012-09-09,11.801
2012-09-10,11.797
2012-09-11,11.81
2012-09-12,11.809
2012-09-13,11.793
2012-09-14,11.803
2012-09-15,11.805
2012-09-16,11.801
2012-09-17,11.802
2012-09-18,11.817
2012-09-19,11.815
2012-09-20,11.788
2012-09-21,11.775
2012-09-22,11.788
2012-09-23,11.803
2012-09-24,11.977
2012-09-25,11.944
2012-09-26,11.916
2012-09-27,11.917
2012-09-28,11.924
2012-09-29,11.856
2012-09-30,11.829
2012-10-01,11.833
2012-10-02,11.85
2012-10-03,11.882
2012-10-04,11.956
2012-10-05,11.979
2012-10-06,11.967
2012-10-07,11.948
2012-10-08,11.913
2012-10-09,11.902
2012-10-10,11.863
2012-10-11,11.857
2012-10-12,11.911
2012-10-13,11.979
2012-10-14,12.022
2012-10-15,11.997
2012-10-16,11.943
2012-10-17,11.931000000000001
2012-10-18,11.915
2012-10-19,11.892
2012-10-20,11.867
2012-10-21,11.861
2012-10-22,11.847
2012-10-23,11.836
2012-10-24,11.858
2012-10-25,11.884
2012-10-26,11.879
2012-10-27,11.867
2012-10-28,11.846
2012-10-29,11.844
2012-10-30,11.895
2012-10-31,11.921
2012-11-01,11.93
2012-11-02,11.915
2012-11-03,11.92
2012-11-04,11.944
2012-11-05,12.015
2012-11-06,11.981
2012-11-07,11.978
2012-11-08,11.992
2012-11-09,11.981
2012-11-10,11.977
2012-11-11,11.951
2012-11-12,11.908
2012-11-13,11.89
2012-11-14,11.887
2012-11-15,11.885
2012-11-16,11.891
2012-11-17,11.901
2012-11-18,11.902
2012-11-19,11.895
2012-11-20,11.913
2012-11-21,11.909
2012-11-22,11.884
2012-11-23,11.895
2012-11-24,11.889
2012-11-25,11.946
2012-11-26,11.97
2012-11-27,11.971
2012-11-28,11.939
2012-11-29,11.934
2012-11-30,11.913
2012-12-01,11.91
2012-12-02,11.963
2012-12-03,11.973
2012-12-04,12.019
2012-12-05,12.03
2012-12-06,12.013
2012-12-07,12.009
2012-12-08,11.97
2012-12-09,12.039
2012-12-10,12.225
2012-12-11,12.163
2012-12-12,12.117
2012-12-13,12.09
2012-12-14,12.087
2012-12-15,12.184
2012-12-16,12.199
2012-12-17,12.197
2012-12-18,12.206
2012-12-19,12.173
2012-12-20,12.163
2012-12-21,12.245
2012-12-22,12.245
2012-12-23,12.482
2012-12-24,12.489
2012-12-25,12.397
2012-12-26,12.395
2013-01-01,12.239
2013-01-02,12.232
2013-01-03,12.157
2013-01-04,12.128
2013-01-05,12.113
2013-01-06,12.098
2013-01-07,12.082
2013-01-08,12.071
2013-01-09,12.066
2013-01-10,12.104
2013-01-11,12.093
2013-01-12,12.124
2013-01-13,12.102
2013-01-14,12.118
2013-01-15,12.145
2013-01-16,12.101
2013-01-17,12.032
2013-01-18,12.004
2013-01-19,12.004
2013-01-20,11.983
2013-01-21,12.001
2013-01-22,11.988
2013-01-23,11.87
2013-01-24,11.944
2013-01-25,11.808
2013-01-26,11.81
2013-01-27,11.857
2013-01-28,11.941
2013-01-29,12.057
2013-01-30,12.138
2013-01-31,11.957
2013-02-01,11.993
2013-02-02,12.151
2013-02-03,12.082
2013-02-04,12.1
2013-02-07,12.006
2013-02-08,12.015
2013-02-09,11.974
2013-02-10,11.948
2013-02-11,11.915
2013-02-12,11.87
2013-02-13,11.85
2013-02-14,11.852
2013-02-15,11.846
2013-02-16,11.856
2013-02-17,11.868
2013-02-18,11.856
2013-02-19,11.848
2013-02-20,11.831
2013-02-21,11.822
2013-02-22,11.816
2013-02-23,11.807
2013-02-24,11.801
2013-02-25,11.798
2013-02-26,11.807
2013-02-27,11.817
2013-02-28,11.819
2013-03-01,11.813
2013-03-02,11.806000000000001
2013-03-03,11.803
2013-03-04,11.803
2013-03-05,11.803
2013-03-06,11.801
2013-03-07,11.798
2013-03-08,11.795
2013-03-09,11.815
2013-03-10,11.861
2013-03-11,11.844
2013-03-12,11.827
2013-03-13,11.814
2013-03-14,11.802
2013-03-15,11.799
2013-03-16,11.802
2013-03-17,11.808
2013-03-18,11.809
2013-03-19,11.798
2013-03-20,11.8
2013-03-21,11.806000000000001
2013-03-22,11.816
2013-03-23,11.81
2013-03-24,11.8
2013-03-25,11.791
2013-03-26,11.787
2013-03-27,11.784
2013-03-28,11.781
2013-03-29,11.777
2013-03-30,11.777
2013-03-31,11.771
2013-04-01,11.771
2013-04-02,11.769
2013-04-03,11.766
2013-04-04,11.776
2013-04-05,11.776
2013-04-06,11.776
2013-04-07,11.77
2013-04-08,11.779
2013-04-09,11.782
2013-04-10,11.795
2013-04-11,11.808
2013-04-12,11.788
2013-04-13,11.799
2013-04-14,11.794
2013-04-15,11.794
2013-04-16,11.784
2013-04-17,11.78
2013-04-18,11.776
2013-04-19,11.761
2013-04-20,11.756
2013-04-21,11.762
2013-04-22,11.758
2013-04-23,11.751
2013-04-24,11.753
2013-04-25,11.766
2013-04-26,11.737
2013-04-27,11.724
2013-04-28,11.722
2013-04-29,11.718
2013-04-30,11.708
2013-05-01,11.708
2013-05-02,11.707
2013-05-03,11.704
2013-05-04,11.701
2013-05-05,11.698
2013-05-06,11.697
2013-05-07,11.723
2013-05-08,11.731
2013-05-09,11.723
2013-05-10,11.718
2013-05-11,11.713
2013-05-12,11.708
2013-05-13,11.769
2013-05-14,11.811
2013-05-15,11.808
2013-05-16,11.815
2013-05-17,11.812
2013-05-18,11.801
2013-05-19,11.792
2013-05-20,11.785
2013-05-21,11.742
2013-05-22,11.802
2013-05-23,11.811
2013-05-24,11.797
2013-05-25,11.791
2013-05-26,11.797
2013-05-27,11.795
2013-05-28,11.791
2013-05-29,11.786
2013-05-30,11.775
2013-05-31,11.768
2013-06-01,11.757
2013-06-02,11.737
2013-06-03,11.732
2013-06-04,11.734
2013-06-05,11.732
2013-06-06,11.727
2013-06-07,11.719
2013-06-08,11.71
2013-06-09,11.71
2013-06-10,11.708
2013-06-11,11.707
2013-06-12,11.705
2013-06-13,11.706
2013-06-14,11.7
2013-06-15,11.694
2013-06-16,11.686
2013-06-17,11.684
2013-06-18,11.678
2013-06-21,11.681000000000001
2013-06-22,11.679
2013-06-23,11.679
2013-06-24,11.68
2013-06-25,11.68
2013-06-26,11.68
2013-06-27,11.682
2013-06-28,11.702
2013-06-29,11.797
2013-06-30,11.786
2013-07-01,11.78
2013-07-02,11.771
2013-07-03,11.77
2013-07-04,11.729
2013-07-05,11.694
2013-07-06,11.69
2013-07-07,11.687
2013-07-08,11.686
2013-07-09,11.685
2013-07-10,11.685
2013-07-11,11.683
2013-07-12,11.679
2013-07-13,11.68
2013-07-14,11.674
2013-07-15,11.681000000000001
2013-07-16,11.674
2013-07-17,11.671
2013-07-18,11.668
2013-07-19,11.675
2013-07-20,11.659
2013-07-21,11.628
2013-07-22,11.616
2013-07-23,11.622
2013-07-24,11.68
2013-07-25,11.665
2013-07-26,11.679
2013-07-27,11.685
2013-07-28,11.684
2013-07-29,11.683
2013-07-30,11.683
2013-07-31,11.679
2013-08-01,11.674
2013-08-02,11.675
2013-08-03,11.674
2013-08-04,11.676
2013-08-05,11.673
2013-08-06,11.663
2013-08-07,11.663
2013-08-08,11.678
2013-08-09,11.673
2013-08-10,11.64
2013-08-11,11.626
2013-08-14,11.615
2013-08-15,11.612
2013-08-16,11.606
2013-08-17,11.602
2013-08-18,11.599
2013-08-19,11.600999999999999
2013-08-20,11.604
2013-08-21,11.608
2013-08-22,11.608
2013-08-23,11.606
2013-08-24,11.605
2013-08-25,11.592
2013-08-26,11.578
2013-08-27,11.569
2013-08-28,11.569
2013-08-29,11.576
2013-08-30,11.588
2013-08-31,11.575
2013-09-01,11.586
2013-09-02,11.584
2013-09-03,11.588
2013-09-04,11.588
2013-09-05,11.588
2013-09-06,11.588
2013-09-07,11.588
2013-09-08,11.659
2013-09-09,11.631
2013-09-10,11.703
2013-09-11,11.782
2013-09-12,11.797
2013-09-13,11.786
2013-09-14,11.82
2013-09-15,11.824
2013-09-16,11.841
2013-09-17,11.842
2013-09-18,11.842
2013-09-19,11.824
2013-09-20,11.784
2013-09-21,11.746
2013-09-22,11.739
2013-09-23,11.744
2013-09-24,11.77
2013-09-25,11.829
2013-09-26,11.795
2013-09-27,11.78
2013-09-28,11.776
2013-09-29,11.773
2013-09-30,11.77
2013-10-01,11.755
2013-10-02,11.739
2013-10-03,11.759
2013-10-04,11.807
2013-10-05,11.824
2013-10-06,11.819
2013-10-07,11.821
2013-10-08,11.815
2013-10-09,11.792
2013-10-10,11.8
2013-10-11,11.786
2013-10-12,11.781
2013-10-13,11.862
2013-10-14,11.94
2013-10-15,11.94
2013-10-16,11.961
2013-10-17,11.925
2013-10-18,11.892
2013-10-19,11.891
2013-10-20,11.866
2013-10-21,11.854
2013-10-22,11.866
2013-10-23,11.914
2013-10-24,11.917
2013-10-25,11.904
2013-10-26,11.888
2013-10-27,11.892
2013-10-28,11.921
2013-10-29,11.924
2013-10-30,11.903
2013-11-01,11.892
2013-11-02,11.94
2013-11-05,12.093
2013-11-06,12.043
2013-11-07,12.041
2013-11-08,12.066
2013-11-09,12.077
2013-11-10,12.076
2013-11-11,12.018
2013-11-12,11.987
2013-11-13,11.966
2013-11-14,11.962
2013-11-15,11.955
2013-11-16,11.938
2013-11-17,11.929
2013-11-18,11.929
2013-11-19,11.955
2013-11-20,11.939
2013-11-21,11.929
2013-11-22,11.9
2013-11-23,11.881
2013-11-24,11.87
2013-11-25,11.86
2013-11-26,11.853
2013-11-27,11.852
2013-11-28,11.848
2013-11-29,11.88
2013-11-30,11.934
2013-12-01,11.914
2013-12-02,11.899000000000001
2013-12-03,11.888
2013-12-04,11.88
2013-12-05,11.896
2013-12-06,11.971
2013-12-07,12.002
2013-12-08,12.018
2013-12-09,11.973
2013-12-10,11.903
2013-12-11,11.886
2013-12-12,11.875
2013-12-13,11.863
2013-12-14,11.858
2013-12-15,11.861
2013-12-16,11.856
2013-12-17,11.846
2013-12-18,11.84
2013-12-19,11.864
2013-12-20,11.844
2013-12-21,11.832
2013-12-22,11.845
2013-12-23,11.857
2013-12-24,11.884
2013-12-25,12.08
2013-12-26,12.024
2013-12-27,11.95
2013-12-28,12.076
2013-12-29,12.05
2014-01-01,11.923
2014-01-02,11.909
2014-01-03,11.89
2014-01-04,11.895
2014-01-05,11.878
2014-01-06,11.87
2014-01-07,11.89
2014-01-08,11.879
2014-01-09,11.885
2014-01-10,11.862
2014-01-11,11.847
2014-01-12,11.833
2014-01-13,11.839
2014-01-14,11.832
2014-01-15,11.823
2014-01-16,11.839
2014-01-17,11.839
2014-01-18,11.842
2014-01-19,11.836
2014-01-20,11.82
2014-01-21,11.808
2014-01-22,11.808
2014-01-23,11.816
2014-01-24,11.833
2014-01-25,11.838
2014-01-26,11.89
2014-01-27,12.001
2014-01-28,11.941
2014-01-29,11.879
2014-01-30,11.850999999999999
2014-01-31,11.841
2014-02-03,11.825
2014-02-04,11.816
2014-02-05,11.819
2014-02-06,11.813
2014-02-07,11.859
2014-02-08,11.894
2014-02-09,11.876
2014-02-10,11.852
2014-02-11,11.844
2014-02-12,11.865
2014-02-13,11.891
2014-02-14,11.931000000000001
2014-02-15,12.008
2014-02-16,11.926
2014-02-17,11.886
2014-02-18,11.866
2014-02-19,11.853
2014-02-20,11.87
2014-02-21,11.884
2014-02-22,11.864
2014-02-23,11.847
2014-02-24,11.847
2014-02-25,11.842
2014-02-26,11.829
2014-02-27,11.831
2014-02-28,11.844
2014-03-01,11.839
2014-03-02,11.829
2014-03-03,11.835
2014-03-04,11.813
2014-03-05,11.804
2014-03-06,11.801
2014-03-07,11.806000000000001
2014-03-08,11.797
2014-03-09,11.799
2014-03-10,11.798
2014-03-11,11.793
2014-03-12,11.795
2014-03-13,11.804
2014-03-14,11.805
2014-03-15,11.802
2014-03-16,11.8
2014-03-17,11.777
2014-03-18,11.858
2014-03-19,11.767
2014-03-20,11.821
2014-03-21,11.839
2014-03-22,11.839
2014-03-23,11.828
2014-03-24,11.83
2014-03-25,11.842
2014-03-26,11.81
2014-03-27,11.819
2014-03-28,11.822
2014-03-31,11.823
2014-04-01,11.825
2014-04-02,11.789
2014-04-03,11.779
2014-04-04,11.766
2014-04-05,11.755
2014-04-06,11.751
2014-04-07,11.763
2014-04-08,11.806000000000001
2014-04-09,11.775
2014-04-10,11.782
2014-04-11,11.785
2014-04-12,11.783
2014-04-13,11.78
2014-04-14,11.777
2014-04-15,11.756
2014-04-16,11.757
2014-04-17,11.777
2014-04-18,11.778
2014-04-19,11.774000000000001
2014-04-20,11.784
2014-04-21,11.782
2014-04-22,11.773
2014-04-23,11.747
2014-04-24,11.719
2014-04-25,11.723
2014-04-26,11.719
2014-04-27,11.728
2014-04-28,11.723
2014-04-29,11.732
2014-04-30,11.745
2014-05-01,11.747
2014-05-02,11.838
2014-05-03,11.777
2014-05-04,11.763
2014-05-05,11.766
2014-05-06,11.769
2014-05-07,11.774000000000001
2014-05-08,11.779
2014-05-09,11.879
2014-05-10,11.989
2014-05-11,11.952
2014-05-12,11.933
2014-05-13,12.038
2014-05-14,11.953
2014-05-15,11.916
2014-05-16,11.869
2014-05-17,11.842
2014-05-18,11.821
2014-05-19,11.8
2014-05-20,11.776
2014-05-21,11.778
2014-05-22,11.792
2014-05-23,11.811
2014-05-24,11.801
2014-05-25,11.789
2014-05-26,11.796
2014-05-27,11.837
2014-05-28,11.916
2014-05-29,11.995
2014-05-30,11.994
2014-05-31,11.954
2014-06-01,11.916
2014-06-02,11.881
2014-06-03,11.839
2014-06-04,11.856
2014-06-05,11.861
2014-06-06,11.849
2014-06-07,11.826
2014-06-08,11.793
2014-06-09,11.805
2014-06-10,11.836
2014-06-11,11.834
2014-06-12,11.812
2014-06-13,11.787
2014-06-14,11.768
2014-06-15,11.74
2014-06-16,11.723
2014-06-17,11.719
2014-06-18,11.755
2014-06-19,11.768
2014-06-20,11.77
2014-06-21,11.759
2014-06-22,11.744
2014-06-23,11.73
2014-06-24,11.736
2014-06-25,11.787
2014-06-26,11.768
2014-06-27,11.733
2014-06-28,11.713
2014-06-29,11.721
2014-06-30,11.724
2014-07-01,11.732
2014-07-02,11.729
2014-07-03,11.728
2014-07-04,11.732
2014-07-05,11.737
2014-07-06,11.741
2014-07-07,11.741
2014-07-08,11.926
2014-07-09,12.107
2014-07-10,12.124
2014-07-11,12.176
2014-07-12,12.104
2014-07-13,12.006
2014-07-14,11.987
2014-07-15,11.942
2014-07-16,11.904
2014-07-17,11.867
2014-07-18,11.886
2014-07-19,11.854
2014-07-20,11.887
2014-07-21,11.938
2014-07-22,11.91
2014-07-23,11.852
2014-07-24,11.809
2014-07-25,11.789
2014-07-26,11.787
2014-07-27,11.775
2014-07-28,11.768
2014-07-29,11.758
2014-07-30,11.746
2014-07-31,11.739
2014-08-01,11.73
2014-08-02,11.723
2014-08-03,11.713
2014-08-04,11.703
2014-08-05,11.695
2014-08-06,11.697
2014-08-07,11.705
2014-08-08,11.723
2014-08-09,11.77
2014-08-10,11.786
2014-08-11,11.796
2014-08-12,11.849
2014-08-13,11.882
2014-08-14,11.864
2014-08-15,11.9
2014-08-16,11.928
2014-08-17,11.92
2014-08-18,11.922
2014-08-19,11.981
2014-08-20,11.936
2014-08-21,11.903
2014-08-22,11.882
2014-08-23,11.862
2014-08-24,11.842
2014-08-25,11.841
2014-08-26,11.987
2014-08-27,12.05
2014-08-28,11.994
2014-08-29,12.06
2014-08-30,12.044
2014-08-31,12.04
2014-09-01,12.007
2014-09-02,11.955
2014-09-03,11.899000000000001
2014-09-04,11.881
2014-09-05,11.843
2014-09-06,11.83
2014-09-07,11.815
2014-09-08,11.796
2014-09-09,11.785
2014-09-10,11.781
2014-09-11,11.782
2014-09-12,11.775
2014-09-13,11.764
2014-09-14,11.772
2014-09-15,11.774000000000001
2014-09-16,11.778
2014-09-17,11.778
2014-09-18,11.774000000000001
2014-09-19,11.774000000000001
2014-09-20,11.767
2014-09-21,11.767
2014-09-22,11.756
2014-09-23,11.76
2014-09-24,11.792
2014-09-25,11.796
2014-09-26,11.793
2014-09-27,11.791
2014-09-28,11.795
2014-09-29,11.785
2014-09-30,11.786
2014-10-01,11.767
2014-10-02,11.764
2014-10-03,11.766
2014-10-04,11.782
2014-10-05,11.77
2014-10-06,11.791
2014-10-07,11.812
2014-10-08,11.81
2014-10-09,11.822
2014-10-10,11.805
2014-10-11,11.812
2014-10-12,11.833
2014-10-13,11.871
2014-10-14,11.852
2014-10-15,11.835
2014-10-16,11.846
2014-10-17,11.841
2014-10-18,11.835
2014-10-19,11.841
2014-10-20,11.841
2014-10-21,11.89
2014-10-22,12.007
2014-10-23,12.03
2014-10-24,12.007
2014-10-25,11.998
2014-10-26,11.982
2014-10-27,11.956
2014-10-28,11.945
2014-10-29,11.928
2014-10-30,11.912
2014-10-31,11.909
2014-11-01,11.884
2014-11-02,11.868
2014-11-03,11.937
2014-11-04,12.008
2014-11-05,11.983
2014-11-06,11.939
2014-11-07,11.927
2014-11-08,11.899000000000001
2014-11-09,11.886
2014-11-10,11.877
2014-11-11,11.878
2014-11-12,11.879
2014-11-13,11.855
2014-11-14,11.861
2014-11-15,11.876
2014-11-16,11.893
2014-11-17,11.932
2014-11-18,11.922
2014-11-19,11.893
2014-11-20,11.872
2014-11-21,11.876
2014-11-22,11.875
2014-11-23,11.863
